-6,-9,J5lfZhdCEfdIZSnZ0u6IRSyVsGE=,eVvrwGZZlo/Ny7v8CMmtEi192Us=
-7,-7,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-8,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-5,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-6,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-3,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-4,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-1,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-2,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-9,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-7,-10,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,heWup/tQNpH016RXNWIIK64hx/8=
-8,-8,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-7,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-6,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-5,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-4,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-3,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-2,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-1,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-10,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fg1duodZpb337dziQP0hN9ZzamE=
-8,-9,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,Xh2i6kyL5ZoPFpUAfdqzrDnNEoM=
-9,-9,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-10,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-1,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-2,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-3,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-4,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-5,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-6,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,sWIwm5f0uKfs4stmRf1A8q5RHr8=
-9,-7,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,im+N9MiHy4ryxlxZBQi4OP+6xuU=
-9,-8,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,im+N9MiHy4ryxlxZBQi4OP+6xuU=
-10,-10,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,0CyEvTdFXar+L6Hzn2CO/rB1vpU=
-10,-9,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,0CyEvTdFXar+L6Hzn2CO/rB1vpU=
-10,-2,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,0CyEvTdFXar+L6Hzn2CO/rB1vpU=
-10,-1,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,0CyEvTdFXar+L6Hzn2CO/rB1vpU=
-10,-4,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,0CyEvTdFXar+L6Hzn2CO/rB1vpU=
-10,-3,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,0CyEvTdFXar+L6Hzn2CO/rB1vpU=
-10,-6,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,ri6vlcSQK4ytq1M6aFzdInbJh7E=
-10,-5,v1ViuLDRWJxDAlsK5eIk8ggdrfQ=,fMJRSKczHpqD3wYTJpgW3XvNFT8=
-10,-8,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,fMJRSKczHpqD3wYTJpgW3XvNFT8=
-10,-7,hN/AFeXZP9i+FjEF8nhfYc2Ep1Y=,fMJRSKczHpqD3wYTJpgW3XvNFT8=
