-41,-2,HPfSkt9kCVSehlKLT3KckOE8z0g=,bbrAO/yUB4UUK4z8hY4Rp3aqUzY=
-33,-10,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,-3,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-33,-2,HPfSkt9kCVSehlKLT3KckOE8z0g=,ALqclnbhct4CRWnxYMEbODObt1A=
-41,-3,HPfSkt9kCVSehlKLT3KckOE8z0g=,FyYMtiTb2OwTcde9hD1gWMYBFBc=
-40,-2,HPfSkt9kCVSehlKLT3KckOE8z0g=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,-8,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-6,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-41,-1,HPfSkt9kCVSehlKLT3KckOE8z0g=,bbrAO/yUB4UUK4z8hY4Rp3aqUzY=
-41,-14,HPfSkt9kCVSehlKLT3KckOE8z0g=,RaCldyNGY5F9NIaSFb8UiO/yIWM=
-41,-15,HPfSkt9kCVSehlKLT3KckOE8z0g=,bCXRM+XDpsFqYN7s1dfllR8KBQA=
-41,-13,HPfSkt9kCVSehlKLT3KckOE8z0g=,RaCldyNGY5F9NIaSFb8UiO/yIWM=
-33,-4,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,-6,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-41,-7,HPfSkt9kCVSehlKLT3KckOE8z0g=,LnsIRd5Wfr5HDs6KynIUlQj4fZc=
-41,-6,HPfSkt9kCVSehlKLT3KckOE8z0g=,IJNde9TY7oLIn9r9YiSVIBZ+KMw=
-40,-7,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-41,-9,HPfSkt9kCVSehlKLT3KckOE8z0g=,aU1u7FImK8tRSq0OFjShIktM4rQ=
-41,-8,HPfSkt9kCVSehlKLT3KckOE8z0g=,LnsIRd5Wfr5HDs6KynIUlQj4fZc=
-41,-11,HPfSkt9kCVSehlKLT3KckOE8z0g=,eznElHxpU4RFs+aZVQMpby5RARg=
-40,-8,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-14,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-15,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-1,HPfSkt9kCVSehlKLT3KckOE8z0g=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,-9,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-7,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,-9,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-41,-10,HPfSkt9kCVSehlKLT3KckOE8z0g=,aU1u7FImK8tRSq0OFjShIktM4rQ=
-41,-12,HPfSkt9kCVSehlKLT3KckOE8z0g=,eznElHxpU4RFs+aZVQMpby5RARg=
-33,-5,HPfSkt9kCVSehlKLT3KckOE8z0g=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-41,-16,HPfSkt9kCVSehlKLT3KckOE8z0g=,bCXRM+XDpsFqYN7s1dfllR8KBQA=
-35,-1,HPfSkt9kCVSehlKLT3KckOE8z0g=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,-1,HPfSkt9kCVSehlKLT3KckOE8z0g=,ALqclnbhct4CRWnxYMEbODObt1A=
-36,-1,HPfSkt9kCVSehlKLT3KckOE8z0g=,LyoknHao/a7Ru397O/F0zaiCcMc=
-40,-13,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-10,HPfSkt9kCVSehlKLT3KckOE8z0g=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-1,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-12,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-11,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-16,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-16,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-16,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-33,-16,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-1,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,ALqclnbhct4CRWnxYMEbODObt1A=
-38,-1,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-1,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,-16,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-16,Zdj7kn1GsMkpg+9qAqCCtKEvKz4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-20,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-21,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-20,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-21,f0cXtJEUATSmhp2gmWuAuO5uriQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-19,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-19,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-18,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-18,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-21,pgDErSzjanoCAOY+AfRk+Jttxyc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-20,pgDErSzjanoCAOY+AfRk+Jttxyc=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,-21,pgDErSzjanoCAOY+AfRk+Jttxyc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-20,BUd/c/qjuFqCZvNXASwWnS8uCIo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-19,BUd/c/qjuFqCZvNXASwWnS8uCIo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-18,BUd/c/qjuFqCZvNXASwWnS8uCIo=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-18,BUd/c/qjuFqCZvNXASwWnS8uCIo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-19,BUd/c/qjuFqCZvNXASwWnS8uCIo=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-29,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-28,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-29,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-28,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-31,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-30,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-31,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-30,AJKiK0cdCKy68jhjHrrL+H/7R9w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-30,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-31,AJKiK0cdCKy68jhjHrrL+H/7R9w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-31,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-30,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-41,-26,miG8JkJVlHpYMzCWiFrKAKxtusw=,tOJKmNcWlacT5diEfhXkKEfO0uA=
-41,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,MD5mPEjbrKforY27A1zUu96e2hk=
-41,-27,miG8JkJVlHpYMzCWiFrKAKxtusw=,5RI+LXBiFBkLevdv+HD59UkWDeI=
-41,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,5RI+LXBiFBkLevdv+HD59UkWDeI=
-40,-26,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-29,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-27,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-28,miG8JkJVlHpYMzCWiFrKAKxtusw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-41,-24,miG8JkJVlHpYMzCWiFrKAKxtusw=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
-41,-25,miG8JkJVlHpYMzCWiFrKAKxtusw=,tOJKmNcWlacT5diEfhXkKEfO0uA=
-41,-23,miG8JkJVlHpYMzCWiFrKAKxtusw=,1lUP9Pj3v1ASyo/B5rQJTc9sgDk=
-41,-22,miG8JkJVlHpYMzCWiFrKAKxtusw=,AlxnTvyTxoL7GY8zWgzF5j6+EZg=
-40,-24,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-22,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-23,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-25,miG8JkJVlHpYMzCWiFrKAKxtusw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-27,Cd9U1cXP8QoPu1htz1AHGRsR75s=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-26,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,-25,Cd9U1cXP8QoPu1htz1AHGRsR75s=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-23,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-22,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-24,Cd9U1cXP8QoPu1htz1AHGRsR75s=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-28,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-29,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-28,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-29,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-27,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-30,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-30,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-26,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-31,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-31,oix9AIACSuu+UErUiOWp8+fbBfM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-27,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-26,oix9AIACSuu+UErUiOWp8+fbBfM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
