-34,-41,WL07Es/XgeXlLrU9TecWYmZWCKc=,0BuPalcX7+7bcTzLFG75ByRqFMQ=
-35,-41,WL07Es/XgeXlLrU9TecWYmZWCKc=,sQlALJN5WZ8zl0tyi0m7taGKcGs=
-34,-40,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-40,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-34,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-39,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-35,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-34,WL07Es/XgeXlLrU9TecWYmZWCKc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-36,WL07Es/XgeXlLrU9TecWYmZWCKc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-38,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-37,WL07Es/XgeXlLrU9TecWYmZWCKc=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-35,WL07Es/XgeXlLrU9TecWYmZWCKc=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-38,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-37,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-37,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-38,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-34,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-36,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-36,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-34,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-39,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-41,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,0BuPalcX7+7bcTzLFG75ByRqFMQ=
-33,-34,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-41,-35,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ElWcjQHMCqtMC3LfBZmMVQyOW/M=
-41,-34,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,GlJ00of6xP3JPVnQI+8LgceVU1o=
-38,-41,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,XwnOX64B/1ffkw51yn+yJUe2Jaw=
-37,-41,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,XwnOX64B/1ffkw51yn+yJUe2Jaw=
-39,-41,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,P8wglogUNCYo8fDlKoaozdA/RwE=
-36,-41,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,sQlALJN5WZ8zl0tyi0m7taGKcGs=
-37,-40,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-40,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-34,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-35,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-40,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-40,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-35,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-39,2BKRFEI/9vyPLvQ9HQxYuQrSOPQ=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-37,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-36,KzH2A24P7N+JPVDbJj6OWlrwNb0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-40,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-35,KzH2A24P7N+JPVDbJj6OWlrwNb0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-41,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,GlJ00of6xP3JPVnQI+8LgceVU1o=
-40,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-35,KzH2A24P7N+JPVDbJj6OWlrwNb0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-38,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-39,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-38,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-33,KzH2A24P7N+JPVDbJj6OWlrwNb0=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
