18,-4,lVGQd3at3Cd8f2BmXPbpdVA1+T8=,I/r3RgP8fYH+uGwwAX2IPE79NCA=
27,-4,8VkLbQoukDPkUJcG107ejA99Lao=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
28,-4,8VkLbQoukDPkUJcG107ejA99Lao=,ch3R3BQzFOGGoeBz128/rCLfm9c=
27,-5,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,KDEtZv1eMZT92xgREVnYDXYo4tY=
28,-5,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
27,-7,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,PmGvgd5wey3tptJ07nPpNbzgiIA=
28,-7,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
28,-6,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
27,-6,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,KDEtZv1eMZT92xgREVnYDXYo4tY=
29,-6,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
30,-6,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-7,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
30,-7,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-5,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-4,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-4,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,ch3R3BQzFOGGoeBz128/rCLfm9c=
29,-5,6s+4ydBTH6Ual6L2gGtpFWXXMC8=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
30,-8,22y55QHG4ok/YPPjOVYGGd7WQzU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-9,22y55QHG4ok/YPPjOVYGGd7WQzU=,h33CIoC/ETM20W0swTvAv/yez/8=
29,-8,22y55QHG4ok/YPPjOVYGGd7WQzU=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
30,-9,22y55QHG4ok/YPPjOVYGGd7WQzU=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-10,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,h33CIoC/ETM20W0swTvAv/yez/8=
30,-10,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-11,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,ElTge8cNKq8D71J0hFF0UR89mLg=
30,-11,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
30,-12,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-13,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,6G8F35EyVrEuRzRKdPvgNaU25po=
29,-12,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,ElTge8cNKq8D71J0hFF0UR89mLg=
30,-13,5wyUXJ2OrBvwjovLF4yYY3CR4BY=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
22,-13,BvhdDWJ8Jk3+Ipt+rGfx4UMlmtI=,pSXj8cPDN7/jGywZUS1CDE0xt9I=
21,-13,BvhdDWJ8Jk3+Ipt+rGfx4UMlmtI=,9DSAqs4atRCgQRzGuu59TvzRCWM=
22,-12,BvhdDWJ8Jk3+Ipt+rGfx4UMlmtI=,zReOkYotxd8DGLoi4KLHOAlGIpo=
21,-12,BvhdDWJ8Jk3+Ipt+rGfx4UMlmtI=,H5qHvX1A0PvA1ds9gMpoVDjZEW4=
24,-13,07yCNOU7enROTUl3GiJNT82IAsA=,a+6s578MO23gY0nQcHZEqrdr2F4=
24,-12,07yCNOU7enROTUl3GiJNT82IAsA=,a+6s578MO23gY0nQcHZEqrdr2F4=
23,-13,07yCNOU7enROTUl3GiJNT82IAsA=,pSXj8cPDN7/jGywZUS1CDE0xt9I=
23,-12,07yCNOU7enROTUl3GiJNT82IAsA=,zReOkYotxd8DGLoi4KLHOAlGIpo=
24,-14,07yCNOU7enROTUl3GiJNT82IAsA=,a+6s578MO23gY0nQcHZEqrdr2F4=
23,-14,07yCNOU7enROTUl3GiJNT82IAsA=,pSXj8cPDN7/jGywZUS1CDE0xt9I=
23,-15,07yCNOU7enROTUl3GiJNT82IAsA=,QJyQeOqI7REH63q/qyW8w2o3mU0=
24,-15,07yCNOU7enROTUl3GiJNT82IAsA=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
28,-9,s7wmV8T5FCvZn86QDULGakxzpU8=,h33CIoC/ETM20W0swTvAv/yez/8=
27,-9,s7wmV8T5FCvZn86QDULGakxzpU8=,4cCHcHuvRJJpGjRpOdCxQFOTt+c=
26,-9,s7wmV8T5FCvZn86QDULGakxzpU8=,4cCHcHuvRJJpGjRpOdCxQFOTt+c=
25,-4,s7wmV8T5FCvZn86QDULGakxzpU8=,mJY6bv7F9zjaoChB5/nvInI5uc0=
25,-9,s7wmV8T5FCvZn86QDULGakxzpU8=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
26,-4,s7wmV8T5FCvZn86QDULGakxzpU8=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
28,-8,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
27,-8,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,PmGvgd5wey3tptJ07nPpNbzgiIA=
26,-8,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,PmGvgd5wey3tptJ07nPpNbzgiIA=
25,-8,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,Bgi37QJdnlnRzbV7Qc+DLROPld0=
26,-7,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,PmGvgd5wey3tptJ07nPpNbzgiIA=
25,-7,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,Bgi37QJdnlnRzbV7Qc+DLROPld0=
25,-6,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
26,-5,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,KDEtZv1eMZT92xgREVnYDXYo4tY=
25,-5,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
26,-6,sgLkM1G11ug9Y/TJJ9X0rzq+l3w=,KDEtZv1eMZT92xgREVnYDXYo4tY=
24,-3,JrxGsIot7wXvFhsRmnj/wh5T69Y=,mJY6bv7F9zjaoChB5/nvInI5uc0=
24,-2,JrxGsIot7wXvFhsRmnj/wh5T69Y=,OaLFD8M1Mt6LWu7Py+hI9gjBTiQ=
21,-4,JrxGsIot7wXvFhsRmnj/wh5T69Y=,vvrlP71zu4cY9P+PE/EZUzlDhQ8=
23,-2,JrxGsIot7wXvFhsRmnj/wh5T69Y=,9iqtaZbPVVVNMr969TmK+P4R4eg=
23,-3,JrxGsIot7wXvFhsRmnj/wh5T69Y=,mXCiAAxg9FpSWnAwdC8+corpbwY=
21,-2,JrxGsIot7wXvFhsRmnj/wh5T69Y=,tnavXA5kQVTHNKK0H7lWm558pSY=
21,-3,JrxGsIot7wXvFhsRmnj/wh5T69Y=,vvrlP71zu4cY9P+PE/EZUzlDhQ8=
22,-3,JrxGsIot7wXvFhsRmnj/wh5T69Y=,mXCiAAxg9FpSWnAwdC8+corpbwY=
22,-2,JrxGsIot7wXvFhsRmnj/wh5T69Y=,9iqtaZbPVVVNMr969TmK+P4R4eg=
21,-5,JrxGsIot7wXvFhsRmnj/wh5T69Y=,FFgJrD0jyKueNnwv95/NcBt1Eps=
24,-4,JrxGsIot7wXvFhsRmnj/wh5T69Y=,mJY6bv7F9zjaoChB5/nvInI5uc0=
22,-4,JrxGsIot7wXvFhsRmnj/wh5T69Y=,mXCiAAxg9FpSWnAwdC8+corpbwY=
23,-4,JrxGsIot7wXvFhsRmnj/wh5T69Y=,mXCiAAxg9FpSWnAwdC8+corpbwY=
22,-5,IDKjATD/1T1wZr99ZagbdhEIQD8=,bpCSMGdjXUu3vFlCJfwtgWNpzm0=
24,-5,IDKjATD/1T1wZr99ZagbdhEIQD8=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
23,-5,IDKjATD/1T1wZr99ZagbdhEIQD8=,bpCSMGdjXUu3vFlCJfwtgWNpzm0=
21,-1,IDKjATD/1T1wZr99ZagbdhEIQD8=,tnavXA5kQVTHNKK0H7lWm558pSY=
22,-1,IDKjATD/1T1wZr99ZagbdhEIQD8=,9iqtaZbPVVVNMr969TmK+P4R4eg=
21,-7,IDKjATD/1T1wZr99ZagbdhEIQD8=,cBTLkdx+4/uzNf627VRcAkJwhDk=
21,-6,IDKjATD/1T1wZr99ZagbdhEIQD8=,FFgJrD0jyKueNnwv95/NcBt1Eps=
24,-1,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,OaLFD8M1Mt6LWu7Py+hI9gjBTiQ=
24,-9,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
24,-10,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,EsuZYdkHYY7qXQ5bWq4aIAX5fbA=
22,-7,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,7fTFOcyzsXWClzgMnXXnpr6a5xA=
24,-8,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,Bgi37QJdnlnRzbV7Qc+DLROPld0=
23,-1,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,9iqtaZbPVVVNMr969TmK+P4R4eg=
24,-11,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,a+6s578MO23gY0nQcHZEqrdr2F4=
23,-6,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,bpCSMGdjXUu3vFlCJfwtgWNpzm0=
22,-6,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,bpCSMGdjXUu3vFlCJfwtgWNpzm0=
23,-7,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,7fTFOcyzsXWClzgMnXXnpr6a5xA=
23,-11,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,zReOkYotxd8DGLoi4KLHOAlGIpo=
24,-6,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,V1d3xgJ43gq6H69o0ftWQZRBGHg=
24,-7,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,Bgi37QJdnlnRzbV7Qc+DLROPld0=
22,-8,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,7fTFOcyzsXWClzgMnXXnpr6a5xA=
21,-11,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,H5qHvX1A0PvA1ds9gMpoVDjZEW4=
21,-8,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,cBTLkdx+4/uzNf627VRcAkJwhDk=
23,-8,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,7fTFOcyzsXWClzgMnXXnpr6a5xA=
23,-10,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
23,-9,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
22,-10,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
22,-11,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,zReOkYotxd8DGLoi4KLHOAlGIpo=
22,-9,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,HyBn/93DHJ1TEHHWGEzYVYCBTWM=
21,-9,MfqGeqd0Tt+ad9Ju3YhYHqvE1BQ=,cBTLkdx+4/uzNf627VRcAkJwhDk=
25,-1,5pNESh6TTTfXRBTFdQcboKl0Mhc=,OaLFD8M1Mt6LWu7Py+hI9gjBTiQ=
25,-2,5pNESh6TTTfXRBTFdQcboKl0Mhc=,OaLFD8M1Mt6LWu7Py+hI9gjBTiQ=
25,-3,5pNESh6TTTfXRBTFdQcboKl0Mhc=,mJY6bv7F9zjaoChB5/nvInI5uc0=
26,-3,5pNESh6TTTfXRBTFdQcboKl0Mhc=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
26,-1,5pNESh6TTTfXRBTFdQcboKl0Mhc=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
26,-2,5pNESh6TTTfXRBTFdQcboKl0Mhc=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
27,-2,5pNESh6TTTfXRBTFdQcboKl0Mhc=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
28,-2,5pNESh6TTTfXRBTFdQcboKl0Mhc=,g0ci+KfRWQD2LmeeZmoBPQvfp18=
27,-1,5pNESh6TTTfXRBTFdQcboKl0Mhc=,jJm3Nn0+dyowDHTPFcJPlqmqaDA=
28,-1,5pNESh6TTTfXRBTFdQcboKl0Mhc=,g0ci+KfRWQD2LmeeZmoBPQvfp18=
21,-10,5pNESh6TTTfXRBTFdQcboKl0Mhc=,cBTLkdx+4/uzNf627VRcAkJwhDk=
28,-3,5pNESh6TTTfXRBTFdQcboKl0Mhc=,ch3R3BQzFOGGoeBz128/rCLfm9c=
27,-3,5pNESh6TTTfXRBTFdQcboKl0Mhc=,ujlE6W8lTyvbA3UQ86ePMDD1t44=
30,-2,5pNESh6TTTfXRBTFdQcboKl0Mhc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-1,5pNESh6TTTfXRBTFdQcboKl0Mhc=,g0ci+KfRWQD2LmeeZmoBPQvfp18=
30,-3,5pNESh6TTTfXRBTFdQcboKl0Mhc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-2,5pNESh6TTTfXRBTFdQcboKl0Mhc=,g0ci+KfRWQD2LmeeZmoBPQvfp18=
30,-1,5pNESh6TTTfXRBTFdQcboKl0Mhc=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-3,5pNESh6TTTfXRBTFdQcboKl0Mhc=,ch3R3BQzFOGGoeBz128/rCLfm9c=
31,-2,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-3,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-6,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-7,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-8,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-9,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-10,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-11,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-5,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-4,Luc5yVW2bhzGXC8NlhprWo4RDPs=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-12,WTvVgINxFRlSnZVdTlx2vRmq0gA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-13,WTvVgINxFRlSnZVdTlx2vRmq0gA=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-14,WTvVgINxFRlSnZVdTlx2vRmq0gA=,6G8F35EyVrEuRzRKdPvgNaU25po=
29,-15,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,khvxirSxf3yt9hm/0C9PQhm1Yh8=
30,-14,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
27,-14,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,e2LSqhCrgGDe76UgWHQ8AjwlNbg=
28,-14,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,6G8F35EyVrEuRzRKdPvgNaU25po=
28,-15,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,khvxirSxf3yt9hm/0C9PQhm1Yh8=
30,-15,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
26,-14,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,e2LSqhCrgGDe76UgWHQ8AjwlNbg=
27,-15,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,GDHi/gFGKuO1u9196kwSdYS2BGk=
26,-15,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,GDHi/gFGKuO1u9196kwSdYS2BGk=
25,-14,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,a+6s578MO23gY0nQcHZEqrdr2F4=
25,-15,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
28,-16,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,khvxirSxf3yt9hm/0C9PQhm1Yh8=
27,-16,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,GDHi/gFGKuO1u9196kwSdYS2BGk=
30,-16,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
29,-16,Aq2lxaGhjFzMXg1EddoXzuxgI2o=,khvxirSxf3yt9hm/0C9PQhm1Yh8=
26,-16,zp2dVfgQI8auRH5MLLC3IAIsM78=,GDHi/gFGKuO1u9196kwSdYS2BGk=
25,-16,zp2dVfgQI8auRH5MLLC3IAIsM78=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
31,-14,zp2dVfgQI8auRH5MLLC3IAIsM78=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
31,-15,zp2dVfgQI8auRH5MLLC3IAIsM78=,tZZAG4Gap7+BZpvvHXjfDdkFpAw=
23,-16,zp2dVfgQI8auRH5MLLC3IAIsM78=,QJyQeOqI7REH63q/qyW8w2o3mU0=
24,-16,zp2dVfgQI8auRH5MLLC3IAIsM78=,vAM0SVfcq/iDm63s3bC2pTBP9ts=
22,-14,qMUhc3FdjuqoTM2zGHlS222pkiw=,pSXj8cPDN7/jGywZUS1CDE0xt9I=
17,-15,qMUhc3FdjuqoTM2zGHlS222pkiw=,BWxdNeemJdkG6TrsEOCFPYmO/vI=
22,-15,qMUhc3FdjuqoTM2zGHlS222pkiw=,QJyQeOqI7REH63q/qyW8w2o3mU0=
17,-14,qMUhc3FdjuqoTM2zGHlS222pkiw=,GvjSiO34mQHRBqYW8ZVJ40MgRcY=
19,-14,qMUhc3FdjuqoTM2zGHlS222pkiw=,2+Y9BWpzJJ1OYqLkOMhqfchWKqU=
21,-15,qMUhc3FdjuqoTM2zGHlS222pkiw=,JqZR4o86ox5RtbBxO0kx0uPFwVU=
20,-14,qMUhc3FdjuqoTM2zGHlS222pkiw=,9DSAqs4atRCgQRzGuu59TvzRCWM=
21,-14,qMUhc3FdjuqoTM2zGHlS222pkiw=,9DSAqs4atRCgQRzGuu59TvzRCWM=
19,-15,qMUhc3FdjuqoTM2zGHlS222pkiw=,K9uv5VoiCkZ5mCjl8plB+yOY9RM=
20,-15,qMUhc3FdjuqoTM2zGHlS222pkiw=,JqZR4o86ox5RtbBxO0kx0uPFwVU=
18,-14,qMUhc3FdjuqoTM2zGHlS222pkiw=,2+Y9BWpzJJ1OYqLkOMhqfchWKqU=
18,-15,qMUhc3FdjuqoTM2zGHlS222pkiw=,K9uv5VoiCkZ5mCjl8plB+yOY9RM=
22,-16,qMUhc3FdjuqoTM2zGHlS222pkiw=,QJyQeOqI7REH63q/qyW8w2o3mU0=
17,-16,qMUhc3FdjuqoTM2zGHlS222pkiw=,BWxdNeemJdkG6TrsEOCFPYmO/vI=
20,-16,OR3GYp2E64be5gZZI6KMEUKZ0Zw=,JqZR4o86ox5RtbBxO0kx0uPFwVU=
19,-16,OR3GYp2E64be5gZZI6KMEUKZ0Zw=,K9uv5VoiCkZ5mCjl8plB+yOY9RM=
21,-16,OR3GYp2E64be5gZZI6KMEUKZ0Zw=,JqZR4o86ox5RtbBxO0kx0uPFwVU=
16,-14,OR3GYp2E64be5gZZI6KMEUKZ0Zw=,GvjSiO34mQHRBqYW8ZVJ40MgRcY=
16,-15,OR3GYp2E64be5gZZI6KMEUKZ0Zw=,BWxdNeemJdkG6TrsEOCFPYmO/vI=
16,-16,OR3GYp2E64be5gZZI6KMEUKZ0Zw=,BWxdNeemJdkG6TrsEOCFPYmO/vI=
