-28,6,3cuWVQWbRADEB1MRv5lmSjEBXHo=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,6,3cuWVQWbRADEB1MRv5lmSjEBXHo=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-27,5,3cuWVQWbRADEB1MRv5lmSjEBXHo=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,5,3cuWVQWbRADEB1MRv5lmSjEBXHo=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,5,3cuWVQWbRADEB1MRv5lmSjEBXHo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-27,6,3cuWVQWbRADEB1MRv5lmSjEBXHo=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,9,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,10,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,8,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,8,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-26,7,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-26,9,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-26,10,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,7jO8vGr56f2fZsfEHCSV+TyVMAQ=
-27,7,anjoJ1AA20vQKBh/6Gpeq5jEFmU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,10,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-28,9,51K8/nrLq8mlrBOH+M4mFL2DzH4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,9,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-29,8,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-28,10,51K8/nrLq8mlrBOH+M4mFL2DzH4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-30,9,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-30,10,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-31,10,51K8/nrLq8mlrBOH+M4mFL2DzH4=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,9,51K8/nrLq8mlrBOH+M4mFL2DzH4=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,7,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-30,8,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-31,7,51K8/nrLq8mlrBOH+M4mFL2DzH4=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,8,51K8/nrLq8mlrBOH+M4mFL2DzH4=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,7,51K8/nrLq8mlrBOH+M4mFL2DzH4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-28,8,51K8/nrLq8mlrBOH+M4mFL2DzH4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,7,51K8/nrLq8mlrBOH+M4mFL2DzH4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-30,11,OiHjZK2t4zxrUIkl0QYHnriEkWM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-30,12,OiHjZK2t4zxrUIkl0QYHnriEkWM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-31,11,OiHjZK2t4zxrUIkl0QYHnriEkWM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,11,OiHjZK2t4zxrUIkl0QYHnriEkWM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-31,12,OiHjZK2t4zxrUIkl0QYHnriEkWM=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,12,OiHjZK2t4zxrUIkl0QYHnriEkWM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-28,11,OiHjZK2t4zxrUIkl0QYHnriEkWM=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,12,OiHjZK2t4zxrUIkl0QYHnriEkWM=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,11,OiHjZK2t4zxrUIkl0QYHnriEkWM=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,12,OiHjZK2t4zxrUIkl0QYHnriEkWM=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,12,OiHjZK2t4zxrUIkl0QYHnriEkWM=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-26,11,ispI0vzMQbN7be5nNi6jw+JlGug=,7jO8vGr56f2fZsfEHCSV+TyVMAQ=
-24,12,ispI0vzMQbN7be5nNi6jw+JlGug=,PeXABN2+9LGUOancvZyFCDfRz8c=
-25,12,ispI0vzMQbN7be5nNi6jw+JlGug=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-22,11,ispI0vzMQbN7be5nNi6jw+JlGug=,L2W5Rv8VBeUaAZCMGP/6UqJ25LY=
-22,12,ispI0vzMQbN7be5nNi6jw+JlGug=,MW+xIOCP6bPY5H05iOChuDazXkA=
-23,12,ispI0vzMQbN7be5nNi6jw+JlGug=,PeXABN2+9LGUOancvZyFCDfRz8c=
-25,11,AJ0mcA8jSxN2Ec9Hts/FICLGFTk=,7jO8vGr56f2fZsfEHCSV+TyVMAQ=
-24,11,AJ0mcA8jSxN2Ec9Hts/FICLGFTk=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-23,11,AJ0mcA8jSxN2Ec9Hts/FICLGFTk=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-21,11,AJ0mcA8jSxN2Ec9Hts/FICLGFTk=,L2W5Rv8VBeUaAZCMGP/6UqJ25LY=
-20,11,AJ0mcA8jSxN2Ec9Hts/FICLGFTk=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-20,12,7D8Fo/awNJmFERTydQ/zC0a5+Qo=,bunJWjl9mUgl4RnhlkFZ8vwUjcA=
-21,12,7D8Fo/awNJmFERTydQ/zC0a5+Qo=,MW+xIOCP6bPY5H05iOChuDazXkA=
-19,11,7D8Fo/awNJmFERTydQ/zC0a5+Qo=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-19,12,7D8Fo/awNJmFERTydQ/zC0a5+Qo=,bunJWjl9mUgl4RnhlkFZ8vwUjcA=
-18,12,7D8Fo/awNJmFERTydQ/zC0a5+Qo=,uQjyms1EiHuSzbe5IWAJb67bsDE=
-18,11,7D8Fo/awNJmFERTydQ/zC0a5+Qo=,uQjyms1EiHuSzbe5IWAJb67bsDE=
-18,5,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,vswcRzJ6UrHuDJzRuWflUD2ksbE=
-19,7,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,Sn46h3/9d90zuMVIlL9+5WXYWRE=
-19,8,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-19,6,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,Sn46h3/9d90zuMVIlL9+5WXYWRE=
-19,5,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-18,8,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,uQjyms1EiHuSzbe5IWAJb67bsDE=
-19,9,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-19,10,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-18,9,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,uQjyms1EiHuSzbe5IWAJb67bsDE=
-18,7,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,L8sjV8foPb6Ovq4qjiioqi5CmNs=
-18,6,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,L8sjV8foPb6Ovq4qjiioqi5CmNs=
-18,10,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,uQjyms1EiHuSzbe5IWAJb67bsDE=
-20,10,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-21,10,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,L2W5Rv8VBeUaAZCMGP/6UqJ25LY=
-20,9,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-21,9,uBqcJmGQi8G8NqI0fEXaFgBBbTM=,ssOsgwIG+5HJIi/MxrrK8Rx6sPs=
-20,7,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,Sn46h3/9d90zuMVIlL9+5WXYWRE=
-21,8,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,ssOsgwIG+5HJIi/MxrrK8Rx6sPs=
-20,8,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-21,7,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,weHyDAxjrNQ4IlxJtkNgEwAudYg=
-20,5,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,bcAmyLJ7LYEZCWcy9K6JfmpQiOU=
-25,7,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-24,7,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,CyLLCgk8JRBv/iYG9WfCfHxYIUQ=
-20,6,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,Sn46h3/9d90zuMVIlL9+5WXYWRE=
-23,8,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-21,5,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,chy+V5NoZuCLoK5THvN5tghVvHU=
-21,6,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,weHyDAxjrNQ4IlxJtkNgEwAudYg=
-25,5,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,O7DDYnxtFOFr0wq9FBhOMJci2bk=
-22,6,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,weHyDAxjrNQ4IlxJtkNgEwAudYg=
-23,5,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,Sj3n/EGUKEdqlRZ/BQTwxQbvtDE=
-24,5,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,Sj3n/EGUKEdqlRZ/BQTwxQbvtDE=
-24,6,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,CyLLCgk8JRBv/iYG9WfCfHxYIUQ=
-23,6,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,CyLLCgk8JRBv/iYG9WfCfHxYIUQ=
-25,6,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-22,10,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,L2W5Rv8VBeUaAZCMGP/6UqJ25LY=
-23,7,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,CyLLCgk8JRBv/iYG9WfCfHxYIUQ=
-22,7,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,weHyDAxjrNQ4IlxJtkNgEwAudYg=
-22,5,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,chy+V5NoZuCLoK5THvN5tghVvHU=
-22,9,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,ssOsgwIG+5HJIi/MxrrK8Rx6sPs=
-22,8,JM2ci9bJCAsf6q8J0+mNMPfqvQ0=,ssOsgwIG+5HJIi/MxrrK8Rx6sPs=
-25,10,mcDO2slTxjJc83Xe14Hg1b9niWM=,7jO8vGr56f2fZsfEHCSV+TyVMAQ=
-25,8,mcDO2slTxjJc83Xe14Hg1b9niWM=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-25,9,mcDO2slTxjJc83Xe14Hg1b9niWM=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-24,9,mcDO2slTxjJc83Xe14Hg1b9niWM=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-24,8,mcDO2slTxjJc83Xe14Hg1b9niWM=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-23,9,mcDO2slTxjJc83Xe14Hg1b9niWM=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-23,10,mcDO2slTxjJc83Xe14Hg1b9niWM=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-24,10,mcDO2slTxjJc83Xe14Hg1b9niWM=,ZhHqusGl5FSsB7/UkQakk01xUXg=
-22,13,mcDO2slTxjJc83Xe14Hg1b9niWM=,MW+xIOCP6bPY5H05iOChuDazXkA=
-22,14,mcDO2slTxjJc83Xe14Hg1b9niWM=,MW+xIOCP6bPY5H05iOChuDazXkA=
-23,14,mcDO2slTxjJc83Xe14Hg1b9niWM=,ipKyyCS6oC3/FSobWWaW3GnsEwM=
-23,13,mcDO2slTxjJc83Xe14Hg1b9niWM=,PeXABN2+9LGUOancvZyFCDfRz8c=
-21,13,pQicLlAJIkbTITtNwy7tyRADz2Y=,MW+xIOCP6bPY5H05iOChuDazXkA=
-21,14,pQicLlAJIkbTITtNwy7tyRADz2Y=,MW+xIOCP6bPY5H05iOChuDazXkA=
-18,14,pQicLlAJIkbTITtNwy7tyRADz2Y=,3sWXoUNOXrDiDkMZpIhejXoD8zw=
-19,13,pQicLlAJIkbTITtNwy7tyRADz2Y=,bunJWjl9mUgl4RnhlkFZ8vwUjcA=
-18,13,pQicLlAJIkbTITtNwy7tyRADz2Y=,uQjyms1EiHuSzbe5IWAJb67bsDE=
-19,14,pQicLlAJIkbTITtNwy7tyRADz2Y=,aVTafPEAYIVeyU3cWMhFVIYrp4E=
-20,13,pQicLlAJIkbTITtNwy7tyRADz2Y=,bunJWjl9mUgl4RnhlkFZ8vwUjcA=
-20,14,pQicLlAJIkbTITtNwy7tyRADz2Y=,aVTafPEAYIVeyU3cWMhFVIYrp4E=
-24,14,pQicLlAJIkbTITtNwy7tyRADz2Y=,ipKyyCS6oC3/FSobWWaW3GnsEwM=
-25,14,pQicLlAJIkbTITtNwy7tyRADz2Y=,VHmvqQR4SotC748y2XXyMe2mn18=
-24,13,pQicLlAJIkbTITtNwy7tyRADz2Y=,PeXABN2+9LGUOancvZyFCDfRz8c=
-25,13,pQicLlAJIkbTITtNwy7tyRADz2Y=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-26,14,C/72+F6oNK5wYhmtNvK3k189Lks=,VHmvqQR4SotC748y2XXyMe2mn18=
-27,14,C/72+F6oNK5wYhmtNvK3k189Lks=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,13,C/72+F6oNK5wYhmtNvK3k189Lks=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-27,13,C/72+F6oNK5wYhmtNvK3k189Lks=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-30,13,C/72+F6oNK5wYhmtNvK3k189Lks=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-28,13,C/72+F6oNK5wYhmtNvK3k189Lks=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,13,C/72+F6oNK5wYhmtNvK3k189Lks=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-29,14,C/72+F6oNK5wYhmtNvK3k189Lks=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-31,13,C/72+F6oNK5wYhmtNvK3k189Lks=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-28,14,C/72+F6oNK5wYhmtNvK3k189Lks=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-30,14,C/72+F6oNK5wYhmtNvK3k189Lks=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-31,14,C/72+F6oNK5wYhmtNvK3k189Lks=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-28,15,C/72+F6oNK5wYhmtNvK3k189Lks=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-32,14,C/72+F6oNK5wYhmtNvK3k189Lks=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,10,C/72+F6oNK5wYhmtNvK3k189Lks=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,15,HhHUGNNWI9R6sHtGbA0HViL7bCA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-32,12,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,15,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,15,HhHUGNNWI9R6sHtGbA0HViL7bCA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
-32,9,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,11,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,13,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,8,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,7,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,6,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,5,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,3,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,4,HhHUGNNWI9R6sHtGbA0HViL7bCA=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-32,2,zWVmYV1ePkNYs9fBDovZlPREdUY=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,1,zWVmYV1ePkNYs9fBDovZlPREdUY=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,2,zWVmYV1ePkNYs9fBDovZlPREdUY=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-30,1,zWVmYV1ePkNYs9fBDovZlPREdUY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,1,zWVmYV1ePkNYs9fBDovZlPREdUY=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-27,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-26,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-30,2,zWVmYV1ePkNYs9fBDovZlPREdUY=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-22,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,eNnemQo1gvVZK67izHGZaUeRJRU=
-23,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,mJ/OtP6yVbb9NLpuGarbUY7wtCI=
-21,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,eNnemQo1gvVZK67izHGZaUeRJRU=
-20,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,gRAlLQkySGtduB4z1mD36v+rLQQ=
-24,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,mJ/OtP6yVbb9NLpuGarbUY7wtCI=
-25,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-19,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,gRAlLQkySGtduB4z1mD36v+rLQQ=
-18,0,zWVmYV1ePkNYs9fBDovZlPREdUY=,Nws/G34Q5gpEB3DfyzzbqUF4qLk=
