-8,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,FpFMaUj3xhgzeaBgqEnXaheyCc4=
-15,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,6ip+/nnWqFQ5QihzcscS6KhCiKs=
-13,-33,uZAbY60kjsgSTCENqP/+rIQ6uPM=,bJk/FuBBNM8X9aBFZoUPuZWzIRA=
-15,-35,uZAbY60kjsgSTCENqP/+rIQ6uPM=,rqTwDQ7CmSaZRL+BqZm+kHy9VB4=
-14,-35,qOdFWCXuJgonvW4AMjx45i72PQs=,jw8pLTGIFu3zcT45y9S7kB11T1A=
-6,-33,qOdFWCXuJgonvW4AMjx45i72PQs=,B/1KNkXK5QGVjUpMFDex9VGehPg=
-4,-34,qOdFWCXuJgonvW4AMjx45i72PQs=,gTMkUiHp/DKln9zSjClOnJTdnTk=
-6,-35,qOdFWCXuJgonvW4AMjx45i72PQs=,1l7L1KWX33xVUwRPSyu+Ntn5FsM=
-6,-34,qOdFWCXuJgonvW4AMjx45i72PQs=,B/1KNkXK5QGVjUpMFDex9VGehPg=
-5,-35,qOdFWCXuJgonvW4AMjx45i72PQs=,1l7L1KWX33xVUwRPSyu+Ntn5FsM=
-7,-34,qOdFWCXuJgonvW4AMjx45i72PQs=,FpFMaUj3xhgzeaBgqEnXaheyCc4=
-7,-33,qOdFWCXuJgonvW4AMjx45i72PQs=,FpFMaUj3xhgzeaBgqEnXaheyCc4=
-7,-35,qOdFWCXuJgonvW4AMjx45i72PQs=,1gZZNu8EdISIDD/xf70T/NsE1qM=
-5,-34,qOdFWCXuJgonvW4AMjx45i72PQs=,B/1KNkXK5QGVjUpMFDex9VGehPg=
-4,-35,3psGr4kKZTlN/dxobT1UbfZ9P5I=,o2b5rdUh+IeH8rOft+/BGhQJl94=
-2,-38,QHQUtQSz+gppRaTuPwhzijwOANQ=,/7nBQzS+SdeWWKyxqpakC56oc+o=
-2,-36,QHQUtQSz+gppRaTuPwhzijwOANQ=,G9OId4vzNQqK8aUKawOfEW/bmFM=
-3,-37,QHQUtQSz+gppRaTuPwhzijwOANQ=,mMaEdsOILAfzrKgoFIZ82QHHuU4=
-2,-39,QHQUtQSz+gppRaTuPwhzijwOANQ=,F8CZrqyGEYiVqzqtECyMer3reE0=
-4,-36,QHQUtQSz+gppRaTuPwhzijwOANQ=,o2b5rdUh+IeH8rOft+/BGhQJl94=
-3,-36,QHQUtQSz+gppRaTuPwhzijwOANQ=,o2b5rdUh+IeH8rOft+/BGhQJl94=
-5,-36,QHQUtQSz+gppRaTuPwhzijwOANQ=,1l7L1KWX33xVUwRPSyu+Ntn5FsM=
-5,-38,QHQUtQSz+gppRaTuPwhzijwOANQ=,MAQGG8BpoOosXD8jK2/xaqA9jI8=
-3,-39,QHQUtQSz+gppRaTuPwhzijwOANQ=,P7YRM7cB25tn8BVKmx1MIHFgzHM=
-5,-37,QHQUtQSz+gppRaTuPwhzijwOANQ=,MAQGG8BpoOosXD8jK2/xaqA9jI8=
-5,-39,QHQUtQSz+gppRaTuPwhzijwOANQ=,B+yIda5vT5qDiSk/icAJYmbrnv4=
-1,-39,QHQUtQSz+gppRaTuPwhzijwOANQ=,F8CZrqyGEYiVqzqtECyMer3reE0=
-2,-37,QHQUtQSz+gppRaTuPwhzijwOANQ=,/7nBQzS+SdeWWKyxqpakC56oc+o=
-4,-39,QHQUtQSz+gppRaTuPwhzijwOANQ=,P7YRM7cB25tn8BVKmx1MIHFgzHM=
-4,-38,QHQUtQSz+gppRaTuPwhzijwOANQ=,mMaEdsOILAfzrKgoFIZ82QHHuU4=
-1,-38,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,/7nBQzS+SdeWWKyxqpakC56oc+o=
-4,-37,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,mMaEdsOILAfzrKgoFIZ82QHHuU4=
-3,-38,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,mMaEdsOILAfzrKgoFIZ82QHHuU4=
-14,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,AIh8+x7pKHtBhX6Uy678BeCfT+E=
-6,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,B+yIda5vT5qDiSk/icAJYmbrnv4=
-15,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,Q29Tuv5XFlOJtAstKuPN3maUSro=
-12,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,942/LEradKypUqyO+S66oapelcU=
-7,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,UcK6wfQREIdZoA9mfIeO258XavI=
-13,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,AIh8+x7pKHtBhX6Uy678BeCfT+E=
-10,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,HwiB63sGD58LcQyQ3gzrXYVYhaM=
-11,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,942/LEradKypUqyO+S66oapelcU=
-8,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,UcK6wfQREIdZoA9mfIeO258XavI=
-5,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,B+yIda5vT5qDiSk/icAJYmbrnv4=
-9,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,HwiB63sGD58LcQyQ3gzrXYVYhaM=
-4,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,P7YRM7cB25tn8BVKmx1MIHFgzHM=
-16,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,Q29Tuv5XFlOJtAstKuPN3maUSro=
-2,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,F8CZrqyGEYiVqzqtECyMer3reE0=
-3,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,P7YRM7cB25tn8BVKmx1MIHFgzHM=
-1,-40,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,F8CZrqyGEYiVqzqtECyMer3reE0=
-5,-33,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,B/1KNkXK5QGVjUpMFDex9VGehPg=
-1,-37,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,/7nBQzS+SdeWWKyxqpakC56oc+o=
-16,-33,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,6ip+/nnWqFQ5QihzcscS6KhCiKs=
-16,-36,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,rqTwDQ7CmSaZRL+BqZm+kHy9VB4=
-1,-36,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,G9OId4vzNQqK8aUKawOfEW/bmFM=
-3,-35,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,o2b5rdUh+IeH8rOft+/BGhQJl94=
-16,-37,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,88Epu43tO1t8CIiGOz4Icy7nN7Y=
-4,-33,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,gTMkUiHp/DKln9zSjClOnJTdnTk=
-1,-34,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,RaNsGPspeIhkZJBko4HQq8A09M0=
-2,-34,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,RaNsGPspeIhkZJBko4HQq8A09M0=
-3,-33,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,gTMkUiHp/DKln9zSjClOnJTdnTk=
-2,-35,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,G9OId4vzNQqK8aUKawOfEW/bmFM=
-2,-33,Cr9n8JaZcD94pZ+J3dAy3xRzvMI=,RaNsGPspeIhkZJBko4HQq8A09M0=
-3,-34,VtUDQooZtEghx2NhRKMkXVmpcpQ=,gTMkUiHp/DKln9zSjClOnJTdnTk=
-1,-35,VtUDQooZtEghx2NhRKMkXVmpcpQ=,G9OId4vzNQqK8aUKawOfEW/bmFM=
-16,-38,VtUDQooZtEghx2NhRKMkXVmpcpQ=,88Epu43tO1t8CIiGOz4Icy7nN7Y=
-1,-33,VtUDQooZtEghx2NhRKMkXVmpcpQ=,RaNsGPspeIhkZJBko4HQq8A09M0=
-16,-39,VtUDQooZtEghx2NhRKMkXVmpcpQ=,Q29Tuv5XFlOJtAstKuPN3maUSro=
-30,-35,XpymcWaTz7iMJu3beH3VVXBl9o0=,BMzPYVqGhzglWEYOaR7zoTRdXEA=
-31,-35,D+zogQiRNOELlr5d+dvSbZEnUpQ=,YS16sjNppeHKzUlQWwYUvHggxs8=
-30,-34,D+zogQiRNOELlr5d+dvSbZEnUpQ=,2MODVSK4lnUlzz7LdRtbfasA7xI=
-31,-34,D+zogQiRNOELlr5d+dvSbZEnUpQ=,+lolv3vkYb+VrY8+bBXIsZLVITM=
-31,-38,o047FtUAfdl1Pf3DFLISWFaYP30=,ptA+timMWBl02wjjLcNnlzc68RI=
-30,-36,o047FtUAfdl1Pf3DFLISWFaYP30=,BMzPYVqGhzglWEYOaR7zoTRdXEA=
-30,-37,o047FtUAfdl1Pf3DFLISWFaYP30=,I2uSoqCWL6KPw+mQuylhD+cMAu8=
-31,-36,o047FtUAfdl1Pf3DFLISWFaYP30=,YS16sjNppeHKzUlQWwYUvHggxs8=
-31,-39,o047FtUAfdl1Pf3DFLISWFaYP30=,ynunSk2SZJRvRIt6kEeRAysmMss=
-31,-37,o047FtUAfdl1Pf3DFLISWFaYP30=,ptA+timMWBl02wjjLcNnlzc68RI=
-30,-38,o047FtUAfdl1Pf3DFLISWFaYP30=,I2uSoqCWL6KPw+mQuylhD+cMAu8=
-30,-39,o047FtUAfdl1Pf3DFLISWFaYP30=,FVUO+YW9CT+3d0r/SHBp57Hwarg=
-28,-39,o047FtUAfdl1Pf3DFLISWFaYP30=,3h3c1ayILotkPwi0ZvH49WnuJSQ=
-28,-38,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,fiZglU0ydp3juWQVrTdhe4vwFv0=
-29,-38,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,I2uSoqCWL6KPw+mQuylhD+cMAu8=
-29,-39,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,FVUO+YW9CT+3d0r/SHBp57Hwarg=
-27,-39,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,3h3c1ayILotkPwi0ZvH49WnuJSQ=
-26,-38,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,OBEP/bV62z4yotDnEzANfhZAGUI=
-26,-39,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,5FADUeILXbD+vlm/LlGC6o+pf3E=
-27,-38,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,fiZglU0ydp3juWQVrTdhe4vwFv0=
-25,-39,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,5FADUeILXbD+vlm/LlGC6o+pf3E=
-25,-38,cD8DQmpGfeaxLkEcXjIfrUXfkFA=,OBEP/bV62z4yotDnEzANfhZAGUI=
-24,-39,TLPE2EaRbB6MBRXtO/qia0lp8dc=,MckZcABP4F8LsFXDh2zPAD5NT78=
-24,-38,TLPE2EaRbB6MBRXtO/qia0lp8dc=,8XTWlwFtD6KWDhdtL54MLtl4HN4=
-25,-37,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,OBEP/bV62z4yotDnEzANfhZAGUI=
-24,-37,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,8XTWlwFtD6KWDhdtL54MLtl4HN4=
-24,-36,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,HK5shSJRRzApeWnfuxMO1K/1CYQ=
-25,-36,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,ZEyX8iVykFMFaI8yGNhuPwQL6kc=
-24,-34,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,MyAXhCK6I9WpXqbfA+zkcYnXzkA=
-25,-35,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,ZEyX8iVykFMFaI8yGNhuPwQL6kc=
-24,-35,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,HK5shSJRRzApeWnfuxMO1K/1CYQ=
-29,-36,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,BMzPYVqGhzglWEYOaR7zoTRdXEA=
-25,-34,yAs/Cw+axCFyKz5UDm1HC3SPNVc=,viCtarU1eUOVhJiRzcELf6m4A38=
-29,-37,V97hYr3+xdEes48BneGOjJUKlSM=,I2uSoqCWL6KPw+mQuylhD+cMAu8=
-26,-36,V97hYr3+xdEes48BneGOjJUKlSM=,ZEyX8iVykFMFaI8yGNhuPwQL6kc=
-28,-37,V97hYr3+xdEes48BneGOjJUKlSM=,fiZglU0ydp3juWQVrTdhe4vwFv0=
-27,-37,V97hYr3+xdEes48BneGOjJUKlSM=,fiZglU0ydp3juWQVrTdhe4vwFv0=
-28,-36,V97hYr3+xdEes48BneGOjJUKlSM=,2HGQwkOLpJhb+C/Xjc1fprQv3fY=
-26,-37,V97hYr3+xdEes48BneGOjJUKlSM=,OBEP/bV62z4yotDnEzANfhZAGUI=
-27,-36,V97hYr3+xdEes48BneGOjJUKlSM=,2HGQwkOLpJhb+C/Xjc1fprQv3fY=
-29,-35,V97hYr3+xdEes48BneGOjJUKlSM=,BMzPYVqGhzglWEYOaR7zoTRdXEA=
-26,-35,V97hYr3+xdEes48BneGOjJUKlSM=,ZEyX8iVykFMFaI8yGNhuPwQL6kc=
-29,-34,V97hYr3+xdEes48BneGOjJUKlSM=,2MODVSK4lnUlzz7LdRtbfasA7xI=
-28,-35,V97hYr3+xdEes48BneGOjJUKlSM=,2HGQwkOLpJhb+C/Xjc1fprQv3fY=
-26,-34,V97hYr3+xdEes48BneGOjJUKlSM=,viCtarU1eUOVhJiRzcELf6m4A38=
-27,-34,V97hYr3+xdEes48BneGOjJUKlSM=,NwmIf4O+auXd8f9cMaGNpj/PGOA=
-27,-35,V97hYr3+xdEes48BneGOjJUKlSM=,2HGQwkOLpJhb+C/Xjc1fprQv3fY=
-22,-35,fjJqsOA48nDpEGIKJxykCFBp6FQ=,KzP0R4PuBdF2ri+Etxi7Mt96wHg=
-28,-34,fjJqsOA48nDpEGIKJxykCFBp6FQ=,NwmIf4O+auXd8f9cMaGNpj/PGOA=
-23,-35,fjJqsOA48nDpEGIKJxykCFBp6FQ=,HK5shSJRRzApeWnfuxMO1K/1CYQ=
-23,-34,fjJqsOA48nDpEGIKJxykCFBp6FQ=,MyAXhCK6I9WpXqbfA+zkcYnXzkA=
-22,-34,fjJqsOA48nDpEGIKJxykCFBp6FQ=,+cfB1bEN2DYVTezdFxl7wyrXgio=
-21,-34,R/jkLb2ewRaIrmZUvgM5q20SZxU=,+cfB1bEN2DYVTezdFxl7wyrXgio=
-20,-35,R/jkLb2ewRaIrmZUvgM5q20SZxU=,8LLnE6yNVJelWTHz7gSrxTUR5V0=
-21,-35,R/jkLb2ewRaIrmZUvgM5q20SZxU=,KzP0R4PuBdF2ri+Etxi7Mt96wHg=
-20,-34,R/jkLb2ewRaIrmZUvgM5q20SZxU=,VcXEWxppm9DZe4vovNkjXWWzaB0=
-18,-40,R/jkLb2ewRaIrmZUvgM5q20SZxU=,NR+sNqz9xvNTYiuAWi+fC3fboK0=
-19,-40,R/jkLb2ewRaIrmZUvgM5q20SZxU=,4xvR7JXeNDGjQJJUMw0yWwwEk9A=
-18,-37,R/jkLb2ewRaIrmZUvgM5q20SZxU=,apSK9VbPv0benzUH7fwAtFiDCD0=
-18,-36,XY9WH49ABdVuosaowWHgpJglBXE=,9V+oS6+RVwtJR6k0JRZYgLq7UyM=
-19,-38,XY9WH49ABdVuosaowWHgpJglBXE=,HToD4KjvfczyHhR0c8Ns3QgQcv8=
-19,-36,XY9WH49ABdVuosaowWHgpJglBXE=,8LLnE6yNVJelWTHz7gSrxTUR5V0=
-21,-40,XY9WH49ABdVuosaowWHgpJglBXE=,n6Nx0o5SCWNS8URRJ134RPxhaI8=
-22,-40,XY9WH49ABdVuosaowWHgpJglBXE=,n6Nx0o5SCWNS8URRJ134RPxhaI8=
-23,-40,XY9WH49ABdVuosaowWHgpJglBXE=,MckZcABP4F8LsFXDh2zPAD5NT78=
-20,-40,XY9WH49ABdVuosaowWHgpJglBXE=,4xvR7JXeNDGjQJJUMw0yWwwEk9A=
-18,-39,XY9WH49ABdVuosaowWHgpJglBXE=,NR+sNqz9xvNTYiuAWi+fC3fboK0=
-19,-39,XY9WH49ABdVuosaowWHgpJglBXE=,4xvR7JXeNDGjQJJUMw0yWwwEk9A=
-18,-38,XY9WH49ABdVuosaowWHgpJglBXE=,apSK9VbPv0benzUH7fwAtFiDCD0=
-17,-39,XY9WH49ABdVuosaowWHgpJglBXE=,NR+sNqz9xvNTYiuAWi+fC3fboK0=
-19,-37,XY9WH49ABdVuosaowWHgpJglBXE=,HToD4KjvfczyHhR0c8Ns3QgQcv8=
-17,-38,XY9WH49ABdVuosaowWHgpJglBXE=,apSK9VbPv0benzUH7fwAtFiDCD0=
-21,-39,XY9WH49ABdVuosaowWHgpJglBXE=,n6Nx0o5SCWNS8URRJ134RPxhaI8=
-23,-39,XY9WH49ABdVuosaowWHgpJglBXE=,MckZcABP4F8LsFXDh2zPAD5NT78=
-22,-39,XY9WH49ABdVuosaowWHgpJglBXE=,n6Nx0o5SCWNS8URRJ134RPxhaI8=
-22,-38,XY9WH49ABdVuosaowWHgpJglBXE=,eXhTpUZLBO6fNWJPQB+gjzbzpLs=
-17,-36,XY9WH49ABdVuosaowWHgpJglBXE=,9V+oS6+RVwtJR6k0JRZYgLq7UyM=
-21,-38,XY9WH49ABdVuosaowWHgpJglBXE=,eXhTpUZLBO6fNWJPQB+gjzbzpLs=
-23,-38,XY9WH49ABdVuosaowWHgpJglBXE=,8XTWlwFtD6KWDhdtL54MLtl4HN4=
-17,-37,XY9WH49ABdVuosaowWHgpJglBXE=,apSK9VbPv0benzUH7fwAtFiDCD0=
-23,-37,XY9WH49ABdVuosaowWHgpJglBXE=,8XTWlwFtD6KWDhdtL54MLtl4HN4=
-20,-37,XY9WH49ABdVuosaowWHgpJglBXE=,HToD4KjvfczyHhR0c8Ns3QgQcv8=
-20,-39,082YrV3pyfM9vRBm188b9kKVpms=,4xvR7JXeNDGjQJJUMw0yWwwEk9A=
-22,-36,082YrV3pyfM9vRBm188b9kKVpms=,KzP0R4PuBdF2ri+Etxi7Mt96wHg=
-23,-36,082YrV3pyfM9vRBm188b9kKVpms=,HK5shSJRRzApeWnfuxMO1K/1CYQ=
-20,-36,082YrV3pyfM9vRBm188b9kKVpms=,8LLnE6yNVJelWTHz7gSrxTUR5V0=
-21,-37,082YrV3pyfM9vRBm188b9kKVpms=,eXhTpUZLBO6fNWJPQB+gjzbzpLs=
-20,-38,082YrV3pyfM9vRBm188b9kKVpms=,HToD4KjvfczyHhR0c8Ns3QgQcv8=
-21,-36,082YrV3pyfM9vRBm188b9kKVpms=,KzP0R4PuBdF2ri+Etxi7Mt96wHg=
-22,-37,082YrV3pyfM9vRBm188b9kKVpms=,eXhTpUZLBO6fNWJPQB+gjzbzpLs=
-19,-35,082YrV3pyfM9vRBm188b9kKVpms=,8LLnE6yNVJelWTHz7gSrxTUR5V0=
-21,-33,082YrV3pyfM9vRBm188b9kKVpms=,+cfB1bEN2DYVTezdFxl7wyrXgio=
-20,-33,082YrV3pyfM9vRBm188b9kKVpms=,VcXEWxppm9DZe4vovNkjXWWzaB0=
-18,-34,082YrV3pyfM9vRBm188b9kKVpms=,zdJlqbaZwt+L5Jaq9pz5vjfglVw=
-18,-35,082YrV3pyfM9vRBm188b9kKVpms=,9V+oS6+RVwtJR6k0JRZYgLq7UyM=
-19,-34,082YrV3pyfM9vRBm188b9kKVpms=,VcXEWxppm9DZe4vovNkjXWWzaB0=
-17,-34,082YrV3pyfM9vRBm188b9kKVpms=,zdJlqbaZwt+L5Jaq9pz5vjfglVw=
-19,-33,082YrV3pyfM9vRBm188b9kKVpms=,VcXEWxppm9DZe4vovNkjXWWzaB0=
-17,-35,mRtkIzn8n97OalhfCGmLy2Dpe0U=,9V+oS6+RVwtJR6k0JRZYgLq7UyM=
-26,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,viCtarU1eUOVhJiRzcELf6m4A38=
-27,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,NwmIf4O+auXd8f9cMaGNpj/PGOA=
-29,-33,mRtkIzn8n97OalhfCGmLy2Dpe0U=,2MODVSK4lnUlzz7LdRtbfasA7xI=
