35,-28,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,yCEwyRYZMYw3VlgiGtdcGDVCHJQ=
35,-29,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,N04kLTfGVAxUR0XK7wGH4ou1glY=
36,-29,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,XfVUA98o7amJjL4adv7doz5MkIU=
38,-28,fBkwyzIOSu8lvj2i3rS3YXgvTz0=,joxhKCnWmPnQ14HVfJhIK54vylQ=
35,-26,hvXuarHTaKUXJQYsUQPVYy8pU30=,keIFjuEAWGxPB6w8eSG3qHGv1Ho=
37,-29,hvXuarHTaKUXJQYsUQPVYy8pU30=,XfVUA98o7amJjL4adv7doz5MkIU=
38,-29,hvXuarHTaKUXJQYsUQPVYy8pU30=,7BluP/8ego4AHlYky28Tx2co0V4=
37,-28,hvXuarHTaKUXJQYsUQPVYy8pU30=,3PxXgE0isKtzfACxdxXWyXYHSX8=
38,-27,hvXuarHTaKUXJQYsUQPVYy8pU30=,joxhKCnWmPnQ14HVfJhIK54vylQ=
35,-27,hvXuarHTaKUXJQYsUQPVYy8pU30=,yCEwyRYZMYw3VlgiGtdcGDVCHJQ=
37,-26,hvXuarHTaKUXJQYsUQPVYy8pU30=,QK87uC4QD2vzE22LPP1FtpOf1aQ=
37,-27,hvXuarHTaKUXJQYsUQPVYy8pU30=,3PxXgE0isKtzfACxdxXWyXYHSX8=
36,-28,hvXuarHTaKUXJQYsUQPVYy8pU30=,3PxXgE0isKtzfACxdxXWyXYHSX8=
38,-26,hvXuarHTaKUXJQYsUQPVYy8pU30=,ERQOG7wLEi75ep+jKdoH5dOE30Q=
36,-26,hvXuarHTaKUXJQYsUQPVYy8pU30=,QK87uC4QD2vzE22LPP1FtpOf1aQ=
35,-25,hvXuarHTaKUXJQYsUQPVYy8pU30=,keIFjuEAWGxPB6w8eSG3qHGv1Ho=
37,-24,hvXuarHTaKUXJQYsUQPVYy8pU30=,xqMjWVxnpLyLekmjXh5K+46MdBg=
36,-27,hvXuarHTaKUXJQYsUQPVYy8pU30=,3PxXgE0isKtzfACxdxXWyXYHSX8=
36,-24,hvXuarHTaKUXJQYsUQPVYy8pU30=,xqMjWVxnpLyLekmjXh5K+46MdBg=
38,-25,hvXuarHTaKUXJQYsUQPVYy8pU30=,ERQOG7wLEi75ep+jKdoH5dOE30Q=
38,-24,hvXuarHTaKUXJQYsUQPVYy8pU30=,5/BJjExjLXgrFNwrxI2NzJLQuWw=
35,-24,hvXuarHTaKUXJQYsUQPVYy8pU30=,uXuPIrLQfKjh1MQVgWf9jDTW030=
36,-25,yMT01NPobUwznMzAy6/PDSO2biE=,QK87uC4QD2vzE22LPP1FtpOf1aQ=
35,-23,yMT01NPobUwznMzAy6/PDSO2biE=,uXuPIrLQfKjh1MQVgWf9jDTW030=
36,-23,yMT01NPobUwznMzAy6/PDSO2biE=,xqMjWVxnpLyLekmjXh5K+46MdBg=
37,-23,yMT01NPobUwznMzAy6/PDSO2biE=,xqMjWVxnpLyLekmjXh5K+46MdBg=
38,-22,yMT01NPobUwznMzAy6/PDSO2biE=,z1AiXUPRDpYYBApBibRKFxS1haA=
36,-22,yMT01NPobUwznMzAy6/PDSO2biE=,GYcmPvYYZzDfgBKuI+GNSqS4ME8=
38,-23,yMT01NPobUwznMzAy6/PDSO2biE=,5/BJjExjLXgrFNwrxI2NzJLQuWw=
37,-25,yMT01NPobUwznMzAy6/PDSO2biE=,QK87uC4QD2vzE22LPP1FtpOf1aQ=
37,-22,yMT01NPobUwznMzAy6/PDSO2biE=,GYcmPvYYZzDfgBKuI+GNSqS4ME8=
35,-22,yMT01NPobUwznMzAy6/PDSO2biE=,TXkJJDI6yL5XOQ3E3JjNCA2TGNU=
39,-19,yMT01NPobUwznMzAy6/PDSO2biE=,xUa6hXqCORve27VjO8srI2UUceY=
38,-21,yMT01NPobUwznMzAy6/PDSO2biE=,z1AiXUPRDpYYBApBibRKFxS1haA=
39,-18,yMT01NPobUwznMzAy6/PDSO2biE=,mjTqhVjbARKmZ39zviDgPMu/8zc=
38,-20,yMT01NPobUwznMzAy6/PDSO2biE=,xUa6hXqCORve27VjO8srI2UUceY=
36,-21,yMT01NPobUwznMzAy6/PDSO2biE=,GYcmPvYYZzDfgBKuI+GNSqS4ME8=
39,-21,yMT01NPobUwznMzAy6/PDSO2biE=,z1AiXUPRDpYYBApBibRKFxS1haA=
39,-20,yMT01NPobUwznMzAy6/PDSO2biE=,xUa6hXqCORve27VjO8srI2UUceY=
37,-20,obIgMYSnXPP0jzRwmy8a2CW11xU=,PSe8WJqGdJfXo65S4VrXpeV8tKc=
39,-22,obIgMYSnXPP0jzRwmy8a2CW11xU=,z1AiXUPRDpYYBApBibRKFxS1haA=
39,-23,obIgMYSnXPP0jzRwmy8a2CW11xU=,5/BJjExjLXgrFNwrxI2NzJLQuWw=
39,-24,obIgMYSnXPP0jzRwmy8a2CW11xU=,5/BJjExjLXgrFNwrxI2NzJLQuWw=
39,-25,obIgMYSnXPP0jzRwmy8a2CW11xU=,ERQOG7wLEi75ep+jKdoH5dOE30Q=
39,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,mjTqhVjbARKmZ39zviDgPMu/8zc=
37,-21,obIgMYSnXPP0jzRwmy8a2CW11xU=,GYcmPvYYZzDfgBKuI+GNSqS4ME8=
35,-21,obIgMYSnXPP0jzRwmy8a2CW11xU=,TXkJJDI6yL5XOQ3E3JjNCA2TGNU=
36,-20,obIgMYSnXPP0jzRwmy8a2CW11xU=,PSe8WJqGdJfXo65S4VrXpeV8tKc=
37,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
38,-19,obIgMYSnXPP0jzRwmy8a2CW11xU=,xUa6hXqCORve27VjO8srI2UUceY=
37,-18,obIgMYSnXPP0jzRwmy8a2CW11xU=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
36,-19,obIgMYSnXPP0jzRwmy8a2CW11xU=,PSe8WJqGdJfXo65S4VrXpeV8tKc=
35,-20,obIgMYSnXPP0jzRwmy8a2CW11xU=,7Q3C+RrfP1vCSXThsp8FkpNA6zc=
37,-19,obIgMYSnXPP0jzRwmy8a2CW11xU=,PSe8WJqGdJfXo65S4VrXpeV8tKc=
36,-18,obIgMYSnXPP0jzRwmy8a2CW11xU=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
35,-19,obIgMYSnXPP0jzRwmy8a2CW11xU=,7Q3C+RrfP1vCSXThsp8FkpNA6zc=
38,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,mjTqhVjbARKmZ39zviDgPMu/8zc=
38,-18,obIgMYSnXPP0jzRwmy8a2CW11xU=,mjTqhVjbARKmZ39zviDgPMu/8zc=
36,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,LC66ZFh08/h9oEF07PbKSdrRgZ0=
35,-18,obIgMYSnXPP0jzRwmy8a2CW11xU=,i2Hy2jlUiln1gDjN9LBfsd0805s=
35,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,i2Hy2jlUiln1gDjN9LBfsd0805s=
33,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,8o/KkKU9TlKzrlBSI4e6+iGUpKw=
34,-17,obIgMYSnXPP0jzRwmy8a2CW11xU=,i2Hy2jlUiln1gDjN9LBfsd0805s=
35,-32,obIgMYSnXPP0jzRwmy8a2CW11xU=,v9eZk4RuYZ3A2larNU0aJfJ5uOY=
38,-32,obIgMYSnXPP0jzRwmy8a2CW11xU=,AzskZKVVHoJs1mx5sx3TVkao4c0=
37,-32,0teFBqNecxe3QI7hCeQC8Ov+yKU=,g2q9h6C6yE6EW0stFN6MRQrDDRY=
36,-32,0teFBqNecxe3QI7hCeQC8Ov+yKU=,g2q9h6C6yE6EW0stFN6MRQrDDRY=
33,-30,0teFBqNecxe3QI7hCeQC8Ov+yKU=,WkQRr133zYASUhnM/tySBT3tv+k=
32,-28,0teFBqNecxe3QI7hCeQC8Ov+yKU=,JN0KZ4pYSNLCawxKbexC63V+HzY=
32,-29,0teFBqNecxe3QI7hCeQC8Ov+yKU=,WkQRr133zYASUhnM/tySBT3tv+k=
32,-24,0teFBqNecxe3QI7hCeQC8Ov+yKU=,YK22P+vgFADUB9/peo1bPAwo82A=
32,-31,0teFBqNecxe3QI7hCeQC8Ov+yKU=,gBP5FygQxz6WZo9hPk0o8FBcfk4=
33,-31,0teFBqNecxe3QI7hCeQC8Ov+yKU=,gBP5FygQxz6WZo9hPk0o8FBcfk4=
32,-30,0teFBqNecxe3QI7hCeQC8Ov+yKU=,WkQRr133zYASUhnM/tySBT3tv+k=
34,-30,0teFBqNecxe3QI7hCeQC8Ov+yKU=,N04kLTfGVAxUR0XK7wGH4ou1glY=
33,-32,0teFBqNecxe3QI7hCeQC8Ov+yKU=,gBP5FygQxz6WZo9hPk0o8FBcfk4=
32,-25,0teFBqNecxe3QI7hCeQC8Ov+yKU=,kDhBtI+sLdqkHJjwT4FvKmBLU5U=
39,-28,0teFBqNecxe3QI7hCeQC8Ov+yKU=,joxhKCnWmPnQ14HVfJhIK54vylQ=
39,-29,0teFBqNecxe3QI7hCeQC8Ov+yKU=,7BluP/8ego4AHlYky28Tx2co0V4=
39,-30,0teFBqNecxe3QI7hCeQC8Ov+yKU=,7BluP/8ego4AHlYky28Tx2co0V4=
34,-32,0teFBqNecxe3QI7hCeQC8Ov+yKU=,v9eZk4RuYZ3A2larNU0aJfJ5uOY=
39,-26,0teFBqNecxe3QI7hCeQC8Ov+yKU=,ERQOG7wLEi75ep+jKdoH5dOE30Q=
39,-27,0teFBqNecxe3QI7hCeQC8Ov+yKU=,joxhKCnWmPnQ14HVfJhIK54vylQ=
39,-32,0teFBqNecxe3QI7hCeQC8Ov+yKU=,AzskZKVVHoJs1mx5sx3TVkao4c0=
39,-31,0teFBqNecxe3QI7hCeQC8Ov+yKU=,AzskZKVVHoJs1mx5sx3TVkao4c0=
34,-31,0teFBqNecxe3QI7hCeQC8Ov+yKU=,v9eZk4RuYZ3A2larNU0aJfJ5uOY=
32,-26,0teFBqNecxe3QI7hCeQC8Ov+yKU=,kDhBtI+sLdqkHJjwT4FvKmBLU5U=
32,-27,0teFBqNecxe3QI7hCeQC8Ov+yKU=,JN0KZ4pYSNLCawxKbexC63V+HzY=
32,-21,0teFBqNecxe3QI7hCeQC8Ov+yKU=,ghHluF7Z9qOEFjLolsfqK08tSpU=
32,-23,0teFBqNecxe3QI7hCeQC8Ov+yKU=,YK22P+vgFADUB9/peo1bPAwo82A=
32,-18,0teFBqNecxe3QI7hCeQC8Ov+yKU=,8o/KkKU9TlKzrlBSI4e6+iGUpKw=
32,-22,SoEw+St4rOGE7a71Qhlu9L+8fN8=,ghHluF7Z9qOEFjLolsfqK08tSpU=
32,-20,SoEw+St4rOGE7a71Qhlu9L+8fN8=,isHm8zQ+InCslOPy6Upto+Hl0nQ=
32,-17,SoEw+St4rOGE7a71Qhlu9L+8fN8=,8o/KkKU9TlKzrlBSI4e6+iGUpKw=
32,-32,SoEw+St4rOGE7a71Qhlu9L+8fN8=,gBP5FygQxz6WZo9hPk0o8FBcfk4=
32,-19,SoEw+St4rOGE7a71Qhlu9L+8fN8=,isHm8zQ+InCslOPy6Upto+Hl0nQ=
34,-3,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,D35AHCtyRQKY1gMFJdDdDc9uz24=
33,-2,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,FQFMNX3Wv9uDtYo3faFt+7pj7d8=
34,-2,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,6Hmk50JZwaUQQeAZctYI+VfkOEI=
33,-3,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,HWn4Wf7pBduhIT6nb7LQzeaVR+k=
33,-5,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,fwsdDZvKv20diIdiurrf8Uxn7jM=
34,-5,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,8BoORPdfiH9poHwBNNA5vrmoTZs=
33,-4,aJjxb9LO1oYJIFB/Ldnu2nyU/78=,HWn4Wf7pBduhIT6nb7LQzeaVR+k=
34,-4,ludUNBtugoWoejwjjVvQRB0NiGc=,D35AHCtyRQKY1gMFJdDdDc9uz24=
36,-5,ludUNBtugoWoejwjjVvQRB0NiGc=,EkLJf9xwI0l6RmJ5IXtQBhL0/6I=
36,-4,ludUNBtugoWoejwjjVvQRB0NiGc=,hyti2Gt2oQ10WyIlJ7zmnXanoYs=
35,-4,ludUNBtugoWoejwjjVvQRB0NiGc=,D35AHCtyRQKY1gMFJdDdDc9uz24=
35,-5,ludUNBtugoWoejwjjVvQRB0NiGc=,8BoORPdfiH9poHwBNNA5vrmoTZs=
35,-6,08MNMVmwL+wxCmr3T58abUCcInA=,8BoORPdfiH9poHwBNNA5vrmoTZs=
38,-4,08MNMVmwL+wxCmr3T58abUCcInA=,5lXDyJRIV9bWZi+6R4Rs4aPMBYQ=
36,-6,08MNMVmwL+wxCmr3T58abUCcInA=,EkLJf9xwI0l6RmJ5IXtQBhL0/6I=
35,-7,08MNMVmwL+wxCmr3T58abUCcInA=,b85hdim9EpDIzE/L2ssJqleO780=
37,-5,08MNMVmwL+wxCmr3T58abUCcInA=,EkLJf9xwI0l6RmJ5IXtQBhL0/6I=
37,-4,08MNMVmwL+wxCmr3T58abUCcInA=,hyti2Gt2oQ10WyIlJ7zmnXanoYs=
36,-7,08MNMVmwL+wxCmr3T58abUCcInA=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
38,-7,08MNMVmwL+wxCmr3T58abUCcInA=,IpKpP/Ym4LTsF0m7PFYkSVfiRp4=
38,-5,08MNMVmwL+wxCmr3T58abUCcInA=,CEk19NKkX1jN7Q53pPPZl/KZ5fI=
38,-6,08MNMVmwL+wxCmr3T58abUCcInA=,CEk19NKkX1jN7Q53pPPZl/KZ5fI=
37,-7,08MNMVmwL+wxCmr3T58abUCcInA=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
37,-6,08MNMVmwL+wxCmr3T58abUCcInA=,EkLJf9xwI0l6RmJ5IXtQBhL0/6I=
33,-6,08MNMVmwL+wxCmr3T58abUCcInA=,fwsdDZvKv20diIdiurrf8Uxn7jM=
35,-9,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,dkmG86L0zM+9dmAFbVPElh061OI=
33,-7,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,UKodN7ybqfw6QSmS4oEff6DU7FA=
34,-7,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,b85hdim9EpDIzE/L2ssJqleO780=
34,-6,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,8BoORPdfiH9poHwBNNA5vrmoTZs=
38,-9,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,hR6pqFO7TkkZC7W/KzP08cn3oHk=
38,-8,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,IpKpP/Ym4LTsF0m7PFYkSVfiRp4=
36,-9,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,92hmS3P0QWnh8K/YjtopNqMahrA=
37,-8,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
36,-8,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,nci8wn3yeWcfVFKvWv6TAiDYpTo=
37,-9,2OOq9ry9lfkjB3+IdcGAiIGA/N0=,92hmS3P0QWnh8K/YjtopNqMahrA=
35,-8,fGlLRAejI6D69wzfU7mGn2Xgx3M=,b85hdim9EpDIzE/L2ssJqleO780=
34,-9,fGlLRAejI6D69wzfU7mGn2Xgx3M=,dkmG86L0zM+9dmAFbVPElh061OI=
34,-8,fGlLRAejI6D69wzfU7mGn2Xgx3M=,b85hdim9EpDIzE/L2ssJqleO780=
33,-8,fGlLRAejI6D69wzfU7mGn2Xgx3M=,UKodN7ybqfw6QSmS4oEff6DU7FA=
35,-11,fGlLRAejI6D69wzfU7mGn2Xgx3M=,fTAz5VZ4KISKirgkw7kcmalHCvQ=
35,-10,fGlLRAejI6D69wzfU7mGn2Xgx3M=,dkmG86L0zM+9dmAFbVPElh061OI=
33,-9,fGlLRAejI6D69wzfU7mGn2Xgx3M=,I4mZMbRnVb3+TaSzUm5OEqZFi9E=
34,-11,fGlLRAejI6D69wzfU7mGn2Xgx3M=,fTAz5VZ4KISKirgkw7kcmalHCvQ=
33,-11,fGlLRAejI6D69wzfU7mGn2Xgx3M=,Ys6nUlNCLy3AGBa2yo4EEQP89ZA=
34,-10,fGlLRAejI6D69wzfU7mGn2Xgx3M=,dkmG86L0zM+9dmAFbVPElh061OI=
36,-10,fGlLRAejI6D69wzfU7mGn2Xgx3M=,92hmS3P0QWnh8K/YjtopNqMahrA=
33,-10,fGlLRAejI6D69wzfU7mGn2Xgx3M=,I4mZMbRnVb3+TaSzUm5OEqZFi9E=
36,-11,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,nhMdRG7facL6u6oqv5rfp3AnoLw=
34,-13,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,5Vf693uy7fsD8pUJV2+S9TnpqX0=
36,-13,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,Cvte7I5HK4cwCtTGB1DWKL10v+w=
35,-13,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,5Vf693uy7fsD8pUJV2+S9TnpqX0=
36,-12,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,nhMdRG7facL6u6oqv5rfp3AnoLw=
34,-12,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,fTAz5VZ4KISKirgkw7kcmalHCvQ=
33,-13,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,4PQta71o8vBL8wLzoMB8KieHnus=
35,-12,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,fTAz5VZ4KISKirgkw7kcmalHCvQ=
33,-12,YsWEJ0GURUBZj0RZ+blGaDSWTMU=,Ys6nUlNCLy3AGBa2yo4EEQP89ZA=
35,-14,YiCteYHHCGyK6T7krfMiF4pZf44=,5Vf693uy7fsD8pUJV2+S9TnpqX0=
36,-14,YiCteYHHCGyK6T7krfMiF4pZf44=,Cvte7I5HK4cwCtTGB1DWKL10v+w=
36,-15,YiCteYHHCGyK6T7krfMiF4pZf44=,AjaGbA4H69oH+sZg8Ehf5KpeZzg=
37,-14,YiCteYHHCGyK6T7krfMiF4pZf44=,Cvte7I5HK4cwCtTGB1DWKL10v+w=
37,-15,YiCteYHHCGyK6T7krfMiF4pZf44=,AjaGbA4H69oH+sZg8Ehf5KpeZzg=
38,-14,YiCteYHHCGyK6T7krfMiF4pZf44=,VtmsFi8rH2cW/3fpb9UNBlGOhu8=
39,-11,YiCteYHHCGyK6T7krfMiF4pZf44=,ijQxL16F+8y3gsqcaK91bBG3nGk=
39,-12,YiCteYHHCGyK6T7krfMiF4pZf44=,ijQxL16F+8y3gsqcaK91bBG3nGk=
33,-14,YiCteYHHCGyK6T7krfMiF4pZf44=,4PQta71o8vBL8wLzoMB8KieHnus=
35,-15,YiCteYHHCGyK6T7krfMiF4pZf44=,tpCBvP5wVevExT6sCp3U+ZrdvHU=
39,-10,YiCteYHHCGyK6T7krfMiF4pZf44=,hR6pqFO7TkkZC7W/KzP08cn3oHk=
39,-13,YiCteYHHCGyK6T7krfMiF4pZf44=,VtmsFi8rH2cW/3fpb9UNBlGOhu8=
34,-14,YiCteYHHCGyK6T7krfMiF4pZf44=,5Vf693uy7fsD8pUJV2+S9TnpqX0=
34,-15,YiCteYHHCGyK6T7krfMiF4pZf44=,tpCBvP5wVevExT6sCp3U+ZrdvHU=
38,-15,YiCteYHHCGyK6T7krfMiF4pZf44=,zL/JO57GhNdocUgFRidPo2dFhJE=
37,-16,YiCteYHHCGyK6T7krfMiF4pZf44=,AjaGbA4H69oH+sZg8Ehf5KpeZzg=
37,-13,YiCteYHHCGyK6T7krfMiF4pZf44=,Cvte7I5HK4cwCtTGB1DWKL10v+w=
35,-16,YiCteYHHCGyK6T7krfMiF4pZf44=,tpCBvP5wVevExT6sCp3U+ZrdvHU=
33,-15,YiCteYHHCGyK6T7krfMiF4pZf44=,84Wkl6wOKlF+zaM3+nbau3B6Cf0=
38,-16,YiCteYHHCGyK6T7krfMiF4pZf44=,zL/JO57GhNdocUgFRidPo2dFhJE=
38,-11,YiCteYHHCGyK6T7krfMiF4pZf44=,ijQxL16F+8y3gsqcaK91bBG3nGk=
38,-10,YiCteYHHCGyK6T7krfMiF4pZf44=,hR6pqFO7TkkZC7W/KzP08cn3oHk=
38,-13,YiCteYHHCGyK6T7krfMiF4pZf44=,VtmsFi8rH2cW/3fpb9UNBlGOhu8=
38,-12,YiCteYHHCGyK6T7krfMiF4pZf44=,ijQxL16F+8y3gsqcaK91bBG3nGk=
34,-16,YiCteYHHCGyK6T7krfMiF4pZf44=,tpCBvP5wVevExT6sCp3U+ZrdvHU=
37,-11,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,nhMdRG7facL6u6oqv5rfp3AnoLw=
36,-16,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,AjaGbA4H69oH+sZg8Ehf5KpeZzg=
37,-12,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,nhMdRG7facL6u6oqv5rfp3AnoLw=
33,-16,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,84Wkl6wOKlF+zaM3+nbau3B6Cf0=
37,-10,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,92hmS3P0QWnh8K/YjtopNqMahrA=
32,-13,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,4PQta71o8vBL8wLzoMB8KieHnus=
32,-12,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,Ys6nUlNCLy3AGBa2yo4EEQP89ZA=
32,-14,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,4PQta71o8vBL8wLzoMB8KieHnus=
32,-10,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,I4mZMbRnVb3+TaSzUm5OEqZFi9E=
32,-11,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,Ys6nUlNCLy3AGBa2yo4EEQP89ZA=
32,-15,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,84Wkl6wOKlF+zaM3+nbau3B6Cf0=
32,-8,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,UKodN7ybqfw6QSmS4oEff6DU7FA=
32,-6,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,fwsdDZvKv20diIdiurrf8Uxn7jM=
32,-4,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,HWn4Wf7pBduhIT6nb7LQzeaVR+k=
32,-9,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,I4mZMbRnVb3+TaSzUm5OEqZFi9E=
32,-7,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,UKodN7ybqfw6QSmS4oEff6DU7FA=
32,-5,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,fwsdDZvKv20diIdiurrf8Uxn7jM=
32,-3,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,HWn4Wf7pBduhIT6nb7LQzeaVR+k=
39,-5,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,CEk19NKkX1jN7Q53pPPZl/KZ5fI=
39,-9,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,hR6pqFO7TkkZC7W/KzP08cn3oHk=
39,-4,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,5lXDyJRIV9bWZi+6R4Rs4aPMBYQ=
32,-1,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,FQFMNX3Wv9uDtYo3faFt+7pj7d8=
39,-6,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,CEk19NKkX1jN7Q53pPPZl/KZ5fI=
39,-8,bxLJbzfBDCb9dJEO+3QTCqrMwrc=,IpKpP/Ym4LTsF0m7PFYkSVfiRp4=
