3,8,NkeXqCLyJ4ugupc7X1IkztMPqJw=,EznIYJMTF4spJZeboGcQpwtD1pw=
3,5,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
3,1,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
3,4,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
4,5,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,qt34eHdcsdffEriMwlNQUYiWv+I=
3,3,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,Ia+inGnjyPtvMQa78kicfWX0Whs=
4,1,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
3,2,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,Ia+inGnjyPtvMQa78kicfWX0Whs=
4,3,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,yJGw4YadS+mTPW75Y7p6QuVyCE4=
4,4,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,qt34eHdcsdffEriMwlNQUYiWv+I=
4,2,xtqUL0D+9C9MqtQZuDnFC6D+MGA=,yJGw4YadS+mTPW75Y7p6QuVyCE4=
5,3,hmzUdisZpu0BBH4UMLHN7M+YpP0=,yJGw4YadS+mTPW75Y7p6QuVyCE4=
6,1,hmzUdisZpu0BBH4UMLHN7M+YpP0=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
6,2,hmzUdisZpu0BBH4UMLHN7M+YpP0=,0yIF4TN59Xgecdv5QQ+HlOjGfy0=
5,2,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,yJGw4YadS+mTPW75Y7p6QuVyCE4=
5,4,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,qt34eHdcsdffEriMwlNQUYiWv+I=
6,3,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,0yIF4TN59Xgecdv5QQ+HlOjGfy0=
6,4,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
5,1,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
5,6,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,MixthOueiOv5PqFDvMk0P3gM2/k=
6,5,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
6,6,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,kBZwT924KnXXQgrHTmPVWYaOirU=
5,5,EMzSHzKQY5poyYAQ0q0TE+wwW+Y=,qt34eHdcsdffEriMwlNQUYiWv+I=
6,8,jrros/CKNWZp8qhiBSXdQ/alOdo=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
5,8,jrros/CKNWZp8qhiBSXdQ/alOdo=,vF9r5dRZk+NhsP7UwNN24Gl+Yo4=
6,7,jrros/CKNWZp8qhiBSXdQ/alOdo=,kBZwT924KnXXQgrHTmPVWYaOirU=
6,10,jrros/CKNWZp8qhiBSXdQ/alOdo=,bpTKx4DzaKx5A72B6zACv5BH4rI=
6,9,jrros/CKNWZp8qhiBSXdQ/alOdo=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
5,10,jrros/CKNWZp8qhiBSXdQ/alOdo=,Hlnf4shIj1deicawIRbbnxSlDDw=
6,11,jrros/CKNWZp8qhiBSXdQ/alOdo=,bpTKx4DzaKx5A72B6zACv5BH4rI=
5,7,jrros/CKNWZp8qhiBSXdQ/alOdo=,MixthOueiOv5PqFDvMk0P3gM2/k=
5,12,jrros/CKNWZp8qhiBSXdQ/alOdo=,kBZwT924KnXXQgrHTmPVWYaOirU=
5,9,jrros/CKNWZp8qhiBSXdQ/alOdo=,vF9r5dRZk+NhsP7UwNN24Gl+Yo4=
5,11,jrros/CKNWZp8qhiBSXdQ/alOdo=,Hlnf4shIj1deicawIRbbnxSlDDw=
6,12,rk7/F+TYPKelNUN9rIsAp+IaXNM=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
5,13,rk7/F+TYPKelNUN9rIsAp+IaXNM=,kBZwT924KnXXQgrHTmPVWYaOirU=
6,13,rk7/F+TYPKelNUN9rIsAp+IaXNM=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
5,14,rk7/F+TYPKelNUN9rIsAp+IaXNM=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
6,14,rk7/F+TYPKelNUN9rIsAp+IaXNM=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
7,10,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,bpTKx4DzaKx5A72B6zACv5BH4rI=
8,10,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,S36y9F9ibT2Dd81cpw/+4W7iZuE=
7,9,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
8,9,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,EznIYJMTF4spJZeboGcQpwtD1pw=
7,11,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,bpTKx4DzaKx5A72B6zACv5BH4rI=
7,12,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
8,11,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,S36y9F9ibT2Dd81cpw/+4W7iZuE=
8,12,ntTMrVO/kYPRH8fEkx5PWPHnuBY=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
8,14,jkLcQCnEx4I+VoFBT35o5WCf09g=,t/byvMvEgLrWRpNQowit0+3U+NY=
7,13,jkLcQCnEx4I+VoFBT35o5WCf09g=,q1HL2K/SPKj7Se3gcUuszI+iIzI=
8,13,jkLcQCnEx4I+VoFBT35o5WCf09g=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
7,14,jkLcQCnEx4I+VoFBT35o5WCf09g=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
7,7,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,kBZwT924KnXXQgrHTmPVWYaOirU=
7,8,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
8,8,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,EznIYJMTF4spJZeboGcQpwtD1pw=
8,6,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,oqsZykxnZTfuayuiIv8IY09q/5U=
8,2,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,bpTKx4DzaKx5A72B6zACv5BH4rI=
8,7,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,oqsZykxnZTfuayuiIv8IY09q/5U=
7,2,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,0yIF4TN59Xgecdv5QQ+HlOjGfy0=
8,1,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,EcOfOgyJwO1H8ZiY3tWwCkfpUUQ=
7,4,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
7,6,wl7iJuD1MWfkwB0qLSK+JRwTcIk=,kBZwT924KnXXQgrHTmPVWYaOirU=
7,5,6c4GTiPSiyhMAPIgAySH0wrmmT0=,TAKMzCh2ui/Ib+uDiXu8G0pk6ic=
7,1,6c4GTiPSiyhMAPIgAySH0wrmmT0=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
8,4,6c4GTiPSiyhMAPIgAySH0wrmmT0=,Hlnf4shIj1deicawIRbbnxSlDDw=
8,5,6c4GTiPSiyhMAPIgAySH0wrmmT0=,Hlnf4shIj1deicawIRbbnxSlDDw=
7,3,6c4GTiPSiyhMAPIgAySH0wrmmT0=,0yIF4TN59Xgecdv5QQ+HlOjGfy0=
8,3,6c4GTiPSiyhMAPIgAySH0wrmmT0=,bpTKx4DzaKx5A72B6zACv5BH4rI=
9,5,6c4GTiPSiyhMAPIgAySH0wrmmT0=,Hlnf4shIj1deicawIRbbnxSlDDw=
9,6,6c4GTiPSiyhMAPIgAySH0wrmmT0=,oqsZykxnZTfuayuiIv8IY09q/5U=
10,6,6c4GTiPSiyhMAPIgAySH0wrmmT0=,FSHZlSCgtMqBnetQ2RgLCNxBI+Q=
10,5,6c4GTiPSiyhMAPIgAySH0wrmmT0=,N+QscHod4TBjHUpaUhnfgAMZniQ=
10,3,+pphQdvYBOtmKrmOKJACYDBiEUY=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
9,4,+pphQdvYBOtmKrmOKJACYDBiEUY=,Hlnf4shIj1deicawIRbbnxSlDDw=
9,3,+pphQdvYBOtmKrmOKJACYDBiEUY=,bpTKx4DzaKx5A72B6zACv5BH4rI=
10,4,+pphQdvYBOtmKrmOKJACYDBiEUY=,N+QscHod4TBjHUpaUhnfgAMZniQ=
9,10,+pphQdvYBOtmKrmOKJACYDBiEUY=,S36y9F9ibT2Dd81cpw/+4W7iZuE=
10,10,+pphQdvYBOtmKrmOKJACYDBiEUY=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
9,7,+pphQdvYBOtmKrmOKJACYDBiEUY=,oqsZykxnZTfuayuiIv8IY09q/5U=
9,8,+pphQdvYBOtmKrmOKJACYDBiEUY=,EznIYJMTF4spJZeboGcQpwtD1pw=
10,9,+pphQdvYBOtmKrmOKJACYDBiEUY=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
10,7,cEuf3tbZLMXnAU1CIfehWnoCcRs=,FSHZlSCgtMqBnetQ2RgLCNxBI+Q=
10,12,cEuf3tbZLMXnAU1CIfehWnoCcRs=,wfu1vRH/FF5F+UJg6r9yIlGTW5s=
9,9,cEuf3tbZLMXnAU1CIfehWnoCcRs=,EznIYJMTF4spJZeboGcQpwtD1pw=
10,8,cEuf3tbZLMXnAU1CIfehWnoCcRs=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
10,11,cEuf3tbZLMXnAU1CIfehWnoCcRs=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
9,11,cEuf3tbZLMXnAU1CIfehWnoCcRs=,S36y9F9ibT2Dd81cpw/+4W7iZuE=
9,12,cEuf3tbZLMXnAU1CIfehWnoCcRs=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
9,13,UQLNOirsFPRxQSW68mBnxNh0G2I=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
10,14,UQLNOirsFPRxQSW68mBnxNh0G2I=,kBZwT924KnXXQgrHTmPVWYaOirU=
10,13,UQLNOirsFPRxQSW68mBnxNh0G2I=,wfu1vRH/FF5F+UJg6r9yIlGTW5s=
9,14,UQLNOirsFPRxQSW68mBnxNh0G2I=,t/byvMvEgLrWRpNQowit0+3U+NY=
12,9,UQLNOirsFPRxQSW68mBnxNh0G2I=,EznIYJMTF4spJZeboGcQpwtD1pw=
12,10,UQLNOirsFPRxQSW68mBnxNh0G2I=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
11,9,UQLNOirsFPRxQSW68mBnxNh0G2I=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
11,10,UQLNOirsFPRxQSW68mBnxNh0G2I=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
12,12,UQLNOirsFPRxQSW68mBnxNh0G2I=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
11,11,60W40JnL1l3EdCb4HPCigLiIESk=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
12,11,60W40JnL1l3EdCb4HPCigLiIESk=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
11,12,60W40JnL1l3EdCb4HPCigLiIESk=,wfu1vRH/FF5F+UJg6r9yIlGTW5s=
11,6,60W40JnL1l3EdCb4HPCigLiIESk=,FSHZlSCgtMqBnetQ2RgLCNxBI+Q=
11,14,60W40JnL1l3EdCb4HPCigLiIESk=,kBZwT924KnXXQgrHTmPVWYaOirU=
11,13,60W40JnL1l3EdCb4HPCigLiIESk=,wfu1vRH/FF5F+UJg6r9yIlGTW5s=
12,3,60W40JnL1l3EdCb4HPCigLiIESk=,8irAD2msgOwLVA79yUVNi/PoNS0=
12,13,60W40JnL1l3EdCb4HPCigLiIESk=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
12,14,60W40JnL1l3EdCb4HPCigLiIESk=,t/byvMvEgLrWRpNQowit0+3U+NY=
12,7,60W40JnL1l3EdCb4HPCigLiIESk=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
12,8,60W40JnL1l3EdCb4HPCigLiIESk=,EznIYJMTF4spJZeboGcQpwtD1pw=
11,8,60W40JnL1l3EdCb4HPCigLiIESk=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
12,6,60W40JnL1l3EdCb4HPCigLiIESk=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
11,7,60W40JnL1l3EdCb4HPCigLiIESk=,FSHZlSCgtMqBnetQ2RgLCNxBI+Q=
12,4,li7rVKeQfYwa+9MsY6jJWBMGCLs=,AviUcQol5jcjG4hBw4l6GRrSLZo=
11,3,li7rVKeQfYwa+9MsY6jJWBMGCLs=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
12,5,li7rVKeQfYwa+9MsY6jJWBMGCLs=,AviUcQol5jcjG4hBw4l6GRrSLZo=
11,5,li7rVKeQfYwa+9MsY6jJWBMGCLs=,N+QscHod4TBjHUpaUhnfgAMZniQ=
11,4,li7rVKeQfYwa+9MsY6jJWBMGCLs=,N+QscHod4TBjHUpaUhnfgAMZniQ=
13,2,li7rVKeQfYwa+9MsY6jJWBMGCLs=,8irAD2msgOwLVA79yUVNi/PoNS0=
14,1,li7rVKeQfYwa+9MsY6jJWBMGCLs=,MixthOueiOv5PqFDvMk0P3gM2/k=
14,2,oLokf22IWM3do7NXPXVLCVtFLIs=,NSLMGcm5XRcPpb/VoaqZIU6UNoY=
12,2,oLokf22IWM3do7NXPXVLCVtFLIs=,8irAD2msgOwLVA79yUVNi/PoNS0=
13,1,oLokf22IWM3do7NXPXVLCVtFLIs=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
9,1,oLokf22IWM3do7NXPXVLCVtFLIs=,EcOfOgyJwO1H8ZiY3tWwCkfpUUQ=
9,2,oLokf22IWM3do7NXPXVLCVtFLIs=,bpTKx4DzaKx5A72B6zACv5BH4rI=
10,2,oLokf22IWM3do7NXPXVLCVtFLIs=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
11,2,oLokf22IWM3do7NXPXVLCVtFLIs=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
12,1,oLokf22IWM3do7NXPXVLCVtFLIs=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
11,1,oLokf22IWM3do7NXPXVLCVtFLIs=,Hlnf4shIj1deicawIRbbnxSlDDw=
10,1,oLokf22IWM3do7NXPXVLCVtFLIs=,Hlnf4shIj1deicawIRbbnxSlDDw=
13,3,oLokf22IWM3do7NXPXVLCVtFLIs=,8irAD2msgOwLVA79yUVNi/PoNS0=
14,4,oLokf22IWM3do7NXPXVLCVtFLIs=,/lAG5hCUkcOWOOFdDMkqVK48s0Q=
13,4,oLokf22IWM3do7NXPXVLCVtFLIs=,AviUcQol5jcjG4hBw4l6GRrSLZo=
14,3,oLokf22IWM3do7NXPXVLCVtFLIs=,NSLMGcm5XRcPpb/VoaqZIU6UNoY=
13,5,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,AviUcQol5jcjG4hBw4l6GRrSLZo=
14,5,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,/lAG5hCUkcOWOOFdDMkqVK48s0Q=
13,6,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
14,6,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
14,8,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
13,9,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,EznIYJMTF4spJZeboGcQpwtD1pw=
13,8,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,EznIYJMTF4spJZeboGcQpwtD1pw=
13,10,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
13,7,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
14,10,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
14,9,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,Bo25zDpU6Sxdbl0Om9aYMOmq/d4=
14,7,yg9bZ0VbXfe8FaepOKvc3qiqZGs=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
14,11,i/PKRuyR0vghopgvYqfCjHhyITk=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
14,12,i/PKRuyR0vghopgvYqfCjHhyITk=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
13,11,i/PKRuyR0vghopgvYqfCjHhyITk=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
13,12,i/PKRuyR0vghopgvYqfCjHhyITk=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
15,11,i/PKRuyR0vghopgvYqfCjHhyITk=,+xvZJqRHXwRwbJoAw4fe7ubFbjU=
13,14,i/PKRuyR0vghopgvYqfCjHhyITk=,t/byvMvEgLrWRpNQowit0+3U+NY=
13,13,i/PKRuyR0vghopgvYqfCjHhyITk=,KDqBE5Xp/XjrGnjMzwDJpRbAiYo=
14,13,i/PKRuyR0vghopgvYqfCjHhyITk=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
14,14,i/PKRuyR0vghopgvYqfCjHhyITk=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
15,12,i/PKRuyR0vghopgvYqfCjHhyITk=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
15,14,i/PKRuyR0vghopgvYqfCjHhyITk=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
15,13,qcD+WcU7kavgO3zTnwt50b/Yjio=,5eOy2mgQj6EOC5SxzYy0HKLcUBo=
14,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,uZiy2+zHd/okIQ/tOd4VWaPZ4VE=
12,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,t/byvMvEgLrWRpNQowit0+3U+NY=
13,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,t/byvMvEgLrWRpNQowit0+3U+NY=
11,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,kBZwT924KnXXQgrHTmPVWYaOirU=
10,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,kBZwT924KnXXQgrHTmPVWYaOirU=
9,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,t/byvMvEgLrWRpNQowit0+3U+NY=
4,15,qcD+WcU7kavgO3zTnwt50b/Yjio=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
5,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,1gXy5qfcB9J0dv3Hz4tkGNKU/+w=
7,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
3,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,e3gEOg0iTZWD/44kpAgz8vUITwo=
8,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,t/byvMvEgLrWRpNQowit0+3U+NY=
2,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,e3gEOg0iTZWD/44kpAgz8vUITwo=
6,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,oe90PMCwfLvwfvGtt7d7jLWH5/o=
1,15,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
0,14,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
0,11,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
0,9,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
0,8,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
0,3,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
0,13,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
0,12,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,8Jd6igxy3VSLjqwjNT3EMpEkHcM=
0,10,h2eeY9V1Dj3DGrTs2KBrfBerNZM=,ikxiEQ4e7x+5PCOPGWA2YZMWYy8=
0,7,q8aNzxFZfouWHjWXixjsoMO4nY8=,kBZwT924KnXXQgrHTmPVWYaOirU=
0,2,q8aNzxFZfouWHjWXixjsoMO4nY8=,12GVyzvcYXq0sU7qgLEqtXCcvcw=
0,1,q8aNzxFZfouWHjWXixjsoMO4nY8=,tuRQcafbnwTnyxHqalwmAze8EOk=
2,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
1,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,tuRQcafbnwTnyxHqalwmAze8EOk=
0,4,q8aNzxFZfouWHjWXixjsoMO4nY8=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
0,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,tuRQcafbnwTnyxHqalwmAze8EOk=
3,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
4,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,aaFDYVWD+r0Ok+BSOn5C6MM0aw4=
0,5,q8aNzxFZfouWHjWXixjsoMO4nY8=,2FKG0ZeJCPxMLEVJbanUvrLQltk=
6,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,Z3pZZDV5iN2eHdBxmqDZitN06ec=
12,0,q8aNzxFZfouWHjWXixjsoMO4nY8=,TjKQmnaxcjR8Do3BqkZqiHqA//4=
