37,8,NfFiySlpcgPZJXaRJk6Ov+B9Vpw=,eP2casQV15KGzCXEwvwf8C3+Xho=
37,6,NfFiySlpcgPZJXaRJk6Ov+B9Vpw=,ZY5o/7N+P+oeAtKwgUEG9D59lSo=
37,7,NfFiySlpcgPZJXaRJk6Ov+B9Vpw=,ZY5o/7N+P+oeAtKwgUEG9D59lSo=
38,27,NsYvnLBEsdffjXJHRMqVcImX1QE=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
38,28,NsYvnLBEsdffjXJHRMqVcImX1QE=,ELMlngbMjgg3BLjIf5hjg2vV8Zk=
37,27,NsYvnLBEsdffjXJHRMqVcImX1QE=,xJUvXonKsR/G98WPjzLU3+AE+M0=
37,28,NsYvnLBEsdffjXJHRMqVcImX1QE=,5GtHyauNKjQH3Y2l4wz3Gv5QOfQ=
35,27,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,3EiwmmISoLL450ptZKZbNTy+BKY=
36,28,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,5GtHyauNKjQH3Y2l4wz3Gv5QOfQ=
36,27,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,xJUvXonKsR/G98WPjzLU3+AE+M0=
35,28,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,xXZzICM7wVyEqlpR89JZtU9Oabg=
33,27,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,L8tMmPnswzfcekuFkygqNipn4zE=
34,28,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,xXZzICM7wVyEqlpR89JZtU9Oabg=
33,28,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,igN7kmLAkM5BCi3yYsKCzlhTy3I=
34,27,cJq6CsSzO9yvjDBlMBvBp+CQEuU=,3EiwmmISoLL450ptZKZbNTy+BKY=
33,29,jRnG1aZHlo8ay/unIhUfZBhRYP8=,igN7kmLAkM5BCi3yYsKCzlhTy3I=
34,29,jRnG1aZHlo8ay/unIhUfZBhRYP8=,xXZzICM7wVyEqlpR89JZtU9Oabg=
33,30,jRnG1aZHlo8ay/unIhUfZBhRYP8=,//TMfsZ3jZi8O6ET5ATK252wAow=
34,30,jRnG1aZHlo8ay/unIhUfZBhRYP8=,hOLIiTOPucQmPpwzSLBCCh0ZHz0=
33,26,jRnG1aZHlo8ay/unIhUfZBhRYP8=,L8tMmPnswzfcekuFkygqNipn4zE=
33,25,jRnG1aZHlo8ay/unIhUfZBhRYP8=,r4iF199F6JD8dKCeu/eUMQnDavw=
34,25,jRnG1aZHlo8ay/unIhUfZBhRYP8=,K13IrEBxjWFLi5Mcq3cpjdA/LY8=
34,26,o3yxEjWVvX8W5N29omPxqxB3fFU=,3EiwmmISoLL450ptZKZbNTy+BKY=
34,24,o3yxEjWVvX8W5N29omPxqxB3fFU=,K13IrEBxjWFLi5Mcq3cpjdA/LY8=
33,24,o3yxEjWVvX8W5N29omPxqxB3fFU=,r4iF199F6JD8dKCeu/eUMQnDavw=
33,23,o3yxEjWVvX8W5N29omPxqxB3fFU=,tVO4d8NHbDv3oW7ofirFtnOHQjc=
34,23,o3yxEjWVvX8W5N29omPxqxB3fFU=,Ijm23UbsfNOTCRWTUUUUnVUUEic=
34,21,+RV7BPupb/yd/bTLkNKi/WKCQYI=,n/9UAmEr64NZpcm1weTbF/gX0M0=
34,22,+RV7BPupb/yd/bTLkNKi/WKCQYI=,Ijm23UbsfNOTCRWTUUUUnVUUEic=
33,22,+RV7BPupb/yd/bTLkNKi/WKCQYI=,tVO4d8NHbDv3oW7ofirFtnOHQjc=
33,21,+RV7BPupb/yd/bTLkNKi/WKCQYI=,gVJfa3UmI0YWpONMx0GR+fb6YDA=
35,22,rrhqIyYDmI3ZErthczw+aXiANX0=,Ijm23UbsfNOTCRWTUUUUnVUUEic=
38,21,rrhqIyYDmI3ZErthczw+aXiANX0=,MyNCaW9VAJkQuQK17NLD7HM66HQ=
37,21,rrhqIyYDmI3ZErthczw+aXiANX0=,vphvwaxP/6F89gezk3QKoJLmVN4=
38,22,rrhqIyYDmI3ZErthczw+aXiANX0=,YNFU7X4kfnuAJN1ww02q6thjfsY=
36,22,rrhqIyYDmI3ZErthczw+aXiANX0=,U/ES91yXdtgKIUgektL/u8l4W9Y=
35,21,rrhqIyYDmI3ZErthczw+aXiANX0=,n/9UAmEr64NZpcm1weTbF/gX0M0=
36,21,rrhqIyYDmI3ZErthczw+aXiANX0=,vphvwaxP/6F89gezk3QKoJLmVN4=
37,22,rrhqIyYDmI3ZErthczw+aXiANX0=,U/ES91yXdtgKIUgektL/u8l4W9Y=
36,20,SffqOrS9LT7pZJgovSW6R/uutOQ=,vphvwaxP/6F89gezk3QKoJLmVN4=
36,18,SffqOrS9LT7pZJgovSW6R/uutOQ=,OKKOQ1NgfCOr2aS1r4boc1aH1YY=
36,19,SffqOrS9LT7pZJgovSW6R/uutOQ=,OKKOQ1NgfCOr2aS1r4boc1aH1YY=
35,20,hKSDas+ZXKCMXzmWs7tDwRwknZM=,n/9UAmEr64NZpcm1weTbF/gX0M0=
39,18,hKSDas+ZXKCMXzmWs7tDwRwknZM=,vNs75F7GjlveX0icq6trGIB5V+M=
39,17,hKSDas+ZXKCMXzmWs7tDwRwknZM=,3wSaP2fHNDLA1QABO3UctK/taDA=
35,18,hKSDas+ZXKCMXzmWs7tDwRwknZM=,N2eVPAIpk+hv8F/gIZNIqH9idAY=
38,20,hKSDas+ZXKCMXzmWs7tDwRwknZM=,MyNCaW9VAJkQuQK17NLD7HM66HQ=
35,17,hKSDas+ZXKCMXzmWs7tDwRwknZM=,Cleu4f0cOQWkMiBHqqe6tlIVg14=
35,19,hKSDas+ZXKCMXzmWs7tDwRwknZM=,N2eVPAIpk+hv8F/gIZNIqH9idAY=
36,17,hKSDas+ZXKCMXzmWs7tDwRwknZM=,rHl6MkhvkaOl6SqgKbavWyT+qxo=
37,18,hKSDas+ZXKCMXzmWs7tDwRwknZM=,OKKOQ1NgfCOr2aS1r4boc1aH1YY=
38,18,hKSDas+ZXKCMXzmWs7tDwRwknZM=,vNs75F7GjlveX0icq6trGIB5V+M=
38,19,hKSDas+ZXKCMXzmWs7tDwRwknZM=,vNs75F7GjlveX0icq6trGIB5V+M=
37,20,hKSDas+ZXKCMXzmWs7tDwRwknZM=,vphvwaxP/6F89gezk3QKoJLmVN4=
38,17,hKSDas+ZXKCMXzmWs7tDwRwknZM=,3wSaP2fHNDLA1QABO3UctK/taDA=
33,20,hKSDas+ZXKCMXzmWs7tDwRwknZM=,gVJfa3UmI0YWpONMx0GR+fb6YDA=
37,17,nPvSLrj/UwXJYhyqMxEpNsso9lI=,rHl6MkhvkaOl6SqgKbavWyT+qxo=
34,19,nPvSLrj/UwXJYhyqMxEpNsso9lI=,N2eVPAIpk+hv8F/gIZNIqH9idAY=
33,19,nPvSLrj/UwXJYhyqMxEpNsso9lI=,RNy9l1OhCXzLWq23aPKlj4TsBd0=
34,20,nPvSLrj/UwXJYhyqMxEpNsso9lI=,n/9UAmEr64NZpcm1weTbF/gX0M0=
34,18,nPvSLrj/UwXJYhyqMxEpNsso9lI=,N2eVPAIpk+hv8F/gIZNIqH9idAY=
33,18,nPvSLrj/UwXJYhyqMxEpNsso9lI=,RNy9l1OhCXzLWq23aPKlj4TsBd0=
34,17,nPvSLrj/UwXJYhyqMxEpNsso9lI=,Cleu4f0cOQWkMiBHqqe6tlIVg14=
32,22,nPvSLrj/UwXJYhyqMxEpNsso9lI=,tVO4d8NHbDv3oW7ofirFtnOHQjc=
32,21,nPvSLrj/UwXJYhyqMxEpNsso9lI=,gVJfa3UmI0YWpONMx0GR+fb6YDA=
37,19,nPvSLrj/UwXJYhyqMxEpNsso9lI=,OKKOQ1NgfCOr2aS1r4boc1aH1YY=
33,17,nPvSLrj/UwXJYhyqMxEpNsso9lI=,skhY3xNGDtQ9Kgz5txPSqzn2rR4=
32,24,nPvSLrj/UwXJYhyqMxEpNsso9lI=,r4iF199F6JD8dKCeu/eUMQnDavw=
32,25,nPvSLrj/UwXJYhyqMxEpNsso9lI=,r4iF199F6JD8dKCeu/eUMQnDavw=
32,26,nPvSLrj/UwXJYhyqMxEpNsso9lI=,L8tMmPnswzfcekuFkygqNipn4zE=
32,23,nPvSLrj/UwXJYhyqMxEpNsso9lI=,tVO4d8NHbDv3oW7ofirFtnOHQjc=
32,19,nPvSLrj/UwXJYhyqMxEpNsso9lI=,RNy9l1OhCXzLWq23aPKlj4TsBd0=
32,18,nPvSLrj/UwXJYhyqMxEpNsso9lI=,RNy9l1OhCXzLWq23aPKlj4TsBd0=
32,27,nPvSLrj/UwXJYhyqMxEpNsso9lI=,L8tMmPnswzfcekuFkygqNipn4zE=
32,17,SOuX3eaDY5dq64pvFJvSn2WPRrA=,skhY3xNGDtQ9Kgz5txPSqzn2rR4=
32,20,SOuX3eaDY5dq64pvFJvSn2WPRrA=,gVJfa3UmI0YWpONMx0GR+fb6YDA=
32,28,SOuX3eaDY5dq64pvFJvSn2WPRrA=,igN7kmLAkM5BCi3yYsKCzlhTy3I=
32,30,SOuX3eaDY5dq64pvFJvSn2WPRrA=,//TMfsZ3jZi8O6ET5ATK252wAow=
32,29,SOuX3eaDY5dq64pvFJvSn2WPRrA=,igN7kmLAkM5BCi3yYsKCzlhTy3I=
39,28,SOuX3eaDY5dq64pvFJvSn2WPRrA=,ELMlngbMjgg3BLjIf5hjg2vV8Zk=
39,29,SOuX3eaDY5dq64pvFJvSn2WPRrA=,ELMlngbMjgg3BLjIf5hjg2vV8Zk=
39,27,SOuX3eaDY5dq64pvFJvSn2WPRrA=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
39,30,SOuX3eaDY5dq64pvFJvSn2WPRrA=,wLr3fpOmmsPCP0RsA5RcdYKPZPA=
34,31,SOuX3eaDY5dq64pvFJvSn2WPRrA=,hOLIiTOPucQmPpwzSLBCCh0ZHz0=
33,31,SOuX3eaDY5dq64pvFJvSn2WPRrA=,//TMfsZ3jZi8O6ET5ATK252wAow=
39,31,SOuX3eaDY5dq64pvFJvSn2WPRrA=,wLr3fpOmmsPCP0RsA5RcdYKPZPA=
39,19,SOuX3eaDY5dq64pvFJvSn2WPRrA=,vNs75F7GjlveX0icq6trGIB5V+M=
39,22,SOuX3eaDY5dq64pvFJvSn2WPRrA=,YNFU7X4kfnuAJN1ww02q6thjfsY=
39,20,SOuX3eaDY5dq64pvFJvSn2WPRrA=,MyNCaW9VAJkQuQK17NLD7HM66HQ=
39,21,SOuX3eaDY5dq64pvFJvSn2WPRrA=,MyNCaW9VAJkQuQK17NLD7HM66HQ=
32,31,SOuX3eaDY5dq64pvFJvSn2WPRrA=,//TMfsZ3jZi8O6ET5ATK252wAow=
37,31,z8CN1LtAjOlcXkphMm6Lem6Z394=,2vEsaggCTa/X7UuzF5nGhsqPxNw=
36,30,z8CN1LtAjOlcXkphMm6Lem6Z394=,2vEsaggCTa/X7UuzF5nGhsqPxNw=
38,29,z8CN1LtAjOlcXkphMm6Lem6Z394=,ELMlngbMjgg3BLjIf5hjg2vV8Zk=
36,31,z8CN1LtAjOlcXkphMm6Lem6Z394=,2vEsaggCTa/X7UuzF5nGhsqPxNw=
39,25,z8CN1LtAjOlcXkphMm6Lem6Z394=,plqQlcPYJPDMT1hlq6FUYR+P2o4=
37,29,z8CN1LtAjOlcXkphMm6Lem6Z394=,5GtHyauNKjQH3Y2l4wz3Gv5QOfQ=
39,26,z8CN1LtAjOlcXkphMm6Lem6Z394=,YzMVUNo/r+CEGH9eMkql+U0qTqk=
38,31,z8CN1LtAjOlcXkphMm6Lem6Z394=,wLr3fpOmmsPCP0RsA5RcdYKPZPA=
39,23,z8CN1LtAjOlcXkphMm6Lem6Z394=,YNFU7X4kfnuAJN1ww02q6thjfsY=
36,29,z8CN1LtAjOlcXkphMm6Lem6Z394=,5GtHyauNKjQH3Y2l4wz3Gv5QOfQ=
39,24,z8CN1LtAjOlcXkphMm6Lem6Z394=,plqQlcPYJPDMT1hlq6FUYR+P2o4=
37,30,z8CN1LtAjOlcXkphMm6Lem6Z394=,2vEsaggCTa/X7UuzF5nGhsqPxNw=
39,16,z8CN1LtAjOlcXkphMm6Lem6Z394=,3wSaP2fHNDLA1QABO3UctK/taDA=
35,30,z8CN1LtAjOlcXkphMm6Lem6Z394=,hOLIiTOPucQmPpwzSLBCCh0ZHz0=
35,31,z8CN1LtAjOlcXkphMm6Lem6Z394=,hOLIiTOPucQmPpwzSLBCCh0ZHz0=
38,30,z8CN1LtAjOlcXkphMm6Lem6Z394=,wLr3fpOmmsPCP0RsA5RcdYKPZPA=
35,29,z8CN1LtAjOlcXkphMm6Lem6Z394=,xXZzICM7wVyEqlpR89JZtU9Oabg=
32,16,z8CN1LtAjOlcXkphMm6Lem6Z394=,skhY3xNGDtQ9Kgz5txPSqzn2rR4=
