36,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,4GeeaJm/UruOoAzXDIsKHq6YGQE=
39,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,YfZEeMOiyHg0K1gn+ORUmEVPevA=
38,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,YfZEeMOiyHg0K1gn+ORUmEVPevA=
37,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,4GeeaJm/UruOoAzXDIsKHq6YGQE=
39,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
39,-36,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
39,-37,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
38,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
38,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,ysSBv5gVDZDjgbwRO9uHMYias2Y=
38,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,X57Yw1+ISKI0v5+vju3+nRpjGkA=
37,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,QDYbmdIDQFgkkVc3/uGCUzsF0+Y=
32,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
34,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,7HhAyIXbVDe0/Pc1S0RdcHMYlro=
32,-37,ka/o93sKblgu+O9FTI9ST1AI4fA=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
32,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
33,-40,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
34,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,XbKQ2UvjgFraH7hPDlHub3tUamQ=
34,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,0S7kSWZUuPUYASKE8eprT/vgtrI=
34,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,XbKQ2UvjgFraH7hPDlHub3tUamQ=
34,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,owc/m83lxeLyzo3EQ/sBw+3PHHc=
32,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,m7sK2xdB6YAf29sgol4svZ12ZHA=
32,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
34,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,7HhAyIXbVDe0/Pc1S0RdcHMYlro=
33,-38,ka/o93sKblgu+O9FTI9ST1AI4fA=,NkIMUgqU7e59an8QTwRYgMcH8Gw=
32,-36,ka/o93sKblgu+O9FTI9ST1AI4fA=,m7sK2xdB6YAf29sgol4svZ12ZHA=
33,-35,ka/o93sKblgu+O9FTI9ST1AI4fA=,m7sK2xdB6YAf29sgol4svZ12ZHA=
32,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
33,-39,ka/o93sKblgu+O9FTI9ST1AI4fA=,oQXlFo3hV0XwufvcP5QJ1KzhEqo=
33,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
33,-34,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
32,-33,ka/o93sKblgu+O9FTI9ST1AI4fA=,UxD/48qk/R+CgrWZ/+iIg7uD+mk=
