-35,-11,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,HjkiirjqojpUeWbnJXN8a/6mXdM=
-34,-11,ZPvgnjm+Jjcty8QPdMSUhyBs/3M=,DazqgEt6FAgxJS12DQpqP1upG48=
-35,-14,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,xVZ5flIpFw70QT8DRgqIKJr1nIo=
-34,-9,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,IPU0vT0F2hGljL9jnkd3JI1f6GI=
-37,-9,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,xN13hmcbTNp6dZB+cmZ24D2aa5A=
-34,-8,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,7ZKeZKJnNKkfXTiendSNZ5L7v4w=
-38,-9,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,xN13hmcbTNp6dZB+cmZ24D2aa5A=
-39,-9,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,G+8ArbZE89aCyQqLi4JPxhBk+ig=
-35,-9,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,8GnxVtJ4aFK5aj32jiXUmV3mEGQ=
-39,-8,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,arnr4JcQa0ogg7uYuL7naxcyXT0=
-35,-8,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,GrQ0GDZEf5ukjw+tT5uImUZUPSY=
-38,-8,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,obo0Ae5EUXeX3pPXvpGcjB6ItmM=
-36,-9,tWZiMQOTN9R03Nb+Zcdjrle4YNM=,8GnxVtJ4aFK5aj32jiXUmV3mEGQ=
-36,-8,O1hC8eFodqw4DVPWHywh4T9Vizw=,GrQ0GDZEf5ukjw+tT5uImUZUPSY=
-37,-8,O1hC8eFodqw4DVPWHywh4T9Vizw=,obo0Ae5EUXeX3pPXvpGcjB6ItmM=
-37,-6,O1hC8eFodqw4DVPWHywh4T9Vizw=,EYW9/5OFMfOuaHmI7vhIwLjHysA=
-36,-7,sm9GlA6X+SYa6hytWc0uWHVCP8g=,GrQ0GDZEf5ukjw+tT5uImUZUPSY=
-37,-7,sm9GlA6X+SYa6hytWc0uWHVCP8g=,obo0Ae5EUXeX3pPXvpGcjB6ItmM=
-36,-6,sm9GlA6X+SYa6hytWc0uWHVCP8g=,jfLMvoqkRl+z2AwLglFXuibtkBs=
-37,-4,sm9GlA6X+SYa6hytWc0uWHVCP8g=,1uVcrTdRxyTY3P2aCMJi2HeoUpY=
-36,-4,sm9GlA6X+SYa6hytWc0uWHVCP8g=,+nxza0rGLjshUnnvf0rCGZZh9LQ=
-37,-5,sm9GlA6X+SYa6hytWc0uWHVCP8g=,EYW9/5OFMfOuaHmI7vhIwLjHysA=
-36,-5,sm9GlA6X+SYa6hytWc0uWHVCP8g=,jfLMvoqkRl+z2AwLglFXuibtkBs=
-39,-3,ZqwHboWNL7uWc2nsk2vVRgpgMms=,xeGv161L3SDVn2nH053XlGKho1I=
-39,-2,ZqwHboWNL7uWc2nsk2vVRgpgMms=,2YuoEmvF9HARWD8LFW/o2CPaqJk=
-37,-3,ZqwHboWNL7uWc2nsk2vVRgpgMms=,1uVcrTdRxyTY3P2aCMJi2HeoUpY=
-36,-2,ZqwHboWNL7uWc2nsk2vVRgpgMms=,oKo//0chYHh9CaF0m8dnDnsZDUQ=
-34,-2,ZqwHboWNL7uWc2nsk2vVRgpgMms=,PAAg1pdjFyAMKGEqLMfkfhXxALE=
-35,-3,ZqwHboWNL7uWc2nsk2vVRgpgMms=,+nxza0rGLjshUnnvf0rCGZZh9LQ=
-37,-2,/DBGg1M8GGYQJsVqcHIxAVcwKro=,efiyTMzLinMNfHHMO0vUky1nJFI=
-34,-3,/DBGg1M8GGYQJsVqcHIxAVcwKro=,eNi7z/4dEK76o2QHHfGF49cSmdA=
-38,-3,/DBGg1M8GGYQJsVqcHIxAVcwKro=,1uVcrTdRxyTY3P2aCMJi2HeoUpY=
-38,-2,/DBGg1M8GGYQJsVqcHIxAVcwKro=,efiyTMzLinMNfHHMO0vUky1nJFI=
-36,-3,/DBGg1M8GGYQJsVqcHIxAVcwKro=,+nxza0rGLjshUnnvf0rCGZZh9LQ=
-35,-2,/DBGg1M8GGYQJsVqcHIxAVcwKro=,oKo//0chYHh9CaF0m8dnDnsZDUQ=
-35,-5,/DBGg1M8GGYQJsVqcHIxAVcwKro=,jfLMvoqkRl+z2AwLglFXuibtkBs=
-35,-4,/DBGg1M8GGYQJsVqcHIxAVcwKro=,+nxza0rGLjshUnnvf0rCGZZh9LQ=
-34,-6,/DBGg1M8GGYQJsVqcHIxAVcwKro=,EPiTjaAaO6iUwpGr0DlMEKyE7gc=
-34,-4,/DBGg1M8GGYQJsVqcHIxAVcwKro=,eNi7z/4dEK76o2QHHfGF49cSmdA=
-33,-7,/DBGg1M8GGYQJsVqcHIxAVcwKro=,7ZKeZKJnNKkfXTiendSNZ5L7v4w=
-35,-7,/DBGg1M8GGYQJsVqcHIxAVcwKro=,GrQ0GDZEf5ukjw+tT5uImUZUPSY=
-34,-7,/DBGg1M8GGYQJsVqcHIxAVcwKro=,7ZKeZKJnNKkfXTiendSNZ5L7v4w=
-33,-2,/DBGg1M8GGYQJsVqcHIxAVcwKro=,PAAg1pdjFyAMKGEqLMfkfhXxALE=
-33,-5,/DBGg1M8GGYQJsVqcHIxAVcwKro=,EPiTjaAaO6iUwpGr0DlMEKyE7gc=
-33,-4,/DBGg1M8GGYQJsVqcHIxAVcwKro=,eNi7z/4dEK76o2QHHfGF49cSmdA=
-33,-3,/DBGg1M8GGYQJsVqcHIxAVcwKro=,eNi7z/4dEK76o2QHHfGF49cSmdA=
-35,-6,/DBGg1M8GGYQJsVqcHIxAVcwKro=,jfLMvoqkRl+z2AwLglFXuibtkBs=
-33,-8,/DBGg1M8GGYQJsVqcHIxAVcwKro=,7ZKeZKJnNKkfXTiendSNZ5L7v4w=
-33,-10,/DBGg1M8GGYQJsVqcHIxAVcwKro=,IPU0vT0F2hGljL9jnkd3JI1f6GI=
-33,-6,/DBGg1M8GGYQJsVqcHIxAVcwKro=,EPiTjaAaO6iUwpGr0DlMEKyE7gc=
-34,-5,/DBGg1M8GGYQJsVqcHIxAVcwKro=,EPiTjaAaO6iUwpGr0DlMEKyE7gc=
-33,-12,OsBe0LNbOZGocQBUaCD/ZDltHw4=,DazqgEt6FAgxJS12DQpqP1upG48=
-33,-9,OsBe0LNbOZGocQBUaCD/ZDltHw4=,IPU0vT0F2hGljL9jnkd3JI1f6GI=
-33,-13,OsBe0LNbOZGocQBUaCD/ZDltHw4=,0hEd2yJb0FVPEp5jVSFZjwbBhCQ=
-33,-11,OsBe0LNbOZGocQBUaCD/ZDltHw4=,DazqgEt6FAgxJS12DQpqP1upG48=
-40,-3,OsBe0LNbOZGocQBUaCD/ZDltHw4=,xeGv161L3SDVn2nH053XlGKho1I=
-40,-2,OsBe0LNbOZGocQBUaCD/ZDltHw4=,2YuoEmvF9HARWD8LFW/o2CPaqJk=
-40,-8,OsBe0LNbOZGocQBUaCD/ZDltHw4=,arnr4JcQa0ogg7uYuL7naxcyXT0=
-40,-9,OsBe0LNbOZGocQBUaCD/ZDltHw4=,G+8ArbZE89aCyQqLi4JPxhBk+ig=
-40,-11,OsBe0LNbOZGocQBUaCD/ZDltHw4=,xxM47/VLhw+vdKQ3tiH3PKK91aQ=
-40,-10,OsBe0LNbOZGocQBUaCD/ZDltHw4=,G+8ArbZE89aCyQqLi4JPxhBk+ig=
-33,-15,OsBe0LNbOZGocQBUaCD/ZDltHw4=,E+a6eca1sshkx2NCdjdm1SPSWBY=
-40,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,fGhCk5u1o76xL4aAs2Tv/zIzWkw=
-34,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,E+a6eca1sshkx2NCdjdm1SPSWBY=
-33,-14,OsBe0LNbOZGocQBUaCD/ZDltHw4=,0hEd2yJb0FVPEp5jVSFZjwbBhCQ=
-40,-13,OsBe0LNbOZGocQBUaCD/ZDltHw4=,jIqEp2nii9S9KZjpA6nFZhhjhIA=
-40,-14,OsBe0LNbOZGocQBUaCD/ZDltHw4=,jIqEp2nii9S9KZjpA6nFZhhjhIA=
-40,-15,OsBe0LNbOZGocQBUaCD/ZDltHw4=,fGhCk5u1o76xL4aAs2Tv/zIzWkw=
-40,-12,OsBe0LNbOZGocQBUaCD/ZDltHw4=,xxM47/VLhw+vdKQ3tiH3PKK91aQ=
-40,-1,OsBe0LNbOZGocQBUaCD/ZDltHw4=,2YuoEmvF9HARWD8LFW/o2CPaqJk=
-39,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,fGhCk5u1o76xL4aAs2Tv/zIzWkw=
-37,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,b0kH55/jk+NeG1gg+Gos2eQ2jNk=
-36,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,ZovA65/m4W330QLGf0B5HEcYTsE=
-40,-4,OsBe0LNbOZGocQBUaCD/ZDltHw4=,xeGv161L3SDVn2nH053XlGKho1I=
-40,-6,OsBe0LNbOZGocQBUaCD/ZDltHw4=,KEouHdRzQLKNbS6knRj7u9tmTto=
-38,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,b0kH55/jk+NeG1gg+Gos2eQ2jNk=
-40,-5,OsBe0LNbOZGocQBUaCD/ZDltHw4=,KEouHdRzQLKNbS6knRj7u9tmTto=
-40,-7,OsBe0LNbOZGocQBUaCD/ZDltHw4=,arnr4JcQa0ogg7uYuL7naxcyXT0=
-35,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,ZovA65/m4W330QLGf0B5HEcYTsE=
-33,-16,OsBe0LNbOZGocQBUaCD/ZDltHw4=,E+a6eca1sshkx2NCdjdm1SPSWBY=
-39,-6,OsBe0LNbOZGocQBUaCD/ZDltHw4=,KEouHdRzQLKNbS6knRj7u9tmTto=
-39,-4,OsBe0LNbOZGocQBUaCD/ZDltHw4=,xeGv161L3SDVn2nH053XlGKho1I=
-34,-1,OsBe0LNbOZGocQBUaCD/ZDltHw4=,PAAg1pdjFyAMKGEqLMfkfhXxALE=
-39,-5,OsBe0LNbOZGocQBUaCD/ZDltHw4=,KEouHdRzQLKNbS6knRj7u9tmTto=
-38,-7,OsBe0LNbOZGocQBUaCD/ZDltHw4=,obo0Ae5EUXeX3pPXvpGcjB6ItmM=
-39,-1,OsBe0LNbOZGocQBUaCD/ZDltHw4=,2YuoEmvF9HARWD8LFW/o2CPaqJk=
-37,-1,OsBe0LNbOZGocQBUaCD/ZDltHw4=,efiyTMzLinMNfHHMO0vUky1nJFI=
-38,-5,OsBe0LNbOZGocQBUaCD/ZDltHw4=,EYW9/5OFMfOuaHmI7vhIwLjHysA=
-38,-1,OsBe0LNbOZGocQBUaCD/ZDltHw4=,efiyTMzLinMNfHHMO0vUky1nJFI=
-39,-7,OsBe0LNbOZGocQBUaCD/ZDltHw4=,arnr4JcQa0ogg7uYuL7naxcyXT0=
-35,-1,OsBe0LNbOZGocQBUaCD/ZDltHw4=,oKo//0chYHh9CaF0m8dnDnsZDUQ=
-38,-6,WF1cqIrQrbPZLZ6Ig5nvan4sbj8=,EYW9/5OFMfOuaHmI7vhIwLjHysA=
-36,-1,WF1cqIrQrbPZLZ6Ig5nvan4sbj8=,oKo//0chYHh9CaF0m8dnDnsZDUQ=
-38,-4,WF1cqIrQrbPZLZ6Ig5nvan4sbj8=,1uVcrTdRxyTY3P2aCMJi2HeoUpY=
-33,-1,WF1cqIrQrbPZLZ6Ig5nvan4sbj8=,PAAg1pdjFyAMKGEqLMfkfhXxALE=
-37,-25,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,9gdKGLA3yZhQroQ7/HPcd+1AVVk=
-35,-25,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,6EV0pfW4LG39Su+piMJxQM0iLRM=
-37,-24,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,Lt+43PnDUurL3RFRiQ/Zp7drdXc=
-34,-25,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,tMQui2LmnwaCIOfcZsHw0xs/NF0=
-36,-24,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,YL+3cYL4nuptFwFWnviaR5lZMXw=
-36,-25,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,6EV0pfW4LG39Su+piMJxQM0iLRM=
-35,-24,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,YL+3cYL4nuptFwFWnviaR5lZMXw=
-34,-24,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,fQGBDH0HOptU4oVLMZruP4L4meQ=
-38,-26,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,9gdKGLA3yZhQroQ7/HPcd+1AVVk=
-39,-26,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,Eaa9dPIo+ZyJ/HefXdSzT62n1e4=
-38,-27,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,vAboz6J7gHei5NnDx3BgAZE+2Vc=
-39,-29,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,Qmsh7O8QhTqc1pWUz8VPN4+wXKM=
-38,-29,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,4N/2aS72ZFY/ExTjfig7cFbCpMU=
-39,-27,Fc7BgphWXFy9uHxYMrwi1/hty+Y=,4d7RS1jzPLqgc3ty+iYl1EahJ5g=
-39,-28,sJjgq0THmjT0AEKGEm4Py2yH7u0=,4d7RS1jzPLqgc3ty+iYl1EahJ5g=
-38,-28,sJjgq0THmjT0AEKGEm4Py2yH7u0=,vAboz6J7gHei5NnDx3BgAZE+2Vc=
-36,-27,sJjgq0THmjT0AEKGEm4Py2yH7u0=,Di27VV9SQsEzYQ6Cws5p5ZzXJSk=
-36,-26,sJjgq0THmjT0AEKGEm4Py2yH7u0=,6EV0pfW4LG39Su+piMJxQM0iLRM=
-35,-27,sJjgq0THmjT0AEKGEm4Py2yH7u0=,Di27VV9SQsEzYQ6Cws5p5ZzXJSk=
-34,-27,sJjgq0THmjT0AEKGEm4Py2yH7u0=,mIKVNyrVQj8zNlUZNkysNCle5cQ=
-37,-27,sJjgq0THmjT0AEKGEm4Py2yH7u0=,vAboz6J7gHei5NnDx3BgAZE+2Vc=
-35,-26,sJjgq0THmjT0AEKGEm4Py2yH7u0=,6EV0pfW4LG39Su+piMJxQM0iLRM=
-36,-28,sJjgq0THmjT0AEKGEm4Py2yH7u0=,Di27VV9SQsEzYQ6Cws5p5ZzXJSk=
-34,-26,clpKNbOs5dWerimxjF5FKyMv7EE=,tMQui2LmnwaCIOfcZsHw0xs/NF0=
-37,-29,clpKNbOs5dWerimxjF5FKyMv7EE=,4N/2aS72ZFY/ExTjfig7cFbCpMU=
-35,-29,clpKNbOs5dWerimxjF5FKyMv7EE=,gzeeemyRLHbw0O9Yf+r+/ga2t6k=
-34,-28,clpKNbOs5dWerimxjF5FKyMv7EE=,mIKVNyrVQj8zNlUZNkysNCle5cQ=
-37,-28,clpKNbOs5dWerimxjF5FKyMv7EE=,vAboz6J7gHei5NnDx3BgAZE+2Vc=
-35,-28,clpKNbOs5dWerimxjF5FKyMv7EE=,Di27VV9SQsEzYQ6Cws5p5ZzXJSk=
-34,-29,clpKNbOs5dWerimxjF5FKyMv7EE=,wr2qe4bX1IUNKCVOY3H0s1ndN5Y=
-36,-29,clpKNbOs5dWerimxjF5FKyMv7EE=,gzeeemyRLHbw0O9Yf+r+/ga2t6k=
-37,-26,clpKNbOs5dWerimxjF5FKyMv7EE=,9gdKGLA3yZhQroQ7/HPcd+1AVVk=
-34,-30,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,wr2qe4bX1IUNKCVOY3H0s1ndN5Y=
-40,-32,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,MxTnJldFt/j9yRzIZkyHpsJyOJA=
-35,-30,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,gzeeemyRLHbw0O9Yf+r+/ga2t6k=
-39,-30,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,Qmsh7O8QhTqc1pWUz8VPN4+wXKM=
-35,-32,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,iFE/FNOPILowIFLDCTsf8bQ9MtM=
-36,-31,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,iFE/FNOPILowIFLDCTsf8bQ9MtM=
-35,-31,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,iFE/FNOPILowIFLDCTsf8bQ9MtM=
-39,-32,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,MxTnJldFt/j9yRzIZkyHpsJyOJA=
-37,-31,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,fxuUMbhfBuN+ab+SY/X0gmBj6k0=
-37,-32,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,fxuUMbhfBuN+ab+SY/X0gmBj6k0=
-38,-30,NnfE8TMBUCNgo7uXwNAkoFZgcpc=,4N/2aS72ZFY/ExTjfig7cFbCpMU=
-34,-31,jdOqfR4Qc866q7XorY4SRtJqmZM=,HffOu0g+y+SM/DJS6tTKWDzsr3Y=
-38,-32,jdOqfR4Qc866q7XorY4SRtJqmZM=,fxuUMbhfBuN+ab+SY/X0gmBj6k0=
-36,-30,jdOqfR4Qc866q7XorY4SRtJqmZM=,gzeeemyRLHbw0O9Yf+r+/ga2t6k=
-39,-31,jdOqfR4Qc866q7XorY4SRtJqmZM=,MxTnJldFt/j9yRzIZkyHpsJyOJA=
-37,-30,jdOqfR4Qc866q7XorY4SRtJqmZM=,4N/2aS72ZFY/ExTjfig7cFbCpMU=
-34,-32,jdOqfR4Qc866q7XorY4SRtJqmZM=,HffOu0g+y+SM/DJS6tTKWDzsr3Y=
-36,-32,jdOqfR4Qc866q7XorY4SRtJqmZM=,iFE/FNOPILowIFLDCTsf8bQ9MtM=
-33,-32,jdOqfR4Qc866q7XorY4SRtJqmZM=,HffOu0g+y+SM/DJS6tTKWDzsr3Y=
-38,-31,jdOqfR4Qc866q7XorY4SRtJqmZM=,fxuUMbhfBuN+ab+SY/X0gmBj6k0=
-33,-28,jdOqfR4Qc866q7XorY4SRtJqmZM=,mIKVNyrVQj8zNlUZNkysNCle5cQ=
-33,-29,jdOqfR4Qc866q7XorY4SRtJqmZM=,wr2qe4bX1IUNKCVOY3H0s1ndN5Y=
-33,-30,jdOqfR4Qc866q7XorY4SRtJqmZM=,wr2qe4bX1IUNKCVOY3H0s1ndN5Y=
-33,-31,jdOqfR4Qc866q7XorY4SRtJqmZM=,HffOu0g+y+SM/DJS6tTKWDzsr3Y=
-33,-24,jdOqfR4Qc866q7XorY4SRtJqmZM=,fQGBDH0HOptU4oVLMZruP4L4meQ=
-33,-26,jdOqfR4Qc866q7XorY4SRtJqmZM=,tMQui2LmnwaCIOfcZsHw0xs/NF0=
-33,-27,jdOqfR4Qc866q7XorY4SRtJqmZM=,mIKVNyrVQj8zNlUZNkysNCle5cQ=
-33,-25,y7djkLShti0IDCml6pSe4fPkplE=,tMQui2LmnwaCIOfcZsHw0xs/NF0=
-35,-22,y7djkLShti0IDCml6pSe4fPkplE=,FKVJlmjEFpYzzGCXJ8ln6KZC/ik=
-34,-22,y7djkLShti0IDCml6pSe4fPkplE=,ewbtmEAvUg5TcspcKkipt13/BVs=
-35,-23,y7djkLShti0IDCml6pSe4fPkplE=,YL+3cYL4nuptFwFWnviaR5lZMXw=
-34,-21,y7djkLShti0IDCml6pSe4fPkplE=,ewbtmEAvUg5TcspcKkipt13/BVs=
-34,-20,y7djkLShti0IDCml6pSe4fPkplE=,eZO+8n3VML/BtuH7e358W9oavUc=
-34,-23,O9WjjUw2Uan1Y+mKdn4MuJ3G+/I=,fQGBDH0HOptU4oVLMZruP4L4meQ=
-35,-21,O9WjjUw2Uan1Y+mKdn4MuJ3G+/I=,FKVJlmjEFpYzzGCXJ8ln6KZC/ik=
-35,-20,O9WjjUw2Uan1Y+mKdn4MuJ3G+/I=,YlZcfV6hoMTgF01NZJTeajGNTKk=
-37,-23,O9WjjUw2Uan1Y+mKdn4MuJ3G+/I=,Lt+43PnDUurL3RFRiQ/Zp7drdXc=
-36,-22,Slh+bo28eHUG/1D5zbWpgRbL21E=,FKVJlmjEFpYzzGCXJ8ln6KZC/ik=
-37,-21,Slh+bo28eHUG/1D5zbWpgRbL21E=,jJBqDPQBS8aj0Hnssv8mMwcIq/k=
-37,-20,Slh+bo28eHUG/1D5zbWpgRbL21E=,yLgE+ULp3fqY/rgJk7Mvc867Zzc=
-36,-23,Slh+bo28eHUG/1D5zbWpgRbL21E=,YL+3cYL4nuptFwFWnviaR5lZMXw=
-38,-20,Slh+bo28eHUG/1D5zbWpgRbL21E=,yLgE+ULp3fqY/rgJk7Mvc867Zzc=
-39,-20,Slh+bo28eHUG/1D5zbWpgRbL21E=,umzoUYKFaexBUI+6K0fXoKwzUt0=
-36,-21,Slh+bo28eHUG/1D5zbWpgRbL21E=,FKVJlmjEFpYzzGCXJ8ln6KZC/ik=
-36,-20,Slh+bo28eHUG/1D5zbWpgRbL21E=,YlZcfV6hoMTgF01NZJTeajGNTKk=
-37,-22,Slh+bo28eHUG/1D5zbWpgRbL21E=,jJBqDPQBS8aj0Hnssv8mMwcIq/k=
-39,-21,Slh+bo28eHUG/1D5zbWpgRbL21E=,Cdu8L2apgo7wXNSriXXmPWImeZM=
-38,-21,Slh+bo28eHUG/1D5zbWpgRbL21E=,jJBqDPQBS8aj0Hnssv8mMwcIq/k=
-38,-19,9f4F5LXOKEwzUO0xFwavCyEMOkA=,yLgE+ULp3fqY/rgJk7Mvc867Zzc=
-39,-19,9f4F5LXOKEwzUO0xFwavCyEMOkA=,umzoUYKFaexBUI+6K0fXoKwzUt0=
-36,-19,9f4F5LXOKEwzUO0xFwavCyEMOkA=,YlZcfV6hoMTgF01NZJTeajGNTKk=
-39,-18,9f4F5LXOKEwzUO0xFwavCyEMOkA=,5cspn+i+3+3DmcdApYnKadg3NVM=
-38,-18,9f4F5LXOKEwzUO0xFwavCyEMOkA=,pbaNpcX3VhR7KBaHXjsyCwRQ9Pw=
-37,-19,9f4F5LXOKEwzUO0xFwavCyEMOkA=,yLgE+ULp3fqY/rgJk7Mvc867Zzc=
-37,-18,9f4F5LXOKEwzUO0xFwavCyEMOkA=,pbaNpcX3VhR7KBaHXjsyCwRQ9Pw=
-36,-18,9f4F5LXOKEwzUO0xFwavCyEMOkA=,FavAlLcLEX/7e7juZa9IorXs6e8=
-35,-19,9f4F5LXOKEwzUO0xFwavCyEMOkA=,YlZcfV6hoMTgF01NZJTeajGNTKk=
-34,-18,9f4F5LXOKEwzUO0xFwavCyEMOkA=,9HLRDztBUhyUb8Gp5kVxGvUEadM=
-40,-31,9f4F5LXOKEwzUO0xFwavCyEMOkA=,MxTnJldFt/j9yRzIZkyHpsJyOJA=
-40,-30,9f4F5LXOKEwzUO0xFwavCyEMOkA=,Qmsh7O8QhTqc1pWUz8VPN4+wXKM=
-40,-28,9f4F5LXOKEwzUO0xFwavCyEMOkA=,4d7RS1jzPLqgc3ty+iYl1EahJ5g=
-40,-27,9f4F5LXOKEwzUO0xFwavCyEMOkA=,4d7RS1jzPLqgc3ty+iYl1EahJ5g=
-40,-26,9f4F5LXOKEwzUO0xFwavCyEMOkA=,Eaa9dPIo+ZyJ/HefXdSzT62n1e4=
-33,-17,9f4F5LXOKEwzUO0xFwavCyEMOkA=,9HLRDztBUhyUb8Gp5kVxGvUEadM=
-35,-18,9f4F5LXOKEwzUO0xFwavCyEMOkA=,FavAlLcLEX/7e7juZa9IorXs6e8=
