-4,33,r158VXX2YCGMRygpWc/axqYcj0Y=,+JUbRcoO0IQ8iQXGfrjQZR52S0w=
-5,33,r158VXX2YCGMRygpWc/axqYcj0Y=,QeXTjupEAAQsvT9659Wy+2IDCS4=
-5,34,r158VXX2YCGMRygpWc/axqYcj0Y=,Vm1Or9FXpQFrcLS+LHIyr2Bes9I=
-4,34,r158VXX2YCGMRygpWc/axqYcj0Y=,xZGm2a6zH2aApQofCxVpg2Vytpc=
-5,37,r158VXX2YCGMRygpWc/axqYcj0Y=,zh6SuPdXYq6T/HMuhTkGwL45F1g=
-4,35,r158VXX2YCGMRygpWc/axqYcj0Y=,xZGm2a6zH2aApQofCxVpg2Vytpc=
-4,36,r158VXX2YCGMRygpWc/axqYcj0Y=,d7eEkUZ109mACfgSpuT1RF6eBiY=
-4,38,r158VXX2YCGMRygpWc/axqYcj0Y=,88kjiW7jB9YFm6VDupmGtGGhgsc=
-4,37,r158VXX2YCGMRygpWc/axqYcj0Y=,d7eEkUZ109mACfgSpuT1RF6eBiY=
-5,38,r158VXX2YCGMRygpWc/axqYcj0Y=,k0NUnC9PhGMncZo4ZoGMbKEbYpM=
-5,36,EzrPkZCubRPQDggBRmE+1ek8LBM=,zh6SuPdXYq6T/HMuhTkGwL45F1g=
-5,35,EzrPkZCubRPQDggBRmE+1ek8LBM=,Vm1Or9FXpQFrcLS+LHIyr2Bes9I=
-7,38,EzrPkZCubRPQDggBRmE+1ek8LBM=,MOZR5L9Ge7RcfWCcV+RvwB5ihqs=
-6,38,EzrPkZCubRPQDggBRmE+1ek8LBM=,k0NUnC9PhGMncZo4ZoGMbKEbYpM=
-6,35,EzrPkZCubRPQDggBRmE+1ek8LBM=,Vm1Or9FXpQFrcLS+LHIyr2Bes9I=
-6,37,EzrPkZCubRPQDggBRmE+1ek8LBM=,zh6SuPdXYq6T/HMuhTkGwL45F1g=
-7,36,EzrPkZCubRPQDggBRmE+1ek8LBM=,o9aTzo07IHXzkbBmOIohsYLhVNk=
-6,36,EzrPkZCubRPQDggBRmE+1ek8LBM=,zh6SuPdXYq6T/HMuhTkGwL45F1g=
-7,37,EzrPkZCubRPQDggBRmE+1ek8LBM=,o9aTzo07IHXzkbBmOIohsYLhVNk=
-7,35,LTz3CstgJ0NOEGMUKwL2QMqe9/c=,gK/P4SyRDNlqeNDxWMecBg8Zc68=
-8,38,LTz3CstgJ0NOEGMUKwL2QMqe9/c=,MOZR5L9Ge7RcfWCcV+RvwB5ihqs=
-8,37,LTz3CstgJ0NOEGMUKwL2QMqe9/c=,o9aTzo07IHXzkbBmOIohsYLhVNk=
-9,38,LTz3CstgJ0NOEGMUKwL2QMqe9/c=,/Op2TTzQNGBwcH6HZlgo2KulrFE=
-9,37,LTz3CstgJ0NOEGMUKwL2QMqe9/c=,rBGvGbicTyi2loi0Jpqtc8Dv/A8=
-11,38,arRh0hYPzKV197aZdjjdeDpgIjU=,g/+OWalWFx9mhBKKA5OdBgl9rMk=
-11,37,arRh0hYPzKV197aZdjjdeDpgIjU=,qzRU0WYtMUwk7Y5G5tuqJlWnSY4=
-8,36,arRh0hYPzKV197aZdjjdeDpgIjU=,o9aTzo07IHXzkbBmOIohsYLhVNk=
-9,35,arRh0hYPzKV197aZdjjdeDpgIjU=,80ytIREAC2z3I+Sj9lLcad2tnSs=
-9,36,arRh0hYPzKV197aZdjjdeDpgIjU=,rBGvGbicTyi2loi0Jpqtc8Dv/A8=
-10,37,arRh0hYPzKV197aZdjjdeDpgIjU=,rBGvGbicTyi2loi0Jpqtc8Dv/A8=
-8,35,arRh0hYPzKV197aZdjjdeDpgIjU=,gK/P4SyRDNlqeNDxWMecBg8Zc68=
-10,38,mxnrd6bXhlDPIZZdqVpSkPI9C34=,/Op2TTzQNGBwcH6HZlgo2KulrFE=
-11,35,mxnrd6bXhlDPIZZdqVpSkPI9C34=,mD8B/nx6PWkjtPPq+m3635o6Gjs=
-10,36,mxnrd6bXhlDPIZZdqVpSkPI9C34=,rBGvGbicTyi2loi0Jpqtc8Dv/A8=
-11,36,mxnrd6bXhlDPIZZdqVpSkPI9C34=,qzRU0WYtMUwk7Y5G5tuqJlWnSY4=
-10,35,mxnrd6bXhlDPIZZdqVpSkPI9C34=,80ytIREAC2z3I+Sj9lLcad2tnSs=
-10,34,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,80ytIREAC2z3I+Sj9lLcad2tnSs=
-11,33,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,riyEJUloSMG/PSzja4qq9LuQSaY=
-11,34,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,mD8B/nx6PWkjtPPq+m3635o6Gjs=
-10,33,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,INq70a/e/l9vEROOAJboPV1vRd4=
-13,37,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,QGrdSdJASZ2BGCYECBwsd8lpoo8=
-12,35,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,mD8B/nx6PWkjtPPq+m3635o6Gjs=
-13,38,WQyM9jHTNAAR2j/c/JBHpzWnVqI=,ZOZ5X1o1dCsPOM+tMw2eAokaI7Q=
-12,36,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,qzRU0WYtMUwk7Y5G5tuqJlWnSY4=
-13,35,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,M0ryBEK3YE/BSQ2WlA+vxjFYqno=
-12,33,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,riyEJUloSMG/PSzja4qq9LuQSaY=
-13,36,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,QGrdSdJASZ2BGCYECBwsd8lpoo8=
-12,38,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,g/+OWalWFx9mhBKKA5OdBgl9rMk=
-12,37,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,qzRU0WYtMUwk7Y5G5tuqJlWnSY4=
-12,34,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,mD8B/nx6PWkjtPPq+m3635o6Gjs=
-13,34,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,M0ryBEK3YE/BSQ2WlA+vxjFYqno=
-13,33,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,n1gH3cfLqchoh+/0JKCdCCSgZpA=
-15,37,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,AjXVKfBDqFRoTF1DlWpvUhNGroc=
-15,38,3mD3hcPD1+5HgCtkJS0ObH4JAnY=,BtDDj0ksGmlYRGbLMckX2EkHV48=
-14,37,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,QGrdSdJASZ2BGCYECBwsd8lpoo8=
-16,35,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,AMLlxQyZCj0sWQtQCYA0BXmKGnc=
-14,38,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,ZOZ5X1o1dCsPOM+tMw2eAokaI7Q=
-14,35,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,M0ryBEK3YE/BSQ2WlA+vxjFYqno=
-15,36,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,AjXVKfBDqFRoTF1DlWpvUhNGroc=
-16,36,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,AjXVKfBDqFRoTF1DlWpvUhNGroc=
-15,35,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,AMLlxQyZCj0sWQtQCYA0BXmKGnc=
-14,36,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,QGrdSdJASZ2BGCYECBwsd8lpoo8=
-14,32,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,n1gH3cfLqchoh+/0JKCdCCSgZpA=
-14,33,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,n1gH3cfLqchoh+/0JKCdCCSgZpA=
-15,34,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,AMLlxQyZCj0sWQtQCYA0BXmKGnc=
-16,33,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,jBKrUg2gyT/zczaEWdK0/Gy9odM=
-15,32,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,jBKrUg2gyT/zczaEWdK0/Gy9odM=
-14,34,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,M0ryBEK3YE/BSQ2WlA+vxjFYqno=
-16,34,7ZYOBMlkYWePsSu0oQSPe0EeCNA=,AMLlxQyZCj0sWQtQCYA0BXmKGnc=
-15,33,omOpl1QbkmkTNHK3M274dnearmc=,jBKrUg2gyT/zczaEWdK0/Gy9odM=
-13,32,omOpl1QbkmkTNHK3M274dnearmc=,n1gH3cfLqchoh+/0JKCdCCSgZpA=
-10,32,omOpl1QbkmkTNHK3M274dnearmc=,INq70a/e/l9vEROOAJboPV1vRd4=
-12,32,omOpl1QbkmkTNHK3M274dnearmc=,riyEJUloSMG/PSzja4qq9LuQSaY=
-6,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,QeXTjupEAAQsvT9659Wy+2IDCS4=
-6,33,F0h8kSRi/3aCwcPbdSLN30PQWKA=,QeXTjupEAAQsvT9659Wy+2IDCS4=
-11,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,riyEJUloSMG/PSzja4qq9LuQSaY=
-7,34,F0h8kSRi/3aCwcPbdSLN30PQWKA=,gK/P4SyRDNlqeNDxWMecBg8Zc68=
-8,33,F0h8kSRi/3aCwcPbdSLN30PQWKA=,HUBWVYJJQofzcUQKs+kT/fhvZGY=
-5,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,QeXTjupEAAQsvT9659Wy+2IDCS4=
-9,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,INq70a/e/l9vEROOAJboPV1vRd4=
-4,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,+JUbRcoO0IQ8iQXGfrjQZR52S0w=
-7,33,F0h8kSRi/3aCwcPbdSLN30PQWKA=,HUBWVYJJQofzcUQKs+kT/fhvZGY=
-9,33,F0h8kSRi/3aCwcPbdSLN30PQWKA=,INq70a/e/l9vEROOAJboPV1vRd4=
-8,34,F0h8kSRi/3aCwcPbdSLN30PQWKA=,gK/P4SyRDNlqeNDxWMecBg8Zc68=
-8,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,HUBWVYJJQofzcUQKs+kT/fhvZGY=
-13,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,ZOZ5X1o1dCsPOM+tMw2eAokaI7Q=
-5,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,k0NUnC9PhGMncZo4ZoGMbKEbYpM=
-7,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,MOZR5L9Ge7RcfWCcV+RvwB5ihqs=
-14,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,ZOZ5X1o1dCsPOM+tMw2eAokaI7Q=
-10,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,/Op2TTzQNGBwcH6HZlgo2KulrFE=
-6,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,k0NUnC9PhGMncZo4ZoGMbKEbYpM=
-4,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,88kjiW7jB9YFm6VDupmGtGGhgsc=
-7,32,F0h8kSRi/3aCwcPbdSLN30PQWKA=,HUBWVYJJQofzcUQKs+kT/fhvZGY=
-11,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,g/+OWalWFx9mhBKKA5OdBgl9rMk=
-8,39,F0h8kSRi/3aCwcPbdSLN30PQWKA=,MOZR5L9Ge7RcfWCcV+RvwB5ihqs=
-2,34,F0h8kSRi/3aCwcPbdSLN30PQWKA=,GyvXNtQ8jLT22zxn4MJ/MR40ymI=
