0,18,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,g0dRha5Lsxux1aznHXXBE6UlVV0=
0,19,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,qb5DoLCppNlfJsuShCRgmVd5LhI=
0,20,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,kdEEzC5DjXHBe2Wa/HfAZaowZYc=
0,29,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,2jmj7l5rSw0yVb/vlWAYkK/YBwk=
1,1,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,A+nZINlCDEK98b1SLtsEWETm3NQ=
1,0,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,1gc3YxcIyid6KsM8t/jmQrB72vc=
1,3,iHN3FT1r80aOY7fOuJT/Rt+xfhg=,IqyGRojPkkHYCa3BGj4VFBj6/xM=
1,2,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,uNxdDZv79eBFzCDgFYBjVybH5Kw=
1,5,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,RjcJyV6zfHx4WVxFM1wHujz4x3Q=
1,4,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,RiKfLN6kZRQub2VeuinhFrjX358=
1,7,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,lflSF6ONdH1Yti60ZhngQnUGiBI=
1,6,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,RqJBEhBCDJN6MOY3oESC7JmWfMg=
1,9,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,HT9s3ia3tWFgaNulVZCxNnkqEVI=
1,8,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,B4KQ+SNxwBmjskrd94iAjOIpnhI=
1,11,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,kRXdA7eREcvH4nG3bzRKykacI2I=
1,10,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,Iimgd6pxgUT9xL/oecZTalOQkAE=
1,13,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,KkP6lhvHiZjscwygo8aXWN/KFI4=
1,12,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,xlKAB1sy1jqImwM34Z0PFBTkDaM=
1,15,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,5R3h74fM17AWrv8dHEWlEkGF0y0=
1,14,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,pGpWWkHvLS/k3H1O5vNSXr1H2QM=
1,17,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,nC5K4+WHCbc55hUyDKsy5peqGyE=
1,16,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,i3i6l6R7p3rMHXhH+rsrK6pAONg=
1,19,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,+yo9OdWXr8PUDUiFSiVMXWY5l1k=
1,18,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,d1k9DcngHhJqfmHBQ4CxafLLXiU=
1,20,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,kdEEzC5DjXHBe2Wa/HfAZaowZYc=
2,2,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,/yQ27WGXHMGpwIwCaJGua2O8f6E=
2,3,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,LD/RW08agYOaX5SGtkGIi5SznH0=
2,0,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,zs5D5hhJyf1aA7sjcv5ZrKwj0iU=
2,1,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,idtNnuN5guweRaNgpAzN4w41+Ug=
2,6,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,NRVwSF0Teek38Std1tybG13q75s=
2,7,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,Zs9FCBcREstwOdsX4BqveB4jS8o=
2,4,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,BlE/0Qhcf/PRcI66rEkuYl5V9iQ=
2,5,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,+lpykcjsq7V2/G6Vx965YkvK7Bo=
2,10,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,Bv+wyWUbYpdU79VH2v1lJefibo4=
2,11,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,kvhc5EZaxMDog6YOX/3jiDCLsic=
2,8,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,IQaFDXjjAaxAe79ZBDs8ZU24Ezc=
2,9,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,b/E79G/kVyAiCkjhbGFWoT/ogn4=
2,14,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,EI20Pw1BHa4B9rHH36wa73SImdE=
2,15,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,g//2/9V6TzfMzVmEdxYMvGPamB0=
2,12,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,ZS2S6UrIOpikywPTMqICQnq0SPU=
2,13,73HYFOeUG5tfPJKHW+pJXcXD3Vo=,KyqNU5G73t4cdx/kGx+yihIlQVU=
2,18,wHvv8k9u4BHyU4nTvprN9t1czwM=,EpFcAbSjv0JvJTujrLJzO4shRRE=
2,19,wHvv8k9u4BHyU4nTvprN9t1czwM=,nod5Zkp3HRKgK5h2PoSC3RWuVqM=
2,16,wHvv8k9u4BHyU4nTvprN9t1czwM=,SjyEHwnOJYxhSFwCn3+lVCDvX+w=
2,17,wHvv8k9u4BHyU4nTvprN9t1czwM=,X8tLyxYV25lHqf86FQTBSaqq4t8=
2,20,wHvv8k9u4BHyU4nTvprN9t1czwM=,kdEEzC5DjXHBe2Wa/HfAZaowZYc=
3,3,wHvv8k9u4BHyU4nTvprN9t1czwM=,YPyf4Brb+Gnx97bZpcPc6SIRokE=
3,2,wHvv8k9u4BHyU4nTvprN9t1czwM=,1JB0nqlmV0uiLubT/s82JT8IoW0=
3,1,wHvv8k9u4BHyU4nTvprN9t1czwM=,XGc/dJQvB/6sB9zpMHikfxIGgcI=
3,0,wHvv8k9u4BHyU4nTvprN9t1czwM=,WCZLyYcCJlCG8Bw2ynTX5olqbz8=
3,7,wHvv8k9u4BHyU4nTvprN9t1czwM=,bqKXiWf5ds8b28KmWJEb+0gMyls=
3,6,wHvv8k9u4BHyU4nTvprN9t1czwM=,T3sTRZiHKjyHcARXPHzdScenMug=
3,5,wHvv8k9u4BHyU4nTvprN9t1czwM=,nBIQBT7CDWCnGDwH+7OQTDcZtOo=
3,4,wHvv8k9u4BHyU4nTvprN9t1czwM=,10P9BZgogJeSc6p90rxTOO2Ege0=
3,11,wHvv8k9u4BHyU4nTvprN9t1czwM=,KmYPCY0W4aW5YHimNM6xeb4i0As=
3,10,wHvv8k9u4BHyU4nTvprN9t1czwM=,/Ql09EqGC4z6BPo7tqfwkec5vIA=
3,9,wHvv8k9u4BHyU4nTvprN9t1czwM=,C/yEiWlv9fgT4HnN+CouRGF+2Lg=
3,8,wHvv8k9u4BHyU4nTvprN9t1czwM=,R6ToaQGFY5ocq1kRCwpbdmAtIn8=
3,15,wHvv8k9u4BHyU4nTvprN9t1czwM=,y8MjvYM67TzFX/tnaCcih+4aRrk=
3,14,wHvv8k9u4BHyU4nTvprN9t1czwM=,nc1ge5cB9DdhcQ1hcgGmVReQz8E=
3,13,wHvv8k9u4BHyU4nTvprN9t1czwM=,95pYJcDdaxl3lMcJNzEpUU0LMPs=
3,12,wHvv8k9u4BHyU4nTvprN9t1czwM=,DplTJAF15dmhR+yCWWndnjgWIRo=
3,19,wHvv8k9u4BHyU4nTvprN9t1czwM=,wbjH5e/s+RjWoOM6UK5N45D68Ik=
3,18,wHvv8k9u4BHyU4nTvprN9t1czwM=,h7RQg4jppxTlsOKjQt7c2BTuSGA=
3,17,wHvv8k9u4BHyU4nTvprN9t1czwM=,ebOKMifWJ67gOvopSvSNRR6Ctdk=
3,16,wHvv8k9u4BHyU4nTvprN9t1czwM=,70pGOHLI2ll3XbCNY2hYDZebX64=
3,20,wHvv8k9u4BHyU4nTvprN9t1czwM=,kdEEzC5DjXHBe2Wa/HfAZaowZYc=
3,24,wHvv8k9u4BHyU4nTvprN9t1czwM=,+3H8GxRyFYFDSFh+mdjUpFf1rBc=
4,4,wHvv8k9u4BHyU4nTvprN9t1czwM=,KjPHzmYacnw3J8gyxh5Ke/PrdTI=
4,5,wHvv8k9u4BHyU4nTvprN9t1czwM=,HpUb+E4QCgvH+Gq6Ji0mxL7nRwQ=
4,6,wHvv8k9u4BHyU4nTvprN9t1czwM=,aKobJdU2vWC6UkKaep2XKQRa8Fo=
4,7,wHvv8k9u4BHyU4nTvprN9t1czwM=,vDDvgnQrAEpGGu5YZfzXByq+0dA=
4,0,wHvv8k9u4BHyU4nTvprN9t1czwM=,SxYQPNfZ7dGCB7gMTEVDOlGktgk=
4,1,wHvv8k9u4BHyU4nTvprN9t1czwM=,aQYdLI1MSKOKFgEX5JjKadY+Q8w=
4,2,wHvv8k9u4BHyU4nTvprN9t1czwM=,M8Xoe4faqXJ7o4x/usE2iRN3VjA=
4,3,wHvv8k9u4BHyU4nTvprN9t1czwM=,wxpJTYZ6ffb6RoyRhOtoGVA2O7M=
4,12,wHvv8k9u4BHyU4nTvprN9t1czwM=,3TzybGW5rSMT4xM0A7TPK2Ng+wg=
4,13,wHvv8k9u4BHyU4nTvprN9t1czwM=,D0AM6vFVOwQ+Fz16vkiL1Dv5vSE=
4,14,wHvv8k9u4BHyU4nTvprN9t1czwM=,pGRSFw3aPdgr4YSb8pzmHJtrIv8=
4,15,wHvv8k9u4BHyU4nTvprN9t1czwM=,rK+AryPdC6Km/Nj8gi7Ky3XNGo8=
4,8,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,TlHvsWPvm/igw6TXDWsobDNziZU=
4,9,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,SzueAwPRCncMaq5pOFXhkBsoqGs=
4,10,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,X7OgW1vPdlA5fk2HUeYDvF/h+os=
4,11,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,yn9rXHzxX4ea7j0/ZDY8w6Trqwc=
4,20,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,ubJuMEZeRcpQU0HQDerVfvUdFdw=
4,16,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,JZ7BF6AdSVm/QnIbnFYfm+DjkE0=
4,17,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,J5cccFQjuQJ7Ewo4D9XyUTZmHJA=
4,18,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,QLBfWZUWIj8nlfnJuWDUa3diRwo=
4,19,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,vpqbgS/4ZAwkOoYgH6zvtqZK+ew=
4,24,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Mh0XL9ut+GltAzlxEBxRZsX6fnM=
5,5,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,FnFYoD2D4GnWfTjcLjFt5A5fmaU=
5,4,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,/4fzm/fLh3LYC695R0GDvbxpudU=
5,7,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,UdpYmHUm83MMy7yLDIJiWet86no=
5,6,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Rlbp0VJ1IXsttGEEWOJ5cCvbleA=
5,1,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,nyGBAiJYgzj7ACojKqDLtCuti1g=
5,0,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,GMlm5UrorG5XIFz0zXYcwdsjZGE=
5,3,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,wYHiIh+cG/9qNyzJSValMhpQbwY=
5,2,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,6gEEknj//3qJy4dxMVSkPsUmJ6U=
5,13,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,5n1jTL2Fq6eciHxD/odUxy/+jro=
5,12,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,GSvzp369op1du2aU8dwW0hffPrM=
5,15,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,lS0TUnH/30CKYwAd5P4hfcZE6bE=
5,14,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,O9Uuef5B2HUAllea+MyEkEFs1qI=
5,9,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,kqDVf2BkGBPlmXw2Vu4YPlfLNOw=
5,8,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,4hd+hxU6OWVp1ZBwXY2/9htZb8s=
5,11,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,u2JPj0tCJyc40nvoAGC3+KUmSJA=
5,10,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,Qjlit1v8vrEqfc8noK38rSCEr/E=
5,20,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,ArT9u6DFrPjF1ct5Jai3Cyr5vIQ=
5,17,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,TUeQgBkWibGzIRFXDdP6/2eynCo=
5,16,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,eX9VgwjlImE41E9CpBeDAJJAQXs=
5,19,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,dENVOs77F9eZ7wCLJuRKQCjBYMs=
5,18,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,dENVOs77F9eZ7wCLJuRKQCjBYMs=
6,6,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,hOTprPB8pFEjv0G3qfKVbuvgxH4=
6,7,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,/mVMoLniZkontqr0YtMXF2oAi8E=
6,4,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,nBjYtkegcqReJhkENsYXQd5cujs=
6,5,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,VS1fAsmna2onKiDohzTPqbUNkyk=
6,2,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,EVkcTxqtfiLDEfGxvw8wnLCLZFs=
6,3,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,w/JNc4oU/HepR3FtYvGltpkzp2U=
6,0,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,RUqpkXnwz3702yU+zk6BDvx8C5k=
6,1,hc+SC/DpbXPzxQSDcZq2+HsaPuM=,OiUFTZx2nLKHujNiO5IqhvfnOa0=
6,14,PqfbRj9UTaEPY75Exdt0HDJbrGI=,9wrKxkZbFLl0qtPrwfiPG+Sh93M=
6,15,PqfbRj9UTaEPY75Exdt0HDJbrGI=,Ywcc+v9m19ZI1vA8ym6QTsnO6xY=
6,12,PqfbRj9UTaEPY75Exdt0HDJbrGI=,1Qtl5/8cb5PVzJtLGAYGqLqnu40=
6,13,PqfbRj9UTaEPY75Exdt0HDJbrGI=,uGj4xqIvE46d+83aXo4KTbaGVgc=
6,10,PqfbRj9UTaEPY75Exdt0HDJbrGI=,sZc0gxfsCcQSfe8CeyX31xFtASc=
6,11,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ekdTkh4S7f+be3EFEQM+TBflDYI=
6,8,PqfbRj9UTaEPY75Exdt0HDJbrGI=,CiyDX6wEtj/+2zDRgK+aCaTCtwo=
6,9,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ie9Ak00KKoA8doQitv8m20z0yTg=
6,20,PqfbRj9UTaEPY75Exdt0HDJbrGI=,gGn2C/cxmoBZfBnmfSbJR6woCWQ=
6,18,PqfbRj9UTaEPY75Exdt0HDJbrGI=,PAinr7JUG9BzvN8SsdAHFyRg33g=
6,19,PqfbRj9UTaEPY75Exdt0HDJbrGI=,o4crXlfr44nQ1k8elgzZS9GtKiI=
6,16,PqfbRj9UTaEPY75Exdt0HDJbrGI=,MtUdADqWsY4A3ZudQ6lU7JQCR7I=
6,17,PqfbRj9UTaEPY75Exdt0HDJbrGI=,CG//8DqafVJ8gD5qoEpUiemtVf8=
7,7,PqfbRj9UTaEPY75Exdt0HDJbrGI=,jX9ChpIOWJggtrQDFbLRF2T570Y=
7,6,PqfbRj9UTaEPY75Exdt0HDJbrGI=,oEfHGenRCVDQuznqJhWrDQ7eW24=
7,5,PqfbRj9UTaEPY75Exdt0HDJbrGI=,+RE+etxSUAh7J3znhhkpyNTKDCs=
7,4,PqfbRj9UTaEPY75Exdt0HDJbrGI=,Xs+n/F2mhE42l3FKLceFhTl/SzQ=
7,3,PqfbRj9UTaEPY75Exdt0HDJbrGI=,fxnf4U+usmsgzDOB3mPfAXliNd0=
7,2,PqfbRj9UTaEPY75Exdt0HDJbrGI=,B7cC9tUMJUHpe0g7kIVULyFZlKw=
7,1,PqfbRj9UTaEPY75Exdt0HDJbrGI=,B7cC9tUMJUHpe0g7kIVULyFZlKw=
7,0,PqfbRj9UTaEPY75Exdt0HDJbrGI=,gyVhHGDtAtn8347JHyNR8mgbkFY=
7,15,PqfbRj9UTaEPY75Exdt0HDJbrGI=,s/QMueOUyJX3l8s70Z4i43LI8m0=
7,14,PqfbRj9UTaEPY75Exdt0HDJbrGI=,ta9YhIp3DnHPxcJ+hdlCdZCV3/U=
7,13,PqfbRj9UTaEPY75Exdt0HDJbrGI=,bbGEPMLaEqyhP2NgQVIn5KkuFlM=
7,12,PqfbRj9UTaEPY75Exdt0HDJbrGI=,UD86qZH5NeCvBePOnU0fK//7xWA=
7,11,PqfbRj9UTaEPY75Exdt0HDJbrGI=,eqwa+XABQis1oxFwIYIlyA624HU=
7,10,PqfbRj9UTaEPY75Exdt0HDJbrGI=,EpmyjJvjkSBhPEn2/DkXqIlb+PA=
7,9,PqfbRj9UTaEPY75Exdt0HDJbrGI=,46RDcypJlohqPi52Wv8GRK6tu28=
7,8,PqfbRj9UTaEPY75Exdt0HDJbrGI=,Ix/jWfB4AtVcw2YZGq3GvgfOZdI=
7,20,PqfbRj9UTaEPY75Exdt0HDJbrGI=,mMhu7ge1cbND/pKfsADMa5OJHGI=
7,19,PqfbRj9UTaEPY75Exdt0HDJbrGI=,aJZHgvFULfwDUi50R2jmLzPCEzI=
7,18,PqfbRj9UTaEPY75Exdt0HDJbrGI=,M3crYcy7al7O63hFpWp57nMTJAI=
7,17,PqfbRj9UTaEPY75Exdt0HDJbrGI=,kgy34NYoknYgRHDMaavn0AXBw3g=
7,16,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,1KBX3dC0NxmBlcr5HA5Npysbioc=
8,8,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,Y044BxV4bz5728OH7RTRLvZAKlQ=
8,9,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,9Sy43aQyLgPbMTGL3HaRMzEZqco=
8,10,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,De1vi5t/rYmjbeqnt1s+03mPKvM=
8,11,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,yq9njb/q5Njgve9aBScRujxFakg=
8,12,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,0fwZwGlBCukp152XSvdecsTFb+M=
8,13,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,scYaU4EeIUU9QkM/HACyoSszzE8=
8,14,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,MbPM8OQcqEQNPVAAjZs6sJUZ8G8=
8,15,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,dnc/4DWcpLLDqlbTWjH0ses3++w=
8,0,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,FzW96Vvn6dbsI393NcRIg9m1cpc=
8,1,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,c+EmrD+ijH6iTBjhEyVA0FZ6hsQ=
8,2,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,sGf/U+4LA5Vw95zgMM2wL5QhM80=
8,3,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,q2dsNhvCot4+aqL9yJ/9fMktd2k=
8,4,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,3XUnwQA4oZ7xcAL16YugaYqbawo=
8,5,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,hrL0jQ93QyV0gsCtVv7CbOOEaoM=
8,6,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,DzIjIvubLfe6+Mr+dmNK31gK7oo=
8,7,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,FUJyiCAOBirK7X2zk3zLA4mzlmM=
8,16,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,KSqLTJxFfg+7AhqCjYeRyQsT/EA=
8,17,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,O3DTKvwVSnn+4fkIwLk7sJ5MFSI=
8,18,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,oBKikdzQTnXGJaZ4ja+ZpJ4p2TE=
8,19,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,qQxVuLU3GaYzXxm77yQ75DZXu4M=
8,20,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,EdcU4/ZrockTImQgSNHlCvEWA0w=
9,9,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,1BVX7BU1TEZmeM//sD5jrtF6TXk=
9,8,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,PcDqRk1AThHiAyR2a23SmHz0JwI=
9,11,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,eVYDg4ixYaqPLAx1TjROEvCObNQ=
9,10,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,L04+MvE0p3zqX8hsv7l51FNWH6Q=
9,13,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,s27mtGLi5x6haQXWs1p4MVxMGUQ=
9,12,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,b7DSCksLwGBj49qhYKqYIdzz1w0=
9,15,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,05bNq7/LL8k4tolpPqcfI9e8IwE=
9,14,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,Zebuz/DXaW3Zzmzu3ye8/Wdy4ZQ=
9,1,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,+VI0UaJlSJMR5cvJgE7Z6f+ensE=
9,0,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,i9L2W3YmqRSXMIYHZip1+bosMmE=
9,3,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,t07zoqZzEZdjKMOpC9o463UFMkk=
9,2,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,JUDe7gUhepssWNaNXFmhlyk8kfs=
9,5,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,ko2YvIxut50Poo7wLnEjq54km+M=
9,4,ZoMKRIaKIOCj8Xl7xWLtVE2VDIQ=,aspa9+JQig3ip/NzAYrrVz3AQno=
9,7,yqprRXxwezf1AgKnpr1tSGqdD4M=,dIhL0BkIM6COrdqlc8z/yAxr9y4=
9,6,yqprRXxwezf1AgKnpr1tSGqdD4M=,0iybONe0SDdRMM3QhMytuNPD1L4=
9,17,yqprRXxwezf1AgKnpr1tSGqdD4M=,+jedjt1n2BRjYDhI7BLspR3nd/4=
9,16,yqprRXxwezf1AgKnpr1tSGqdD4M=,3x+28EfQm7WPbiHvS5RWHLvtLcU=
9,19,yqprRXxwezf1AgKnpr1tSGqdD4M=,eA8o7hvytZehaWumgw7H3gK5ob4=
9,18,yqprRXxwezf1AgKnpr1tSGqdD4M=,+jedjt1n2BRjYDhI7BLspR3nd/4=
9,20,yqprRXxwezf1AgKnpr1tSGqdD4M=,9unKa9FV+b4SG5hyUlsbz3R8MzU=
10,10,yqprRXxwezf1AgKnpr1tSGqdD4M=,91gGW9zyJU0LlE7W56u9xMST2iE=
10,11,yqprRXxwezf1AgKnpr1tSGqdD4M=,y9jwSRBDV8uktlsgcKVGvEXRd6Q=
10,8,yqprRXxwezf1AgKnpr1tSGqdD4M=,PnRsDN2gxOsyvb/Iqm4LfZ4Neoc=
10,9,yqprRXxwezf1AgKnpr1tSGqdD4M=,/Nq+U/Kk/YycOp5BfG4ksXXt2LA=
10,14,yqprRXxwezf1AgKnpr1tSGqdD4M=,H34MS3uNs18yWKO9+IlsIzwLdEM=
10,15,yqprRXxwezf1AgKnpr1tSGqdD4M=,4DVwh4BNYdoayRsz9RQp7kG4LYg=
10,12,yqprRXxwezf1AgKnpr1tSGqdD4M=,Nd3wS0Tu0X+Bvzy90uz8eM2zBwM=
10,13,yqprRXxwezf1AgKnpr1tSGqdD4M=,KsHpJr/K7Hs3IUZFC6zGZfr4e7o=
10,2,yqprRXxwezf1AgKnpr1tSGqdD4M=,eH3vpLqb1IPhtyVfn1+QGLvJdC4=
10,3,yqprRXxwezf1AgKnpr1tSGqdD4M=,D7FaqfzKBxoT5zErbU14RN+zLtQ=
10,0,yqprRXxwezf1AgKnpr1tSGqdD4M=,Kx4q2q5R527TW+14Kb34Vki3YoI=
10,1,yqprRXxwezf1AgKnpr1tSGqdD4M=,uL9K3eOj2GKERpV2pkS2SElgrdc=
10,6,yqprRXxwezf1AgKnpr1tSGqdD4M=,5dF1/perYBfD3VRaHqXTvptmgco=
10,7,yqprRXxwezf1AgKnpr1tSGqdD4M=,q2wV6FpE5MZ7+wFXUdwRA2SSi1A=
10,4,yqprRXxwezf1AgKnpr1tSGqdD4M=,YRGzKQwdBdMouBcvooIlwwHO+p8=
10,5,yqprRXxwezf1AgKnpr1tSGqdD4M=,/89EFGxYPhTLk+T06WAZs6v5f7g=
10,18,yqprRXxwezf1AgKnpr1tSGqdD4M=,O+ysLQvNUSkwCnHVaUPRsqV/bt4=
10,19,yqprRXxwezf1AgKnpr1tSGqdD4M=,ant8pKja42milH2WVFNmKfYsmSU=
