19,-13,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,skFfXJCH6HavCnm73z3Bu7uQCvA=
19,-14,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,C/x0OJeAmynNb/WJvz5eyZBgTZg=
19,-15,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,m8qiaf+MQZvq8WgTV+1jExXw3TE=
19,-16,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,BSTKJs/xXHupqZOxuQfp7LXFYy8=
19,-9,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,hqa/PJYQZNLl02eZ33if5BENrdY=
19,-10,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,DGHypB5d1h2PiT80UGT4s/r8rZY=
19,-11,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,QwAF8X8/kWSAalAhICYuRwaCohg=
19,-12,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,MLsmsLW0Q+d8gRECbAZIY4fd2CU=
19,-5,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Tvaz/7LPzpkt5vUPQ5oPmEv045s=
19,-6,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,EtGPCLNrVr+ouYt2rJGesmbD7jE=
19,-7,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,poiSxJL2M6VeyiYPggG9ivDXVfE=
19,-8,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,6S6UxwGozXzOqfIIxZnyw1bNBPE=
19,-1,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,c5vQiPSR0lW0SM3NLTha7KDsVnE=
19,-2,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,3uw4k8fduie1yPbp91fgY42BiAo=
19,-3,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,/98kJKbef312xdBOlfXsNFDHMu0=
19,-4,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,/98kJKbef312xdBOlfXsNFDHMu0=
19,-21,veHBOOu1fMuUc0ResRoz48QnK3s=,Bm732JdTsMmF6Uy8bmbMIgtZRSc=
19,-17,veHBOOu1fMuUc0ResRoz48QnK3s=,NBpJK1+dmTecOrQZHRip6S4k+T4=
19,-18,veHBOOu1fMuUc0ResRoz48QnK3s=,spQt4pof2d0zi7tCOCQ+aAvenks=
19,-19,veHBOOu1fMuUc0ResRoz48QnK3s=,z+WtbfZxDNcj4AheMB8YYMS37J4=
19,-20,veHBOOu1fMuUc0ResRoz48QnK3s=,Ml0iFU5vPthPkmlOcsnRSyHlpgo=
18,-14,veHBOOu1fMuUc0ResRoz48QnK3s=,nmmPSa2AM1lSU9WB/aNF6OmB0BQ=
18,-13,veHBOOu1fMuUc0ResRoz48QnK3s=,o5hiTuS9ruaNSVRgo153939JH+U=
18,-16,veHBOOu1fMuUc0ResRoz48QnK3s=,BSTKJs/xXHupqZOxuQfp7LXFYy8=
18,-15,veHBOOu1fMuUc0ResRoz48QnK3s=,LgcovcLAVZm2esdSkpwWMCdMC+g=
18,-10,veHBOOu1fMuUc0ResRoz48QnK3s=,+K2iklHqt+NdTx4dA+/Ggkui9W0=
18,-9,veHBOOu1fMuUc0ResRoz48QnK3s=,rS3rQiTrdkm3EEPRasQbp6ssZqs=
18,-12,veHBOOu1fMuUc0ResRoz48QnK3s=,tjj7A3aIPriL/Phe/8lDaQp0UJc=
18,-11,veHBOOu1fMuUc0ResRoz48QnK3s=,yMsS2pTbMul69LLIN3pAplVzcyM=
18,-6,veHBOOu1fMuUc0ResRoz48QnK3s=,wzFVgWjYFWJTrvFcTVl4cgMoZ5A=
18,-5,veHBOOu1fMuUc0ResRoz48QnK3s=,oXJmbB00SFE4QoDuQwWCWiZ6T2M=
18,-8,veHBOOu1fMuUc0ResRoz48QnK3s=,6S6UxwGozXzOqfIIxZnyw1bNBPE=
18,-7,veHBOOu1fMuUc0ResRoz48QnK3s=,A3GUBQlEVGEVTekdULZ6D4OK6UE=
18,-2,veHBOOu1fMuUc0ResRoz48QnK3s=,VwEJRjuh7EYingkme35/SWetPc0=
18,-1,veHBOOu1fMuUc0ResRoz48QnK3s=,8Fe8JleH3T8/vgr4rhJLiQiwAKY=
18,-4,veHBOOu1fMuUc0ResRoz48QnK3s=,rAiDHVYjN/ofrvRqP41g1H6gqKQ=
18,-3,veHBOOu1fMuUc0ResRoz48QnK3s=,RS+0Dgl48jKPca6cWbSEIWGCmlo=
18,-21,veHBOOu1fMuUc0ResRoz48QnK3s=,Bm732JdTsMmF6Uy8bmbMIgtZRSc=
18,-18,veHBOOu1fMuUc0ResRoz48QnK3s=,mbF0JYQkZXK8rO6WGVmAyXRloVY=
18,-17,veHBOOu1fMuUc0ResRoz48QnK3s=,spQt4pof2d0zi7tCOCQ+aAvenks=
18,-20,veHBOOu1fMuUc0ResRoz48QnK3s=,Ml0iFU5vPthPkmlOcsnRSyHlpgo=
18,-19,veHBOOu1fMuUc0ResRoz48QnK3s=,YH8X/sVZvCiB4CQid6SaOWXiYHQ=
17,-15,veHBOOu1fMuUc0ResRoz48QnK3s=,xjfvX0pNpBFwsZghmQKdE2oFFtM=
17,-16,veHBOOu1fMuUc0ResRoz48QnK3s=,3VjIZAKmH5Jf+rF5MF/OQteL5ic=
17,-13,veHBOOu1fMuUc0ResRoz48QnK3s=,BSTKJs/xXHupqZOxuQfp7LXFYy8=
17,-14,veHBOOu1fMuUc0ResRoz48QnK3s=,K7yBBjwEkOPlHMSLTcmRL4JFnrs=
17,-11,veHBOOu1fMuUc0ResRoz48QnK3s=,jKzIlLWng323YvBn33jGOFn49Ok=
17,-12,veHBOOu1fMuUc0ResRoz48QnK3s=,D/WlLrz2D6ggM85v6QOryaxoXYM=
17,-9,veHBOOu1fMuUc0ResRoz48QnK3s=,885n8C6YYC8YVAbCQ12Dca6wvVA=
17,-10,veHBOOu1fMuUc0ResRoz48QnK3s=,RZ7yMgchyvQUxkVNE0+ucr5/X4A=
17,-7,veHBOOu1fMuUc0ResRoz48QnK3s=,xzRzkosQBCmHXQa+c1bU1urmUDc=
17,-8,veHBOOu1fMuUc0ResRoz48QnK3s=,/p263/tJvMFWNxgYcErDLnYX8gQ=
17,-5,iHvOkCux5T+1F6rctESd/tkjwIo=,p0m/SpLtLGMOHXDnSQg1xSzHf9U=
17,-6,iHvOkCux5T+1F6rctESd/tkjwIo=,/UEC/pZu8ufg+H+SCMyD5LTcQIk=
17,-3,iHvOkCux5T+1F6rctESd/tkjwIo=,wZ/yReEBt9OQ6kNACBjyRfD3rWw=
17,-4,iHvOkCux5T+1F6rctESd/tkjwIo=,iCuKebmNDqQvcMJbS0KIwUQ1rlk=
17,-1,iHvOkCux5T+1F6rctESd/tkjwIo=,bM6UYsn/qbfgYcL4mzASqsUATek=
17,-2,iHvOkCux5T+1F6rctESd/tkjwIo=,rZJJ4/gVpP/+IPj14kc2aIos3g8=
17,-21,iHvOkCux5T+1F6rctESd/tkjwIo=,Bm732JdTsMmF6Uy8bmbMIgtZRSc=
17,-19,iHvOkCux5T+1F6rctESd/tkjwIo=,2OUPCvw4kqvUDwk7gfQoWhQCq5o=
17,-20,iHvOkCux5T+1F6rctESd/tkjwIo=,Ml0iFU5vPthPkmlOcsnRSyHlpgo=
17,-17,iHvOkCux5T+1F6rctESd/tkjwIo=,bjErYidqQMYOwJ/zsivSevP86v8=
17,-18,iHvOkCux5T+1F6rctESd/tkjwIo=,LtJ8UUxEEIAorlzRwDXSAEsY0jk=
16,-16,iHvOkCux5T+1F6rctESd/tkjwIo=,a2TtNYhg3H6A8lJ7FtmFTUSAMrc=
16,-15,iHvOkCux5T+1F6rctESd/tkjwIo=,D78DAhJJ/0epqifJcaf2zCejNF4=
16,-14,iHvOkCux5T+1F6rctESd/tkjwIo=,ZQhfjF9QFpDxaluDvLPCMZ7RVU4=
16,-13,iHvOkCux5T+1F6rctESd/tkjwIo=,1pQa1z6r0g+MD0+DAWvhibEUVIw=
16,-12,iHvOkCux5T+1F6rctESd/tkjwIo=,Uycph6n0bpUoO6UQeLCgmbsRfJI=
16,-11,iHvOkCux5T+1F6rctESd/tkjwIo=,JSyoZq1ZX96ZuO7cJhT4zUQuZ90=
16,-10,iHvOkCux5T+1F6rctESd/tkjwIo=,JI+xqmweyJQWvP+d1IFrIaZUa7Q=
16,-9,iHvOkCux5T+1F6rctESd/tkjwIo=,2EksnAFn07Vx/EDyzLjysSZ9zZw=
16,-8,iHvOkCux5T+1F6rctESd/tkjwIo=,o4Yx+7zFMCHUB7yZnqh99s9P3VA=
16,-7,iHvOkCux5T+1F6rctESd/tkjwIo=,/dYhhwSuvVw+0kl2vA7CZpmLRnM=
16,-6,iHvOkCux5T+1F6rctESd/tkjwIo=,tzE+8ACAAOWaDLhY4aEGHZBrLHI=
16,-5,iHvOkCux5T+1F6rctESd/tkjwIo=,ibLGPB8SH+XmkCzVZuHwA6MVbEI=
16,-4,iHvOkCux5T+1F6rctESd/tkjwIo=,DIbM5DgXyee/IeMazJGEoFnm8cA=
16,-3,iHvOkCux5T+1F6rctESd/tkjwIo=,kyJCMyCWT3+1rGOympVXNTgS3GU=
16,-2,iHvOkCux5T+1F6rctESd/tkjwIo=,RLSn39rnueSu+ZBWpveMvRvYZoA=
16,-1,iHvOkCux5T+1F6rctESd/tkjwIo=,mTQwOLryMEx2yJRY08YovmCQAv0=
16,-21,iHvOkCux5T+1F6rctESd/tkjwIo=,Bm732JdTsMmF6Uy8bmbMIgtZRSc=
16,-20,iHvOkCux5T+1F6rctESd/tkjwIo=,Ml0iFU5vPthPkmlOcsnRSyHlpgo=
16,-19,iHvOkCux5T+1F6rctESd/tkjwIo=,465RMEi0JWPGOlpmJRwzXzUh4CE=
16,-18,iHvOkCux5T+1F6rctESd/tkjwIo=,z0ib74SBfTAFGyQhcI5u4/mUKnc=
16,-17,iHvOkCux5T+1F6rctESd/tkjwIo=,TW96H35xrYROfFeYohursoIi/x0=
15,-17,iHvOkCux5T+1F6rctESd/tkjwIo=,4+I2weP/YXzzRAaapCjMV347Fww=
15,-18,iHvOkCux5T+1F6rctESd/tkjwIo=,AOosCRFSZs2MB+G+LoqaVGitrhs=
15,-19,iHvOkCux5T+1F6rctESd/tkjwIo=,EEnExtSilVrtbjfLq5hOU3MZbIM=
15,-20,iHvOkCux5T+1F6rctESd/tkjwIo=,9MvC9JkxOsoPoUr/JiljQfjRpJk=
15,-21,iHvOkCux5T+1F6rctESd/tkjwIo=,oS7Oc8PbvpWNqC0seEzugrw54+s=
15,-1,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,/67rCHKwGB1Qe+oudc+liGQOojM=
15,-2,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,cb5pQu6YYPGfe2nbPb0WU92FDng=
15,-3,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,I7BA1cRiGbtTU6Vtp1yWaEH1CC4=
15,-4,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,vWTYBubxvdBFImw5jH9HhLkKdHc=
15,-5,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,jf6aXpGKJCiBB4Xwagu3K8RoWDs=
15,-6,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,pzV5ptFTZcOgh5V/yw1iJCTKguY=
15,-7,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,pwpLI9DtxeWLQ43B6oUfr6+WoM4=
15,-8,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,gtROf2HWeqAR4dXCV9xB8Ewu92Q=
15,-9,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,FyzMerwM2VcDz8uaPXq+RZBEUVw=
15,-10,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,UecVywuLPc86NSkSmhIv6ZZDTk4=
15,-11,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,h+KV3ritmDF2pUQbF+EjbAX2SO8=
15,-12,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,xIqq4jVwtQCRtKD7UN40uGw5Tew=
15,-13,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,aKldEj2sQHXvn8ONXrIfhzH1OeE=
15,-14,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,W4r7Csiz9IkqyBqm26vrYD0Jy5Y=
15,-15,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,Ubp2E9EonNfh8LLUkzU6odXWX08=
15,-16,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,p2Bmk2ZuM/Hxcex1LRRXkgmEcL0=
14,-18,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,5WAinrjTGTuy5treQnJggg28RKo=
14,-17,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,O847VXL3/wtiIF67wKboJXAB/WU=
14,-20,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,8qnkO9kJeVgcxZ2sa4NgTZ8h6Nc=
14,-19,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,z70r11qqMZA0bZL30xIqeHrmG0w=
14,-21,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,hFdxMOdeanMPyQEKuHGU9FGsTpM=
14,-2,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,/O2xz5MNVRqvO3wn/51wJXtxmRk=
14,-1,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,s0X+NjENh65POpU+SYjLiY28qJY=
14,-4,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,nAHFD4TkWRb70twqKaOTCtubMQo=
14,-3,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,jUbjSGemqUa14TIdDqfOsiDoBhE=
14,-6,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,e8zpsaRZ2NDuW01aFkKuLzULhas=
14,-5,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,nCkGP+WUxk9kYGrLotlbBvKCJxk=
14,-8,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,fOuhxoayzYHbq+z1FBQ1LYZHS6g=
14,-7,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,D5R+bWD9vgBY4BL1uqtCckqGZe8=
14,-10,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,mKfn4/lSh0cRvzw427Xts6E+WRU=
14,-9,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,seeQcuk+N1HVDHXZHCbmvy8kAZg=
14,-12,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,DIY3hHamSVtu8M//Gt5xIcasIqA=
14,-11,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,5arzwxLLPEfXGqFwyScV6P4eMfw=
14,-14,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,xurYvuRcB2nim1xq6qNP5PDL4VY=
14,-13,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,rZfHtekWWG03gASJnVc31E5v7AU=
14,-16,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,7Btq+Z/B/ndVteX80GYp74T/HfQ=
14,-15,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,lH8I37z2APeiJWAY8wZeLF/MCDY=
13,-19,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,eNQ9S04VvB6C1DNU9LylmQesyBo=
13,-20,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,5XpuG9gsvEGlt91lRRQYmb+iwgs=
13,-17,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,1iqTk2B71LI670OFNtTWTXTCgWM=
13,-18,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,jhgq32FsDQ8TtTht1lRhFQJR/YM=
13,-21,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,CFgdn/LY7XvwqxMVlba7bxSr/u8=
13,-3,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,HyTax/9Dv3Gi+ppJcfLie494c38=
13,-4,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,MmOQ+l3VwvCV3/NiHEs/VJ8gMfE=
13,-1,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,s0X+NjENh65POpU+SYjLiY28qJY=
13,-2,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,xmNjhfUZ6iVgJed0dFmRrfWtKJI=
13,-7,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,BFndBkXevD/k4j0vrKApVu7iclA=
13,-8,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,aaTt3bIwZ7uW/EStr6TP90ADUaY=
13,-5,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,bZQyJGQaEYU2JVkVjyJC9YlrSsk=
13,-6,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,9vnSYEI/PlJ/seBcnOndbFkYeCI=
13,-11,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,iuMTlGNdLFAJ3bBnl4ispnygQmE=
13,-12,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,vFySEGMgtE3DkSUCtwbuVKgv63E=
13,-9,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,wLV9DuiB1ApKOgSmqOydV9SjtQg=
13,-10,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,bQM7VadwGjrsWLDRIFfFouujrqA=
13,-15,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,GkC9zt40u7h4j55gLoL/H8MUJxc=
13,-16,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,SLIqTpGHUQWHM7kGWshWanA3r5g=
13,-13,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,vFySEGMgtE3DkSUCtwbuVKgv63E=
13,-14,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,Ya6wkwbeGzU9XmHnPJELnuc0xz4=
12,-20,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,x4YrD7iGE8YtELGiood+kZce3jY=
12,-19,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,ShkCJt4+zjCkbRiZQqt37JKLPLo=
12,-18,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,b47kIf+FBlTZ+EEc6iTOKgfWDvg=
12,-17,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,fhODm8d3gkaWLuV+nE/YdEL+nZU=
12,-21,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,ZDPDKrh9bkAO/ynzptBcwmMIY9Y=
12,-4,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,1Y9kNz6QlnFB57Y6TeUNND+txd0=
12,-3,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,gzZkMMee21zKQj1FzWx6k6wKG20=
12,-2,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,GQ0w9NaVDEMPHkgQgCrULeOJlqA=
12,-1,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,8eomvxuUACtY6ehW16eG55Ygnls=
12,-8,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,t2NE3IMr6DXngtHzmWCIxH8Er80=
12,-7,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,ris1CYEQRTWGrSePCPx2yZSWNOc=
12,-6,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,HaQu+/su6q81SXy2hGvL/eZXL8s=
12,-5,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,hgdnWdtCWgkSCaQDmWjY+iV9bUo=
12,-12,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,TNx1eGQL/fJZOXP7dcYKPrINqDA=
12,-11,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,pr90pBZp2bOr+6zVzv2BJxyoC2M=
12,-10,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,tCmf19ek0/si1S9XTHSMFddXuI4=
12,-9,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,va5WrFNs4JHiM+G6tMd4v/oeT1M=
12,-16,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,yAi5nnF3ICAU2QcO5Ewja7wWkh0=
12,-15,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,tiCOUh2DRfwgtal5cm6nadSjySg=
12,-14,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,GbVuxibSOTnebS+tFuZh3z77UAk=
12,-13,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,pka8HfiL25MBHgbjkQZZ+c61TZM=
11,-21,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,cExnLkLiF1ADM2tXMI+7n+5m/10=
11,-17,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,m7u1BOPKCxbrecSjDRcCJRxPL40=
11,-18,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,KnVgw/9gd46Bvwq5Go6RGhCmo5g=
11,-19,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,j+B/KzAjaFvcYPJ/WURFMbbTQ14=
11,-20,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,ziGne9GMw2Aud1tTVuRTb3/vSIo=
11,-5,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,nSFVNP9JL6eNX73aiDC0XJJdKBU=
11,-6,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,E4HF5FsxONtt32hNSbrAHaGLrzA=
11,-7,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,StsZr1dZ+ex/2SpPtqiXgijr/JE=
11,-8,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,HzsgXmUnKBhyiANhWQ30kbxOVYk=
11,-1,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,oTAnOWqINbAhcNikokzsuRutUBo=
11,-2,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,pY+mRWe6CUPV6d4Eeftd33nPsQE=
11,-3,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,N1Akvd6GpB/ddavA3roPEwWpi08=
11,-4,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,nSFVNP9JL6eNX73aiDC0XJJdKBU=
11,-13,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,eFO5UP/y/Tm9roE6JVu1swW2Ekk=
11,-14,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,QmUo/+uDyU8KYxslcNjGgPv+hrA=
11,-15,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,2CB8kFm/IERxcTAi/Lws8XetBS0=
11,-16,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,BgoT1TCZifEY1jRU29Xte0YQ+XU=
11,-9,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,7Jpqr5mV3St7GhOxOz7jYZ4leRc=
11,-10,CBcRvW62+buhh1GvTsb2BzEQ+vE=,fkSZvPO6H9PGQSftwBkBxuPxn9Y=
11,-11,CBcRvW62+buhh1GvTsb2BzEQ+vE=,UfxahFgEFebgde36HbXDvu58GLc=
11,-12,CBcRvW62+buhh1GvTsb2BzEQ+vE=,TivzHGXR1I+p9JSrqPi0tglhTV8=
10,-21,CBcRvW62+buhh1GvTsb2BzEQ+vE=,fNwfxpZ96xhKYagAJ1vBs6OOBC8=
10,-18,CBcRvW62+buhh1GvTsb2BzEQ+vE=,nuo2HwBRsA2yPtr5zBeCUBrhICQ=
10,-17,CBcRvW62+buhh1GvTsb2BzEQ+vE=,1FKw3qMWdmnHpDsIPHsEI4tpXcU=
10,-20,CBcRvW62+buhh1GvTsb2BzEQ+vE=,Q5rjSSRrV2wwr9lKBNPeHOK5kfs=
10,-19,CBcRvW62+buhh1GvTsb2BzEQ+vE=,PeaVX2l+edMpU8CCq6Vx0Fk3sY8=
10,-6,CBcRvW62+buhh1GvTsb2BzEQ+vE=,8Z+q6OJkW1ozDoySQP8ZN3U5uAc=
10,-5,CBcRvW62+buhh1GvTsb2BzEQ+vE=,PS1LnBu/x+FFhjmRy2Hy4n/9JdQ=
10,-8,CBcRvW62+buhh1GvTsb2BzEQ+vE=,kwGwtx1nrbd66NYpyYXMfQRHxIk=
10,-7,CBcRvW62+buhh1GvTsb2BzEQ+vE=,jJYwtT5UqPO6RIsJ1qB5Yef3JqM=
10,-2,CBcRvW62+buhh1GvTsb2BzEQ+vE=,JT16uo+CQmrNqTifh3MhGy7F37I=
10,-1,CBcRvW62+buhh1GvTsb2BzEQ+vE=,ZAv9RgLjbeRIvF8EfRAUIYsNqRs=
10,-4,CBcRvW62+buhh1GvTsb2BzEQ+vE=,vTBK9EG+hsVFqnKUc8+kUec+VfY=
10,-3,CBcRvW62+buhh1GvTsb2BzEQ+vE=,tDvpQMQySlJfh8y500HmVMTSg48=
10,-14,CBcRvW62+buhh1GvTsb2BzEQ+vE=,fBGJDCxZqfal4mziQhkyMVNvITc=
10,-13,CBcRvW62+buhh1GvTsb2BzEQ+vE=,ZS+0X1Bxz0svNhdT8aNBU1SntMw=
10,-16,CBcRvW62+buhh1GvTsb2BzEQ+vE=,47GAocfdZRUj0m5kTwbnhS79U04=
10,-15,CBcRvW62+buhh1GvTsb2BzEQ+vE=,krfAL78Z0OyJkrGhEme6y8RP8DM=
10,-10,CBcRvW62+buhh1GvTsb2BzEQ+vE=,qq45CJQpbBl8ltTOZWMP6BQ50Ic=
10,-9,CBcRvW62+buhh1GvTsb2BzEQ+vE=,xuqOsXaXxIEQYjkmoSoKH8oKNMc=
10,-12,CBcRvW62+buhh1GvTsb2BzEQ+vE=,zWa78yDheVeV+PFmdEvZRUy9aw4=
