-35,23,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,23,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,ALqclnbhct4CRWnxYMEbODObt1A=
-37,24,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,23,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,24,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,23,DyTmOWKCBu3LI3d/YE9Ad1OuAU4=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,26,9UituFhoXwqip2YVoY1rxphwzrk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,25,9UituFhoXwqip2YVoY1rxphwzrk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,26,9UituFhoXwqip2YVoY1rxphwzrk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,25,9UituFhoXwqip2YVoY1rxphwzrk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,26,9UituFhoXwqip2YVoY1rxphwzrk=,ALqclnbhct4CRWnxYMEbODObt1A=
-36,28,9UituFhoXwqip2YVoY1rxphwzrk=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,28,9UituFhoXwqip2YVoY1rxphwzrk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,26,wLQWE03SB0hf/iaUEEuy4kD86qQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,27,wLQWE03SB0hf/iaUEEuy4kD86qQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,27,wLQWE03SB0hf/iaUEEuy4kD86qQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,25,wLQWE03SB0hf/iaUEEuy4kD86qQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,25,wLQWE03SB0hf/iaUEEuy4kD86qQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,28,wLQWE03SB0hf/iaUEEuy4kD86qQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,28,wLQWE03SB0hf/iaUEEuy4kD86qQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,27,wLQWE03SB0hf/iaUEEuy4kD86qQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,27,wLQWE03SB0hf/iaUEEuy4kD86qQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,29,cbN+vguZaOzcJE5nlrgAm2KJ748=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,30,cbN+vguZaOzcJE5nlrgAm2KJ748=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,29,cbN+vguZaOzcJE5nlrgAm2KJ748=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,29,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,30,cbN+vguZaOzcJE5nlrgAm2KJ748=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,30,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-34,29,cbN+vguZaOzcJE5nlrgAm2KJ748=,ALqclnbhct4CRWnxYMEbODObt1A=
-34,30,cbN+vguZaOzcJE5nlrgAm2KJ748=,ALqclnbhct4CRWnxYMEbODObt1A=
-41,28,cbN+vguZaOzcJE5nlrgAm2KJ748=,WDFRAjsEi2tP2vfyfMAJEKd1qJA=
-41,27,cbN+vguZaOzcJE5nlrgAm2KJ748=,tiK8UfabHnHo1klfBAvNeJ30jEA=
-40,28,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,27,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,25,cbN+vguZaOzcJE5nlrgAm2KJ748=,0R1Knuh6zpQ2vb3MOOyTyvlxcYs=
-41,26,cbN+vguZaOzcJE5nlrgAm2KJ748=,tiK8UfabHnHo1klfBAvNeJ30jEA=
-40,26,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,26,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,25,cbN+vguZaOzcJE5nlrgAm2KJ748=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,29,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,30,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,28,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,27,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,26,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,25,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,29,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,30,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,27,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,25,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,23,2STKTE6b7fj3pI4m+KhUW1qdWXk=,khvxirSxf3yt9hm/0C9PQhm1Yh8=
-41,24,2STKTE6b7fj3pI4m+KhUW1qdWXk=,0R1Knuh6zpQ2vb3MOOyTyvlxcYs=
-38,28,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,24,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,23,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,23,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,24,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,23,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,24,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,22,2STKTE6b7fj3pI4m+KhUW1qdWXk=,khvxirSxf3yt9hm/0C9PQhm1Yh8=
-41,21,2STKTE6b7fj3pI4m+KhUW1qdWXk=,6G8F35EyVrEuRzRKdPvgNaU25po=
-40,22,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,21,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,19,2STKTE6b7fj3pI4m+KhUW1qdWXk=,ElTge8cNKq8D71J0hFF0UR89mLg=
-41,20,2STKTE6b7fj3pI4m+KhUW1qdWXk=,6G8F35EyVrEuRzRKdPvgNaU25po=
-40,19,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,20,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,17,2STKTE6b7fj3pI4m+KhUW1qdWXk=,h33CIoC/ETM20W0swTvAv/yez/8=
-41,18,2STKTE6b7fj3pI4m+KhUW1qdWXk=,ElTge8cNKq8D71J0hFF0UR89mLg=
-40,18,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,17,2STKTE6b7fj3pI4m+KhUW1qdWXk=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,21,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,19,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,22,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,22,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,21,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,19,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,20,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,20,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,17,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,18,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,16,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,17,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,17,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,18,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,18,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,17,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,18,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,LyoknHao/a7Ru397O/F0zaiCcMc=
-38,16,mX5/b7mZYVhEhFE6UbQZsHtWwVI=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,29,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,WDFRAjsEi2tP2vfyfMAJEKd1qJA=
-41,30,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,ceFL19diCLY/fCemjdnI/asgBI8=
-34,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-40,30,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,29,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-41,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,ceFL19diCLY/fCemjdnI/asgBI8=
-40,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-36,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,LyoknHao/a7Ru397O/F0zaiCcMc=
-39,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,31,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,h33CIoC/ETM20W0swTvAv/yez/8=
-40,16,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,17,+LO4yvi+TZP0yGwMmIxo6wD+IsQ=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,24,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,18,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,19,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,23,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,20,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,22,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,21,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,27,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,28,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,31,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,29,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,30,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,26,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,25,vlMpxfEv/yrA3lAfiZn9WZt5hYY=,ALqclnbhct4CRWnxYMEbODObt1A=
-34,2,x0+qdWH5jkhu8RLC87PuCFx22HU=,ALqclnbhct4CRWnxYMEbODObt1A=
-34,1,x0+qdWH5jkhu8RLC87PuCFx22HU=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,2,x0+qdWH5jkhu8RLC87PuCFx22HU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,1,x0+qdWH5jkhu8RLC87PuCFx22HU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,1,x0+qdWH5jkhu8RLC87PuCFx22HU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,2,x0+qdWH5jkhu8RLC87PuCFx22HU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,2,x0+qdWH5jkhu8RLC87PuCFx22HU=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,1,x0+qdWH5jkhu8RLC87PuCFx22HU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,3,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,3,UgUwy3WRaTIFoURFUjt5zBUDyzg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,4,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,4,UgUwy3WRaTIFoURFUjt5zBUDyzg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,6,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,5,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,6,UgUwy3WRaTIFoURFUjt5zBUDyzg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,5,UgUwy3WRaTIFoURFUjt5zBUDyzg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-41,6,UgUwy3WRaTIFoURFUjt5zBUDyzg=,pDPX0iNM9zcEeisUx5o+b4zeLCw=
-41,5,UgUwy3WRaTIFoURFUjt5zBUDyzg=,Y26miUQb9pIoUrmJJpl2z1eHGwY=
-40,5,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,6,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,5,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,6,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,5,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,6,UgUwy3WRaTIFoURFUjt5zBUDyzg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,8,l2mNSW7LgJsDajvVuRCoiw4EUZM=,g0ci+KfRWQD2LmeeZmoBPQvfp18=
-41,7,l2mNSW7LgJsDajvVuRCoiw4EUZM=,pDPX0iNM9zcEeisUx5o+b4zeLCw=
-40,7,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,8,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,7,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,7,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,8,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,8,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,8,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,7,l2mNSW7LgJsDajvVuRCoiw4EUZM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,7,l2mNSW7LgJsDajvVuRCoiw4EUZM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,8,l2mNSW7LgJsDajvVuRCoiw4EUZM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,10,6TTz4do9X0+LFEYSQOiyTCmpLIg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,9,6TTz4do9X0+LFEYSQOiyTCmpLIg=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,9,6TTz4do9X0+LFEYSQOiyTCmpLIg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,10,6TTz4do9X0+LFEYSQOiyTCmpLIg=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,9,J38+pTRW2pGPrsSOzgTBzer9ZA0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,9,J38+pTRW2pGPrsSOzgTBzer9ZA0=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,10,J38+pTRW2pGPrsSOzgTBzer9ZA0=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,10,J38+pTRW2pGPrsSOzgTBzer9ZA0=,ALqclnbhct4CRWnxYMEbODObt1A=
-37,11,rhSW+D62BQEF2GQsvok2q2DCHxM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,12,rhSW+D62BQEF2GQsvok2q2DCHxM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,12,rhSW+D62BQEF2GQsvok2q2DCHxM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,11,rhSW+D62BQEF2GQsvok2q2DCHxM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,11,rhSW+D62BQEF2GQsvok2q2DCHxM=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,11,rhSW+D62BQEF2GQsvok2q2DCHxM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,12,rhSW+D62BQEF2GQsvok2q2DCHxM=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,12,rhSW+D62BQEF2GQsvok2q2DCHxM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,13,rhSW+D62BQEF2GQsvok2q2DCHxM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,13,rhSW+D62BQEF2GQsvok2q2DCHxM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-36,14,rhSW+D62BQEF2GQsvok2q2DCHxM=,LyoknHao/a7Ru397O/F0zaiCcMc=
-37,14,rhSW+D62BQEF2GQsvok2q2DCHxM=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-41,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,vG0Ovz8UPk+6BBZ4WDtxnK/C0ms=
-41,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
-40,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-34,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,ALqclnbhct4CRWnxYMEbODObt1A=
-35,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-35,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,LyoknHao/a7Ru397O/F0zaiCcMc=
-34,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,ALqclnbhct4CRWnxYMEbODObt1A=
-41,12,erOh12DAKjRFPwWu5fU88Glb6Fs=,/IqXTNwY1dfLZ4UyZaK1zDN3ylo=
-41,11,erOh12DAKjRFPwWu5fU88Glb6Fs=,ch3R3BQzFOGGoeBz128/rCLfm9c=
-41,10,erOh12DAKjRFPwWu5fU88Glb6Fs=,ch3R3BQzFOGGoeBz128/rCLfm9c=
-41,9,erOh12DAKjRFPwWu5fU88Glb6Fs=,g0ci+KfRWQD2LmeeZmoBPQvfp18=
-40,9,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,10,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,12,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,11,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,11,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,10,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,9,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,9,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,10,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,12,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,12,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,11,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,13,erOh12DAKjRFPwWu5fU88Glb6Fs=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,14,erOh12DAKjRFPwWu5fU88Glb6Fs=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,9,4FH/Df0JuLS0qTZYPuHrLdyMHKk=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,12,4FH/Df0JuLS0qTZYPuHrLdyMHKk=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,11,4FH/Df0JuLS0qTZYPuHrLdyMHKk=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,10,4FH/Df0JuLS0qTZYPuHrLdyMHKk=,ALqclnbhct4CRWnxYMEbODObt1A=
-33,8,4FH/Df0JuLS0qTZYPuHrLdyMHKk=,ALqclnbhct4CRWnxYMEbODObt1A=
