2,39,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
1,38,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
1,33,aBGQTRBc5CjsxB2o8xF1UrUIufM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
1,35,aBGQTRBc5CjsxB2o8xF1UrUIufM=,ALqclnbhct4CRWnxYMEbODObt1A=
1,37,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
1,36,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,35,aBGQTRBc5CjsxB2o8xF1UrUIufM=,ALqclnbhct4CRWnxYMEbODObt1A=
2,33,aBGQTRBc5CjsxB2o8xF1UrUIufM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
2,34,aBGQTRBc5CjsxB2o8xF1UrUIufM=,ALqclnbhct4CRWnxYMEbODObt1A=
1,34,aBGQTRBc5CjsxB2o8xF1UrUIufM=,ALqclnbhct4CRWnxYMEbODObt1A=
0,40,aBGQTRBc5CjsxB2o8xF1UrUIufM=,gGeqZaqAt9cKRLVBiv2WdQN/sOI=
0,39,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,36,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,38,aBGQTRBc5CjsxB2o8xF1UrUIufM=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,37,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,FUf7f2lIgOSaDftcfao0LczLJd0=
0,35,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,ALqclnbhct4CRWnxYMEbODObt1A=
0,36,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,FUf7f2lIgOSaDftcfao0LczLJd0=
0,37,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,FUf7f2lIgOSaDftcfao0LczLJd0=
0,33,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
0,34,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,ALqclnbhct4CRWnxYMEbODObt1A=
0,38,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,FUf7f2lIgOSaDftcfao0LczLJd0=
2,32,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
15,32,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
0,32,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
1,32,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
9,48,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,HGbZqiYxGkpi+9KNH2BnEBPZyts=
8,49,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,HGbZqiYxGkpi+9KNH2BnEBPZyts=
7,48,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,HGbZqiYxGkpi+9KNH2BnEBPZyts=
8,48,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,HGbZqiYxGkpi+9KNH2BnEBPZyts=
7,49,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,HGbZqiYxGkpi+9KNH2BnEBPZyts=
9,49,/RCFYWA6ZWq0Q32sk3TSMrqsCdY=,HGbZqiYxGkpi+9KNH2BnEBPZyts=
23,34,rVhD21o/dhJDav50QLo6svnP5+k=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
24,34,rVhD21o/dhJDav50QLo6svnP5+k=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
23,33,rVhD21o/dhJDav50QLo6svnP5+k=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
24,33,rVhD21o/dhJDav50QLo6svnP5+k=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
25,33,a34e8Ms26LafIvcBIGsWwpI5fo4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
26,34,a34e8Ms26LafIvcBIGsWwpI5fo4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
25,34,a34e8Ms26LafIvcBIGsWwpI5fo4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
26,33,a34e8Ms26LafIvcBIGsWwpI5fo4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
28,40,zpwVDi1q54Kwjp096+0G35kv3Kc=,ch5IGEgk4HEO7wsVRf2e1q4/VI4=
27,40,zpwVDi1q54Kwjp096+0G35kv3Kc=,BdpeVyQsi4zljP8wTvOTKqxnQYY=
28,39,zpwVDi1q54Kwjp096+0G35kv3Kc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,39,zpwVDi1q54Kwjp096+0G35kv3Kc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,37,zpwVDi1q54Kwjp096+0G35kv3Kc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,38,zpwVDi1q54Kwjp096+0G35kv3Kc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,38,zpwVDi1q54Kwjp096+0G35kv3Kc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,37,zpwVDi1q54Kwjp096+0G35kv3Kc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,36,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,36,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,35,uECIR8+vIkuzfRo2oihAAEK0c6s=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
27,35,uECIR8+vIkuzfRo2oihAAEK0c6s=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
29,40,uECIR8+vIkuzfRo2oihAAEK0c6s=,ch5IGEgk4HEO7wsVRf2e1q4/VI4=
30,40,uECIR8+vIkuzfRo2oihAAEK0c6s=,yJ6RltoUubq865G0Oy80b5C87rs=
30,39,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,39,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,38,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,37,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,37,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,38,uECIR8+vIkuzfRo2oihAAEK0c6s=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,36,BIKaz2dMGKyTFXP6Np0sODUL9wM=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,36,BIKaz2dMGKyTFXP6Np0sODUL9wM=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,35,BIKaz2dMGKyTFXP6Np0sODUL9wM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
29,35,BIKaz2dMGKyTFXP6Np0sODUL9wM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
27,34,BIKaz2dMGKyTFXP6Np0sODUL9wM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
27,33,BIKaz2dMGKyTFXP6Np0sODUL9wM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
28,33,BIKaz2dMGKyTFXP6Np0sODUL9wM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
28,34,BIKaz2dMGKyTFXP6Np0sODUL9wM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
29,33,BIKaz2dMGKyTFXP6Np0sODUL9wM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
31,33,BIKaz2dMGKyTFXP6Np0sODUL9wM=,WXe4u244LWV55mfSunCYvb49Weg=
29,34,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
31,34,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
30,33,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,WXe4u244LWV55mfSunCYvb49Weg=
30,34,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
31,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,WXe4u244LWV55mfSunCYvb49Weg=
28,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
26,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
27,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
25,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
29,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
30,32,zGe69x3aqb3cvuYB9UZjvxUJ9+8=,WXe4u244LWV55mfSunCYvb49Weg=
23,35,IqqNIM6Heskb9HjDxqskuTXy/7w=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
24,35,IqqNIM6Heskb9HjDxqskuTXy/7w=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
25,35,IqqNIM6Heskb9HjDxqskuTXy/7w=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
24,38,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
23,36,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
26,35,IqqNIM6Heskb9HjDxqskuTXy/7w=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
24,36,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
26,37,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
25,37,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
24,37,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
26,36,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
23,37,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
26,38,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
25,38,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
23,38,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
25,36,IqqNIM6Heskb9HjDxqskuTXy/7w=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
21,38,UmTsiA+0xp5vG4SWQUT57KVT52o=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
21,37,UmTsiA+0xp5vG4SWQUT57KVT52o=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
22,37,UmTsiA+0xp5vG4SWQUT57KVT52o=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
22,38,UmTsiA+0xp5vG4SWQUT57KVT52o=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
22,35,UmTsiA+0xp5vG4SWQUT57KVT52o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
21,34,UmTsiA+0xp5vG4SWQUT57KVT52o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
22,36,UmTsiA+0xp5vG4SWQUT57KVT52o=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
22,33,UmTsiA+0xp5vG4SWQUT57KVT52o=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
22,34,UmTsiA+0xp5vG4SWQUT57KVT52o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
21,33,UmTsiA+0xp5vG4SWQUT57KVT52o=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
21,35,UmTsiA+0xp5vG4SWQUT57KVT52o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
21,36,UmTsiA+0xp5vG4SWQUT57KVT52o=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
19,36,36EJZsScpsV+UznubT4tCyRurWA=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
19,35,36EJZsScpsV+UznubT4tCyRurWA=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
19,37,36EJZsScpsV+UznubT4tCyRurWA=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
19,38,36EJZsScpsV+UznubT4tCyRurWA=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
20,38,36EJZsScpsV+UznubT4tCyRurWA=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
20,37,36EJZsScpsV+UznubT4tCyRurWA=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
20,36,36EJZsScpsV+UznubT4tCyRurWA=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
