24,-33,lgASozFHqtdH7NnWaXuTpotoiw8=,WXe4u244LWV55mfSunCYvb49Weg=
26,-34,cp/WLiVXc/AArSTM3iUZL57SXu8=,WXe4u244LWV55mfSunCYvb49Weg=
26,-33,cp/WLiVXc/AArSTM3iUZL57SXu8=,WXe4u244LWV55mfSunCYvb49Weg=
25,-33,cp/WLiVXc/AArSTM3iUZL57SXu8=,WXe4u244LWV55mfSunCYvb49Weg=
25,-35,cp/WLiVXc/AArSTM3iUZL57SXu8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
26,-35,cp/WLiVXc/AArSTM3iUZL57SXu8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
25,-34,cp/WLiVXc/AArSTM3iUZL57SXu8=,WXe4u244LWV55mfSunCYvb49Weg=
26,-36,cp/WLiVXc/AArSTM3iUZL57SXu8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
26,-37,cp/WLiVXc/AArSTM3iUZL57SXu8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-35,cp/WLiVXc/AArSTM3iUZL57SXu8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
25,-36,cp/WLiVXc/AArSTM3iUZL57SXu8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
27,-34,cp/WLiVXc/AArSTM3iUZL57SXu8=,WXe4u244LWV55mfSunCYvb49Weg=
28,-35,cp/WLiVXc/AArSTM3iUZL57SXu8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
28,-34,cp/WLiVXc/AArSTM3iUZL57SXu8=,WXe4u244LWV55mfSunCYvb49Weg=
25,-37,cp/WLiVXc/AArSTM3iUZL57SXu8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-41,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,2Nn/RIkOEswh5peS7cpzpwVVao8=
28,-41,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,Kvmoe1f307Q1L79+BHIfV1QgDMc=
27,-40,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
28,-40,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
29,-41,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,Kvmoe1f307Q1L79+BHIfV1QgDMc=
30,-41,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tz5WOkiX/zNsFAqaDcpL/GEXZro=
30,-40,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
29,-40,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-38,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
28,-36,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
28,-39,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-37,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-36,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
28,-37,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
28,-38,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-39,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
30,-39,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
30,-38,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
29,-38,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
29,-39,1vmt9zJtHhQzdVmWmcJFkQh9c9E=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-37,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-36,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
30,-36,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
29,-36,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
29,-37,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
30,-37,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
30,-35,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
29,-35,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
29,-34,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,WXe4u244LWV55mfSunCYvb49Weg=
23,-41,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,162Yjg2qGCn93V21T1HuKAU/FC4=
24,-41,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,cU0uCOp2KJ2x/x8IM9G8hgkPnNE=
25,-41,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,cU0uCOp2KJ2x/x8IM9G8hgkPnNE=
26,-41,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,2Nn/RIkOEswh5peS7cpzpwVVao8=
30,-34,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,WXe4u244LWV55mfSunCYvb49Weg=
26,-40,+e+LZjdpSe4ubMtDc0gLHbTrC1A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-35,oTt3E9zecEmt6kiqqhx8kaWpcjw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
24,-40,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
23,-40,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
25,-40,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-41,oTt3E9zecEmt6kiqqhx8kaWpcjw=,XW8XVzVYo/VB6mOzLP/JC6wNCNg=
31,-34,oTt3E9zecEmt6kiqqhx8kaWpcjw=,WXe4u244LWV55mfSunCYvb49Weg=
16,-40,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-33,oTt3E9zecEmt6kiqqhx8kaWpcjw=,WXe4u244LWV55mfSunCYvb49Weg=
31,-41,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tz5WOkiX/zNsFAqaDcpL/GEXZro=
31,-40,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
27,-33,oTt3E9zecEmt6kiqqhx8kaWpcjw=,WXe4u244LWV55mfSunCYvb49Weg=
29,-33,oTt3E9zecEmt6kiqqhx8kaWpcjw=,WXe4u244LWV55mfSunCYvb49Weg=
30,-33,oTt3E9zecEmt6kiqqhx8kaWpcjw=,WXe4u244LWV55mfSunCYvb49Weg=
31,-38,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-39,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
28,-33,oTt3E9zecEmt6kiqqhx8kaWpcjw=,WXe4u244LWV55mfSunCYvb49Weg=
16,-39,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-38,oTt3E9zecEmt6kiqqhx8kaWpcjw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-33,oTt3E9zecEmt6kiqqhx8kaWpcjw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
4,-38,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
3,-39,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
2,-39,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
1,-39,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
4,-39,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
3,-38,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
2,-38,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
1,-38,4JkPsrZHp0eXHpaKyJ4psBR6OFI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
1,-36,ed5VlOl/k1stDgmQgrwBwCtiSKI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
3,-36,ed5VlOl/k1stDgmQgrwBwCtiSKI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
2,-36,ed5VlOl/k1stDgmQgrwBwCtiSKI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
4,-36,ed5VlOl/k1stDgmQgrwBwCtiSKI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
4,-37,ed5VlOl/k1stDgmQgrwBwCtiSKI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
3,-37,ed5VlOl/k1stDgmQgrwBwCtiSKI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
1,-37,ed5VlOl/k1stDgmQgrwBwCtiSKI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
2,-37,ed5VlOl/k1stDgmQgrwBwCtiSKI=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
3,-35,ed5VlOl/k1stDgmQgrwBwCtiSKI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
4,-34,ed5VlOl/k1stDgmQgrwBwCtiSKI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
3,-34,ed5VlOl/k1stDgmQgrwBwCtiSKI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
4,-35,VJBaNH1swoeOscuAxcKLMMaxZcI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
2,-35,VJBaNH1swoeOscuAxcKLMMaxZcI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
1,-35,VJBaNH1swoeOscuAxcKLMMaxZcI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
1,-34,VJBaNH1swoeOscuAxcKLMMaxZcI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
2,-34,VJBaNH1swoeOscuAxcKLMMaxZcI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
5,-34,Z7ioos3hBpSyFgzRzYbvfKJwl68=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
6,-34,Z7ioos3hBpSyFgzRzYbvfKJwl68=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
5,-35,Z7ioos3hBpSyFgzRzYbvfKJwl68=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
6,-35,Z7ioos3hBpSyFgzRzYbvfKJwl68=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
6,-37,Z7ioos3hBpSyFgzRzYbvfKJwl68=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
6,-36,Z7ioos3hBpSyFgzRzYbvfKJwl68=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
5,-39,Z7ioos3hBpSyFgzRzYbvfKJwl68=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
5,-37,Z7ioos3hBpSyFgzRzYbvfKJwl68=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
6,-38,Z7ioos3hBpSyFgzRzYbvfKJwl68=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
6,-39,Z7ioos3hBpSyFgzRzYbvfKJwl68=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
5,-38,4DNMKsPdQ0t+j4e7aXaIEtXuq44=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
5,-36,4DNMKsPdQ0t+j4e7aXaIEtXuq44=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
7,-36,4DNMKsPdQ0t+j4e7aXaIEtXuq44=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
8,-36,4DNMKsPdQ0t+j4e7aXaIEtXuq44=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
7,-37,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
8,-37,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
9,-36,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
10,-36,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
10,-37,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
9,-37,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
12,-38,FFCY74CJhRyNXPA4BpQ4KHDQUC4=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-39,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
11,-39,Z+roIPA+eKOniOqLYkTiP3sCs/A=,GeGnX2/sxAT7/hqUdlKkEg3QkwQ=
11,-38,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-36,Z+roIPA+eKOniOqLYkTiP3sCs/A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
11,-37,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-37,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
11,-36,Z+roIPA+eKOniOqLYkTiP3sCs/A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
14,-41,Z+roIPA+eKOniOqLYkTiP3sCs/A=,/LJaH7hg21qFqohMvD6d5mMN2nc=
13,-41,Z+roIPA+eKOniOqLYkTiP3sCs/A=,++ZcPsEvdLqUiFZU7RApa9w7++E=
13,-37,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
13,-40,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-40,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
13,-36,Z+roIPA+eKOniOqLYkTiP3sCs/A=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
14,-37,Z+roIPA+eKOniOqLYkTiP3sCs/A=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
13,-39,5w7pU72WzuNcu5AXr73knf/3y6k=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-36,5w7pU72WzuNcu5AXr73knf/3y6k=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
13,-38,5w7pU72WzuNcu5AXr73knf/3y6k=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-39,5w7pU72WzuNcu5AXr73knf/3y6k=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-38,5w7pU72WzuNcu5AXr73knf/3y6k=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
14,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
13,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
13,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
9,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
7,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
7,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
11,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
10,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
8,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
8,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
11,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
9,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
10,-35,zHTza1Zh1nkG15wc71bmOLRpTH4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
12,-34,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
10,-33,zHTza1Zh1nkG15wc71bmOLRpTH4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
12,-35,Neuxpa+e6mIDSACGyi0ytaFSzFg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
9,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
11,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
12,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
14,-33,Neuxpa+e6mIDSACGyi0ytaFSzFg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
