-4,-14,/716q2cuEYjaZzXaoTU0NglXG9Y=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-11,-12,/716q2cuEYjaZzXaoTU0NglXG9Y=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-4,-15,/716q2cuEYjaZzXaoTU0NglXG9Y=,PaUBMVVf5rHBVHpieVjOv5lOjHk=
-10,-13,/716q2cuEYjaZzXaoTU0NglXG9Y=,FrFxsn6hpsB4xguu9wPFqw6vS0U=
-10,-12,/716q2cuEYjaZzXaoTU0NglXG9Y=,m1gSnlBMjUfdubmWZ5m1g+uoRIc=
-5,-15,/716q2cuEYjaZzXaoTU0NglXG9Y=,44LXqF/Y9EUJQmuJD76KZ/69oBc=
-5,-14,/716q2cuEYjaZzXaoTU0NglXG9Y=,YzrkqSV9MEN9c0oNHIUZ/pDzQyk=
-4,-12,JP196rosIlG1fTfNdYsl6o6RCBA=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-4,-13,JP196rosIlG1fTfNdYsl6o6RCBA=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-3,-12,JP196rosIlG1fTfNdYsl6o6RCBA=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-5,-12,JP196rosIlG1fTfNdYsl6o6RCBA=,Qa+fzDJ5952Aty7VnHLuicasksk=
-5,-13,JP196rosIlG1fTfNdYsl6o6RCBA=,YzrkqSV9MEN9c0oNHIUZ/pDzQyk=
-3,-13,JP196rosIlG1fTfNdYsl6o6RCBA=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-3,-15,JP196rosIlG1fTfNdYsl6o6RCBA=,PaUBMVVf5rHBVHpieVjOv5lOjHk=
-3,-14,JP196rosIlG1fTfNdYsl6o6RCBA=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-2,-12,JP196rosIlG1fTfNdYsl6o6RCBA=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-2,-15,JP196rosIlG1fTfNdYsl6o6RCBA=,JTlyTCDXFRMZDTuG3gMHeY6y40o=
-2,-13,JP196rosIlG1fTfNdYsl6o6RCBA=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-2,-14,JP196rosIlG1fTfNdYsl6o6RCBA=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-3,-11,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-4,-10,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,tIewVnj7b5ac9emizq8lx0wfeRw=
-4,-11,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,+MyOGNLT68aY/aTgl6GDjBRF9Pw=
-4,-9,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,tIewVnj7b5ac9emizq8lx0wfeRw=
-5,-10,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,Qa+fzDJ5952Aty7VnHLuicasksk=
-3,-10,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,tIewVnj7b5ac9emizq8lx0wfeRw=
-5,-8,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,iYtScLyGEFR7RHY+0HQigEbprvE=
-5,-11,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,Qa+fzDJ5952Aty7VnHLuicasksk=
-5,-9,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,Qa+fzDJ5952Aty7VnHLuicasksk=
-4,-8,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,iYtScLyGEFR7RHY+0HQigEbprvE=
-3,-8,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,iYtScLyGEFR7RHY+0HQigEbprvE=
-2,-11,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-3,-9,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,tIewVnj7b5ac9emizq8lx0wfeRw=
-2,-10,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,pL+8OTpXGvrKNR5ZISkbcfTBoo8=
-2,-8,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-2,-9,iSmhbTmlfOAUqXlKg7hWxyr1aGY=,pL+8OTpXGvrKNR5ZISkbcfTBoo8=
-3,-6,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-2,-6,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-4,-6,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-5,-6,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-3,-7,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,iYtScLyGEFR7RHY+0HQigEbprvE=
-6,-6,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-7,-7,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,8gIQPFbGjwfsR2YRyJdhbIt22VM=
-5,-7,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,iYtScLyGEFR7RHY+0HQigEbprvE=
-2,-7,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-6,-7,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,iYtScLyGEFR7RHY+0HQigEbprvE=
-4,-7,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,iYtScLyGEFR7RHY+0HQigEbprvE=
-7,-6,ldoEP7CYQv0SBxgwJUtKCtBS6xE=,d039MNdaxkmZe6ydkKnSGnXX1oI=
-10,-6,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,qku5LdVUfT6lf90SWhQCiUInAVg=
-9,-6,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,qku5LdVUfT6lf90SWhQCiUInAVg=
-9,-9,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,CfxwT0lo34dNeg6teHV8WC1kE5E=
-10,-7,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,GuAQn9zfpqDC0pEzYIjsluFmppo=
-11,-6,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-11,-7,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,6D59Y/vE/8bmnkNWdK+8bbJIw3Y=
-8,-8,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,8gIQPFbGjwfsR2YRyJdhbIt22VM=
-8,-6,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,d039MNdaxkmZe6ydkKnSGnXX1oI=
-8,-9,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,AkCdTJlHdRYj5lcXBnY9y23EYg0=
-9,-7,nlhXSKGHw1lOxGxzXEyq+nF5DwQ=,GuAQn9zfpqDC0pEzYIjsluFmppo=
-8,-7,PBRVg4tkowre6PnDbCR+jvMUMlA=,8gIQPFbGjwfsR2YRyJdhbIt22VM=
-9,-8,PBRVg4tkowre6PnDbCR+jvMUMlA=,GuAQn9zfpqDC0pEzYIjsluFmppo=
-10,-5,PBRVg4tkowre6PnDbCR+jvMUMlA=,qku5LdVUfT6lf90SWhQCiUInAVg=
-11,-5,PBRVg4tkowre6PnDbCR+jvMUMlA=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-11,-4,PBRVg4tkowre6PnDbCR+jvMUMlA=,797laNT4twQd8g89KPjlYk60FnI=
-10,-4,PBRVg4tkowre6PnDbCR+jvMUMlA=,SBz6bWVhu8gwmx31lXCjrxfj05U=
-8,-4,PBRVg4tkowre6PnDbCR+jvMUMlA=,1eWnwGw8lQYCdekTqsFHaVa2FOw=
-9,-4,PBRVg4tkowre6PnDbCR+jvMUMlA=,SBz6bWVhu8gwmx31lXCjrxfj05U=
-9,-5,sIDsn+hN1lNTj3GUd6jA0k0DunQ=,qku5LdVUfT6lf90SWhQCiUInAVg=
-8,-5,sIDsn+hN1lNTj3GUd6jA0k0DunQ=,d039MNdaxkmZe6ydkKnSGnXX1oI=
-7,-4,sIDsn+hN1lNTj3GUd6jA0k0DunQ=,1eWnwGw8lQYCdekTqsFHaVa2FOw=
-8,-3,sIDsn+hN1lNTj3GUd6jA0k0DunQ=,1eWnwGw8lQYCdekTqsFHaVa2FOw=
-6,-4,hE9Vb/dMNDjCItlSnZ021irIDg8=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-7,-2,hE9Vb/dMNDjCItlSnZ021irIDg8=,ziMkmnlxx+VKd0mraZNp6qqUVLM=
-7,-3,hE9Vb/dMNDjCItlSnZ021irIDg8=,1eWnwGw8lQYCdekTqsFHaVa2FOw=
-6,-5,hE9Vb/dMNDjCItlSnZ021irIDg8=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-7,-5,hE9Vb/dMNDjCItlSnZ021irIDg8=,d039MNdaxkmZe6ydkKnSGnXX1oI=
-10,-3,hE9Vb/dMNDjCItlSnZ021irIDg8=,SBz6bWVhu8gwmx31lXCjrxfj05U=
-11,-3,hE9Vb/dMNDjCItlSnZ021irIDg8=,797laNT4twQd8g89KPjlYk60FnI=
-9,-3,hE9Vb/dMNDjCItlSnZ021irIDg8=,SBz6bWVhu8gwmx31lXCjrxfj05U=
-6,-2,hE9Vb/dMNDjCItlSnZ021irIDg8=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-8,-2,hE9Vb/dMNDjCItlSnZ021irIDg8=,ziMkmnlxx+VKd0mraZNp6qqUVLM=
-6,-3,hE9Vb/dMNDjCItlSnZ021irIDg8=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-9,-2,hE9Vb/dMNDjCItlSnZ021irIDg8=,wfQE0Ts9xmCNxCP7DWjPsWknmzc=
-10,-2,hE9Vb/dMNDjCItlSnZ021irIDg8=,wfQE0Ts9xmCNxCP7DWjPsWknmzc=
-11,-2,hE9Vb/dMNDjCItlSnZ021irIDg8=,74Ms8lCa0o9XOmd4j3Cyi6A3ywE=
-5,-3,PA78JToDqlxCT3/SES/MesxEn50=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-5,-2,PA78JToDqlxCT3/SES/MesxEn50=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-5,-5,PA78JToDqlxCT3/SES/MesxEn50=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-5,-4,PA78JToDqlxCT3/SES/MesxEn50=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-4,-5,PA78JToDqlxCT3/SES/MesxEn50=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-3,-5,PA78JToDqlxCT3/SES/MesxEn50=,EsxMFaV4OxMc5wGfqB9edvWOkJE=
-4,-4,PA78JToDqlxCT3/SES/MesxEn50=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-2,-4,PA78JToDqlxCT3/SES/MesxEn50=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-2,-5,PA78JToDqlxCT3/SES/MesxEn50=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-3,-2,PA78JToDqlxCT3/SES/MesxEn50=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-4,-2,PA78JToDqlxCT3/SES/MesxEn50=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-4,-3,PA78JToDqlxCT3/SES/MesxEn50=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-3,-4,PA78JToDqlxCT3/SES/MesxEn50=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-2,-2,PA78JToDqlxCT3/SES/MesxEn50=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-2,-3,PA78JToDqlxCT3/SES/MesxEn50=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-3,-3,PA78JToDqlxCT3/SES/MesxEn50=,2i0fK6x3MnlmZPFDjCOKEKrIrJk=
-3,-1,2vbGscOCqigdiYVADrFbX/FPADw=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-2,-1,2vbGscOCqigdiYVADrFbX/FPADw=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-1,-2,2vbGscOCqigdiYVADrFbX/FPADw=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-1,-3,2vbGscOCqigdiYVADrFbX/FPADw=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-7,-1,2vbGscOCqigdiYVADrFbX/FPADw=,ziMkmnlxx+VKd0mraZNp6qqUVLM=
-6,-1,2vbGscOCqigdiYVADrFbX/FPADw=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-5,-1,2vbGscOCqigdiYVADrFbX/FPADw=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-1,-5,2vbGscOCqigdiYVADrFbX/FPADw=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-1,-4,2vbGscOCqigdiYVADrFbX/FPADw=,lpaJkiJt9K4ACMiQJDpROXDI0uE=
-4,-1,2vbGscOCqigdiYVADrFbX/FPADw=,hRimQdniWJ6cwbaq8TyACxoEA+8=
-1,-6,G47nYUzfSa7M68NYqngL3eCIgyI=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-1,-7,G47nYUzfSa7M68NYqngL3eCIgyI=,IFd+eDdPkSFxFmbAAdI4a5HifOg=
-11,-1,G47nYUzfSa7M68NYqngL3eCIgyI=,74Ms8lCa0o9XOmd4j3Cyi6A3ywE=
-8,-1,G47nYUzfSa7M68NYqngL3eCIgyI=,ziMkmnlxx+VKd0mraZNp6qqUVLM=
-9,-1,G47nYUzfSa7M68NYqngL3eCIgyI=,wfQE0Ts9xmCNxCP7DWjPsWknmzc=
-10,-1,G47nYUzfSa7M68NYqngL3eCIgyI=,wfQE0Ts9xmCNxCP7DWjPsWknmzc=
-12,-1,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,74Ms8lCa0o9XOmd4j3Cyi6A3ywE=
-13,-1,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,S74c1x/3LKkPaHSdOpXKOuJho6Q=
-12,-4,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,797laNT4twQd8g89KPjlYk60FnI=
-12,-5,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-13,-4,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-13,-5,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-13,-3,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-12,-3,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,797laNT4twQd8g89KPjlYk60FnI=
-12,-2,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,74Ms8lCa0o9XOmd4j3Cyi6A3ywE=
-13,-2,HWxNJi+CJ2FDRuX9d5YiTcBkGao=,S74c1x/3LKkPaHSdOpXKOuJho6Q=
-14,-4,xk9C3Xf84U8wrGOoQB0xWMmGJs8=,4Ne15CTERnXgebOoeZsbNLiQs3k=
-14,-5,xk9C3Xf84U8wrGOoQB0xWMmGJs8=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-15,-4,xk9C3Xf84U8wrGOoQB0xWMmGJs8=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-15,-5,xk9C3Xf84U8wrGOoQB0xWMmGJs8=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-13,-6,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-12,-6,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,QYmiWWiRRAdG1BOyVRRH+FbcKN4=
-12,-7,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,6D59Y/vE/8bmnkNWdK+8bbJIw3Y=
-13,-7,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-15,-6,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,BOJPyS4wfa0LWlkEUPRoiZe8pWI=
-14,-6,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,C5NA1eHXsQwDkhWvga5tsdhYHtU=
-15,-7,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,LjWK4lRg3GkwyQ306IdhMlsxeNo=
-14,-7,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-14,-8,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-15,-8,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,LjWK4lRg3GkwyQ306IdhMlsxeNo=
-14,-9,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-15,-9,V+YZdmbFjwyiRoQZaAPvZWVYoPc=,AksjcfyEplgDuM4b4xlhADwT0Ck=
-15,-10,wNQ1pWGSScHU2JRucGOENj8c8YI=,AksjcfyEplgDuM4b4xlhADwT0Ck=
-14,-10,wNQ1pWGSScHU2JRucGOENj8c8YI=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-14,-11,wNQ1pWGSScHU2JRucGOENj8c8YI=,8G25TsJ1wWP7N8h8HR9jVacRRro=
-13,-11,wNQ1pWGSScHU2JRucGOENj8c8YI=,8G25TsJ1wWP7N8h8HR9jVacRRro=
-13,-10,wNQ1pWGSScHU2JRucGOENj8c8YI=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-15,-11,wNQ1pWGSScHU2JRucGOENj8c8YI=,x9/ZaHZjw1jwiVFv5VYApBebSUQ=
-13,-8,wNQ1pWGSScHU2JRucGOENj8c8YI=,kXzD8lkH/ChNs5Mew0ef+Ikww+c=
-12,-8,wNQ1pWGSScHU2JRucGOENj8c8YI=,6D59Y/vE/8bmnkNWdK+8bbJIw3Y=
-13,-9,wNQ1pWGSScHU2JRucGOENj8c8YI=,ZWddLnc6oR01PeCWi/ChCyW1huA=
-10,-10,wNQ1pWGSScHU2JRucGOENj8c8YI=,CfxwT0lo34dNeg6teHV8WC1kE5E=
-12,-10,wNQ1pWGSScHU2JRucGOENj8c8YI=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-12,-11,wNQ1pWGSScHU2JRucGOENj8c8YI=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-12,-9,wNQ1pWGSScHU2JRucGOENj8c8YI=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-11,-8,wNQ1pWGSScHU2JRucGOENj8c8YI=,6D59Y/vE/8bmnkNWdK+8bbJIw3Y=
-10,-11,wNQ1pWGSScHU2JRucGOENj8c8YI=,m1gSnlBMjUfdubmWZ5m1g+uoRIc=
-11,-10,wNQ1pWGSScHU2JRucGOENj8c8YI=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-11,-9,wNQ1pWGSScHU2JRucGOENj8c8YI=,6AYrPckbaPCKeRsZIaUvROJ0osw=
-10,-8,wNQ1pWGSScHU2JRucGOENj8c8YI=,GuAQn9zfpqDC0pEzYIjsluFmppo=
-10,-9,wNQ1pWGSScHU2JRucGOENj8c8YI=,CfxwT0lo34dNeg6teHV8WC1kE5E=
-11,-11,wNQ1pWGSScHU2JRucGOENj8c8YI=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-13,-12,YANiAps8EZjhhSxj6r6ms2XsCv4=,8G25TsJ1wWP7N8h8HR9jVacRRro=
-13,-13,YANiAps8EZjhhSxj6r6ms2XsCv4=,31KCRc4ZydetKp2DbOJ7tpQEaTk=
-12,-13,YANiAps8EZjhhSxj6r6ms2XsCv4=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-12,-12,YANiAps8EZjhhSxj6r6ms2XsCv4=,85Jt77B/FLVTWfpO0MgjM2H6Lrw=
-15,-15,YANiAps8EZjhhSxj6r6ms2XsCv4=,AOgH2BUHEzMYC0l1gqpAlXbepLE=
-14,-15,YANiAps8EZjhhSxj6r6ms2XsCv4=,UWARD+veyR2g92zWX+J51jMyQKs=
-14,-14,YANiAps8EZjhhSxj6r6ms2XsCv4=,31KCRc4ZydetKp2DbOJ7tpQEaTk=
-14,-12,YANiAps8EZjhhSxj6r6ms2XsCv4=,8G25TsJ1wWP7N8h8HR9jVacRRro=
-14,-13,YANiAps8EZjhhSxj6r6ms2XsCv4=,31KCRc4ZydetKp2DbOJ7tpQEaTk=
-15,-14,RWWYWhMHAevhOtIGaAhXtiZwnxw=,CeHbO/I8sGb/YGAaj+ZFV26jYK0=
-15,-12,RWWYWhMHAevhOtIGaAhXtiZwnxw=,x9/ZaHZjw1jwiVFv5VYApBebSUQ=
-15,-13,RWWYWhMHAevhOtIGaAhXtiZwnxw=,CeHbO/I8sGb/YGAaj+ZFV26jYK0=
-13,-14,RWWYWhMHAevhOtIGaAhXtiZwnxw=,31KCRc4ZydetKp2DbOJ7tpQEaTk=
-12,-14,RWWYWhMHAevhOtIGaAhXtiZwnxw=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-12,-15,RWWYWhMHAevhOtIGaAhXtiZwnxw=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-13,-15,RWWYWhMHAevhOtIGaAhXtiZwnxw=,UWARD+veyR2g92zWX+J51jMyQKs=
-11,-15,RWWYWhMHAevhOtIGaAhXtiZwnxw=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-11,-14,RWWYWhMHAevhOtIGaAhXtiZwnxw=,S9C9qgDSW0f3HT9yf/KDI9Y3DTo=
-10,-15,o0VPhy8l6wRgS7na164j/Na+F1g=,2uUIzxEjA0arnS5Wq4eJzWVDQx8=
-9,-16,o0VPhy8l6wRgS7na164j/Na+F1g=,2uUIzxEjA0arnS5Wq4eJzWVDQx8=
-6,-14,o0VPhy8l6wRgS7na164j/Na+F1g=,YzrkqSV9MEN9c0oNHIUZ/pDzQyk=
-11,-16,o0VPhy8l6wRgS7na164j/Na+F1g=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-8,-15,o0VPhy8l6wRgS7na164j/Na+F1g=,YRaQIQ5whMILC6QNfyzwFUHK89k=
-8,-16,o0VPhy8l6wRgS7na164j/Na+F1g=,YRaQIQ5whMILC6QNfyzwFUHK89k=
-6,-15,o0VPhy8l6wRgS7na164j/Na+F1g=,44LXqF/Y9EUJQmuJD76KZ/69oBc=
-10,-16,o0VPhy8l6wRgS7na164j/Na+F1g=,2uUIzxEjA0arnS5Wq4eJzWVDQx8=
-10,-14,o0VPhy8l6wRgS7na164j/Na+F1g=,FrFxsn6hpsB4xguu9wPFqw6vS0U=
-7,-14,o0VPhy8l6wRgS7na164j/Na+F1g=,NkD/i/n+6iRZN+qQWNwArn3V1rQ=
-7,-15,o0VPhy8l6wRgS7na164j/Na+F1g=,YRaQIQ5whMILC6QNfyzwFUHK89k=
-9,-15,o0VPhy8l6wRgS7na164j/Na+F1g=,2uUIzxEjA0arnS5Wq4eJzWVDQx8=
-8,-14,o0VPhy8l6wRgS7na164j/Na+F1g=,NkD/i/n+6iRZN+qQWNwArn3V1rQ=
-9,-14,o0VPhy8l6wRgS7na164j/Na+F1g=,FrFxsn6hpsB4xguu9wPFqw6vS0U=
-12,-16,o0VPhy8l6wRgS7na164j/Na+F1g=,0g3cj7vlSeU1a+1xDva55aDLmGY=
-13,-16,o0VPhy8l6wRgS7na164j/Na+F1g=,UWARD+veyR2g92zWX+J51jMyQKs=
-14,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,UWARD+veyR2g92zWX+J51jMyQKs=
-15,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,AOgH2BUHEzMYC0l1gqpAlXbepLE=
-5,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,44LXqF/Y9EUJQmuJD76KZ/69oBc=
-4,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,PaUBMVVf5rHBVHpieVjOv5lOjHk=
-7,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,YRaQIQ5whMILC6QNfyzwFUHK89k=
-6,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,44LXqF/Y9EUJQmuJD76KZ/69oBc=
-3,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,PaUBMVVf5rHBVHpieVjOv5lOjHk=
-2,-16,cjthl5tuKEPd7yY/As5jKXZFEcE=,JTlyTCDXFRMZDTuG3gMHeY6y40o=
-1,-14,8zraaZZA8x+OKNzs7+SVL92LQiY=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-1,-15,8zraaZZA8x+OKNzs7+SVL92LQiY=,JTlyTCDXFRMZDTuG3gMHeY6y40o=
-1,-13,8zraaZZA8x+OKNzs7+SVL92LQiY=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-1,-12,8zraaZZA8x+OKNzs7+SVL92LQiY=,0Hh12yU8RXSzdJOEBktYu+XXMWc=
-1,-16,8zraaZZA8x+OKNzs7+SVL92LQiY=,JTlyTCDXFRMZDTuG3gMHeY6y40o=
