-18,12,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,yhI6uXSw3d2NGQ1AmZcFwQrV2Qc=
-18,13,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,smrdlVcorfPNGRrOFaHobeJms7Y=
-18,10,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,ThV002b70TT+THCVvmqdN7dOXLU=
-18,11,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,p4ZzWit17JfqkiPc6MKg3sWdBPM=
-18,8,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,gUJh6bYEzjas63SVlhJ9Y5CV0qE=
-18,9,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,PYzdz1TO/2X41HhICowIYG3d3Fs=
-18,6,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,DQaStHwqkBR+Ylg04avLhdzJlNU=
-18,7,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,a0jQDsY1RLn4T0gG+MCKe4AAZMw=
-18,4,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,N45xTVzQonZN058JTafSWapwf/I=
-18,5,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,SCW+fsY0EKOW/aAzViSwPawZrgY=
-18,2,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,z0HCeu1+KjOutk/QAdwOFCt6jIU=
-18,3,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,9uQ45/27k3qdgtsezML8PaK5BGY=
-18,0,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,Z+SOjhgqcwEve3f7PVBhN1l1qPw=
-18,1,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,PyG8NHyIQF8t9YFsAwtYWICGyCs=
-18,18,IUb8QKZQUWJ4nfKXq7sx6TQNdpE=,9H3b9QOmGc+Ojr4GeTk6aolI8Rk=
-18,19,263KxF7F+BJwSsb/EHynsuk6k7g=,lcUL21ussmCO02QSnCX+B7Fwy74=
-18,16,263KxF7F+BJwSsb/EHynsuk6k7g=,k77x5horHCZuO3+wXsyvvnZYZFk=
-18,17,263KxF7F+BJwSsb/EHynsuk6k7g=,ptfMdZwkDN+vsMgYfUNzQnQJnwk=
-17,15,263KxF7F+BJwSsb/EHynsuk6k7g=,88KwXrbuFEd6WZQZyT7cVYt3AUg=
-17,14,263KxF7F+BJwSsb/EHynsuk6k7g=,z4WSnAMjr4cFfsPaYqxGrQKRsro=
-17,13,263KxF7F+BJwSsb/EHynsuk6k7g=,MdWoaWLa+vmCkKP81tEPHfMOsoU=
-17,12,263KxF7F+BJwSsb/EHynsuk6k7g=,m/bsoKZFvoXMBAPa+Dddat46CL0=
-17,11,263KxF7F+BJwSsb/EHynsuk6k7g=,WEiBFfYguZ0byEeDAWiIh0JIbkM=
-17,10,263KxF7F+BJwSsb/EHynsuk6k7g=,NpzAnZ8t6AUXUIkTbuHRfZJtyrA=
-17,9,263KxF7F+BJwSsb/EHynsuk6k7g=,62lo05EWODZ3llhKds/q22WYlco=
-17,8,263KxF7F+BJwSsb/EHynsuk6k7g=,8z7Lwt3qjUHysJ2mLVY7a76AG9I=
-17,7,263KxF7F+BJwSsb/EHynsuk6k7g=,KQvhh3qRkKLc4B5THGHnHmHp5d8=
-17,6,263KxF7F+BJwSsb/EHynsuk6k7g=,MM0+YemH/2fQEIfHoby8huJyFL4=
-17,5,263KxF7F+BJwSsb/EHynsuk6k7g=,aNWoLMXNA/UdpbMIL5UagmVrC34=
-17,4,263KxF7F+BJwSsb/EHynsuk6k7g=,0APmScOTmf87nC934UMXiW0ddac=
-17,3,263KxF7F+BJwSsb/EHynsuk6k7g=,fNHKLZ0JqLO8f/WGV6ROUZ+MquQ=
-17,2,263KxF7F+BJwSsb/EHynsuk6k7g=,h7TBJ6IFo51eo3UKCLlDaBs7vPA=
-17,1,263KxF7F+BJwSsb/EHynsuk6k7g=,Y7SUGpCvZwwu9KZ0TcnjQCecHAU=
-17,0,263KxF7F+BJwSsb/EHynsuk6k7g=,cQglwAJ1bF6KlS6VPctK6J0y93c=
-17,19,263KxF7F+BJwSsb/EHynsuk6k7g=,vrwlzDJaT96vRleShbP1zp6jkCU=
-17,18,263KxF7F+BJwSsb/EHynsuk6k7g=,gaPeoG6aZ2splXQzSrtJEjz6sWk=
-17,17,263KxF7F+BJwSsb/EHynsuk6k7g=,NwaTVmhNHaRwB6YeI/coURQPR7M=
-17,16,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,Xd0FfH7d/zg5ohUEGhQ4Vqi6Jh8=
-16,16,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,nHCttPq6ugOo1Eg/A1fbNTp8oc8=
-16,17,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,4y7B7lJPSLmj8VWA3IyIDJ0OEaU=
-16,18,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,SDQsubnKPozBCT7HPfrxDAMvD2U=
-16,19,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,+Rw3piEnHdvnSEwOjnfiKQ6u7ro=
-16,0,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,a01Iok+FsoTCTSQJn2tuv1Z/APU=
-16,1,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,3bYDBGDvQFTntss5oxTWinubf68=
-16,2,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,gWxEStLesYMxjGtFI4VRYUfgino=
-16,3,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,CW3YVDyzZeSGnLx805w5ZfFC8CQ=
-16,4,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,gREDnP050K5Vo4b9p1l9l44GXLk=
-16,5,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,6yCbVrsjDPoCMVN75UCTPD7m5ZA=
-16,6,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,kVykXaSLaEF0PBOHiplpD8Ad4JE=
-16,7,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,4Oj3c18TUK7QzWrFDxYoSng5HD0=
-16,8,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,vP5xhUNJl4ibBPhxPY00Amgt72c=
-16,9,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,JCY9/XDRMbaTgNJIUE7UXNjxcK0=
-16,10,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,aTavnkTaNBYPpmw6Mvo050iSjwc=
-16,11,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,7WXWvpRVGQa6eTzAJ+eiJgV/MJQ=
-16,12,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,57ynIEXVpRu0g7k4vrwYTNwXIlM=
-16,13,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,W0rFs7BOg3wRZChqyIrNim09ht8=
-16,14,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,FVkuqNrg5KO3tQqgAIlbVX2hoSE=
-16,15,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,baPUFmhVWR5kbOlQjp2MEWSVrME=
-15,17,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,zcgGM+WbQCTB3JxYmb9Pn90TKyE=
-15,16,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,jop6fb4IJGvyD0xdwDR6fELUcuc=
-15,19,iD4uFdyWoll9nWaoLgQgqkZ4lH0=,SSb8MM0cXvFASrXX/waYdfAnR8I=
-15,18,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,tRUR1sxceZow9xh9dLOljuXRccc=
-15,1,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,qtkdneorIi6sjnAFlE+ksH46r24=
-15,0,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,f8DKuZbvL0iwLe2N+fsZaXtqomw=
-15,3,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,7/ElpIUKz5LkK9JRVyxzTKOvy7A=
-15,2,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,pyFgC9MSIuLjlV5yKtT4TbqAHRA=
-15,5,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,K41GKwDutJVp5hCqsfW3IRX8SB8=
-15,4,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,P6YwKPdL+mpHNz+ps/qq2+1ODAw=
-15,7,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,e7tuy6EC+X/Zb8/IVgokrMC0Iog=
-15,6,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,QOJu5Rl5vwG4OfMLrGHLW2ADMRg=
-15,9,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,bqxq5WOpgVtBELW+Cg5LdvinAeE=
-15,8,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,jPZXoKSiEwLUiWVmzZi37Oa4tgQ=
-15,11,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,VDMqqWUh1rCKcNb7GA6Fz8t48n0=
-15,10,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,3CSr3VUyYid7koabn/X+qtvSSWI=
-15,13,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,D8/SkEtUbqaYkPaP9N1cIE5nxDo=
-15,12,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,e7QsXRV9yLlhQPbHzTIeBqrGcnw=
-15,15,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,jviC87lX8MpRCBnVnAbE4hb44H0=
-15,14,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,qC0kY2knL5Cey5MBhGRraYvz+G4=
-14,18,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,WHbLlIWCcZRHsC1KtajUc6JDZxQ=
-14,19,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,zeP7YKg+euoVgQxJX0VLIqotJw0=
-14,16,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,iRSt9DU1k2EMFo6pz6JZuMpPD40=
-14,17,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,nkhT+uYAHb8ROKrH0YYsAKdUKJQ=
-14,2,BoqnVbDfW3y6Iq6DtPtsfyaGAig=,rHwB4JmSHLfvfMC1y62HSenQ7IU=
-14,3,AHqp2xRKjj+wM8fwB2O8uYppMBc=,2Ovzx/zIBSylmlIfCK+jNBeTqx0=
-14,0,AHqp2xRKjj+wM8fwB2O8uYppMBc=,Gbw6TIb6fFkIDRbA8DeMXyPVVNU=
-14,1,AHqp2xRKjj+wM8fwB2O8uYppMBc=,hKUeLKvLGM7wjR7HBcPJc9yefwM=
-14,6,AHqp2xRKjj+wM8fwB2O8uYppMBc=,PHmKZrWh1/TScotKtbHYLK6cnNA=
-14,7,AHqp2xRKjj+wM8fwB2O8uYppMBc=,VBH6Uy/Xzu2rqySBsNDQn/7YY+4=
-14,4,AHqp2xRKjj+wM8fwB2O8uYppMBc=,AJdat8qRdEaQj6Ww/V9oWThsULc=
-14,5,AHqp2xRKjj+wM8fwB2O8uYppMBc=,57IPXHn5Qwdg0UipYgxPwNYhhOE=
-14,10,AHqp2xRKjj+wM8fwB2O8uYppMBc=,EmmDmzHMnETzdY5ImUdqUpiGjx4=
-14,11,AHqp2xRKjj+wM8fwB2O8uYppMBc=,5MALqag6njdwVvKZKtklLpZ+cMI=
-14,8,AHqp2xRKjj+wM8fwB2O8uYppMBc=,PWO4Xa649kj8pjC2AXxg0itgTQQ=
-14,9,AHqp2xRKjj+wM8fwB2O8uYppMBc=,CtMe/lvsqPhdilr4+M7IzZnEVI8=
-14,14,AHqp2xRKjj+wM8fwB2O8uYppMBc=,vlMkx1yTEilrsbOBcDW6Sr/K05o=
-14,15,AHqp2xRKjj+wM8fwB2O8uYppMBc=,5zB3DL+fB46Z+H0gQbRd5dLft+M=
-14,12,AHqp2xRKjj+wM8fwB2O8uYppMBc=,9g0uPn1lk6/ytkF2M7nUialqdjI=
-14,13,AHqp2xRKjj+wM8fwB2O8uYppMBc=,iOol+Ttkh2L+rLR5bb6MDX18Gtg=
-13,19,AHqp2xRKjj+wM8fwB2O8uYppMBc=,VOR5ngwEppNygr1ZAatkDVR6j1c=
-13,18,AHqp2xRKjj+wM8fwB2O8uYppMBc=,6X5njWpHDCM7l0tcXTHW0NTXb5c=
-13,17,AHqp2xRKjj+wM8fwB2O8uYppMBc=,DVqAVcW8qznwGWf8kbtWRnWsqDk=
-13,16,AHqp2xRKjj+wM8fwB2O8uYppMBc=,jQ59eSqULtIaOj2hQDkPE3MZflo=
-13,3,AHqp2xRKjj+wM8fwB2O8uYppMBc=,GoZPDSMJ7KdzjeKNxB/eqVoWVcY=
-13,2,AHqp2xRKjj+wM8fwB2O8uYppMBc=,0IcLhxN2oGDugFE8rTL+siltGz8=
-13,1,AHqp2xRKjj+wM8fwB2O8uYppMBc=,slfQmu172EvBHL9Mhv8TdZelub8=
-13,0,AHqp2xRKjj+wM8fwB2O8uYppMBc=,88aP5GRiRPVS9Zm3NDkRU5dkHCc=
-13,7,AHqp2xRKjj+wM8fwB2O8uYppMBc=,+8krrY/2KTBsStx1X5UOUGh9gYc=
-13,6,uFjHEM/55C9wxuYGvFMx+wSTmnk=,LGqZbveR9oM8Yu1Bm7PfAhJTcLQ=
-13,5,uFjHEM/55C9wxuYGvFMx+wSTmnk=,Yf8xsfuMPyOaJHiJjhWy7u7cnJQ=
-13,4,uFjHEM/55C9wxuYGvFMx+wSTmnk=,paClPBWjWuw8IkbUpoMvZDak+TQ=
-13,11,uFjHEM/55C9wxuYGvFMx+wSTmnk=,Z5b2g9a8res8x1R9vtmCK2TL8kU=
-13,10,uFjHEM/55C9wxuYGvFMx+wSTmnk=,KfOdRVNVDuK27MPkMMWiY5qvVjo=
-13,9,uFjHEM/55C9wxuYGvFMx+wSTmnk=,7414ieQ620a8BzeGyYDl454ywKU=
-13,8,uFjHEM/55C9wxuYGvFMx+wSTmnk=,g7cT21tWKHv/46yZzQjK2DSDAI0=
-13,15,uFjHEM/55C9wxuYGvFMx+wSTmnk=,T8vNR6Hn97mXCTALbXtssh1VlGY=
-13,14,uFjHEM/55C9wxuYGvFMx+wSTmnk=,AbPJbS+X5i5qXRXXAi+TuAn4w2o=
-13,13,uFjHEM/55C9wxuYGvFMx+wSTmnk=,7UjEhFZrvPN3bcsNnDecUUxXaMI=
-13,12,uFjHEM/55C9wxuYGvFMx+wSTmnk=,QkcRRCiuEVtXU975JTkLawUJQSU=
-12,16,uFjHEM/55C9wxuYGvFMx+wSTmnk=,+CPStd+dq5hMl4hRzoCRxH3YIRQ=
-12,17,uFjHEM/55C9wxuYGvFMx+wSTmnk=,zG+trIVk5Z6F0KB5S+YL5LhwhPA=
-12,18,uFjHEM/55C9wxuYGvFMx+wSTmnk=,5iK6I0EozcrX6CrTvCak3vRQStY=
-12,19,uFjHEM/55C9wxuYGvFMx+wSTmnk=,gvFGosCPzGBQBwe2wGZiYlf9VS4=
-12,4,uFjHEM/55C9wxuYGvFMx+wSTmnk=,rwsDMLUvO4FFrEmURfeDog/26c8=
-12,5,uFjHEM/55C9wxuYGvFMx+wSTmnk=,wZn6ecofAIG/aN1tD/sL9hPkbIw=
-12,6,uFjHEM/55C9wxuYGvFMx+wSTmnk=,C1/EPXy/EzsZBTw2ivlZXbRc0/A=
-12,7,uFjHEM/55C9wxuYGvFMx+wSTmnk=,JqgOqMHI01hnlTEI/Sv7MoLHzGg=
-12,0,uFjHEM/55C9wxuYGvFMx+wSTmnk=,1qGEC+DN8F4kGmY6fq0VC7WsO2A=
-12,1,uFjHEM/55C9wxuYGvFMx+wSTmnk=,O+JqcMezMrI75vaZcsWg9M/xV44=
-12,2,uFjHEM/55C9wxuYGvFMx+wSTmnk=,C9iPkfpT2iTqDGRD577tsazLUQs=
-12,3,uFjHEM/55C9wxuYGvFMx+wSTmnk=,yrQvj2COdGpgUaGoZUvmd53RTrE=
-12,12,oLA5R7n2+pabnFO3jxh+7ICUPco=,Mw6DGOoBBVMQCNr5nO+R+5YS1rk=
-12,13,oLA5R7n2+pabnFO3jxh+7ICUPco=,AB7hvoaeMm2dr5kVp/BiV3zWkaI=
-12,14,oLA5R7n2+pabnFO3jxh+7ICUPco=,Y1JD6RtbALxNlS+qxOoBq/AaX9c=
-12,15,oLA5R7n2+pabnFO3jxh+7ICUPco=,Q79Q5BL7YcIOmSOA4vfEoWM3LQw=
-12,8,oLA5R7n2+pabnFO3jxh+7ICUPco=,QIAUchohYkRskKOAEJeTRDGuU0Q=
-12,9,oLA5R7n2+pabnFO3jxh+7ICUPco=,/+g8o0hIHlOioFquci76EfarTH4=
-12,10,oLA5R7n2+pabnFO3jxh+7ICUPco=,VVCrhtN3aHpFwh7A2LiYzyYrM+U=
-12,11,oLA5R7n2+pabnFO3jxh+7ICUPco=,lonmcsgv38vmHvCu6hw4WyvDVsk=
-11,17,oLA5R7n2+pabnFO3jxh+7ICUPco=,TU0/kvK7hwiTTcbIHMiTkRKcADU=
-11,16,oLA5R7n2+pabnFO3jxh+7ICUPco=,1IlQyOupZGFX5Ti05kW13cHsM0k=
-11,19,oLA5R7n2+pabnFO3jxh+7ICUPco=,VIZs13aqIay8Wg8RQlGiBQO63eg=
-11,18,oLA5R7n2+pabnFO3jxh+7ICUPco=,g8pTb5v+/mCarBw+05yWDj3rKlc=
-11,5,oLA5R7n2+pabnFO3jxh+7ICUPco=,fLo3s9PmdZ30NZp+A5HD/LxAW/k=
-11,4,oLA5R7n2+pabnFO3jxh+7ICUPco=,H0h6jnSvRO037Ue3F1oHe3XtPxs=
-11,7,oLA5R7n2+pabnFO3jxh+7ICUPco=,1/Pj/6LEnco6EoisA3oRq9xGfHE=
-11,6,oLA5R7n2+pabnFO3jxh+7ICUPco=,zoaCYGwaQ8s7KZsTe7MPn98U2To=
-11,1,oLA5R7n2+pabnFO3jxh+7ICUPco=,S92hrNAqSlRUNd8J5oIqhp2RXkU=
-11,0,oLA5R7n2+pabnFO3jxh+7ICUPco=,Az94aXWDqwrHP8Z8v1miaI1dzmI=
-11,3,oLA5R7n2+pabnFO3jxh+7ICUPco=,gve3Ey5vd6UZWFx189uyQS2R4y0=
-11,2,oLA5R7n2+pabnFO3jxh+7ICUPco=,C9iPkfpT2iTqDGRD577tsazLUQs=
-11,13,oLA5R7n2+pabnFO3jxh+7ICUPco=,DHE0wIfnxSYJiy5+PLckx7Z88w8=
-11,12,oLA5R7n2+pabnFO3jxh+7ICUPco=,yB4Ra+M/umgZOtDxY9XQoinINDY=
-11,15,4MfubG3l+5YDsju0uyRB66W5bfA=,Q79Q5BL7YcIOmSOA4vfEoWM3LQw=
-11,14,4MfubG3l+5YDsju0uyRB66W5bfA=,bOgDDrilY9qGD3twUWJi+80/MRI=
-11,9,4MfubG3l+5YDsju0uyRB66W5bfA=,KtfY+eTWVHiCcWseakpIqEp/6J0=
-11,8,4MfubG3l+5YDsju0uyRB66W5bfA=,GeDcD4Pkzjn7a6NaHE8HgbEFCYs=
-11,11,4MfubG3l+5YDsju0uyRB66W5bfA=,NyrRJtHLkZQ2K0nzmC4+7Udf/Uc=
-11,10,4MfubG3l+5YDsju0uyRB66W5bfA=,l5wswVPD5xFroTQ1KrXuwQIJY8A=
-10,18,4MfubG3l+5YDsju0uyRB66W5bfA=,H7gJMfSR+GNz0UUwY3pYAimJydU=
-10,19,4MfubG3l+5YDsju0uyRB66W5bfA=,iomnw0byyeLjCaKraPZa/1Ziy5M=
-10,16,4MfubG3l+5YDsju0uyRB66W5bfA=,/wYnW2S/5PLWzp8au90by2CD6VQ=
-10,17,4MfubG3l+5YDsju0uyRB66W5bfA=,Og6EuwU3vDtPzoYKiQZ0TMopU6s=
-10,6,4MfubG3l+5YDsju0uyRB66W5bfA=,SWHW58OtShkj4iXdFvoPTNaYsPo=
-10,7,4MfubG3l+5YDsju0uyRB66W5bfA=,R3bH/IPFVJUhjKa0DixmCkqf7r0=
-10,4,4MfubG3l+5YDsju0uyRB66W5bfA=,C5Z3L0sjrb911qJPy4Lf0JzQ2+U=
-10,5,4MfubG3l+5YDsju0uyRB66W5bfA=,5IiI/PZGVDBhXrgdf+67HaEgdUk=
-10,2,4MfubG3l+5YDsju0uyRB66W5bfA=,RpzVAysCKvPdLLRSe8mQbQGmsmo=
-10,3,4MfubG3l+5YDsju0uyRB66W5bfA=,/at2Lj+x3SUd2SaRUyKTpMp6l5o=
-10,0,4MfubG3l+5YDsju0uyRB66W5bfA=,H2+Ia5cZ/9+zjKWtQi1uF/cP20w=
-10,1,4MfubG3l+5YDsju0uyRB66W5bfA=,8Q6cIAi4hMxwylSpv4xUKjOz3AE=
-10,14,4MfubG3l+5YDsju0uyRB66W5bfA=,ltVsJNwZxegjpX6Xw5NBDE2nUDI=
-10,15,4MfubG3l+5YDsju0uyRB66W5bfA=,fJVode54Q7tvrQoNSu4pUYJlzI8=
-10,12,4MfubG3l+5YDsju0uyRB66W5bfA=,xTWzxm1YxoBwMohCahG+8c3l8I8=
-10,13,x88tUlk5DS92DgIuayrOd1u4Loc=,ptw7ybZdltBdJEDY1tKYzKsfwKk=
-10,10,x88tUlk5DS92DgIuayrOd1u4Loc=,hQIy28lwj1l5CVQOgs30VVF7Iwo=
-10,11,x88tUlk5DS92DgIuayrOd1u4Loc=,Q4KT4/dnrhNKl1X4fnqyeMl9i0M=
-10,8,x88tUlk5DS92DgIuayrOd1u4Loc=,cL2ACkbQvtDfe2KSJYSFHrm018Y=
-10,9,x88tUlk5DS92DgIuayrOd1u4Loc=,l8gK3iYb18Sw1lVTW/bgHR4YskU=
-9,19,x88tUlk5DS92DgIuayrOd1u4Loc=,MYzVGKJD+/JsK2OjWg8HmPX3mVM=
-9,18,x88tUlk5DS92DgIuayrOd1u4Loc=,C48TloW1ajiJUhQQ3foGZ1Olfnk=
-9,17,x88tUlk5DS92DgIuayrOd1u4Loc=,ivKiHort2n2r7wS6hbwvlag0AYY=
-9,16,x88tUlk5DS92DgIuayrOd1u4Loc=,l9JZkvpzOsXpRNN2ki/utcDXJsI=
-9,7,x88tUlk5DS92DgIuayrOd1u4Loc=,PYmd8vNWmVDnHyrasghPGSoOdfs=
-9,6,x88tUlk5DS92DgIuayrOd1u4Loc=,MyYeDkas87YdSRqWyJSFnwWiL8M=
-9,5,x88tUlk5DS92DgIuayrOd1u4Loc=,dV58C/ZASSP9aqWkl8to8hq8z4w=
-9,4,x88tUlk5DS92DgIuayrOd1u4Loc=,2ZWZatsfNLk0hnGrEiTrldQlpKA=
-9,3,x88tUlk5DS92DgIuayrOd1u4Loc=,Yfe2EBI+fX0pL17gp+F11nstfpA=
-9,2,x88tUlk5DS92DgIuayrOd1u4Loc=,B+i0v+BPZwxnn5Zp3Xa2S7Ltd2w=
