-2,-1,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,fc2qL/hXEcQqbjdsfoueYlqUex4=
-2,-4,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,ehqwUafI6/9wscQAP7OmG9yDYWY=
-2,-3,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,9ptQAurW5w+c3j3lbcCcysLsfH4=
-2,-6,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,idFPRkmeGpUZepUqXBXxBQfGuok=
-2,-5,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,UhMd3uYpbBl3ttDfy7OVmRDxs4A=
-2,-8,Q7M4g9t6PHPaHm2JO80ZSauGKYM=,MCvrzAxRs70M5ovLQKR0YxgUaqs=
-2,-7,eJ2iHrufsapnYvlhUCtYAk5nydI=,yb3/NLhNkmYPldJYF7zS3lGxLjM=
-2,-10,eJ2iHrufsapnYvlhUCtYAk5nydI=,VmwHmUkNAWG+HlkVbQPHAgtnCIU=
-2,-9,eJ2iHrufsapnYvlhUCtYAk5nydI=,XVNhth2d85E/sQ7uCA+S/bijgxU=
-2,-12,eJ2iHrufsapnYvlhUCtYAk5nydI=,4q5JK4o1gwgFzkRQ/gjTDXMvLbI=
-2,-11,eJ2iHrufsapnYvlhUCtYAk5nydI=,KQDPWplA75Ht/Jilstwnd22dFhs=
-2,-14,eJ2iHrufsapnYvlhUCtYAk5nydI=,p2Mt8OAMDVdqxSViW180K7Ek2gY=
-2,-13,eJ2iHrufsapnYvlhUCtYAk5nydI=,N+yk0UzCu5n0K0j/BqIzkoa4DIA=
-2,-16,eJ2iHrufsapnYvlhUCtYAk5nydI=,RjWfedmJlZGS+9kP7Yvs8IV+3/k=
-2,-15,eJ2iHrufsapnYvlhUCtYAk5nydI=,MQYrRfCK1RhHKftREE3QOS1RU7s=
-2,-18,eJ2iHrufsapnYvlhUCtYAk5nydI=,DQFItx+ihD8On4xp71ajbjswtqk=
-2,-17,eJ2iHrufsapnYvlhUCtYAk5nydI=,V7NXKHp2hvkyfHjn7Ih2wgMXCBQ=
-2,-20,eJ2iHrufsapnYvlhUCtYAk5nydI=,jdirIrd3jit+Q1F15aKITlsGvTE=
-2,-19,eJ2iHrufsapnYvlhUCtYAk5nydI=,PME9EeI3HO142XBC5P+67bhek/4=
-3,-3,eJ2iHrufsapnYvlhUCtYAk5nydI=,iJcjxp61R6RbLj+A+EvQOf3bqcE=
-3,-4,eJ2iHrufsapnYvlhUCtYAk5nydI=,2ExfpXZJbyWZYlNlq0tMti9xoB8=
-3,-1,eJ2iHrufsapnYvlhUCtYAk5nydI=,ldg7raUSkH6fxqHreCMvuLJGdBI=
-3,-2,eJ2iHrufsapnYvlhUCtYAk5nydI=,qbed9arrnu3PyTspHzlO1cv0hew=
-3,-7,eJ2iHrufsapnYvlhUCtYAk5nydI=,EmcXQRwy9LUKJPpaORd6V7CuZEE=
-3,-8,eJ2iHrufsapnYvlhUCtYAk5nydI=,BwpdSvfqxJQhP98oQHgZ8MPT4hA=
-3,-5,eJ2iHrufsapnYvlhUCtYAk5nydI=,LOcAGBnYnt+NnYYjcNX0cAcM/sU=
-3,-6,eJ2iHrufsapnYvlhUCtYAk5nydI=,3aygOQhMP+B0HRLrXTkkFmxJYjE=
-3,-11,eJ2iHrufsapnYvlhUCtYAk5nydI=,huzgHRIhJ5ifVGdj0O6KoNql9kA=
-3,-12,eJ2iHrufsapnYvlhUCtYAk5nydI=,LxW+PK7X1eVbA+KLtPdLA8WSDn0=
-3,-9,73rBekxRB94x8e989n6nhcTNa7Q=,38BhklgteJ4eR+MdBIApwuJ51xM=
-3,-10,73rBekxRB94x8e989n6nhcTNa7Q=,jHHIv1qAo05wEmjWeb0paAxpEn0=
-3,-15,73rBekxRB94x8e989n6nhcTNa7Q=,UkKqFfAWoKisy7pEd22wkOl6uRQ=
-3,-16,73rBekxRB94x8e989n6nhcTNa7Q=,DRvpCNDAsA4tKxeJt1e+/w5xCtE=
-3,-13,73rBekxRB94x8e989n6nhcTNa7Q=,RDeFN4q7iawpQMjrZE94DLPr4YI=
-3,-14,73rBekxRB94x8e989n6nhcTNa7Q=,RDeFN4q7iawpQMjrZE94DLPr4YI=
-3,-19,73rBekxRB94x8e989n6nhcTNa7Q=,6wSlEnumRp4q7PVvpRTkrKz7bQU=
-3,-20,73rBekxRB94x8e989n6nhcTNa7Q=,M5KIEGA3L6F8b0CoXn3g1S4zejA=
-3,-17,73rBekxRB94x8e989n6nhcTNa7Q=,YXWgpkt+tA8k4DoW9fQmBH+M2GM=
-3,-18,73rBekxRB94x8e989n6nhcTNa7Q=,Ovv8CZSn0C9XtJ6GSMS8jV4ehGc=
-4,-4,73rBekxRB94x8e989n6nhcTNa7Q=,OpYRCXmGlEZbF6XeJcy1Rieq/6U=
-4,-3,73rBekxRB94x8e989n6nhcTNa7Q=,dwHeRlxpL29uQ0FztccT2q9+G54=
-4,-2,73rBekxRB94x8e989n6nhcTNa7Q=,8zG88a2Cu7vurqNCIND0+UZenhI=
-4,-1,73rBekxRB94x8e989n6nhcTNa7Q=,WStWmI4BYkRmkYlBLQVAoug5JvU=
-4,-8,73rBekxRB94x8e989n6nhcTNa7Q=,/yETtHKHwwoAWDRtkL4lfx9u/1g=
-4,-7,73rBekxRB94x8e989n6nhcTNa7Q=,wsc6ihFaFUYb+dp2kPfiGZP/puc=
-4,-6,73rBekxRB94x8e989n6nhcTNa7Q=,dX/+RZeOhK00l/TAgxFk9B4uXYM=
-4,-5,73rBekxRB94x8e989n6nhcTNa7Q=,AkPZmEk2tpBNqOhnxqo4j64izyo=
-4,-12,73rBekxRB94x8e989n6nhcTNa7Q=,OmKjitp/nF5YYyGEwiSqxiWBKXA=
-4,-11,73rBekxRB94x8e989n6nhcTNa7Q=,IiFXHVDXRoBpVd8YCyWr5x8jUcU=
-4,-10,73rBekxRB94x8e989n6nhcTNa7Q=,tK0mDWTOPTF0g6cxhPjKUg3EcxM=
-4,-9,73rBekxRB94x8e989n6nhcTNa7Q=,S5oNCzb2yyQf8z/WD31MexnDyr8=
-4,-16,73rBekxRB94x8e989n6nhcTNa7Q=,YNQ48VrArZ0+8BS8zoZ4UpIed08=
-4,-15,73rBekxRB94x8e989n6nhcTNa7Q=,Y3WO8SxcJ4TJ/THSUs6FD5msLNI=
-4,-14,lIsFrG2rlOzdmdbibnnjLnDybPs=,VeiF7XaY6oqVEBLFk1NBAoL25QE=
-4,-13,lIsFrG2rlOzdmdbibnnjLnDybPs=,OmKjitp/nF5YYyGEwiSqxiWBKXA=
-4,-20,lIsFrG2rlOzdmdbibnnjLnDybPs=,5NWS1jxZVAQ/JRzI2xo3f4vOwGU=
-4,-19,lIsFrG2rlOzdmdbibnnjLnDybPs=,u5vv+X+uTpaLFHvJQsjGN1HryG4=
-4,-18,lIsFrG2rlOzdmdbibnnjLnDybPs=,cugMB0WPrdlMqKv4PHW3iSSXlO8=
-4,-17,lIsFrG2rlOzdmdbibnnjLnDybPs=,xtZG1OX26PbL+mJG7wN1H7dZiLA=
-5,-5,lIsFrG2rlOzdmdbibnnjLnDybPs=,YdWmLhJHvMNrMIpgmzDnVMgEJHw=
-5,-6,lIsFrG2rlOzdmdbibnnjLnDybPs=,ryOmi2F99j/OIj3hdroA8dMah0U=
-5,-7,lIsFrG2rlOzdmdbibnnjLnDybPs=,yAfAvgq77RN8gzSfbvaqd83FqVY=
-5,-8,lIsFrG2rlOzdmdbibnnjLnDybPs=,gVxybt3i1LCYsZngMfTClvOXh90=
-5,-1,lIsFrG2rlOzdmdbibnnjLnDybPs=,yUhSHBFQEUdO2vmj0n40psAFol0=
-5,-2,lIsFrG2rlOzdmdbibnnjLnDybPs=,XK9hOG1WECg1wm4i8LaeG8g9fQY=
-5,-3,lIsFrG2rlOzdmdbibnnjLnDybPs=,02rbh/E16Ot4a99vQYP1q9vg2uw=
-5,-4,lIsFrG2rlOzdmdbibnnjLnDybPs=,02rbh/E16Ot4a99vQYP1q9vg2uw=
-5,-13,lIsFrG2rlOzdmdbibnnjLnDybPs=,cUsZtetaOgNd4sAMzk1D7Rpecx8=
-5,-14,lIsFrG2rlOzdmdbibnnjLnDybPs=,6eA4eG++jltPvOhvlQd2gTUoW44=
-5,-15,lIsFrG2rlOzdmdbibnnjLnDybPs=,ht8RAeNuf3ou+LYpgwj07aVK5xQ=
-5,-16,lIsFrG2rlOzdmdbibnnjLnDybPs=,qpmdU4zOv8Zd60bjh2HckMcKxlA=
-5,-9,lIsFrG2rlOzdmdbibnnjLnDybPs=,O3OzZDm30LrO3HJTHQGY5o+QCy4=
-5,-10,lIsFrG2rlOzdmdbibnnjLnDybPs=,j+C/7V4vY6kZYnkSZMuTqUhAIHo=
-5,-11,lIsFrG2rlOzdmdbibnnjLnDybPs=,Sqf1Oxxvr5XBiiw/Qr1heMsqREQ=
-5,-12,lIsFrG2rlOzdmdbibnnjLnDybPs=,tVcl6Z4dVf+045N7p9NMTjs4n5I=
-5,-17,lIsFrG2rlOzdmdbibnnjLnDybPs=,gZeZzeyxEnXxtv60h3DuyCHoCKc=
-5,-18,lIsFrG2rlOzdmdbibnnjLnDybPs=,a48W3Wb6nsTXO51C8iXAyrwMjAc=
-5,-19,piAXxvbP9bOfrWZ+956aYEdJWrw=,EnkC7kXtxJQkS68LFEQdskHs1Tk=
-5,-20,piAXxvbP9bOfrWZ+956aYEdJWrw=,v1pgvK1JW5Obpvui9ENi2qgchlg=
-6,-6,piAXxvbP9bOfrWZ+956aYEdJWrw=,qIa6QSeOEfuWCnJlW+Kb+mgU7rM=
-6,-5,piAXxvbP9bOfrWZ+956aYEdJWrw=,uKaOTKtHxILOvERxmWKoJcRdwPI=
-6,-8,piAXxvbP9bOfrWZ+956aYEdJWrw=,TAkmLyBOkh0uPC5a50rcsxX8znI=
-6,-7,piAXxvbP9bOfrWZ+956aYEdJWrw=,gkmQNkXKNeAVw69Ll9AIlAv90SQ=
-6,-2,piAXxvbP9bOfrWZ+956aYEdJWrw=,2HuIyVo85hdev67dgnEVW6Jv/xU=
-6,-1,piAXxvbP9bOfrWZ+956aYEdJWrw=,AT7uUYRCgVrZBV9Ilmd7dk21cQc=
-6,-4,piAXxvbP9bOfrWZ+956aYEdJWrw=,XbL+uMUgskDw9S2aa9G8GWSEJY0=
-6,-3,piAXxvbP9bOfrWZ+956aYEdJWrw=,brHHP+gjy1YPg+dV+aKSubPUnbo=
-6,-14,piAXxvbP9bOfrWZ+956aYEdJWrw=,ZCiUFa9XNDILfP/cW3Gbhi8MJRA=
-6,-13,piAXxvbP9bOfrWZ+956aYEdJWrw=,GR0G6t+xn2s0kTjN+gDjG4itrWw=
-6,-16,piAXxvbP9bOfrWZ+956aYEdJWrw=,hvpXrABPjRV3HI7ceiQMmi08Emg=
-6,-15,piAXxvbP9bOfrWZ+956aYEdJWrw=,EDoymMLT+uydvB9r+/iHM5dNCvw=
-6,-10,piAXxvbP9bOfrWZ+956aYEdJWrw=,PqLOeRpMZWt6UCa3IV1C5jcZMpQ=
-6,-9,piAXxvbP9bOfrWZ+956aYEdJWrw=,3Ud0kZQxWL3IyF9QVrNOdkxRu5s=
-6,-12,piAXxvbP9bOfrWZ+956aYEdJWrw=,VRCNcgtP2TsylEQL+fiukvIMqF4=
-6,-11,piAXxvbP9bOfrWZ+956aYEdJWrw=,icdhSxm2HDh9fD/n/as/ZUCoSOw=
-6,-18,piAXxvbP9bOfrWZ+956aYEdJWrw=,Qj5C2tj1k57utxEGu5fqW+UuXXU=
-6,-17,piAXxvbP9bOfrWZ+956aYEdJWrw=,O5lzCCqOhB8Olk6NYgXBiAQhk9k=
-6,-20,piAXxvbP9bOfrWZ+956aYEdJWrw=,rwnWO4lRDNH5eD4bxj4K/sx7ptM=
-6,-19,piAXxvbP9bOfrWZ+956aYEdJWrw=,+XAVjnvm3EfbwKVPsHZC1MAAJTU=
-7,-7,piAXxvbP9bOfrWZ+956aYEdJWrw=,t7EHvMlfqGnJ7vNbFo/CMBcSmaM=
-7,-8,piAXxvbP9bOfrWZ+956aYEdJWrw=,T66Im03dgjidCkxFywGMxiH+OiM=
-7,-5,sy5+gfjgcVWbeKaHckGmSyGa+/w=,YY3Ek8oQ1PJ+f3bDOfaXnCDrJb8=
-7,-6,sy5+gfjgcVWbeKaHckGmSyGa+/w=,Ed42hOiK4SZ4RCelaGXMPrLRecE=
-7,-3,sy5+gfjgcVWbeKaHckGmSyGa+/w=,+PZKCf0Lx0vbHcYdugEJOAgPwrY=
-7,-4,sy5+gfjgcVWbeKaHckGmSyGa+/w=,6+LtkT2NDNluAL6Vtr0YdT/a8NI=
-7,-1,sy5+gfjgcVWbeKaHckGmSyGa+/w=,G9VILDFudcWY0LdnS7TpevFCOdo=
-7,-2,sy5+gfjgcVWbeKaHckGmSyGa+/w=,t5ZtT2AolJqMgBJT//QAI0L44lI=
-7,-15,sy5+gfjgcVWbeKaHckGmSyGa+/w=,JVqHRCOSNTOnQuvgQyjXPSoUN20=
-7,-16,sy5+gfjgcVWbeKaHckGmSyGa+/w=,QyBKpdhcBdgVwCbO3Fj3tDa0gJg=
-7,-13,sy5+gfjgcVWbeKaHckGmSyGa+/w=,9e5bkj0LnGzHqsehsjVOmxF5zXw=
-7,-14,sy5+gfjgcVWbeKaHckGmSyGa+/w=,ztEaOuLlQp0vrbu7x6+Cbw4C6rk=
-7,-11,sy5+gfjgcVWbeKaHckGmSyGa+/w=,MeDIzxBbWwU2JippbLQXnBrF4uE=
-7,-12,sy5+gfjgcVWbeKaHckGmSyGa+/w=,AkI61sVg65xWDNS0JfjqL+DiabE=
-7,-9,sy5+gfjgcVWbeKaHckGmSyGa+/w=,SfW8KfJJqUjs/53l4cyOzrBUiXY=
-7,-10,sy5+gfjgcVWbeKaHckGmSyGa+/w=,lvWr6ITlOuOsprutNdwYsQsqXjE=
-7,-19,sy5+gfjgcVWbeKaHckGmSyGa+/w=,h+8z5KshdAJRLaykGPp8VfnAqaA=
-7,-20,sy5+gfjgcVWbeKaHckGmSyGa+/w=,AKT4tAuJwXhD02t6RNpMrmu2MfY=
-7,-17,sy5+gfjgcVWbeKaHckGmSyGa+/w=,Jwc/mRBOTXu74Moj45/Y86jAEyk=
-7,-18,sy5+gfjgcVWbeKaHckGmSyGa+/w=,tVhavaZW6EDXLjJYicxlfgjkeLc=
-8,-8,sy5+gfjgcVWbeKaHckGmSyGa+/w=,lNKAZHOsZKIAXfwAs7VxSJH9/YQ=
-8,-7,sy5+gfjgcVWbeKaHckGmSyGa+/w=,zO9Da1vzIPyS87gu4BLBUuyDp+I=
-8,-6,zrVYq1owoDD/ORglaLyHlTm2Xj8=,zO9Da1vzIPyS87gu4BLBUuyDp+I=
-8,-5,zrVYq1owoDD/ORglaLyHlTm2Xj8=,SmvxS0aVI7TnXpizZhv6q4qYIBA=
-8,-4,zrVYq1owoDD/ORglaLyHlTm2Xj8=,tDXSWzXhi77zTuLH0rbAzsxU/0U=
-8,-3,zrVYq1owoDD/ORglaLyHlTm2Xj8=,UkxSDN97b53BFEYKeyWdKdN4PrQ=
-8,-2,zrVYq1owoDD/ORglaLyHlTm2Xj8=,ldpJQs26Bs3FH3x8OHqKpxTw7HA=
-8,-1,zrVYq1owoDD/ORglaLyHlTm2Xj8=,5lyuucIDofY8kM4cBmuTHsNzf4g=
-8,-16,zrVYq1owoDD/ORglaLyHlTm2Xj8=,BfCC1t4VKUZz+72ESJGxIeQ1COU=
-8,-15,zrVYq1owoDD/ORglaLyHlTm2Xj8=,hjS7A3CQGTrasdBJv25N2c+lWUQ=
-8,-14,zrVYq1owoDD/ORglaLyHlTm2Xj8=,F2mie+CnvL84/hvV3Z3MCpnk8xU=
-8,-13,zrVYq1owoDD/ORglaLyHlTm2Xj8=,OCL+qDrOqvS1EPxahWBG/vDT3jg=
-8,-12,zrVYq1owoDD/ORglaLyHlTm2Xj8=,GR0G6t+xn2s0kTjN+gDjG4itrWw=
-8,-11,zrVYq1owoDD/ORglaLyHlTm2Xj8=,xbi8HfavjddM55R4nkX2iasql8w=
-8,-10,zrVYq1owoDD/ORglaLyHlTm2Xj8=,gWn/C1PfqFUXFZqJ1Fh6YSeQgPc=
-8,-9,zrVYq1owoDD/ORglaLyHlTm2Xj8=,vYW6vGK4hSCfL3WnNkJ56AG8R10=
-8,-20,zrVYq1owoDD/ORglaLyHlTm2Xj8=,PnSFw1gFi7MZAnv2/DtN4nWuHyY=
-8,-19,zrVYq1owoDD/ORglaLyHlTm2Xj8=,yAepp+s38MCC8N5utVJgPvDgyFc=
-8,-18,zrVYq1owoDD/ORglaLyHlTm2Xj8=,DPXURiDqKw3FnvYWOesQ+fCchsc=
-8,-17,zrVYq1owoDD/ORglaLyHlTm2Xj8=,4L5JCdaqBnTg/SAVLtiIz+WjZ0U=
-9,-9,zrVYq1owoDD/ORglaLyHlTm2Xj8=,fDqqQaPoS7PyHwpd2bPfgMAtUos=
-9,-10,zrVYq1owoDD/ORglaLyHlTm2Xj8=,QhV51Dl29OVZ2ByvFFVwZHcJL6M=
-9,-11,zrVYq1owoDD/ORglaLyHlTm2Xj8=,Ldu9WYjL0XSxqmzzq8GIqtrdxSs=
-9,-12,zrVYq1owoDD/ORglaLyHlTm2Xj8=,vYHoKjsNI2tblQJU6GI03SNXXK4=
-9,-13,QdRitLtQVpQifzXQLoWsaqYWVtU=,Q2uWDIudYGynULOdusqsDXKfxMA=
-9,-14,QdRitLtQVpQifzXQLoWsaqYWVtU=,aDnDPSbWPryS8TfpsZFyEJr44ZY=
-9,-15,QdRitLtQVpQifzXQLoWsaqYWVtU=,Fwns428iN6Q36n7jl6mHcdTum6E=
-9,-16,QdRitLtQVpQifzXQLoWsaqYWVtU=,Uwm2VxywFa1xL63rlfiZF04gL+A=
-9,-1,QdRitLtQVpQifzXQLoWsaqYWVtU=,yuvq9JD3Q8MveBmLRBZrT98DS4k=
-9,-2,QdRitLtQVpQifzXQLoWsaqYWVtU=,nuy49F6Ct12KTJqNF0whl2xkxZo=
-9,-3,QdRitLtQVpQifzXQLoWsaqYWVtU=,/S054HzbyKePsYcqe6XhFKARvB8=
-9,-4,QdRitLtQVpQifzXQLoWsaqYWVtU=,qrsF16kBvpozdqqq3FAdPgqb8qM=
-9,-5,QdRitLtQVpQifzXQLoWsaqYWVtU=,mBeMNXhfOo3wl0LxrFlXg8/6uMo=
-9,-6,QdRitLtQVpQifzXQLoWsaqYWVtU=,swnqjPbhRDy5OxslSonhh2ctr1g=
-9,-7,QdRitLtQVpQifzXQLoWsaqYWVtU=,Ta9VXkQsHXdWraNkkaxhe6hjN98=
-9,-8,QdRitLtQVpQifzXQLoWsaqYWVtU=,K4M3WTB86zZezX/x6A8qY3FEW4M=
-9,-17,QdRitLtQVpQifzXQLoWsaqYWVtU=,rG0MpO6Kec5sUG3bUvqCgcI4AF8=
-9,-18,QdRitLtQVpQifzXQLoWsaqYWVtU=,ewsKHCmFbKD47F4WEafNKUVYlO8=
-9,-19,QdRitLtQVpQifzXQLoWsaqYWVtU=,xvElIpCMBIxeal3VFb8CqXUKHno=
-9,-20,QdRitLtQVpQifzXQLoWsaqYWVtU=,TH4s3S/5Xrg73SilGzYxRrRQIAQ=
-10,-10,QdRitLtQVpQifzXQLoWsaqYWVtU=,rUadEomJzcQlj/Y6N1yfJP3tSoI=
-10,-9,QdRitLtQVpQifzXQLoWsaqYWVtU=,xU7yt8Asq6rRty2UhlySVD/bt60=
-10,-12,QdRitLtQVpQifzXQLoWsaqYWVtU=,3IJ82XI+n3/Sw38Ls22zcs9YC+0=
-10,-11,QdRitLtQVpQifzXQLoWsaqYWVtU=,T1D/UlnGu7EKQiivcL84lFI9tGU=
-10,-14,QdRitLtQVpQifzXQLoWsaqYWVtU=,sXsqRmXSY5VS9j0ifZOGXDl0lGQ=
-10,-13,QdRitLtQVpQifzXQLoWsaqYWVtU=,mll4Mo+Fz1G/X7dg8z+de8MRYnU=
-10,-16,85Dcw3DU3sF542NSzxg1ZW+BsgU=,foP36CfvcvScZZxGKsyRoztsgmw=
-10,-15,85Dcw3DU3sF542NSzxg1ZW+BsgU=,tCfxZYsaNuie4EDYsEGquxT7Z30=
-10,-2,85Dcw3DU3sF542NSzxg1ZW+BsgU=,lMeWjgEO1iuS/vYpEUhHy0u4yAQ=
-10,-1,85Dcw3DU3sF542NSzxg1ZW+BsgU=,bRPeSQTFpRChzAwhYQ6sKH0uruk=
-10,-4,85Dcw3DU3sF542NSzxg1ZW+BsgU=,fd7Tl7bDYspq/QjIIQjTe76ON5A=
-10,-3,85Dcw3DU3sF542NSzxg1ZW+BsgU=,edeDgAZ3hW0toeBVLpnQPBT/bIM=
-10,-6,85Dcw3DU3sF542NSzxg1ZW+BsgU=,GwRZPKR33Q/+l3UUSO5jRkfqqds=
-10,-5,85Dcw3DU3sF542NSzxg1ZW+BsgU=,0gL7Vg5dvEZirYiruIrnrzKLc9M=
-10,-8,85Dcw3DU3sF542NSzxg1ZW+BsgU=,H4ZHmIw4g8XO6IQkc+KuHiz+Im4=
-10,-7,85Dcw3DU3sF542NSzxg1ZW+BsgU=,i9CX/lngfvnzcpTrTXbpGpRi2Ss=
-10,-18,85Dcw3DU3sF542NSzxg1ZW+BsgU=,h5UclhNG1vjk5KuhzpqC6yl5lcU=
-10,-17,85Dcw3DU3sF542NSzxg1ZW+BsgU=,IVzKSCYLBNOD09JwYG47oMMABHE=
-10,-20,85Dcw3DU3sF542NSzxg1ZW+BsgU=,66cnQpvznQ7X37F2Nmy/i77L7Ao=
-10,-19,85Dcw3DU3sF542NSzxg1ZW+BsgU=,Qg3EBiLGZBMirQvHNS5yyFvvZ7g=
-11,-11,85Dcw3DU3sF542NSzxg1ZW+BsgU=,E4UyEyWCepu+LWkrzboCPvyN1XU=
-11,-12,85Dcw3DU3sF542NSzxg1ZW+BsgU=,xRIaQsFxz30dMiCwAMh/yF5hYDg=
-11,-9,85Dcw3DU3sF542NSzxg1ZW+BsgU=,KY7xt5fN+htdzTLa9CBYSObIPK0=
-11,-10,85Dcw3DU3sF542NSzxg1ZW+BsgU=,BjvEjVOjeD4l615p59IlJR0U8No=
-11,-15,85Dcw3DU3sF542NSzxg1ZW+BsgU=,HqRuLmzOM2BQo8m8znBeV7oOix4=
-11,-16,85Dcw3DU3sF542NSzxg1ZW+BsgU=,tCx4N/HZ8ZpDbYxOHD+56gvgIEo=
-11,-13,85Dcw3DU3sF542NSzxg1ZW+BsgU=,AJ3nnBG21pni1YYwpFR061p5Gjc=
-11,-14,/2iS145WNCq7eWQn46kWfMi5na0=,TVlzFeyByrp2JQb/1rxzeEEkIuA=
-11,-3,/2iS145WNCq7eWQn46kWfMi5na0=,zQYvMjdDD+pOp2p+IAgpHZWSvoY=
-11,-4,/2iS145WNCq7eWQn46kWfMi5na0=,XfWcovq95EjjRK0A6mcNiGQtstc=
-11,-1,/2iS145WNCq7eWQn46kWfMi5na0=,tJzssiK3feGQMelDuG7XgtJWs0o=
-11,-2,/2iS145WNCq7eWQn46kWfMi5na0=,P7cJVvrKgIYo1K5xqFcYrRTANzE=
-11,-7,/2iS145WNCq7eWQn46kWfMi5na0=,j7gSZ1YWF9o+UpUGDWdk7qJWud4=
-11,-8,/2iS145WNCq7eWQn46kWfMi5na0=,AW13iay8J+TKp0qoT4Qtr2GHIgw=
-11,-5,/2iS145WNCq7eWQn46kWfMi5na0=,ipyQhOIQ/bSCYVP2Aj57qV5hjco=
-11,-6,/2iS145WNCq7eWQn46kWfMi5na0=,AwQS0lAz1rzV+uQO00JPNnjFNTc=
-11,-19,/2iS145WNCq7eWQn46kWfMi5na0=,aiqrgiLYwuWVFMUAo8sx1md0mtM=
-11,-20,/2iS145WNCq7eWQn46kWfMi5na0=,fchhoNiSbQ1KowKERDfTiqQgizo=
-11,-17,/2iS145WNCq7eWQn46kWfMi5na0=,E4W2OmdqgyY06hgVxD+d9+3eJNk=
-11,-18,/2iS145WNCq7eWQn46kWfMi5na0=,DcpJKK5CFrv/TLXSVO0LyTZmgzs=
-12,-12,/2iS145WNCq7eWQn46kWfMi5na0=,0RYkWhWc7TjhYX7uw333IE3oAlQ=
-12,-11,/2iS145WNCq7eWQn46kWfMi5na0=,ohAT9ECo4CMTNovdZrTsCrbNlUM=
-12,-10,/2iS145WNCq7eWQn46kWfMi5na0=,BBTZnd0JjBMPrqUGGdqFFsPwhd0=
-12,-9,/2iS145WNCq7eWQn46kWfMi5na0=,69WQgFmk7PxmCSbMgpB3ewYlz2g=
-12,-16,/2iS145WNCq7eWQn46kWfMi5na0=,Q9aVvMKqHsAbD8Yo/dN0lYWggXg=
-12,-15,/2iS145WNCq7eWQn46kWfMi5na0=,hC/xtG4/uEer6OYnV7onK6ggh9E=
-12,-14,/2iS145WNCq7eWQn46kWfMi5na0=,cioVJf2b7kSjbEbl0ByR7ilUeXA=
-12,-13,/2iS145WNCq7eWQn46kWfMi5na0=,Eg/ulw/2RXjZReMEYfHUMoS4pgc=
-12,-4,8LA7fCU5mQLDcLodMRpyZg0Aqdo=,AOtJ0zxAVClcF1u8mygS4PGfZHQ=
