-21,18,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Hue+XVBBIcfnxcbKpOXsTZb2rEY=
-21,17,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Hue+XVBBIcfnxcbKpOXsTZb2rEY=
-21,16,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Hue+XVBBIcfnxcbKpOXsTZb2rEY=
-21,20,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,IsEtnxXYRGH44dpxd63G3qcpKxc=
-20,12,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,XxdzbDT2WNooOTkpPg2OBsM9X0U=
-20,13,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,7nU0gQTpTzSReoXohd0qfQESdTA=
-20,14,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,l/532KZAqGBVHpqnVULsqUYS8Pc=
-20,15,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,SegQtj+W8tsBfidmVOH5u44325M=
-20,8,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,3hYVDSX6LsjuxOV4qOSrfWM5EH0=
-20,9,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,6UsEhHKcQN98n3yn9ajbxtqrsmU=
-20,10,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,6UsEhHKcQN98n3yn9ajbxtqrsmU=
-20,11,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,oeZaCImxPjz7DQuSP3Czbcyj7BQ=
-20,4,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,KAA70kISuEv4KK0y7rx3dkWgybw=
-20,5,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,XlWwxP/ihAvBEzr7Kn99HwCEEcc=
-20,6,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,XlWwxP/ihAvBEzr7Kn99HwCEEcc=
-20,7,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,UCWhDJc3F/vtxN/C0qQVTvcfk14=
-20,0,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,jxbmT22Nzmy0RdEKs51FxtiDFd4=
-20,1,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Xmkr137Ym27/HryqrAzgT6J6pvA=
-20,2,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,GNi3PYW2TCHkvW0jH8ctW4MksW4=
-20,3,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,c8QCAoIU+0q0NwCENOHnpB3s9eo=
-20,20,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Hue+XVBBIcfnxcbKpOXsTZb2rEY=
-20,16,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,oATH6TRyL1siUvZvthyVJVXq9eY=
-20,17,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,oATH6TRyL1siUvZvthyVJVXq9eY=
-20,18,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,oATH6TRyL1siUvZvthyVJVXq9eY=
-20,19,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,oATH6TRyL1siUvZvthyVJVXq9eY=
-19,13,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,GEKHRkjdi/LS1IuJCorU13Y39WQ=
-19,12,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,WdXJyNhTDawPYj/DGKEJEdVqgbY=
-19,15,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,7VDgxqmpZLqYNSzdgJdyO+C0JA8=
-19,14,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,OWsk0A4h060GnXNfdRKHW5XG3sc=
-19,9,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,SSb5L4Su/4syM5GjIqnPGIv3eZA=
-19,8,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,/Ahd28qdcEo95hCyfgupfekQYGc=
-19,11,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,WLlBWCtLl6EWMCXAfWn4xRgRoOQ=
-19,10,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Pc8tP9q7tTKucqlB+0/gKbUieAY=
-19,5,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,dUxcQhBqqq7zqRHKA4n74/TyEO4=
-19,4,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,uJtNBscK6OvCrbaK0FVivM2oHow=
-19,7,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,Dy3j2+qhvT7UToLka5PtbyELPlE=
-19,6,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,MtjfjWGwWvo7jWguumDdFKlvlzM=
-19,1,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,WFo1r0QaBEUf9ukLDoGgu5xBzMY=
-19,0,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,qe12RQ12WVyayHaQO95p8+/bxUo=
-19,3,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,c8QCAoIU+0q0NwCENOHnpB3s9eo=
-19,2,c8tRgl9OiO7I0iBV2K5UnOO/0kk=,owtbmbw2QsNEtSBXn0Dz5cJK/F8=
-19,20,veHBOOu1fMuUc0ResRoz48QnK3s=,QhFDKu6bzlgfrJ5Zx+A4a4WZFlY=
-19,17,veHBOOu1fMuUc0ResRoz48QnK3s=,9BSZzFngB01o7z1CYFbWJVHZkFE=
-19,16,veHBOOu1fMuUc0ResRoz48QnK3s=,qZ0IoRenTY4bvJMgKjArlvt3tOo=
-19,19,veHBOOu1fMuUc0ResRoz48QnK3s=,I6MkCWyK3fNoZfITXgARQGItJpo=
-19,18,veHBOOu1fMuUc0ResRoz48QnK3s=,CXPWZ3IIgjuWvmFt9j4fzb0hA9Q=
-18,14,veHBOOu1fMuUc0ResRoz48QnK3s=,t3y1wvpQILf39DesqeLDk1XjmEs=
-18,15,veHBOOu1fMuUc0ResRoz48QnK3s=,c3F1g1kxPBtzQel5YaYySIlPLUE=
-18,12,veHBOOu1fMuUc0ResRoz48QnK3s=,7b9ivaBmrxWZmKpx7WoMDO0FHYo=
-18,13,veHBOOu1fMuUc0ResRoz48QnK3s=,WK/XWYiB7ea/rwuJmCm6tqxDOjY=
-18,10,veHBOOu1fMuUc0ResRoz48QnK3s=,KGAF5LiWAe28rQvd3StV0yOdzRw=
-18,11,veHBOOu1fMuUc0ResRoz48QnK3s=,w8RWyKlVx+KY4MWMTjmb1Ozq43I=
-18,8,veHBOOu1fMuUc0ResRoz48QnK3s=,BR01MOOrF+XLRF7nQJuoR7WAd2I=
-18,9,veHBOOu1fMuUc0ResRoz48QnK3s=,+O3hpHHQpGrgrIL0XLS6GobV6OI=
-18,6,veHBOOu1fMuUc0ResRoz48QnK3s=,IWVX9CbGwSjZ25HJ07OmhVJexkM=
-18,7,veHBOOu1fMuUc0ResRoz48QnK3s=,/l997bKzP5D+jN1g1L42OhZIL4g=
-18,4,veHBOOu1fMuUc0ResRoz48QnK3s=,kmu+dyKRlbpHKOe4m270RU9IwkY=
-18,5,veHBOOu1fMuUc0ResRoz48QnK3s=,6Mn5t6cdTfgsEr0WnfSNdMaKhQg=
-18,2,veHBOOu1fMuUc0ResRoz48QnK3s=,RqtaIvyUz+6AYfkmMlHrt08FJd4=
-18,3,veHBOOu1fMuUc0ResRoz48QnK3s=,52xxyPJikBwKO5/3GyUS8jVLepA=
-18,0,veHBOOu1fMuUc0ResRoz48QnK3s=,Ko9wB8SMqEGR8R4efcy+TQrrkiM=
-18,1,veHBOOu1fMuUc0ResRoz48QnK3s=,FrZK41PTRlSpUd68GR7w0CwsoHw=
-18,20,veHBOOu1fMuUc0ResRoz48QnK3s=,c9cQ97cnaGF5VaUWchVtYqm5XDI=
-18,18,veHBOOu1fMuUc0ResRoz48QnK3s=,EuvM1ikUOvg+luyjw/ZG9mtEJws=
-18,19,veHBOOu1fMuUc0ResRoz48QnK3s=,xxpQyQgugkWDYptSl/vOsqYrXxU=
-18,16,veHBOOu1fMuUc0ResRoz48QnK3s=,lxrU+nytOYKtOlJ7r/hOWZqshd0=
-18,17,veHBOOu1fMuUc0ResRoz48QnK3s=,IvQdahyXqUbpYGm00Jqa2gjs6I4=
-17,15,veHBOOu1fMuUc0ResRoz48QnK3s=,OCiBTMNGN42iG14QrvEu4AYGZzg=
-17,14,veHBOOu1fMuUc0ResRoz48QnK3s=,Qd5m1DZJ1POwHswBeMOlK6RWuvo=
-17,13,veHBOOu1fMuUc0ResRoz48QnK3s=,H3B8TZlWqt7IQ56dIitN2N0Rfqs=
-17,12,veHBOOu1fMuUc0ResRoz48QnK3s=,yDE2af1u69Rqw/CziRQcgXmgUTg=
-17,11,veHBOOu1fMuUc0ResRoz48QnK3s=,THqmuKFh9FMVVRzaYsKydPcxZ94=
-17,10,veHBOOu1fMuUc0ResRoz48QnK3s=,QTPiI/itPDJH7AeR3Fq04XIxXWo=
-17,9,veHBOOu1fMuUc0ResRoz48QnK3s=,nsJfyDS3nWs2Zu7aSwc+vHbqsQ8=
-17,8,veHBOOu1fMuUc0ResRoz48QnK3s=,wX/0k6J7l9rncgJXgZsiwu8exwI=
-17,7,veHBOOu1fMuUc0ResRoz48QnK3s=,UCWhDJc3F/vtxN/C0qQVTvcfk14=
-17,6,veHBOOu1fMuUc0ResRoz48QnK3s=,BMqeLl/38p94cGs77EV5h3uWlF8=
-17,5,iHvOkCux5T+1F6rctESd/tkjwIo=,bZ5TnglcWMnrn+BQiFy0dhaSp+o=
-17,4,iHvOkCux5T+1F6rctESd/tkjwIo=,DrZRG8V+V/J0Kt89f/Q+sjpIouw=
-17,3,iHvOkCux5T+1F6rctESd/tkjwIo=,i2L5d1g16WPSi08c3EIciyn/YwQ=
-17,2,iHvOkCux5T+1F6rctESd/tkjwIo=,iIKwrvhPPO/SI7haLs5DNgPOP3Q=
-17,1,iHvOkCux5T+1F6rctESd/tkjwIo=,4S1fnaa9jabQ3WiS17qOrLwEERc=
-17,0,iHvOkCux5T+1F6rctESd/tkjwIo=,+Y2F86Y5kGxQCQqWjx35X0Eeio0=
-17,20,iHvOkCux5T+1F6rctESd/tkjwIo=,GOLAITdl8tmR9Hjyyb2HRCbeR0Y=
-17,19,iHvOkCux5T+1F6rctESd/tkjwIo=,MqX4VNZeMJ6uCl0cN6BZ8wp/c9Y=
-17,18,iHvOkCux5T+1F6rctESd/tkjwIo=,FTz0azS9543gx7kDaYYp2o6jm+g=
-17,17,iHvOkCux5T+1F6rctESd/tkjwIo=,czgDGevZcbY18xReR2RMBJZ6pPQ=
-17,16,iHvOkCux5T+1F6rctESd/tkjwIo=,3qQR6NsBWI7S1hI6UbLZrJt+FuY=
-16,16,iHvOkCux5T+1F6rctESd/tkjwIo=,XPz54QdtBWYtcQY5z9kHdLjTDLE=
-16,17,iHvOkCux5T+1F6rctESd/tkjwIo=,8z+8EauxYNV5kW6Sl0Zx6b+n2dY=
-16,18,iHvOkCux5T+1F6rctESd/tkjwIo=,8u8mzKkBBs6wqfHPGlM2xW4prRY=
-16,19,iHvOkCux5T+1F6rctESd/tkjwIo=,8u8mzKkBBs6wqfHPGlM2xW4prRY=
-16,20,iHvOkCux5T+1F6rctESd/tkjwIo=,nHBaiGSKIrgd8YhvWw/1Dnist0s=
-16,0,iHvOkCux5T+1F6rctESd/tkjwIo=,vk7Nk31k7fJwlMhjd8W+HbK3v8g=
-16,1,iHvOkCux5T+1F6rctESd/tkjwIo=,mzFltHxIjxQ8T6cnfGj2PEVNQOg=
-16,2,iHvOkCux5T+1F6rctESd/tkjwIo=,AKwDLdhjNm+OEYjkcq6jc2MKYEk=
-16,3,iHvOkCux5T+1F6rctESd/tkjwIo=,+BVwRyuj24NFDix0nxP1VIQUqAw=
-16,4,iHvOkCux5T+1F6rctESd/tkjwIo=,tQVGBnsHMJxfy52U0da8cTLnnUg=
-16,5,iHvOkCux5T+1F6rctESd/tkjwIo=,vXWLgzLz9W3OUlHPMgcGwwrFEEM=
-16,6,iHvOkCux5T+1F6rctESd/tkjwIo=,efX7cLOXWXHvtMZZUo8gpLXnFHQ=
-16,7,iHvOkCux5T+1F6rctESd/tkjwIo=,yjfHGTkRcPWrKjHKwNWWm8ne7Ec=
-16,8,iHvOkCux5T+1F6rctESd/tkjwIo=,j8w7rCgYHG5uWWl/x1T997qC6TQ=
-16,9,iHvOkCux5T+1F6rctESd/tkjwIo=,5XZRGtSiupEWncYGSNAhKVxcX/c=
-16,10,iHvOkCux5T+1F6rctESd/tkjwIo=,4jQUEECY7z/2yPt3ljT7DQ6xQ9c=
-16,11,iHvOkCux5T+1F6rctESd/tkjwIo=,z/0so+otxFJBv0VfakhbhM2jVNA=
-16,12,iHvOkCux5T+1F6rctESd/tkjwIo=,VmLaSJSCmh+TnKHKI1D0M6hJOuo=
-16,13,iHvOkCux5T+1F6rctESd/tkjwIo=,nIePvxltgi1sQUds/jVZRkbfGQc=
-16,14,iHvOkCux5T+1F6rctESd/tkjwIo=,nCLq8HHDxwR2V0srEI9j6q4IGSE=
-16,15,iHvOkCux5T+1F6rctESd/tkjwIo=,wHVEzzqQTBLOjo2MHC1yMmSyh7s=
-15,17,iHvOkCux5T+1F6rctESd/tkjwIo=,8l80wkqwxtwG24AWCu77aiBNegw=
-15,16,iHvOkCux5T+1F6rctESd/tkjwIo=,0p4DZzMZ5WQXBHmLMMejnxbuZDI=
-15,19,iHvOkCux5T+1F6rctESd/tkjwIo=,yL6NkiotbUqKVAOSImXSQaMJyFo=
-15,18,iHvOkCux5T+1F6rctESd/tkjwIo=,VgGXD3CArvScd3W+6FjYEfmMMjk=
-15,20,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,fYLbwlEylwSRVeQ5LlboF5d3tow=
-15,1,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,GkS3+r2R/XRWx5heUKqf4DLz2s8=
-15,0,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,Cqg42SkNQoZdJ/GKwnwoRmrMb/c=
-15,3,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,k5Av0EwqYlveg4mmiMFIvtPLxJ0=
-15,2,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,l8Lc6YEPxu4TQ2ev4Gzvjcp0kgI=
-15,5,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,WduOR/4Qq7h2mLuCoYuD6hUze/U=
-15,4,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,Iztm2ecAAf0/78TYf0V8vdgDgFo=
-15,7,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,bM5trvyrjF0xiQrmPF+awgqDnEs=
-15,6,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,QZtNWl/UMTWr/Fiwc8eMucbB+rw=
-15,9,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,bgZLJ/zAgCIaPNNAz9M8lYSZvN8=
-15,8,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,ZuOhXIGJrOVsfOkSnzyKJdiPXQw=
-15,11,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,p6qk2L2YKPvpAM/0cgQTxLqnCAQ=
-15,10,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,9ZwMAm72W89mkUQtepch4HBeuRs=
-15,13,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,KLoIMnuii7jkbcdU91ShZIbfOGI=
-15,12,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,iLTqZugKOfs3JZZqz34MdCDSZws=
-15,15,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,/sm/LIbXQ6SNKY+IL6zR7L3vmLM=
-15,14,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,kgol4PZ6lNA9Ehnoi5vBmamVXAg=
-14,18,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,/EBaEmdnBAu6ZxEtGAAc+a5oxEc=
-14,19,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,ucEzaVZiYag+mjEQxLkp+BGWTUc=
-14,16,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,79EZJ9bp6HYeteTHkjHtReVzs1g=
-14,17,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,H5Ws37acKodXs7tWGbJ1RIg/JPg=
-14,20,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,HFmFqeH/3Io/OBBZ8ha8iddHuPA=
-14,2,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,6PqYBpMXKVugcMQdZV/O1cYXPWI=
-14,3,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,lVVgwHQDJBNC4ylGPe89cBaMrVQ=
-14,0,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,zkMtPR4FBogfuTl6oPmr4BihYpY=
-14,1,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,czr6RzljASETzyLH0m46k2zCwkQ=
-14,6,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,QZtNWl/UMTWr/Fiwc8eMucbB+rw=
-14,7,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,Ty2msqnXZRjP8X6ByeZCFAQxyAI=
-14,4,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,gO7DKcs/1s8GQlDN8nGecR03HmQ=
-14,5,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,44mTvnzi8bQiaiBGxUSWZ+KrMmI=
-14,10,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,15HOx6Bi3efGtbt6s0xwYDAjHFg=
-14,11,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,j/URX5bqWNzXPkCMssNhOQ/Nct4=
-14,8,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,uZmvi9ghrPoPRMrWgm3vMR4azJU=
-14,9,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,obtFFQXgGOFqDSj9X/1s5Q3UwLI=
-14,14,vcUZ1cEmCNtQm0RdS4dOtToNtG8=,vwiCmoZHQ1Lmzjw4JExGWOwrkcQ=
-14,15,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,XsjhHf01il2EvY+KzhDhOSf8pj0=
-14,12,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,TDeHXWBZJEkFeT8Pd12VRjx6MmY=
-14,13,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,4xmXjWU8RF272/Cxz2FcUA64wVA=
-13,19,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,JaNS+6Hi2jMcAGGNXOUPNplvGp4=
-13,18,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,1RP0HYsxbBcscspUoFS2D6red7g=
-13,17,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,+Q0oOzZ42m8XqLLx06qQMf3c69w=
-13,16,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,3wtl+h/0VhzpoAMsh/CdtOr0qj8=
-13,20,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,Z3YkTQv9a/7uF7SXFmQrnnAhTOY=
-13,3,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,EJogoewefjGd4bMjTx0V1WJNXNg=
-13,2,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,DHoixQeKr8f9rmzQ38SPXwzEB/Q=
-13,1,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,niqsHMKfEg3VKUQsbZk5YIoxeac=
-13,0,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,CuzNJWc0XXvWrivKK/XcXov8l5g=
-13,7,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,hYuebs2K1J8WBYnSAzlTli15upo=
-13,6,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,t0i+q1J8Wn8FjSC7WtvK+9Nvk4c=
-13,5,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,Ok9Klox36tLXGp+XI+TR8VBnIks=
-13,4,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,AK0xu6m81Qi5XjorD2HcABwhmak=
-13,11,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,7Smd3Zzv71zUVMDTpua8DFffoU4=
-13,10,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,NvWdyjDC+vcOVOh5h2oSYOAEU/I=
-13,9,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,wq3Sp63zBY1QRiJGm7yfvMxo0cc=
-13,8,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,bT8ZL7re1baQjR43Cq4XIDOv1vo=
-13,15,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,A62X9OWVXzrr7/NI0nSubcesZ8E=
-13,14,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,YOUtf+tf6W7cNbFRezC3NX1wTFs=
-13,13,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,yNxKqRcVqX8PjcZVDs4L583t0LE=
-13,12,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,yNxKqRcVqX8PjcZVDs4L583t0LE=
-12,20,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,Z3YkTQv9a/7uF7SXFmQrnnAhTOY=
-12,16,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,C38tJUh9BpSKV4GLKB7P+2zARag=
-12,17,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,0/qiXQx00BU70OtKWW3yGEbxUCY=
-12,18,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,pa+oh1/vhJcDaVM8+NVj3f8YZxw=
-12,19,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,JaNS+6Hi2jMcAGGNXOUPNplvGp4=
-12,4,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,jePhDHT3+JV9rx2WuFbeBRevj8c=
-12,5,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,dFvRGELtlBfuwaTqtZN2TvoJU+0=
-12,6,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,/2/X7I/oEEEvMga4gx692jUSfAc=
-12,7,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,bymwZRR8DFGolcDOnvuGXg2PeR8=
-12,0,+Alf6JQvQfDSqGpNI1RjnoVBIBU=,xQEtrNn9erSa2G6HxQA4Fc2giS8=
-12,1,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,F7y4m9EM8cUwxIEdULE3gF4MRhQ=
-12,2,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,1hISb/yvbfsc6oJF005Q2MNt0kM=
-12,3,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,HdIXneL8KICWHOzeqOB1H1iMBDI=
-12,12,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,tdu46LG0Nf5MzI4VXnazGtXl8bY=
-12,13,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,bqdLNceumrFardEO1EFi6hsS1Dk=
-12,14,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,quRVEY/Xx3evh9/3/gYVTNKycRQ=
-12,15,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,0oxoPWjNCes2OnaQiexBSIPegzU=
-12,8,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,3SuDc9CjuaAGadrZFqi1NmR8IhE=
-12,9,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,rHg2TeJvioK5AMarFPAknMRico4=
-12,10,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,keiGSpfwT9yjlhpqVZIGqCUPrOs=
-12,11,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,VYLqRIIT7hveXnda1Xx8dlOuMcU=
-11,20,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,8psVVdOyaZChbN+uFrvoFWDuAVI=
-11,17,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,lXDP8uIsC2Ak3J1M5DpRhwfROAI=
-11,16,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,0b9p+NmTddanmVyt/WVPT62q8Do=
-11,19,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,Zhc6l8RvIYk2Mb5WcEz3LpS6CE0=
-11,18,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,07ApVnED8Xg1DwENCq3FHJgd6Mc=
-11,5,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,Tp7ONbdw4bjXx96HpgDNJxKWEaY=
-11,4,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,e0ASf/EgrCo3fef8AREX6pAGG+w=
-11,7,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,03WikZ12lDyrNp1ZbpFySz2MKGk=
-11,6,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,SOWUN9SLdWmCW7VTJfirSROfuSA=
-11,1,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,BPmqDbugPhEl61VcBkrHdCiZIMY=
-11,0,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,YQh/LSNhC7B7uVOy6PjNuH0fyk4=
-11,3,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,HdIXneL8KICWHOzeqOB1H1iMBDI=
-11,2,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,q0TCMrJEanCSELnSpIIjXswm+XQ=
-11,13,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,2DapAVQUdrOlrG3fd+xDul9N+Rc=
-11,12,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,jBisGa2W5zXWqEc0ENNrL30Auwc=
-11,15,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,fKvdzCoxOs9/nbS7iTkTg7CDYhk=
-11,14,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,2JjFbDNBLw7jpP8OalF1lzo1K/g=
-11,9,sVcg2VJTfXPR/ai6Kt5bygYeqfI=,w/1JXs1S+Spgl4Iw+9nAJnUlGrM=
-11,8,CBcRvW62+buhh1GvTsb2BzEQ+vE=,Du8CjPniw7Z7+hkN80rAxEn2S+g=
