1,5,UPqomPAJ3nfOpxJQoWuN7zuct10=,BLYp1JJR+bD7nt4AkpUdBdPaJBI=
1,4,UPqomPAJ3nfOpxJQoWuN7zuct10=,4xbVGq4+Wy9LBWYyvfxkMK/hlA0=
1,7,UPqomPAJ3nfOpxJQoWuN7zuct10=,keiub+VlGCSIIzmPqwMsdgrhTvA=
1,6,UPqomPAJ3nfOpxJQoWuN7zuct10=,X4XI0biAeH8Pmg9Oxq3m/XXgkqM=
1,9,UPqomPAJ3nfOpxJQoWuN7zuct10=,Heq4cAFX9giqzC99MsE+rb1iPL8=
1,8,FhQrloA5PFP5kYDW7bvWVh1lpEU=,qowMfW0SoMlon42qy1ivMNXfg10=
1,11,FhQrloA5PFP5kYDW7bvWVh1lpEU=,hPx6b3QJbp1BeSmcMDcR3thMy/s=
1,10,FhQrloA5PFP5kYDW7bvWVh1lpEU=,hAKjpT14xYTcmZ9luDczqsppAy4=
1,13,FhQrloA5PFP5kYDW7bvWVh1lpEU=,ziDxVShg95Yna2O7IvULAXU8j/k=
1,12,FhQrloA5PFP5kYDW7bvWVh1lpEU=,tRNMxfN83s6cOB1gU01H2czSL3Q=
1,15,FhQrloA5PFP5kYDW7bvWVh1lpEU=,3S21gGQkxwB+9JjgyBGXi8uO7Zw=
1,14,FhQrloA5PFP5kYDW7bvWVh1lpEU=,oyAmL81Mt/4IMBwwMpvQtn9Qbow=
1,17,FhQrloA5PFP5kYDW7bvWVh1lpEU=,Kc/OiWhVLbRxUfaH7+EHyNUscGc=
1,16,FhQrloA5PFP5kYDW7bvWVh1lpEU=,BoAhJ8nh3ayYklgDV/vyLM3SYv0=
1,19,FhQrloA5PFP5kYDW7bvWVh1lpEU=,jnVZH8maJq0LAiDE3ErIV6EmEIY=
1,18,FhQrloA5PFP5kYDW7bvWVh1lpEU=,qkN8Coe138Vaqni0FDFDWdO2Jzg=
2,2,FhQrloA5PFP5kYDW7bvWVh1lpEU=,TA+3V8w1nfUan8l6nsuP6Z9mt3U=
2,3,FhQrloA5PFP5kYDW7bvWVh1lpEU=,4rBZQApJIrNzk9jZLj66DeCkZvg=
2,0,FhQrloA5PFP5kYDW7bvWVh1lpEU=,93LdOMekR8WNBy/mtwB1+yD46PA=
2,1,FhQrloA5PFP5kYDW7bvWVh1lpEU=,IlofxPdXQ3C8eQwGn+v98waK1aE=
2,6,FhQrloA5PFP5kYDW7bvWVh1lpEU=,CWbeHbzGXbT5WI5KvRJ2IUQBDx8=
2,7,FhQrloA5PFP5kYDW7bvWVh1lpEU=,Xbs3AWX8qEl8THNiwUECamxJ9AI=
2,4,FhQrloA5PFP5kYDW7bvWVh1lpEU=,+sdpYrNswUQfQek74+P+gtLCB/I=
2,5,FhQrloA5PFP5kYDW7bvWVh1lpEU=,o8U9jK5zkl9KXXhtJwBKnjFuUFg=
2,10,FhQrloA5PFP5kYDW7bvWVh1lpEU=,E+10PEKqaRJOXdyfiEjm9TFCuAk=
2,11,FhQrloA5PFP5kYDW7bvWVh1lpEU=,mQfNbyBh8iFQlB8Hf4I86zyIWuA=
2,8,FhQrloA5PFP5kYDW7bvWVh1lpEU=,fWo7xG+PGqdsXJzzvD19dRZDlUs=
2,9,FhQrloA5PFP5kYDW7bvWVh1lpEU=,kliHI69sc3gpXVM6h7ePtgrDOcU=
2,14,FhQrloA5PFP5kYDW7bvWVh1lpEU=,YGVhk2C//t3CEOqD5ncVAVg59bg=
2,15,FhQrloA5PFP5kYDW7bvWVh1lpEU=,uPogdiPy/XTWplUREjUs4uOF2Ok=
2,12,FhQrloA5PFP5kYDW7bvWVh1lpEU=,zr54NmqYP1SIc//tLWEFJB0E4pg=
2,13,FhQrloA5PFP5kYDW7bvWVh1lpEU=,4UYuDuv7TYyT1lPzNOGAOwvFyWI=
2,18,FhQrloA5PFP5kYDW7bvWVh1lpEU=,Xhaxtwz4yHKgB1WI7cvsS+lq8Qw=
2,19,FhQrloA5PFP5kYDW7bvWVh1lpEU=,40s2uJzaxIXvehJn8Jm/+hKkRdI=
2,16,FhQrloA5PFP5kYDW7bvWVh1lpEU=,wQkh6Zwgrzd3y7LfziWYYTTSqgQ=
2,17,FhQrloA5PFP5kYDW7bvWVh1lpEU=,kIj7dl/7QPII8hQuAB284K7YhUk=
3,3,FhQrloA5PFP5kYDW7bvWVh1lpEU=,68hRCP/rNw8qcMe1vhqYL+Ce2e0=
3,2,FhQrloA5PFP5kYDW7bvWVh1lpEU=,xa68Dm3WrxEeOzBcOXRDGFPF/88=
3,1,FhQrloA5PFP5kYDW7bvWVh1lpEU=,fC09uUvFOjGkQfTgte+NPQgx35w=
3,0,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,mlvdL8wS/NsKrtvHyU6wtDADUJs=
3,7,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,6dNfyBIRryqc8Quh+YCgYYxDqPc=
3,6,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,wraJ8iYUVjtTL5w/0AieXU04XRg=
3,5,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,5PBddX7gX17SdeJJ+0dKqhOuVZA=
3,4,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,vbVDvu1OCgY+x2LdweDshTGXyWg=
3,11,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,twbaNKrHY7DUMP1Q9euuoRuEo9k=
3,10,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,IuIBFvJ0MadbQLyGxK1nLDgitrc=
3,9,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,uLypTWr2Trs8Amggcp4CHKeKoO4=
3,8,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,Wc2pZdhssb0xZz6QZPsrOjVeZjQ=
3,15,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,aZ6m4eapAtyYHim6S2moz5TAyT8=
3,14,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,HuyJsdXePAbuEGgOBDukAZA7QY0=
3,13,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,xI/qQr2qr13Fx29GrWuabh6eg0U=
3,12,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,Gw4WcBoGsrxrFC/leV2ssmQdL0I=
3,19,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,Z0jDPbEvChJyEWjb57A/JrnRs6c=
3,18,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,0GMYHLCaaG9nOFJiebpOq7LoF6g=
3,17,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,SMLs3xxQMiZaSOzZBhwCsKespLo=
3,16,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,/xLkPVBPNjBRhER0hOF9BIQjjbc=
4,4,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,f8R3LWcSeROtqd0Ymd0SdOrldEM=
4,5,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,njM+yoWjieqnITF9n2FKJRmszdg=
4,6,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,/7ipIhlD/Apm92CnufHfeV8X84E=
4,7,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,X6ziXzekchQOAZDYakJIIe+zGmQ=
4,0,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,mseMSrzfv7edraaX+jPuThyXbSA=
4,1,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,7ehGUeIkxe1PvaOovG2Z8ejgudk=
4,2,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,LuLCek8Zid64PMK8Um0baVRt4DE=
4,3,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,b3o8uiwwg0QKlILodgNBuyJnU8A=
4,12,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,3se20F5Kl/AzxYcVjJvvbIe/5vs=
4,13,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,WSqJ/owIEjftKpwoYNl9c4m5N/4=
4,14,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,ZBFCjFduMFOrTdB3MK0CkB2bU3k=
4,15,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,aZ6m4eapAtyYHim6S2moz5TAyT8=
4,8,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,n911Kq2wohA5rJTJ8G1GrPoBrqw=
4,9,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,itiZ2mXTufaM/SZE/DvuczrP3jY=
4,10,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,PfPrqdbih/bJEKH84WV8RXaAyi0=
4,11,Aup8pw7Z7UmY5QNA3khOrR+p4fg=,PfPrqdbih/bJEKH84WV8RXaAyi0=
4,16,1dzlFpcREDvvtjVbrffbJ0tmprI=,sq3oY+dCm7sTAEYWKOqjEMUOI1g=
4,17,1dzlFpcREDvvtjVbrffbJ0tmprI=,JcFWS80zE4PlhGM4zpmqGPEX3O0=
4,18,1dzlFpcREDvvtjVbrffbJ0tmprI=,1Fy6PqBO/HavRyjleIWLezJ6n4Y=
4,19,1dzlFpcREDvvtjVbrffbJ0tmprI=,CLoFcYFvt6iNbvkEdATynHQAmfA=
5,5,1dzlFpcREDvvtjVbrffbJ0tmprI=,nPO6i99m0T3omzXFeYeMLmEjR8Q=
5,4,1dzlFpcREDvvtjVbrffbJ0tmprI=,uqba8yy/kE/H2Wg6ZoPPjqqnw1w=
5,7,1dzlFpcREDvvtjVbrffbJ0tmprI=,6g65Sd58Yf45TISkA1lrPYTMcfI=
5,6,1dzlFpcREDvvtjVbrffbJ0tmprI=,6mzHcw21Pw6A+LZkdeNy+Hjly5Q=
5,1,1dzlFpcREDvvtjVbrffbJ0tmprI=,Lpe5M+eI8OtRhqBruUKt9raLM4s=
5,0,1dzlFpcREDvvtjVbrffbJ0tmprI=,FooFFgKBs68opadZAmTIwJkIszo=
5,3,1dzlFpcREDvvtjVbrffbJ0tmprI=,da4o2vrA7UHXtnequduSeZONWzk=
5,2,1dzlFpcREDvvtjVbrffbJ0tmprI=,NnG8pyDiYG7a6Hs5hYy3rcltLsA=
5,13,1dzlFpcREDvvtjVbrffbJ0tmprI=,CyN7pVyUBm9lExegEzMkr9ArGh8=
5,12,1dzlFpcREDvvtjVbrffbJ0tmprI=,aLGQT4JTGNQBleE/753zqZwM/rU=
5,15,1dzlFpcREDvvtjVbrffbJ0tmprI=,15UmJPiv8OfXW6UxjiadPw84GmY=
5,14,1dzlFpcREDvvtjVbrffbJ0tmprI=,43Vbm9cUcAvrrqyrNVuAhYXeIQw=
5,9,1dzlFpcREDvvtjVbrffbJ0tmprI=,ikA7GrM132AbiH8CA5n1NVM07LQ=
5,8,1dzlFpcREDvvtjVbrffbJ0tmprI=,lOAIFybb3SuzULfPqzi4tSEgX3k=
5,11,1dzlFpcREDvvtjVbrffbJ0tmprI=,wA9IRaxDhIDgaFas9f+jXEsFa9o=
5,10,1dzlFpcREDvvtjVbrffbJ0tmprI=,02BA5cKZkDdgvqyiBxi+m6ybNnM=
5,17,1dzlFpcREDvvtjVbrffbJ0tmprI=,Dzjyq6KGBPV0q3Q3z7Gr67548Ow=
5,16,1dzlFpcREDvvtjVbrffbJ0tmprI=,PdRCMBSq56N15RcgcEkyzwBjQY4=
5,19,1dzlFpcREDvvtjVbrffbJ0tmprI=,5pw7QHO3lAgX/5SP/s3kVmQ4lww=
5,18,1dzlFpcREDvvtjVbrffbJ0tmprI=,VGwPlfd4ZF48U+dE3o0uEiteDG8=
6,6,1dzlFpcREDvvtjVbrffbJ0tmprI=,iQs4tCINZSOb5E+h6RUCKai/yf4=
6,7,1dzlFpcREDvvtjVbrffbJ0tmprI=,jarSAKCeoi/jqgrcOKQYKz6SIt4=
6,4,1dzlFpcREDvvtjVbrffbJ0tmprI=,j6vRtsE1Xy/rz2x2BYBbw39AqIA=
6,5,1dzlFpcREDvvtjVbrffbJ0tmprI=,7m0saRNr2wV4cwLe1RnL3pS2K5o=
6,2,1dzlFpcREDvvtjVbrffbJ0tmprI=,faP+W5gn93mMrK0tfQxPJN5ld24=
6,3,1dzlFpcREDvvtjVbrffbJ0tmprI=,ZZjUZ0qwtp6vyBfQXICPgS01x8M=
6,0,1dzlFpcREDvvtjVbrffbJ0tmprI=,FooFFgKBs68opadZAmTIwJkIszo=
6,1,1dzlFpcREDvvtjVbrffbJ0tmprI=,+nMQWm7SVV/87nGCACXbhfs6xyY=
6,14,1dzlFpcREDvvtjVbrffbJ0tmprI=,2IvMY3IreQ/aQGTWh94X3KJBYBY=
6,15,1dzlFpcREDvvtjVbrffbJ0tmprI=,YxdqxlSYFObyzdc6UzbVhBD8lZU=
6,12,1dzlFpcREDvvtjVbrffbJ0tmprI=,f2/nRf/ZdPVJhmOHdIWyoCoLruw=
6,13,1dzlFpcREDvvtjVbrffbJ0tmprI=,+Artahpb3hko+iXiGJWvAxYt6xg=
6,10,1dzlFpcREDvvtjVbrffbJ0tmprI=,9DafRI6g6bKDeGQOM/j8vunet+8=
6,11,26jy+oIHIHO4jM6SHdb1QXpamrs=,JF1hNCDSBzJJaJwv2dYj8uurqvM=
6,8,26jy+oIHIHO4jM6SHdb1QXpamrs=,RcX6SoTchIGECroxJCTxnB3DWyQ=
6,9,26jy+oIHIHO4jM6SHdb1QXpamrs=,KicSnvsKIdrFqu5jJIaoqb3GY5k=
6,18,26jy+oIHIHO4jM6SHdb1QXpamrs=,plBU+xy+OPKFq7QR0ooegNax1+g=
6,19,26jy+oIHIHO4jM6SHdb1QXpamrs=,tkmV9w3iTPrVJq6f9UycnHv8UIQ=
6,16,26jy+oIHIHO4jM6SHdb1QXpamrs=,4rCYcrxvIAjQvgLYUm5ppVvpuqQ=
6,17,26jy+oIHIHO4jM6SHdb1QXpamrs=,3SUXenqJnKYDH5hwBSVYRqRCJqo=
7,7,26jy+oIHIHO4jM6SHdb1QXpamrs=,MhiTtgoJ8XnM76XjiOtQQpKV8hg=
7,6,26jy+oIHIHO4jM6SHdb1QXpamrs=,o8YsqSKjpiyeB1tBj3f8oX0/8c0=
7,5,26jy+oIHIHO4jM6SHdb1QXpamrs=,Il0jIrXp471nU/rAZ69HkhHIJMQ=
7,4,26jy+oIHIHO4jM6SHdb1QXpamrs=,4FCT/RG4D7/dbbJdcaZkKVIhfEY=
7,3,26jy+oIHIHO4jM6SHdb1QXpamrs=,4FCT/RG4D7/dbbJdcaZkKVIhfEY=
7,2,26jy+oIHIHO4jM6SHdb1QXpamrs=,ropq5Af2VTWr6PfqjYFtp9loXuM=
7,1,26jy+oIHIHO4jM6SHdb1QXpamrs=,0bm+gn5HmipEPkyRXgV3fpt3wnU=
7,0,26jy+oIHIHO4jM6SHdb1QXpamrs=,Yb4njbZrqDCDJ5MnzW/WYcYLOCs=
7,15,26jy+oIHIHO4jM6SHdb1QXpamrs=,feIPS7CFZqKlW7lErFJ4XdNPnlM=
7,14,26jy+oIHIHO4jM6SHdb1QXpamrs=,1NvOFIEVaq9vBSA8bRtvWqiwqLk=
7,13,26jy+oIHIHO4jM6SHdb1QXpamrs=,32QFEOquaRBfNkna2G4EiCTY9FA=
7,12,26jy+oIHIHO4jM6SHdb1QXpamrs=,g+Gqgu+UXbvrWg+PIMDi4AoMA5s=
7,11,26jy+oIHIHO4jM6SHdb1QXpamrs=,XFv+BAWBvrIKLlXURqy72fCY1oo=
7,10,26jy+oIHIHO4jM6SHdb1QXpamrs=,10xQu/29AlbVjS+MzcOhCi1PJLY=
7,9,26jy+oIHIHO4jM6SHdb1QXpamrs=,a2Jfed6JmjaeZlNMq3uaKI8rfGs=
7,8,26jy+oIHIHO4jM6SHdb1QXpamrs=,Pa4O51pk0lnINNPa01UaFR/RIt8=
7,19,26jy+oIHIHO4jM6SHdb1QXpamrs=,Lj/lXB+3sbcxZ6bXiqEAxeh79Hc=
7,18,26jy+oIHIHO4jM6SHdb1QXpamrs=,6yzYfxIbXM4HgHRFLpwQcVeXrIQ=
7,17,26jy+oIHIHO4jM6SHdb1QXpamrs=,bHiCcNvSsUykUslSvkSqz/NWaV0=
7,16,26jy+oIHIHO4jM6SHdb1QXpamrs=,6yzYfxIbXM4HgHRFLpwQcVeXrIQ=
8,8,26jy+oIHIHO4jM6SHdb1QXpamrs=,3gr6ZfY13zu+psQZaGUtIvPHmzE=
8,9,26jy+oIHIHO4jM6SHdb1QXpamrs=,6cEhRjekoJvD+xhjSrY7CunJNSY=
8,10,26jy+oIHIHO4jM6SHdb1QXpamrs=,qxCW+5vX6R6OcTshO6sJNhe6ZSs=
8,11,26jy+oIHIHO4jM6SHdb1QXpamrs=,iNnwAwW0s6fIjQ8ivyBtp1+mD+c=
8,12,26jy+oIHIHO4jM6SHdb1QXpamrs=,gV4M5LUZNSWSTUeDy4kdMyFijq8=
8,13,26jy+oIHIHO4jM6SHdb1QXpamrs=,CBV3lk3//PK6hpc3xBdvHOjf2OM=
8,14,26jy+oIHIHO4jM6SHdb1QXpamrs=,BdlXoRIT/qOz/X6zVNWbR/JI2Hc=
8,15,26jy+oIHIHO4jM6SHdb1QXpamrs=,CZ7ujAY3RZO/GSHk3lLtNWfc4+8=
8,0,26jy+oIHIHO4jM6SHdb1QXpamrs=,EXSDz3WkApwbxHyvT7+Iz5J0Dk8=
8,1,ELMzGZCunQu41mOtMRACnhjW7BM=,5s+oZ2qbOyjMw7IczuCShiww8mQ=
8,2,ELMzGZCunQu41mOtMRACnhjW7BM=,z5xpSTLLad2vwDLSt93Qq7hjxno=
8,3,ELMzGZCunQu41mOtMRACnhjW7BM=,FD9gVKgXyp9+laUZd64zRfuJNto=
8,4,ELMzGZCunQu41mOtMRACnhjW7BM=,wND1GFB+pDPNO4gCl34BALNvi+0=
8,5,ELMzGZCunQu41mOtMRACnhjW7BM=,Sv6E/AYHaLBvUplVvTdiw4K2KOU=
8,6,ELMzGZCunQu41mOtMRACnhjW7BM=,CT74a+SZ0VCEL3Vyxn8Nm3xHDVM=
8,7,ELMzGZCunQu41mOtMRACnhjW7BM=,q4Lh3cmS7WbNiO5bTrCNRY2zi9k=
8,16,ELMzGZCunQu41mOtMRACnhjW7BM=,CojaDXsm9aBm4k6uQhcdd1mYX8w=
8,17,ELMzGZCunQu41mOtMRACnhjW7BM=,wLa4tKEi0h2v1s3LylVv3F/dELI=
8,18,ELMzGZCunQu41mOtMRACnhjW7BM=,kcr6gCwqLndTVI/vOavfbhlgY5g=
8,19,ELMzGZCunQu41mOtMRACnhjW7BM=,nNzTD6hPxCgjpZIuzInS2SmYMv4=
9,9,ELMzGZCunQu41mOtMRACnhjW7BM=,PZXliDbpJGke4MDF8AFh4B45GH8=
9,8,ELMzGZCunQu41mOtMRACnhjW7BM=,282zCQK7kArmavJ7aY78OlRYJ8U=
9,11,ELMzGZCunQu41mOtMRACnhjW7BM=,exqJ0UVAStaNUutGndUMmvNL25w=
9,10,ELMzGZCunQu41mOtMRACnhjW7BM=,HjxG9Fl436GJbFwO6AkWBztDZSg=
9,13,ELMzGZCunQu41mOtMRACnhjW7BM=,bfB1Pazs9rDqBttPrnYAPzbvYRc=
9,12,ELMzGZCunQu41mOtMRACnhjW7BM=,msqWEIc4UkwPu7F9zRjL/W8Kk9c=
9,15,ELMzGZCunQu41mOtMRACnhjW7BM=,wyQjN3inOYuuuMLML/UrvwvMXBU=
9,14,ELMzGZCunQu41mOtMRACnhjW7BM=,x13n+1Rd+C7s+xY4GKJEdiePAAM=
9,1,ELMzGZCunQu41mOtMRACnhjW7BM=,Ri20n+Sjf3sZ/p43BRSbjYNUEVk=
9,0,ELMzGZCunQu41mOtMRACnhjW7BM=,zWUh+7IoYPc6a9DcbuP0Tqp2Nxo=
9,3,ELMzGZCunQu41mOtMRACnhjW7BM=,WHg5uoQ9ZAtDRvJnMQaovcZtVeI=
9,2,ELMzGZCunQu41mOtMRACnhjW7BM=,cNWHyScEmZjCi5W4kttPXi/hi78=
9,5,ELMzGZCunQu41mOtMRACnhjW7BM=,BMwlpPkn32mIrSlZ/uPOxMPKSrE=
9,4,ELMzGZCunQu41mOtMRACnhjW7BM=,agouemG9c8EZOyn3UPYxG3yloRk=
9,7,ELMzGZCunQu41mOtMRACnhjW7BM=,MODxBh3KxGmkONCAxGqEnU032QU=
9,6,ELMzGZCunQu41mOtMRACnhjW7BM=,QV16Be6nZyQmoJQ3skr4VnJdUuQ=
9,17,ELMzGZCunQu41mOtMRACnhjW7BM=,Z9TZgqmRtNLfc2abMvYD7a68IIk=
9,16,ELMzGZCunQu41mOtMRACnhjW7BM=,rEkaV2CF65z72bnvOoERkY0UQ1M=
9,19,ELMzGZCunQu41mOtMRACnhjW7BM=,42gaJ288MmS2eBM5kIVoNWNxHyI=
9,18,ELMzGZCunQu41mOtMRACnhjW7BM=,XvrUoGzLsUY8nwZcsIHhMSiGm5o=
10,10,ELMzGZCunQu41mOtMRACnhjW7BM=,ga8UXpc+noSTKbWI94yk2um5ILU=
10,11,ELMzGZCunQu41mOtMRACnhjW7BM=,XUMxYWwnkOZSzD/p7iz2LH9WSig=
10,8,ELMzGZCunQu41mOtMRACnhjW7BM=,zU/4i7mDzwWj4HExqK8Fw9hEJw8=
10,9,ELMzGZCunQu41mOtMRACnhjW7BM=,swMrmu/Y+EvAHQSiBg/jqJfwKZE=
10,14,ELMzGZCunQu41mOtMRACnhjW7BM=,/cB7XXd2icCgaItbjKf3x0Kdlz4=
10,15,ELMzGZCunQu41mOtMRACnhjW7BM=,j1mdPt8zAHWcDgVegYVCXVZbPy0=
10,12,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,6Gsr1NVzgU8nhVhIOkZozNHZx+s=
10,13,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,OBhQZxDw4ge/4nHbD+77Ex13Jeo=
10,2,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,J6Y0Xib9fnq8zoNNvA++foNlICo=
10,3,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,z5WbVfsPZK+Q583S3pryK02h7f0=
10,0,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,5XQ8NPAHqlLeopgbCVMdCEMfwgo=
10,1,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,jYqMdElKuDS/X6PGm0nt74WwKcA=
10,6,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,qLirAWTnOs0vIsuCYJjBlPGXvGo=
10,7,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,UkDDVS6aliAxNnUYnGunnIUxd2I=
10,4,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,EEpzgoY/rjpF90xTPdSab7C/Hh0=
10,5,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,ZfJFP2oYUhLJjfMGrHA7Niapc6c=
10,18,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,kRt6tXcKRkLekHvuhoVIZrG9mms=
10,19,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,h1P2/iWfiQncIoKUY7C8gLWzHIE=
10,16,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,oeKiw3s4Ap1f7e+XbdBKU/6xbwc=
10,17,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,C7xGQHHGoZHEynxBv4BsQ/Ma4PE=
11,11,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,jqxbjxBtzsxatOuAD9Hk5IDk6Tw=
11,10,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,XdNQa85vn1Kq3gh3fAKJrjgTcYw=
11,9,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,1noe1hv08S3eR8+Nf8Palt/8FG0=
11,8,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,Fr7VkGrFLXW2MtZL0ZKkEDwn17s=
11,15,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,94eiTwnryO3Q3iIJlt4bh77Wsf0=
11,14,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,VbwB/aRRrqcj32OH61uzfHTgZ6M=
11,13,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,bBY0xjdaP/1ztCNmeoQDo9iFmJA=
11,12,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,LQGAzmnjRCeh0OmhfLLdhI+Y3nk=
11,3,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,2CoP46M0vMNji7f/XEpHFuRYJXI=
11,2,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,escFmpK5Qcsg1RUFSn00v6swqdg=
11,1,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,oBUDleY4gvPJBjD6wyV65qCQci0=
11,0,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,JJCCIFuHg0C/1NQGAo0fx/iv7cQ=
11,7,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,81D0LlixeGIBZ/07as4SD3TtFso=
11,6,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,898bmiGNsGeiWiSsXczZILsSL9s=
11,5,iCyVz7qr7XIyPZpTm1IuxbVjQe8=,oENRrbmNr0ZRvKNT0h7NL7K8SNw=
