19,-19,1+0A/tGB3d821NgoSMVQHyYVRpY=,2+O/4WrshYjBkgNuGZWi6UQyCYQ=
19,-20,1+0A/tGB3d821NgoSMVQHyYVRpY=,Vjrq/p+y9aQTAIE03dSiZLv+4JY=
18,-14,1+0A/tGB3d821NgoSMVQHyYVRpY=,dvodQReHag+vL5MG0rdxdtzBxYc=
18,-13,1+0A/tGB3d821NgoSMVQHyYVRpY=,Ct5plNRkW2pou3ocB0xIZVM/SpM=
18,-16,1+0A/tGB3d821NgoSMVQHyYVRpY=,wW0PsaH4XNfRxxMq9DToxp4hHGE=
18,-15,1+0A/tGB3d821NgoSMVQHyYVRpY=,f7VgEK6iLvyez3U+FHSqFL/pxUY=
18,-10,1+0A/tGB3d821NgoSMVQHyYVRpY=,571eRPpPEHmggTAAIBmAQy93kXg=
18,-9,1+0A/tGB3d821NgoSMVQHyYVRpY=,571eRPpPEHmggTAAIBmAQy93kXg=
18,-12,1+0A/tGB3d821NgoSMVQHyYVRpY=,Ct5plNRkW2pou3ocB0xIZVM/SpM=
18,-11,1+0A/tGB3d821NgoSMVQHyYVRpY=,mzp4o2sRhD0KFXbjzP4rd4tOvTE=
18,-6,1+0A/tGB3d821NgoSMVQHyYVRpY=,PqigZTjdwEPNNpNNd3468UGSZ4o=
18,-5,1+0A/tGB3d821NgoSMVQHyYVRpY=,/OlwaB7qUOMO4zRpUW8IOUDCXTA=
18,-8,1+0A/tGB3d821NgoSMVQHyYVRpY=,Q20bi8dkWw1V/ZY/b0LRJlhr8Q8=
18,-7,1+0A/tGB3d821NgoSMVQHyYVRpY=,vKEFFvD6301r+LUObTRnvSypuDs=
18,-2,1+0A/tGB3d821NgoSMVQHyYVRpY=,FluG+WJAqRVv++m/hqpIdtfQNsM=
18,-1,1+0A/tGB3d821NgoSMVQHyYVRpY=,JEnbV14Nv1jf1XWNJwkacSM5j5w=
18,-4,1+0A/tGB3d821NgoSMVQHyYVRpY=,VUJTn3TAUiAoMNw1p8L6lC+LpNE=
18,-3,1+0A/tGB3d821NgoSMVQHyYVRpY=,o6VbZXbDNz9rq/Fm4W6A02TpfoM=
18,-18,1+0A/tGB3d821NgoSMVQHyYVRpY=,3TukFA7IUYX+I5DNCed9STFuuhw=
18,-17,1+0A/tGB3d821NgoSMVQHyYVRpY=,Vjrq/p+y9aQTAIE03dSiZLv+4JY=
18,-20,1+0A/tGB3d821NgoSMVQHyYVRpY=,rtiPXQnqW10cjgcRUCV3I34OhXs=
18,-19,1+0A/tGB3d821NgoSMVQHyYVRpY=,bNBb/46rzuFdEZJtt0vb21tcOM4=
17,-15,1+0A/tGB3d821NgoSMVQHyYVRpY=,97VKeEtHth9e/P9VYPA0Pd1RIoo=
17,-16,1+0A/tGB3d821NgoSMVQHyYVRpY=,k60b8xmUUp2zd6ybn2RTaP0Em+I=
17,-13,1+0A/tGB3d821NgoSMVQHyYVRpY=,QQSdEe1RIf4PkJIdDfhjVOu9sW8=
17,-14,1+0A/tGB3d821NgoSMVQHyYVRpY=,YhVmVSeRvuw6VfhcMQUg2oNcjZA=
17,-11,1+0A/tGB3d821NgoSMVQHyYVRpY=,AcLPnEkb/7IKDJSwajMwmUmDJBc=
17,-12,1+0A/tGB3d821NgoSMVQHyYVRpY=,2IIxxb4nNADGkwhnxLh4ki/De38=
17,-9,1+0A/tGB3d821NgoSMVQHyYVRpY=,TaYY9jTAyXx+nBB+2z5yiQTpHl4=
17,-10,1+0A/tGB3d821NgoSMVQHyYVRpY=,r+WPoOgSKk4xnjcHorWn5DaQu34=
17,-7,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,NqGKo9GHppsXgTZUa6UKVmIQB2k=
17,-8,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,5vq9y/+oGRG2VSAxYlleJsWjT9Q=
17,-5,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,N9pQEs0zW0iUiguXJbGTULbjrd0=
17,-6,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,6KGt1kRAy4GQYTUNMUnR5mFGaWs=
17,-3,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,BrQe3gzL3o/qLYWS+h8fdjm9t4U=
17,-4,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,bA2NtZJiHXt66s3j32L+Gh4ndkI=
17,-1,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,BkTiovjxLCV/cwBju1Hy0i55GEw=
17,-2,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,nsdsjDKAbKWzuoxXvR2TT4PWhh0=
17,-19,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,GY/hxj+siyLw2iuHkh1cMD1B7qw=
17,-20,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,FCkmBSmZ2WbQwniLnJW9t1K7gKs=
17,-17,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,PD6mUCuN+Oj1ZUmODGQCLjBIMWI=
17,-18,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,nSP0fmcZZ4G+PuuS0A/XVimw+/U=
16,-16,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,CIYOgwe3JlWEwQ3aza4z4AIJE88=
16,-15,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,JBm9JGBZsgaRaMJSlqdBo1ZqWis=
16,-14,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,THhy46sLsiKWn7AxtUZAjjeympw=
16,-13,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,2BckFILGQ8mpDc6BTJ5WA5F3+5Q=
16,-12,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,jEjfH/HyTc8enSS6RbfWZyXoNW4=
16,-11,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,I+ngIUGIKIrmYGpLFZKKCzKImOY=
16,-10,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,KUWjqWW2H2zEzu9sNOSOSySmkas=
16,-9,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,pcrEsjS+WJ/XEm//xRzd+Guic3E=
16,-8,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,wMCtFbSt1emj0nrGfTUdo9HIGLM=
16,-7,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,zDMf2Pp/b/Vwz/p/IjCJcCJ7WU8=
16,-6,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,nT2DLKpqJoT10Lz80NRW9T8k4+w=
16,-5,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,xKh3E3DU3us/TkirR/hzwxAZ8uk=
16,-4,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,xA40cWFOKnCglzG7tK/x1Ot5PAk=
16,-3,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,pIXEmvA/XP+cYJnxhSspoaEPXhc=
16,-2,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,Ez8nw5/XjngWagxZtAoNtK5HnoY=
16,-1,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,iPjD17qkjeMfLI36PsvJ7sk2Fuo=
16,-20,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,PD6mUCuN+Oj1ZUmODGQCLjBIMWI=
16,-19,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,FCkmBSmZ2WbQwniLnJW9t1K7gKs=
16,-18,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,muy4IgEA3DNPtwDfIri2qKu1Ujs=
16,-17,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,PD6mUCuN+Oj1ZUmODGQCLjBIMWI=
15,-17,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,I+s7KrXG4U5nKHd0OrL5QJ81G/U=
15,-18,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,o13M3jUwRyCUvECxPlt4L8qnryI=
15,-19,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,o13M3jUwRyCUvECxPlt4L8qnryI=
15,-20,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,o13M3jUwRyCUvECxPlt4L8qnryI=
15,-1,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,rW6fF0Qfs21EuPJjDmZAx9cqz4U=
15,-2,ehecylquG6wz3wmPgwxDC0O+FtA=,DP4OA9rWpkHXXlOmUXrNnks7YcA=
15,-3,ehecylquG6wz3wmPgwxDC0O+FtA=,3fErJ0OWZ4oyvSAnlUFcMFhDsDg=
15,-4,ehecylquG6wz3wmPgwxDC0O+FtA=,sA3SZJIH++yaka5dtg7gtWxesW4=
15,-5,ehecylquG6wz3wmPgwxDC0O+FtA=,+KyuVZT04DTxs2PqH7XvdegrEpo=
15,-6,ehecylquG6wz3wmPgwxDC0O+FtA=,Rcx3LLH04K2wS4LvxfMG0PqK7dk=
15,-7,ehecylquG6wz3wmPgwxDC0O+FtA=,uk/BY7qsRILTp1TDjsD0FVLEBN0=
15,-8,ehecylquG6wz3wmPgwxDC0O+FtA=,U9BcPHpk156KRQMb2ODgqLhCkZg=
15,-9,ehecylquG6wz3wmPgwxDC0O+FtA=,479jisa8HNRy1g6jG2HYjjkvRI0=
15,-10,ehecylquG6wz3wmPgwxDC0O+FtA=,RxOeU9pHVT60FYUL2KaeMfKDNQU=
15,-11,ehecylquG6wz3wmPgwxDC0O+FtA=,9RTqguHxiVK/RqaP1KoV2BIz/wY=
15,-12,ehecylquG6wz3wmPgwxDC0O+FtA=,2lXmTNN3MhwlkXCd9zHRiWrsxFQ=
15,-13,ehecylquG6wz3wmPgwxDC0O+FtA=,BojA6wSM+OWj+SbZitnmT8jHLOA=
15,-14,ehecylquG6wz3wmPgwxDC0O+FtA=,ptM8k4hVlNvaYyPNzYCrHA+qvag=
15,-15,ehecylquG6wz3wmPgwxDC0O+FtA=,mmDptCds6BHFxYZYUF9wYanJVVI=
15,-16,ehecylquG6wz3wmPgwxDC0O+FtA=,eEKqDArakvCiIlqHieR9ITJm5EM=
14,-18,ehecylquG6wz3wmPgwxDC0O+FtA=,jrB9cidZV9b8IEpQLBwgnS+wwBw=
14,-17,ehecylquG6wz3wmPgwxDC0O+FtA=,o4Npzye8YD00Dfud4ZQRgRerAtQ=
14,-20,ehecylquG6wz3wmPgwxDC0O+FtA=,s+KGHboZGcxh+5RMqc10akoKPb0=
14,-19,ehecylquG6wz3wmPgwxDC0O+FtA=,QLX18BUybqLh/PbffnW+wS9YYHY=
14,-2,ehecylquG6wz3wmPgwxDC0O+FtA=,+dYcwPpQlvcL4U1BHHkZmb8wuUo=
14,-1,ehecylquG6wz3wmPgwxDC0O+FtA=,RtJioKVi3+K4sfKj2j2BRUeVclI=
14,-4,ehecylquG6wz3wmPgwxDC0O+FtA=,D+ca6lN0d+HqPa15K3b5Up04Dno=
14,-3,ehecylquG6wz3wmPgwxDC0O+FtA=,E1JYypwna5Dbu1QpPTGhlK+YaPo=
14,-6,ehecylquG6wz3wmPgwxDC0O+FtA=,FtZXBBKJyTbz09RNnM1iuD2sxog=
14,-5,ehecylquG6wz3wmPgwxDC0O+FtA=,84Zro8NYiWcKuQuer7XRGmdwNGM=
14,-8,ehecylquG6wz3wmPgwxDC0O+FtA=,WrnPsN8t8dmSXXmYdAZYq3pz/fc=
14,-7,ehecylquG6wz3wmPgwxDC0O+FtA=,U0ddFuofM+ACoquXUKx7hLn3Qcw=
14,-10,ehecylquG6wz3wmPgwxDC0O+FtA=,YMkygqiNmMqXEyk8qmtATB98osQ=
14,-9,ehecylquG6wz3wmPgwxDC0O+FtA=,IAQ+IMMmooJqtP/E2khCkEdOL0M=
14,-12,ehecylquG6wz3wmPgwxDC0O+FtA=,99iQsJwIROgkkS8SC8wzSuwaHrA=
14,-11,ehecylquG6wz3wmPgwxDC0O+FtA=,6MItNfwIMh96FEFpiS/dBOYzzqU=
14,-14,ehecylquG6wz3wmPgwxDC0O+FtA=,1Ru7w/Ac9TpGtQAUL/4NqhJBn+g=
14,-13,ehecylquG6wz3wmPgwxDC0O+FtA=,H4thYQpdQXiToCNpKhnAexawzlg=
14,-16,ehecylquG6wz3wmPgwxDC0O+FtA=,h8Q4QwtFHoZWf3HaIxeG1gKVYdg=
14,-15,ehecylquG6wz3wmPgwxDC0O+FtA=,rEBrgTHtmhePGAXMqdEfV06C1Vc=
13,-19,ehecylquG6wz3wmPgwxDC0O+FtA=,CQT1MGFI1DFO/REA6EvpoQXk4IM=
13,-20,ehecylquG6wz3wmPgwxDC0O+FtA=,lkpVvUKn/u2T/dglJOvKacWKoJc=
13,-17,M9AnHSU5+Q3u5IW6DmoMTcruuow=,otVpVqluPFV2emYIPQlW99nAewE=
13,-18,M9AnHSU5+Q3u5IW6DmoMTcruuow=,p0HVZyAqtdHFeVU51g/lnjZwc0Y=
13,-3,M9AnHSU5+Q3u5IW6DmoMTcruuow=,ms02padW36S4eQw4cvU8FlRvEr8=
13,-4,M9AnHSU5+Q3u5IW6DmoMTcruuow=,D+ca6lN0d+HqPa15K3b5Up04Dno=
13,-1,M9AnHSU5+Q3u5IW6DmoMTcruuow=,lAcfPHlIT1ULIIZqZF9NslXMbGo=
13,-2,M9AnHSU5+Q3u5IW6DmoMTcruuow=,+3sL4ARzhZ76+TRGrPYSny3sTbk=
13,-7,M9AnHSU5+Q3u5IW6DmoMTcruuow=,TZYshqfh8n3fvWXXaUxlUbEgfXE=
13,-8,M9AnHSU5+Q3u5IW6DmoMTcruuow=,jvR8WUz+mX9Ci5qzVsjub29F+S0=
13,-5,M9AnHSU5+Q3u5IW6DmoMTcruuow=,m+oXI7e8SPp65j/e0+1EmxI15Nc=
13,-6,M9AnHSU5+Q3u5IW6DmoMTcruuow=,sinplWcsNg1s2a24PHnUIT8z5f4=
13,-11,M9AnHSU5+Q3u5IW6DmoMTcruuow=,rDGLLIQyiy7ettZ21psm9kABSEo=
13,-12,M9AnHSU5+Q3u5IW6DmoMTcruuow=,fomj+wbGJcqOUPxHBfKbvnB6k7A=
13,-9,M9AnHSU5+Q3u5IW6DmoMTcruuow=,yV5OIvyBxh32hggDjCQdwoBzXkY=
13,-10,M9AnHSU5+Q3u5IW6DmoMTcruuow=,Y2USCWfbU/NrY3N0A90fYOKUs5U=
13,-15,M9AnHSU5+Q3u5IW6DmoMTcruuow=,umOSiuhZ4AwWKns3/R/Vp//pnIU=
13,-16,M9AnHSU5+Q3u5IW6DmoMTcruuow=,UpJ+sl0UtTdpl8zp6id+9ILp/M4=
13,-13,M9AnHSU5+Q3u5IW6DmoMTcruuow=,H3riVqWltFalV70ncWFvZS1pcF4=
13,-14,M9AnHSU5+Q3u5IW6DmoMTcruuow=,3SGvdiJS35UO9SqYgfN0xDuzVyg=
12,-20,M9AnHSU5+Q3u5IW6DmoMTcruuow=,BaNd2wnomQdDvX+dRtzO6owIxJg=
12,-19,M9AnHSU5+Q3u5IW6DmoMTcruuow=,7MQBWyCuA2QL8zImQnSG07DtyiM=
12,-18,M9AnHSU5+Q3u5IW6DmoMTcruuow=,sShcpsfQnvqD314MP+rNbb0UMs0=
12,-17,M9AnHSU5+Q3u5IW6DmoMTcruuow=,35ekhiaxeCl6tCq3fYUzj4nj+Ww=
12,-4,M9AnHSU5+Q3u5IW6DmoMTcruuow=,xgDB7yJ2zPfwS/ro5Xb8QS2i+8I=
12,-3,M9AnHSU5+Q3u5IW6DmoMTcruuow=,3WgcbyDge1/g4xtCSnc8AZBwsjE=
12,-2,M9AnHSU5+Q3u5IW6DmoMTcruuow=,9R+sw4ub/XD4B68kKB2eR/35GpY=
12,-1,M9AnHSU5+Q3u5IW6DmoMTcruuow=,6z4ZSvWGaRmB6nNXy7MFg+ANQmU=
12,-8,M9AnHSU5+Q3u5IW6DmoMTcruuow=,QCy9K4maVNxXMz8Pgl+RttKWghA=
12,-7,M9AnHSU5+Q3u5IW6DmoMTcruuow=,teZI1YnwRCW3C+iGllpFzWwfKfE=
12,-6,M9AnHSU5+Q3u5IW6DmoMTcruuow=,gesJfOO4JDAakpVXCSU0vNfi7y8=
12,-5,M9AnHSU5+Q3u5IW6DmoMTcruuow=,hUV9HCwSbkSWcL+eArItEixKHZ4=
12,-12,M9AnHSU5+Q3u5IW6DmoMTcruuow=,+DkWTDOo/44sKQW2asj6RQNaIsE=
12,-11,M9AnHSU5+Q3u5IW6DmoMTcruuow=,rayyuGB8KBkjiGv3kzG771ZlDIA=
12,-10,M9AnHSU5+Q3u5IW6DmoMTcruuow=,ilArWL0wBmdrPZnF0RxCXY3OQ7g=
12,-9,M9AnHSU5+Q3u5IW6DmoMTcruuow=,kBa5sD/GHjjWtXakuEiZ4wsbtkY=
12,-16,M9AnHSU5+Q3u5IW6DmoMTcruuow=,d1TITiiDtsB02ajHLoQywXqVrbI=
12,-15,M9AnHSU5+Q3u5IW6DmoMTcruuow=,CksZECXNBEI88TaU3eOizlsWv88=
12,-14,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,5SgMNQjcBR5DOziwdmVKq6QBt0o=
12,-13,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,E8Imk5847D9m/7V5dvWLkjeePLE=
11,-17,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,1npIpzVe7tVD9b4eUrKq6vuM6iQ=
11,-18,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,JWbta9p7mEe/hV1GT6XKgGIorho=
11,-19,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,GlZq9w+wCWnZytAcsRLyOCYElGg=
11,-20,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,XYvDWd4GhD7wmcrku99OnxObpwo=
11,-5,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,NE8vJ9z5/duADxCcVOEienbfAYY=
11,-6,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,xO1AISlFiJY3Mi7KInVdhfqisBk=
11,-7,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,RJgnBtU73gNuBErjjHgPfP84oNw=
11,-8,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,GziLsHV+jeaypCwQLJp2o6KqPVQ=
11,-1,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,5+886KYpRQSUTK+c+/z/G9g0ygM=
11,-2,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,9GskHwOQ7veTNa0hs0KVUwKTBK4=
11,-3,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,mdhxGA8/xD9PsUqOw341ms+EMWk=
11,-4,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,NN909W4l33pAW4+hBrKUnwDr/5o=
11,-13,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,iwnYBWNPqDhk0ww/gFJxMNqcLw4=
11,-14,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,IuoihBZ1Dhi++D67iPtDyGjAS3A=
11,-15,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Wph1BY+TKGpy+rdJTGAdl2jEToE=
11,-16,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,4BMPcn508GWr2mMJ4JIzZqN0vhA=
11,-9,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,/pDaRxvjOYrsumzhx4e+83wZiSc=
11,-10,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,/H26zQlpOdGpq2XC6k6FPW35tIc=
11,-11,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,In77r9vI1AIaQy8aN8Se2Iw5TW8=
11,-12,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Uh+9mZ3VS1+9vmydcZDtbddgdqQ=
10,-18,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,dVkps4uvwgnQR1bdRsVFXkaeyek=
10,-17,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,w1wPOZ4ow9/C1D0+5EjMwfxyzZI=
10,-20,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,vNvYLCTJdbSxxOaCehnmte5gA9A=
10,-19,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,87yT/qA2ti+A+A16R4+e4iXt+RQ=
10,-6,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,vZ04PBH4La6Kl+EzTT8j0lBuVAU=
10,-5,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,MK5TqaUEGXsN3hgJOXoio8aTicE=
10,-8,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,VOXfPQ2NGTicnbQ/LnVIIRwng1I=
10,-7,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,A/aqoXaxiR3qcJx4FBnsfdNjWHY=
10,-2,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,L22M3Wr4FpDe+yXdfKEJsj/qfRg=
10,-1,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,O+48k1IR5sKzQjU5sZF8je27FUM=
10,-4,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,4R4dKWYZu/u+uFhzdbJB1dAdIKw=
10,-3,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,rb+23CFA2qkoPQMnZJM2+m1yFtY=
10,-14,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Mxv3mDT9jl7VE0Zkm38dkXyejhM=
10,-13,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,QXuoXq8JDp/GhoLDGOvvlxqTL/Y=
10,-16,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,U3N9W9GYjlIPyVq7rlRtXBXj/+g=
10,-15,ub0hPDOoSDwsuA8qf/pSiVKJziA=,jH92v5aC411vTR4pM3SGqnR/rRU=
10,-10,ub0hPDOoSDwsuA8qf/pSiVKJziA=,6lthbou6hAspnSna+2fNKoINmm8=
10,-9,ub0hPDOoSDwsuA8qf/pSiVKJziA=,szL8tDHkfS5kzppNZDm8OEWWEQw=
10,-12,ub0hPDOoSDwsuA8qf/pSiVKJziA=,LXVJVi5sXaq4cINTOV7XkuoiVyg=
10,-11,ub0hPDOoSDwsuA8qf/pSiVKJziA=,fizn13fxsO0W50xYtAj3Iln66PI=
9,-19,ub0hPDOoSDwsuA8qf/pSiVKJziA=,BANk6f+ZQ6FBu3p0B5RUovkIK4o=
9,-20,ub0hPDOoSDwsuA8qf/pSiVKJziA=,pcwwlSTXfIg2hIzKRWUZk97+2vM=
9,-17,ub0hPDOoSDwsuA8qf/pSiVKJziA=,LC8o8k2+dlTHte4ZUW6foOIRw9s=
9,-18,ub0hPDOoSDwsuA8qf/pSiVKJziA=,teVWc/p2Sh+R+942cqFvKd6DX/Y=
9,-7,ub0hPDOoSDwsuA8qf/pSiVKJziA=,63hLi55C/8hZfOj2x6PtOynPT7w=
9,-8,ub0hPDOoSDwsuA8qf/pSiVKJziA=,VoyzkYx3zLlOe1c39W1aW3N2fcg=
9,-5,ub0hPDOoSDwsuA8qf/pSiVKJziA=,i5e0tYtEcZOjuWrd23kdRcoSRv4=
9,-6,ub0hPDOoSDwsuA8qf/pSiVKJziA=,s/nxdBA3W+wUv/tkXJivN/KtBJM=
9,-3,ub0hPDOoSDwsuA8qf/pSiVKJziA=,UGwHpZn3TLAg8DR8KQnXtuwLVtw=
9,-4,ub0hPDOoSDwsuA8qf/pSiVKJziA=,eK7WmM9eXCMHeiYTrFZlA1R1/Dk=
9,-1,ub0hPDOoSDwsuA8qf/pSiVKJziA=,dBeoHiQVT8pmAjPAhZkdnfKR6zs=
9,-2,ub0hPDOoSDwsuA8qf/pSiVKJziA=,F1726PWiztaxyDLvzit9LSz3Ofs=
9,-15,ub0hPDOoSDwsuA8qf/pSiVKJziA=,E1iXzV2pomNY4g4AW0Lek7iun4A=
9,-16,ub0hPDOoSDwsuA8qf/pSiVKJziA=,TLDw4fdCwJ9D8gauWXrA8Jjaoig=
9,-13,ub0hPDOoSDwsuA8qf/pSiVKJziA=,ZvLNPmgCCrFFy1IhEXzaXHFDtW0=
9,-14,ub0hPDOoSDwsuA8qf/pSiVKJziA=,COJtld6poKo6spAfQU1etCHYu6g=
9,-11,ub0hPDOoSDwsuA8qf/pSiVKJziA=,ccxIvu/U37EGYCBEbOVoFHObUYE=
9,-12,ub0hPDOoSDwsuA8qf/pSiVKJziA=,wkO6cEwjqqZlFoJGUcCYFKM6PAs=
9,-9,ub0hPDOoSDwsuA8qf/pSiVKJziA=,VUN7dM7a1jN0k+iulWs5wXKvDng=
9,-10,ub0hPDOoSDwsuA8qf/pSiVKJziA=,q/n5NWeK3ajYrH52JhFdjpDwXJg=
8,-20,ub0hPDOoSDwsuA8qf/pSiVKJziA=,riwvScMEqlSmi1T2YxMDAI+2kPM=
8,-19,ub0hPDOoSDwsuA8qf/pSiVKJziA=,HGSEAvXZYHEE0Ko5wLpsZUG51hM=
8,-18,ub0hPDOoSDwsuA8qf/pSiVKJziA=,HGSEAvXZYHEE0Ko5wLpsZUG51hM=
8,-17,ub0hPDOoSDwsuA8qf/pSiVKJziA=,fo2pJ42C2i9QBu6GL1PooPjYBiQ=
8,-8,ub0hPDOoSDwsuA8qf/pSiVKJziA=,/5yOFvmQwvdpC6FBDOFndjeEZRI=
8,-7,ub0hPDOoSDwsuA8qf/pSiVKJziA=,2nX8XGQyslKuk6bEmoEciqjJU98=
8,-6,ub0hPDOoSDwsuA8qf/pSiVKJziA=,0xAAKvIsKDMpXss+q4KxrUj4nrM=
8,-5,ub0hPDOoSDwsuA8qf/pSiVKJziA=,LefBST3ENe99ks6XzEsUwikq7Po=
8,-4,ub0hPDOoSDwsuA8qf/pSiVKJziA=,VVcZ63Vg07Yv4APtXDVJY+yUI8k=
8,-3,ub0hPDOoSDwsuA8qf/pSiVKJziA=,6nc8dDMeyH3dcVzQaJqMohp9MRo=
8,-2,ub0hPDOoSDwsuA8qf/pSiVKJziA=,ctshqfVx3e5vhXhY+GYkHkCXR6A=
