-17,0,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,rwSvRQRxmYCsL+fR+qIoV5AeI3s=
-17,19,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,Vhruu6m76N0Zrb2K2lTk8GSbgUo=
-17,18,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,ycf3vPbsv0iqMHYPp7UNVr1AxXY=
-17,17,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,8UMw8FgGdpfEL1mA+Jv5uz4WHGA=
-17,16,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,qheqNydt8zO432USc7z+hW6jGww=
-16,16,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,5XQBO9W1U28srFqBvWKb04nw0E0=
-16,17,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,7gmvlNdK3PJT/RhV9gxM/gHDraw=
-16,18,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,N/08RHyZeMQ7fwAu7/r1uKHCVcs=
-16,19,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,Q8/yOlko0xjPwENUhLiTJvmK5NE=
-16,0,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,2mQrRPnuRgUok85bC6CgwXwDK1U=
-16,1,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,JKNopnDn/p0E/KGWSnlgDykJoq8=
-16,2,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,atJLlHYiSKWmKIremvpsjzvY/84=
-16,3,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,cHnTxjATDODWUOniGx78A4w0Y80=
-16,4,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,t+omnAa+5AydrgZm5M6FyrWTWaY=
-16,5,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,+xOD+3z+c3zbK9i/Nq/dg+C1l5w=
-16,6,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,WUM6lZUGMSCe7oaB+yJu0NzpNbU=
-16,7,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,zljoV8iBYfF9bH9lxbWtkcP9tR4=
-16,8,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,0vMjSTws61jiIyy7nxfujig2sWc=
-16,9,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,58vsu2/aCxwriSs+ZFxBHzv6Oco=
-16,10,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,6MVaqPoHHQWYdOZE7+ypRKZUyNc=
-16,11,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,s/SEoeZIvM3ZYI4tcZJZmZqgA3M=
-16,12,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,j9rIixE4nbyO5A2NwYGZFyBdeNY=
-16,13,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,XW2mvpZCp1MI4rEi24qYYqsUGC0=
-16,14,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,xrx7aqO+Hv38pAkB0FReKClUv2I=
-16,15,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,zjOlmTAP7K2Zz63cKC2UYPtUW3s=
-15,17,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,OiiCjPsfOW7fejTZJhlRCej2Rs0=
-15,16,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,a4pQkkZySpHcStENcNsY3Y6dAHc=
-15,19,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,Oz8etfNn4vjWXGrXayVLhIKTH/U=
-15,18,C0qgWw7KCjEoOzAuvWFT8MZzxl0=,MdPyE+cB0aFuHLooZo+2DtwoxMs=
-15,1,ehecylquG6wz3wmPgwxDC0O+FtA=,aTlgp60Ym8JwDKVmaB5nHlYZIJc=
-15,0,ehecylquG6wz3wmPgwxDC0O+FtA=,osdfxECLK9ackmSFH8Fm3k0LjG0=
-15,3,ehecylquG6wz3wmPgwxDC0O+FtA=,R9uTZMQDc3Piu0FNuCmSJBWsTsY=
-15,2,ehecylquG6wz3wmPgwxDC0O+FtA=,DGAlvTAbGoeubAvPr9beezPiY6g=
-15,5,ehecylquG6wz3wmPgwxDC0O+FtA=,tDUU0KrkKYpkXa8EuwGPyy9dxf8=
-15,4,ehecylquG6wz3wmPgwxDC0O+FtA=,Qhoje9fuiTzRKgbAQOTPxsYcjOI=
-15,7,ehecylquG6wz3wmPgwxDC0O+FtA=,1YwVSqhXVOFr8UoCRYUwkMAbVgY=
-15,6,ehecylquG6wz3wmPgwxDC0O+FtA=,p/B2HMOMUFjV5QFdotBwy8wRlSs=
-15,9,ehecylquG6wz3wmPgwxDC0O+FtA=,B2iOKDgBCW5KakiLDlvfn1F9KOI=
-15,8,ehecylquG6wz3wmPgwxDC0O+FtA=,ZwsnJVXpycsqWKIBHxg4OojAh0Q=
-15,11,ehecylquG6wz3wmPgwxDC0O+FtA=,CjQIwGGyJtO4qkFNS3LexMNWkJQ=
-15,10,ehecylquG6wz3wmPgwxDC0O+FtA=,k8mO4ISuAdyWf0Jo1opmebPRKsI=
-15,13,ehecylquG6wz3wmPgwxDC0O+FtA=,B/AByP11J+CeQ1pb/0QKFWudoQo=
-15,12,ehecylquG6wz3wmPgwxDC0O+FtA=,VdXbLvH1ZfDvxTdrEl0UIZyBazU=
-15,15,ehecylquG6wz3wmPgwxDC0O+FtA=,Q3ULTXJMKOqho5CrKVnRNwwF3QY=
-15,14,ehecylquG6wz3wmPgwxDC0O+FtA=,GF9EuTXXbQBTWj8PKge3I5DQ7QA=
-14,18,ehecylquG6wz3wmPgwxDC0O+FtA=,eMjyq2bNGZE60OOwM3Gogn66CZk=
-14,19,ehecylquG6wz3wmPgwxDC0O+FtA=,31Iy4zKbqhskW6tOaUCYdkhzbnA=
-14,16,ehecylquG6wz3wmPgwxDC0O+FtA=,PGwCOXp06IlJ20A0HQclZTg+Tcs=
-14,17,ehecylquG6wz3wmPgwxDC0O+FtA=,tJnyhL90zjf+5Lqvg6pJ/FHXvmQ=
-14,2,ehecylquG6wz3wmPgwxDC0O+FtA=,7Rio9yCn9Edu5sSRccqDWBOj0+w=
-14,3,ehecylquG6wz3wmPgwxDC0O+FtA=,bM3n5o9y2jIjxBcWagTN34er7Zo=
-14,0,ehecylquG6wz3wmPgwxDC0O+FtA=,/PXYFqmgTgxksJiMPOu6O9Jf1F4=
-14,1,ehecylquG6wz3wmPgwxDC0O+FtA=,P0VGoQd4joUOTJmLi23GtIcyHwM=
-14,6,ehecylquG6wz3wmPgwxDC0O+FtA=,aewKWrUYTtFvUAMAVf/N4hO9mlU=
-14,7,ehecylquG6wz3wmPgwxDC0O+FtA=,9AgjaH0o+zpWgp1G917hH3mLPRI=
-14,4,ehecylquG6wz3wmPgwxDC0O+FtA=,EcELaWTl5QB9R1Ykw9/oru4gaF0=
-14,5,ehecylquG6wz3wmPgwxDC0O+FtA=,xlOGhl+DsMTLgMbZJviKiZjLbW4=
-14,10,ehecylquG6wz3wmPgwxDC0O+FtA=,u01z0Y2kvKWGNYvQGJu8BTFzbFI=
-14,11,ehecylquG6wz3wmPgwxDC0O+FtA=,51bgYtlil571QXFJwTd22U5cUsQ=
-14,8,ehecylquG6wz3wmPgwxDC0O+FtA=,5uYvsODFeOwsa42eMI2jUuqnnJk=
-14,9,ehecylquG6wz3wmPgwxDC0O+FtA=,x3jZp23JnWrY4n6PCStnISaTd+Q=
-14,14,ehecylquG6wz3wmPgwxDC0O+FtA=,wzImgkwuFeliPDEMe5yvpAbli2g=
-14,15,ehecylquG6wz3wmPgwxDC0O+FtA=,+k7tv2EWan96vKQLk0smyv35wIg=
-14,12,ehecylquG6wz3wmPgwxDC0O+FtA=,YiQS+O4Nk6WjILrtHrhtrL+fAIQ=
-14,13,ehecylquG6wz3wmPgwxDC0O+FtA=,mJC3k19MLCUN1ioQg3JBzA48ejM=
-13,19,ehecylquG6wz3wmPgwxDC0O+FtA=,BX4Tn+56kt0ApiGxYGc1UuQbsXM=
-13,18,M9AnHSU5+Q3u5IW6DmoMTcruuow=,S8+Ec62zn7SIJe0KyqS9kRkjwZo=
-13,17,M9AnHSU5+Q3u5IW6DmoMTcruuow=,R8xnWYKbSsoDsbBHe/1ENuYiDt0=
-13,16,M9AnHSU5+Q3u5IW6DmoMTcruuow=,ObXdIvDmfGxIUBJx4oAhZIxsEHo=
-13,3,M9AnHSU5+Q3u5IW6DmoMTcruuow=,sG0vBn0HjqxVYbn6K5NtHBVoXpc=
-13,2,M9AnHSU5+Q3u5IW6DmoMTcruuow=,zH8LViuQ6GQPExudMHgRRSjzGcQ=
-13,1,M9AnHSU5+Q3u5IW6DmoMTcruuow=,iVrmO3kM84jJY0eKQW/+9134OrQ=
-13,0,M9AnHSU5+Q3u5IW6DmoMTcruuow=,8W/wgKLsQ2MXUmhGcabmWHk5HsI=
-13,7,M9AnHSU5+Q3u5IW6DmoMTcruuow=,1kddbN1naH6zX0XKHDgdvVAanII=
-13,6,M9AnHSU5+Q3u5IW6DmoMTcruuow=,7WpMuxe1+jGuOW8B1qEaVJSQFl8=
-13,5,M9AnHSU5+Q3u5IW6DmoMTcruuow=,rieuwJEwbd64gYOE9FW2cqIbCR4=
-13,4,M9AnHSU5+Q3u5IW6DmoMTcruuow=,yV5SqI5vdNYpA/pkPUX9TkVXjSY=
-13,11,M9AnHSU5+Q3u5IW6DmoMTcruuow=,F2i+R0//hkGrQK/L+jP6ZMpl/Ug=
-13,10,M9AnHSU5+Q3u5IW6DmoMTcruuow=,UONQJccjtxa5fGDRO6g50/rzdaE=
-13,9,M9AnHSU5+Q3u5IW6DmoMTcruuow=,VwL9ZK/b+su1WReAu++O2kOt0VI=
-13,8,M9AnHSU5+Q3u5IW6DmoMTcruuow=,3Dk974RGDdC5bRhl8SuRseuprRk=
-13,15,M9AnHSU5+Q3u5IW6DmoMTcruuow=,eHf/4HqMlgVHkVAVkhDs3v+CUXg=
-13,14,M9AnHSU5+Q3u5IW6DmoMTcruuow=,I5c53/cRmi3iwWIiBizaandH5LM=
-13,13,M9AnHSU5+Q3u5IW6DmoMTcruuow=,Fdw0xPErANUXUHtjNSPT0cRMcWw=
-13,12,M9AnHSU5+Q3u5IW6DmoMTcruuow=,dX7FxxghZC/g3Aqe6X3aggjENd8=
-12,16,M9AnHSU5+Q3u5IW6DmoMTcruuow=,L3t217aCVKEQ7l0Ad7eqfLvxaWk=
-12,17,M9AnHSU5+Q3u5IW6DmoMTcruuow=,jpXRWcSn86+MQy4LHQDp4mPAr3Y=
-12,18,M9AnHSU5+Q3u5IW6DmoMTcruuow=,31Iy4zKbqhskW6tOaUCYdkhzbnA=
-12,19,M9AnHSU5+Q3u5IW6DmoMTcruuow=,1Xv2KjWlwSjbt7vQIkjKuBg4Rfs=
-12,4,M9AnHSU5+Q3u5IW6DmoMTcruuow=,yXPDvxKMwdPW7sJypHJLW1mkEuQ=
-12,5,M9AnHSU5+Q3u5IW6DmoMTcruuow=,rRCueTVAZ4aATCmRzcRYpHBnopQ=
-12,6,M9AnHSU5+Q3u5IW6DmoMTcruuow=,QiUroG3tSijhs9LUVe5pJPeX4vQ=
-12,7,M9AnHSU5+Q3u5IW6DmoMTcruuow=,W407+OTZyg6bpgGpQvSYmggeg2M=
-12,0,M9AnHSU5+Q3u5IW6DmoMTcruuow=,Up9ZFgFxKII9YZsIZkfKGlCqQSQ=
-12,1,M9AnHSU5+Q3u5IW6DmoMTcruuow=,HWN6qft3GfcsAWgll8gB0SVtYJQ=
-12,2,M9AnHSU5+Q3u5IW6DmoMTcruuow=,OtAawPHf5pZykOSgAhFYpLNaE6U=
-12,3,M9AnHSU5+Q3u5IW6DmoMTcruuow=,yXLO6roiNfx0QtGI3Bc9OZigC68=
-12,12,M9AnHSU5+Q3u5IW6DmoMTcruuow=,WE5tvig4w5aMmTT9ckfws3TTjVg=
-12,13,M9AnHSU5+Q3u5IW6DmoMTcruuow=,hdpv7l8353B+GDslEUimgs3wRy4=
-12,14,M9AnHSU5+Q3u5IW6DmoMTcruuow=,uwQXOXJpRGXq24bny6Xf+XXwUjI=
-12,15,M9AnHSU5+Q3u5IW6DmoMTcruuow=,8KzBsbBiMO5A42Ak6rL3+OgBL+Q=
-12,8,M9AnHSU5+Q3u5IW6DmoMTcruuow=,ml0l8md4CHxamtO44zqmbKc8GRE=
-12,9,M9AnHSU5+Q3u5IW6DmoMTcruuow=,TFbxY5n0Int8LllDfEyuUqrkqvU=
-12,10,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,/utcDqr1gpBRqvTV2u8vEMYf7cw=
-12,11,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,X+/Vd3s18NMbtQiZsKXSgEjwero=
-11,17,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,rEdWouTQPw8K9UPA5AEMtlo9tGI=
-11,16,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Ly98F7bQFOyKfvqgLHUuaKnGtTE=
-11,19,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,XoLobT8raV3CLVmOBMgAhWnbAXQ=
-11,18,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,htQk5yIUTCEwpCJgzd5EFOmuiow=
-11,5,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,TfoUOpjjZ7/TkFyEPkvH6yeIGnU=
-11,4,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,pm/DCf1h28mMfCR8VXyCMi0SgJ4=
-11,7,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,G2SqOKYkKgVUx0BMtyzyILtk1BQ=
-11,6,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,K61Dryd2SS2T0LwnW8eGYYz/+s4=
-11,1,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,kxu3FyetsuGq45cSErfrHRgEOAQ=
-11,0,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,m4p77IN0Umfpwcfl0b1yBK2CoLk=
-11,3,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,KkDIDPg4iO9OEX5mb58700tVhN0=
-11,2,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,f5iK/cK1yGOhebxHsZdippZEb7c=
-11,13,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,HQpFuVJQHoQOFl5YBTP4QDdC9IE=
-11,12,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,3x+btTurzi5p57Hvp7FxiH1XgoQ=
-11,15,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,mgjNNQUxNd6hBAQKAHYo/LwV57U=
-11,14,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,8MJCl8/MFu1PJJtPwCLqNYgYzZg=
-11,9,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,TFbxY5n0Int8LllDfEyuUqrkqvU=
-11,8,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,uodIroyyvNIbjyeJzSeH76l18Mc=
-11,11,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,pywInX8iTlZKUt6G6IxnHVRH7Xk=
-11,10,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,UthWSH1CHBFu4JCf+Oxi3NnUxpk=
-10,18,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Sevhhzo8R+cX52GNj6XnWvBmY1c=
-10,19,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,TSzC5hvO50+RB8kTVLHkPz4wR5U=
-10,16,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,L9jZ5Z8F83PA5OXsVeydFYKQSGY=
-10,17,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,eLpEPWA0Ym9CGUSQIKKdV9rMoDA=
-10,6,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Mwi8564kGF41BLADk8pTEV/voec=
-10,7,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,3ys40LICK+osv9qFuYyvSYxJev8=
-10,4,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,rOqRxThypQxYWfdTSOFPIdXz4LU=
-10,5,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,nJ8AbLQ8BrjWM/t90umfc+h+FNg=
-10,2,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,nGamA7V2FRTYHvN8BYHjIIrxGFw=
-10,3,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,Y0Oja9Dmh+mafGGfAkrrA3xEXUg=
-10,0,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,8il8KauGvkunwy7/EbWvf4ua+RE=
-10,1,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,6byagDbL5mbo35g1EcJIDStD3vY=
-10,14,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,evMZy5CU6/DwyZB5QSDqhTUgz4o=
-10,15,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,8uk+VhykuQ7kUzUQsDA6eTXMbVk=
-10,12,jf7bqqtU9oCFUXEw6Q3xwRCjnlY=,mjXMp8sXJKp3s7e9sOjp/gShpBU=
-10,13,ub0hPDOoSDwsuA8qf/pSiVKJziA=,qOE5AE6FQkzn2FcuugG78Am/9YA=
-10,10,ub0hPDOoSDwsuA8qf/pSiVKJziA=,iRyikQ4xIDQB1oYygEzZYdi9HTA=
-10,11,ub0hPDOoSDwsuA8qf/pSiVKJziA=,bz02H8L6kK0T8f3F/4pcz1jaFY0=
-10,8,ub0hPDOoSDwsuA8qf/pSiVKJziA=,okWkNxO/otK35swe+tbon+BqyW4=
-10,9,ub0hPDOoSDwsuA8qf/pSiVKJziA=,/XupJyCJsxe2jobEhAjD1BaDCds=
-9,19,ub0hPDOoSDwsuA8qf/pSiVKJziA=,VxNZSFZyCBQHJke7dJajW6SHnps=
-9,18,ub0hPDOoSDwsuA8qf/pSiVKJziA=,rIeP9eIXk9sWPzUrjB7e0HM6s1E=
-9,17,ub0hPDOoSDwsuA8qf/pSiVKJziA=,tgQfRwW4UrRWDFgZAvPQCOGsLzE=
-9,16,ub0hPDOoSDwsuA8qf/pSiVKJziA=,pzJwA121uVYXJ6spnq2O70pqyNE=
-9,7,ub0hPDOoSDwsuA8qf/pSiVKJziA=,PQ2qlP+fdMO//NVP5bxlYbuHjmI=
-9,6,ub0hPDOoSDwsuA8qf/pSiVKJziA=,rw2h4twyRndo2fnd9aR6ibSlTD4=
-9,5,ub0hPDOoSDwsuA8qf/pSiVKJziA=,3tmYm5q1dhjvX3z0u53BxFfWZmI=
-9,4,ub0hPDOoSDwsuA8qf/pSiVKJziA=,WO3ERmtr+w+15zkRtHPGACG3V3Y=
-9,3,ub0hPDOoSDwsuA8qf/pSiVKJziA=,DZcoMonpgs9WxFYvt1TrFMsFQzY=
-9,2,ub0hPDOoSDwsuA8qf/pSiVKJziA=,sD55da1rV5vycsA1+9BeiqWJzgE=
-9,1,ub0hPDOoSDwsuA8qf/pSiVKJziA=,142QIRXce8aBnBQgAgMD49Y/NOY=
-9,0,ub0hPDOoSDwsuA8qf/pSiVKJziA=,UZD/IkvGDcOa6jmfssnhpQQgC20=
