36,-33,pMJWYJpT+v403PcH3p4b3YtvJ8U=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-39,pMJWYJpT+v403PcH3p4b3YtvJ8U=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
35,-33,pMJWYJpT+v403PcH3p4b3YtvJ8U=,WXe4u244LWV55mfSunCYvb49Weg=
38,-38,pMJWYJpT+v403PcH3p4b3YtvJ8U=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
36,-36,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
33,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
37,-36,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-33,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
33,-35,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
34,-34,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,WXe4u244LWV55mfSunCYvb49Weg=
37,-37,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,A7eFh67nZuIFKur/sYAzxhHsH3k=
34,-35,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-39,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
34,-33,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,WXe4u244LWV55mfSunCYvb49Weg=
39,-38,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
35,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
36,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
37,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
33,-34,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,WXe4u244LWV55mfSunCYvb49Weg=
38,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
39,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
33,-33,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,WXe4u244LWV55mfSunCYvb49Weg=
32,-37,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
36,-37,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,A7eFh67nZuIFKur/sYAzxhHsH3k=
39,-37,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
38,-37,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
39,-36,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-34,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-35,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-35,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-40,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
32,-34,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,WXe4u244LWV55mfSunCYvb49Weg=
32,-36,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-39,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
32,-38,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
32,-33,Sm3/sDND+co0r6Yprj4G2Zi8ghE=,WXe4u244LWV55mfSunCYvb49Weg=
38,-36,P3aNWlEcZuM7Wwo5MYlvsladOSA=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
