3,1,s+Rb/7CF9snBuhKKzxOS9Y6IPYc=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
5,3,s+Rb/7CF9snBuhKKzxOS9Y6IPYc=,fAgpxVYxQVwkc747Fp7RJXWvD2g=
6,3,s+Rb/7CF9snBuhKKzxOS9Y6IPYc=,1x3UI9LOdPqiUbRE+hJzMTo8LEs=
6,4,s+Rb/7CF9snBuhKKzxOS9Y6IPYc=,jX/HxWaBhGjETk9VLQ1KxMZj4dE=
5,4,5U7tcjLwcLYY2oLasHG+AdurJJU=,y5Ikx/lspoejxzLsW0GLJabDbtU=
5,2,5U7tcjLwcLYY2oLasHG+AdurJJU=,fAgpxVYxQVwkc747Fp7RJXWvD2g=
6,1,5U7tcjLwcLYY2oLasHG+AdurJJU=,ZjTA6wGbBox4MBPBc5ucv0hZIjo=
5,1,5U7tcjLwcLYY2oLasHG+AdurJJU=,uokBSi7mLdGpxsm3JOx+JzFlWOU=
6,2,5U7tcjLwcLYY2oLasHG+AdurJJU=,1x3UI9LOdPqiUbRE+hJzMTo8LEs=
6,5,4rpGZwkkNgF2pmqjgr6mGzXcT0U=,jX/HxWaBhGjETk9VLQ1KxMZj4dE=
6,6,4rpGZwkkNgF2pmqjgr6mGzXcT0U=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
5,5,4rpGZwkkNgF2pmqjgr6mGzXcT0U=,y5Ikx/lspoejxzLsW0GLJabDbtU=
5,6,4rpGZwkkNgF2pmqjgr6mGzXcT0U=,IVFy5VVqZyzpf1loZlBaM4BvUqA=
6,7,XHrzzluXuPbirgq93FvefKTE/78=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
5,9,XHrzzluXuPbirgq93FvefKTE/78=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
5,8,XHrzzluXuPbirgq93FvefKTE/78=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
6,8,XHrzzluXuPbirgq93FvefKTE/78=,WKZEaV34oPO2/raUaEfV5Wd+c7Y=
5,10,XHrzzluXuPbirgq93FvefKTE/78=,WkRf8PFosUj4ZBVEmST4Klnsav4=
5,7,XHrzzluXuPbirgq93FvefKTE/78=,IVFy5VVqZyzpf1loZlBaM4BvUqA=
6,10,XHrzzluXuPbirgq93FvefKTE/78=,MNeEkKdAj0i00MeeDnYTDear+p0=
6,9,XHrzzluXuPbirgq93FvefKTE/78=,WKZEaV34oPO2/raUaEfV5Wd+c7Y=
6,11,XHrzzluXuPbirgq93FvefKTE/78=,MNeEkKdAj0i00MeeDnYTDear+p0=
6,12,XHrzzluXuPbirgq93FvefKTE/78=,MNeEkKdAj0i00MeeDnYTDear+p0=
5,12,B7GQs84KIiR6G9mg+YdHqb35wz8=,kIMpvhJjihKfiDXJAlKGdL/4kak=
5,11,B7GQs84KIiR6G9mg+YdHqb35wz8=,WkRf8PFosUj4ZBVEmST4Klnsav4=
6,13,B7GQs84KIiR6G9mg+YdHqb35wz8=,MNeEkKdAj0i00MeeDnYTDear+p0=
6,14,B7GQs84KIiR6G9mg+YdHqb35wz8=,07vJKKfaNNclemkIONpO26zrRXI=
5,14,B7GQs84KIiR6G9mg+YdHqb35wz8=,h2XmSelLPKnNzx1/umHr/WaG39A=
5,13,B7GQs84KIiR6G9mg+YdHqb35wz8=,kIMpvhJjihKfiDXJAlKGdL/4kak=
7,10,BD3FkVC/9KaebK89mh/eBt76t/c=,MNeEkKdAj0i00MeeDnYTDear+p0=
8,10,BD3FkVC/9KaebK89mh/eBt76t/c=,UdhPjL0V7Bi4qe3yJuM2Yx3r11Y=
7,9,BD3FkVC/9KaebK89mh/eBt76t/c=,WKZEaV34oPO2/raUaEfV5Wd+c7Y=
7,12,BD3FkVC/9KaebK89mh/eBt76t/c=,MNeEkKdAj0i00MeeDnYTDear+p0=
8,9,BD3FkVC/9KaebK89mh/eBt76t/c=,YNAuWlR6OVXA1vjv//kcsD1bMdY=
8,12,BD3FkVC/9KaebK89mh/eBt76t/c=,Whj8sGTQI62bMNKwdlN6UKatDzk=
7,11,BD3FkVC/9KaebK89mh/eBt76t/c=,MNeEkKdAj0i00MeeDnYTDear+p0=
8,11,BD3FkVC/9KaebK89mh/eBt76t/c=,UdhPjL0V7Bi4qe3yJuM2Yx3r11Y=
7,13,o/uysOrdrPGxnqc2UC2KaA0I124=,MNeEkKdAj0i00MeeDnYTDear+p0=
7,14,o/uysOrdrPGxnqc2UC2KaA0I124=,07vJKKfaNNclemkIONpO26zrRXI=
8,14,o/uysOrdrPGxnqc2UC2KaA0I124=,5iZcLeZ1pbd6F0aW3iCXJYl2jn4=
8,13,o/uysOrdrPGxnqc2UC2KaA0I124=,Whj8sGTQI62bMNKwdlN6UKatDzk=
8,6,o/uysOrdrPGxnqc2UC2KaA0I124=,QiwzouG1fYdXOcEhLfDnuvbBzJg=
8,5,o/uysOrdrPGxnqc2UC2KaA0I124=,mPzI+rBbB48OEHASjsM0vrd8y5o=
7,5,o/uysOrdrPGxnqc2UC2KaA0I124=,jX/HxWaBhGjETk9VLQ1KxMZj4dE=
7,7,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
7,6,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,rpKm/2DmIzV4eWe/BQHss3+rFMI=
8,8,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,YNAuWlR6OVXA1vjv//kcsD1bMdY=
7,8,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,WKZEaV34oPO2/raUaEfV5Wd+c7Y=
8,7,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,QiwzouG1fYdXOcEhLfDnuvbBzJg=
8,3,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,g7XHYSkwqORIrPn9k11mp2AMJ20=
8,4,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,mPzI+rBbB48OEHASjsM0vrd8y5o=
7,4,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,jX/HxWaBhGjETk9VLQ1KxMZj4dE=
7,3,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,1x3UI9LOdPqiUbRE+hJzMTo8LEs=
8,1,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,pkXBgicva5cyqQF7xxYqxGUt1U4=
7,1,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,ZjTA6wGbBox4MBPBc5ucv0hZIjo=
7,2,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,1x3UI9LOdPqiUbRE+hJzMTo8LEs=
8,2,wrcgV4DWDwPVDZDDPnlZOWlcQbg=,g7XHYSkwqORIrPn9k11mp2AMJ20=
9,5,weJ12QiZ2+qAqmHiJWmutO9w5g0=,mPzI+rBbB48OEHASjsM0vrd8y5o=
10,5,weJ12QiZ2+qAqmHiJWmutO9w5g0=,VepCXMY/IpHfMFMQHH3sFpsb2hM=
9,6,weJ12QiZ2+qAqmHiJWmutO9w5g0=,QiwzouG1fYdXOcEhLfDnuvbBzJg=
10,6,weJ12QiZ2+qAqmHiJWmutO9w5g0=,Izb7vGLROuCoL+UJRbAEKnMK3ok=
9,4,eQc/ipW0HzSIabogXZCJg4r+wyc=,mPzI+rBbB48OEHASjsM0vrd8y5o=
10,4,eQc/ipW0HzSIabogXZCJg4r+wyc=,VepCXMY/IpHfMFMQHH3sFpsb2hM=
9,3,eQc/ipW0HzSIabogXZCJg4r+wyc=,g7XHYSkwqORIrPn9k11mp2AMJ20=
10,3,eQc/ipW0HzSIabogXZCJg4r+wyc=,mO613WMrjyBFJLKsDUpx7ytwTnQ=
9,2,eQc/ipW0HzSIabogXZCJg4r+wyc=,g7XHYSkwqORIrPn9k11mp2AMJ20=
10,2,eQc/ipW0HzSIabogXZCJg4r+wyc=,mO613WMrjyBFJLKsDUpx7ytwTnQ=
9,1,eQc/ipW0HzSIabogXZCJg4r+wyc=,pkXBgicva5cyqQF7xxYqxGUt1U4=
10,1,eQc/ipW0HzSIabogXZCJg4r+wyc=,yYQG3jwUGiFTUS3/9BOMyiNtpsQ=
9,10,540Xo6opt4WwT6V6l8VNl2Pey0o=,UdhPjL0V7Bi4qe3yJuM2Yx3r11Y=
10,10,540Xo6opt4WwT6V6l8VNl2Pey0o=,fERoKBHgrmpYs8l/d7iNspOfOW4=
9,7,540Xo6opt4WwT6V6l8VNl2Pey0o=,QiwzouG1fYdXOcEhLfDnuvbBzJg=
10,8,540Xo6opt4WwT6V6l8VNl2Pey0o=,fERoKBHgrmpYs8l/d7iNspOfOW4=
9,8,540Xo6opt4WwT6V6l8VNl2Pey0o=,YNAuWlR6OVXA1vjv//kcsD1bMdY=
10,7,540Xo6opt4WwT6V6l8VNl2Pey0o=,Izb7vGLROuCoL+UJRbAEKnMK3ok=
9,9,540Xo6opt4WwT6V6l8VNl2Pey0o=,YNAuWlR6OVXA1vjv//kcsD1bMdY=
10,9,+FOGRxTr38ztj3rRCfIBZN28T2M=,fERoKBHgrmpYs8l/d7iNspOfOW4=
9,11,+FOGRxTr38ztj3rRCfIBZN28T2M=,UdhPjL0V7Bi4qe3yJuM2Yx3r11Y=
10,12,+FOGRxTr38ztj3rRCfIBZN28T2M=,zBnhMc4loxZoz/owiDcIvUTnEtA=
9,12,+FOGRxTr38ztj3rRCfIBZN28T2M=,Whj8sGTQI62bMNKwdlN6UKatDzk=
10,11,+FOGRxTr38ztj3rRCfIBZN28T2M=,fERoKBHgrmpYs8l/d7iNspOfOW4=
10,14,+FOGRxTr38ztj3rRCfIBZN28T2M=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
9,14,b9yZWViqXMShZuzTQOgliQdqkMs=,5iZcLeZ1pbd6F0aW3iCXJYl2jn4=
9,13,b9yZWViqXMShZuzTQOgliQdqkMs=,Whj8sGTQI62bMNKwdlN6UKatDzk=
10,13,b9yZWViqXMShZuzTQOgliQdqkMs=,zBnhMc4loxZoz/owiDcIvUTnEtA=
11,10,MZAvJcpElYQX7jJ1u4b00DbqVz8=,fERoKBHgrmpYs8l/d7iNspOfOW4=
11,9,MZAvJcpElYQX7jJ1u4b00DbqVz8=,fERoKBHgrmpYs8l/d7iNspOfOW4=
12,9,MZAvJcpElYQX7jJ1u4b00DbqVz8=,fERoKBHgrmpYs8l/d7iNspOfOW4=
12,10,MZAvJcpElYQX7jJ1u4b00DbqVz8=,fERoKBHgrmpYs8l/d7iNspOfOW4=
12,12,MZAvJcpElYQX7jJ1u4b00DbqVz8=,eMBUb9pn3ZCg+qMxnkeYiKjZoas=
11,12,MZAvJcpElYQX7jJ1u4b00DbqVz8=,zBnhMc4loxZoz/owiDcIvUTnEtA=
11,11,MZAvJcpElYQX7jJ1u4b00DbqVz8=,fERoKBHgrmpYs8l/d7iNspOfOW4=
12,11,MZAvJcpElYQX7jJ1u4b00DbqVz8=,fERoKBHgrmpYs8l/d7iNspOfOW4=
12,13,MZAvJcpElYQX7jJ1u4b00DbqVz8=,eMBUb9pn3ZCg+qMxnkeYiKjZoas=
11,13,o6dty71smp1cJ48Bh0Ft726b2fk=,zBnhMc4loxZoz/owiDcIvUTnEtA=
11,14,o6dty71smp1cJ48Bh0Ft726b2fk=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
12,14,o6dty71smp1cJ48Bh0Ft726b2fk=,ssURooRCWKSxHmYmFAKz16R6NhU=
12,8,t80YBTmCBIwrI1YLmI0FQIoF1mk=,fERoKBHgrmpYs8l/d7iNspOfOW4=
12,7,t80YBTmCBIwrI1YLmI0FQIoF1mk=,CG+ccjo1nwtJUwWiZxasi9j4cW8=
12,6,t80YBTmCBIwrI1YLmI0FQIoF1mk=,CG+ccjo1nwtJUwWiZxasi9j4cW8=
11,8,t80YBTmCBIwrI1YLmI0FQIoF1mk=,fERoKBHgrmpYs8l/d7iNspOfOW4=
11,7,t80YBTmCBIwrI1YLmI0FQIoF1mk=,Izb7vGLROuCoL+UJRbAEKnMK3ok=
11,6,t80YBTmCBIwrI1YLmI0FQIoF1mk=,Izb7vGLROuCoL+UJRbAEKnMK3ok=
11,5,t80YBTmCBIwrI1YLmI0FQIoF1mk=,VepCXMY/IpHfMFMQHH3sFpsb2hM=
11,4,t80YBTmCBIwrI1YLmI0FQIoF1mk=,VepCXMY/IpHfMFMQHH3sFpsb2hM=
12,5,t80YBTmCBIwrI1YLmI0FQIoF1mk=,TD+rroDlbh4EuEZMET8CxIUbacs=
11,3,t80YBTmCBIwrI1YLmI0FQIoF1mk=,mO613WMrjyBFJLKsDUpx7ytwTnQ=
12,4,t80YBTmCBIwrI1YLmI0FQIoF1mk=,TD+rroDlbh4EuEZMET8CxIUbacs=
12,3,t80YBTmCBIwrI1YLmI0FQIoF1mk=,7ehGFkntZlpf3wfAjQpe48aDUnc=
11,2,t80YBTmCBIwrI1YLmI0FQIoF1mk=,mO613WMrjyBFJLKsDUpx7ytwTnQ=
12,2,t80YBTmCBIwrI1YLmI0FQIoF1mk=,7ehGFkntZlpf3wfAjQpe48aDUnc=
11,1,m4xKPwcmCGaqCqw127K4Qi9OhNI=,yYQG3jwUGiFTUS3/9BOMyiNtpsQ=
12,1,m4xKPwcmCGaqCqw127K4Qi9OhNI=,7ehGFkntZlpf3wfAjQpe48aDUnc=
14,6,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,CG+ccjo1nwtJUwWiZxasi9j4cW8=
13,5,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,TD+rroDlbh4EuEZMET8CxIUbacs=
13,6,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,CG+ccjo1nwtJUwWiZxasi9j4cW8=
14,5,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,LshG4a6ycNwnvo30lOtIPMb7XpA=
13,4,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,TD+rroDlbh4EuEZMET8CxIUbacs=
13,3,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,7ehGFkntZlpf3wfAjQpe48aDUnc=
14,3,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,7gS8I8UK+Ad/sTrAJuJAljA+V8s=
14,4,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,LshG4a6ycNwnvo30lOtIPMb7XpA=
13,2,MhyBMl5DLvtet9+/kaUsmN0GOZ0=,7ehGFkntZlpf3wfAjQpe48aDUnc=
14,1,efHXVqtdJg3BLM6EujSrs4PJgLM=,7gS8I8UK+Ad/sTrAJuJAljA+V8s=
14,2,efHXVqtdJg3BLM6EujSrs4PJgLM=,7gS8I8UK+Ad/sTrAJuJAljA+V8s=
13,1,efHXVqtdJg3BLM6EujSrs4PJgLM=,7ehGFkntZlpf3wfAjQpe48aDUnc=
14,7,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,CG+ccjo1nwtJUwWiZxasi9j4cW8=
13,8,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,fERoKBHgrmpYs8l/d7iNspOfOW4=
14,8,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,PEj9nvg83AmQ1rqcx6N6iRQTYlU=
14,10,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,r9XZNCxkjsT+0B2cqUACRfxS3T8=
14,9,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,PEj9nvg83AmQ1rqcx6N6iRQTYlU=
13,7,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,CG+ccjo1nwtJUwWiZxasi9j4cW8=
13,9,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,fERoKBHgrmpYs8l/d7iNspOfOW4=
13,10,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,fERoKBHgrmpYs8l/d7iNspOfOW4=
13,11,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,fERoKBHgrmpYs8l/d7iNspOfOW4=
14,11,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,r9XZNCxkjsT+0B2cqUACRfxS3T8=
13,12,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,eMBUb9pn3ZCg+qMxnkeYiKjZoas=
14,12,ZVXrNofntPFLXOLzAj7ZTQf5Qo4=,dC8WIhDWaYXjW47O1/Em1M93r0k=
15,11,1u5X63DhgBXu6qNjziFjl2Z73oA=,r9XZNCxkjsT+0B2cqUACRfxS3T8=
15,12,1u5X63DhgBXu6qNjziFjl2Z73oA=,dC8WIhDWaYXjW47O1/Em1M93r0k=
14,14,1u5X63DhgBXu6qNjziFjl2Z73oA=,4y0YmDSOWgLVcalFGAdNNlexGxw=
13,13,1u5X63DhgBXu6qNjziFjl2Z73oA=,eMBUb9pn3ZCg+qMxnkeYiKjZoas=
14,13,1u5X63DhgBXu6qNjziFjl2Z73oA=,dC8WIhDWaYXjW47O1/Em1M93r0k=
13,14,1u5X63DhgBXu6qNjziFjl2Z73oA=,ssURooRCWKSxHmYmFAKz16R6NhU=
15,14,1u5X63DhgBXu6qNjziFjl2Z73oA=,4y0YmDSOWgLVcalFGAdNNlexGxw=
15,13,1u5X63DhgBXu6qNjziFjl2Z73oA=,dC8WIhDWaYXjW47O1/Em1M93r0k=
14,15,nvTFvmtLN502GGQfywdig0EhxU8=,4y0YmDSOWgLVcalFGAdNNlexGxw=
9,15,nvTFvmtLN502GGQfywdig0EhxU8=,5iZcLeZ1pbd6F0aW3iCXJYl2jn4=
11,15,nvTFvmtLN502GGQfywdig0EhxU8=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
13,15,nvTFvmtLN502GGQfywdig0EhxU8=,ssURooRCWKSxHmYmFAKz16R6NhU=
8,15,nvTFvmtLN502GGQfywdig0EhxU8=,5iZcLeZ1pbd6F0aW3iCXJYl2jn4=
12,15,nvTFvmtLN502GGQfywdig0EhxU8=,ssURooRCWKSxHmYmFAKz16R6NhU=
7,15,nvTFvmtLN502GGQfywdig0EhxU8=,07vJKKfaNNclemkIONpO26zrRXI=
10,15,nvTFvmtLN502GGQfywdig0EhxU8=,s4I+ObznhcXgpMwYzIgfGcjSHFY=
3,15,nvTFvmtLN502GGQfywdig0EhxU8=,aDVZSzklJFiL05lq37zQhk+SB2Q=
1,15,nvTFvmtLN502GGQfywdig0EhxU8=,aDVZSzklJFiL05lq37zQhk+SB2Q=
2,15,nvTFvmtLN502GGQfywdig0EhxU8=,aDVZSzklJFiL05lq37zQhk+SB2Q=
6,15,nvTFvmtLN502GGQfywdig0EhxU8=,07vJKKfaNNclemkIONpO26zrRXI=
4,15,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,h2XmSelLPKnNzx1/umHr/WaG39A=
5,15,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,h2XmSelLPKnNzx1/umHr/WaG39A=
0,13,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
0,14,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,aDVZSzklJFiL05lq37zQhk+SB2Q=
0,12,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,3YPQmZXjUaKEKt4EAETAY9xDF+k=
0,11,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,jMjpEgJX4esiR3dwLwru0SsriHc=
0,10,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,jMjpEgJX4esiR3dwLwru0SsriHc=
0,9,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
0,6,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
0,5,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,TR73T9yaLknGJY82hVzcIci7ObA=
0,7,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,ZrKogLOy0xeMWpglVtFeSZE9mr0=
0,8,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,ooJE5WZ2WFOHy76GCwKxpB/AnSU=
0,4,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,TR73T9yaLknGJY82hVzcIci7ObA=
0,3,ooiz6aq1zd2xW8+b7zl6FVtOUfY=,tfYAyQ1HNPj6iAcDpKAsDSaFEG0=
0,2,UHuNEC97luBdf8hmg5xy63qdNis=,tfYAyQ1HNPj6iAcDpKAsDSaFEG0=
0,1,UHuNEC97luBdf8hmg5xy63qdNis=,CD6LrtpFVvrHaoKn4euueICMgqM=
5,0,UHuNEC97luBdf8hmg5xy63qdNis=,uokBSi7mLdGpxsm3JOx+JzFlWOU=
6,0,UHuNEC97luBdf8hmg5xy63qdNis=,ZjTA6wGbBox4MBPBc5ucv0hZIjo=
2,0,UHuNEC97luBdf8hmg5xy63qdNis=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
1,0,UHuNEC97luBdf8hmg5xy63qdNis=,CD6LrtpFVvrHaoKn4euueICMgqM=
0,0,UHuNEC97luBdf8hmg5xy63qdNis=,CD6LrtpFVvrHaoKn4euueICMgqM=
3,0,UHuNEC97luBdf8hmg5xy63qdNis=,bX0dC6Fu0ZnXm7QVHd5sfh+vDDo=
4,0,5nf/SBvQckFbEA0Hf4M7nZTZsTg=,uokBSi7mLdGpxsm3JOx+JzFlWOU=
8,0,5nf/SBvQckFbEA0Hf4M7nZTZsTg=,pkXBgicva5cyqQF7xxYqxGUt1U4=
