37,7,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,8,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,7,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,8,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,9,CwCYkpOrg01cfgjvO276NtpPws8=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,7,CwCYkpOrg01cfgjvO276NtpPws8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,8,CwCYkpOrg01cfgjvO276NtpPws8=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
38,3,6JO44YOyTlXZV30SjVEkR/kmbwU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,3,6JO44YOyTlXZV30SjVEkR/kmbwU=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
38,4,6JO44YOyTlXZV30SjVEkR/kmbwU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,3,6JO44YOyTlXZV30SjVEkR/kmbwU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,5,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,4,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
37,3,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,5,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,6,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,6,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
38,6,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,5,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,5,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,4,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,4,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,6,tOLeUz6jlDGWk+6g0NcYJUXRfxM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,1,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,2,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,2,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,1,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,1,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,2,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,1,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,2,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,1,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,2,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,1,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,2,BRZOU5x8hHg7tTJpvuDAPWSFxVg=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,0,RxxbbZ/6vSNi7hFuedG0Ske3m2Q=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,0,RxxbbZ/6vSNi7hFuedG0Ske3m2Q=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,0,RxxbbZ/6vSNi7hFuedG0Ske3m2Q=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,0,RxxbbZ/6vSNi7hFuedG0Ske3m2Q=,lHfYhTI3MH3soiAGEECi4vc9WA0=
37,0,RxxbbZ/6vSNi7hFuedG0Ske3m2Q=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,0,RxxbbZ/6vSNi7hFuedG0Ske3m2Q=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,2,thxOrakYrFaKO9fqX4ctyIPTHPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,1,thxOrakYrFaKO9fqX4ctyIPTHPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,4,thxOrakYrFaKO9fqX4ctyIPTHPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,3,thxOrakYrFaKO9fqX4ctyIPTHPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,5,thxOrakYrFaKO9fqX4ctyIPTHPE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,6,bmBMQgD7pEKR8d7nkPReubPeX48=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,7,bmBMQgD7pEKR8d7nkPReubPeX48=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,7,VFYiHr+03bDFCEho0I/FB8ACQYY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,8,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,8,VFYiHr+03bDFCEho0I/FB8ACQYY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,10,VFYiHr+03bDFCEho0I/FB8ACQYY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,9,VFYiHr+03bDFCEho0I/FB8ACQYY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,9,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,10,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,11,VFYiHr+03bDFCEho0I/FB8ACQYY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,12,VFYiHr+03bDFCEho0I/FB8ACQYY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,12,VFYiHr+03bDFCEho0I/FB8ACQYY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,12,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,11,VFYiHr+03bDFCEho0I/FB8ACQYY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,11,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,12,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,11,VFYiHr+03bDFCEho0I/FB8ACQYY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,14,t514gukT2Zd/Xho3qNUMVmtrBpg=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,14,V+qyCrEmu46uNpAzDNsFlhNHIA4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,14,V+qyCrEmu46uNpAzDNsFlhNHIA4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,13,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,14,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,13,V+qyCrEmu46uNpAzDNsFlhNHIA4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
38,13,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,14,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,14,V+qyCrEmu46uNpAzDNsFlhNHIA4=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,13,V+qyCrEmu46uNpAzDNsFlhNHIA4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
37,13,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,13,V+qyCrEmu46uNpAzDNsFlhNHIA4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,15,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,15,V+qyCrEmu46uNpAzDNsFlhNHIA4=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
37,15,V+qyCrEmu46uNpAzDNsFlhNHIA4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,15,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,15,eafESKVZgnASOgKP+3BkIvkgYoE=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
39,10,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,12,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,11,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,4,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,15,eafESKVZgnASOgKP+3BkIvkgYoE=,lHfYhTI3MH3soiAGEECi4vc9WA0=
39,3,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,1,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,9,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,13,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,2,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,0,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,15,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,14,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,5,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,7,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,6,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,8,eafESKVZgnASOgKP+3BkIvkgYoE=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,13,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,0,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,14,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,12,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,11,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,9,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,10,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,15,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,7,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,8,0KoCB8oq1skpze4q1+Vidf8QQx0=,lHfYhTI3MH3soiAGEECi4vc9WA0=
37,28,hetTvKp+a8YQ+5g4KSXCcNS2hqY=,ALqclnbhct4CRWnxYMEbODObt1A=
38,28,hetTvKp+a8YQ+5g4KSXCcNS2hqY=,ALqclnbhct4CRWnxYMEbODObt1A=
38,27,hetTvKp+a8YQ+5g4KSXCcNS2hqY=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,27,hetTvKp+a8YQ+5g4KSXCcNS2hqY=,ALqclnbhct4CRWnxYMEbODObt1A=
36,28,kCMV0tE6hqJPjXuJ2iDOlfJhRRA=,ALqclnbhct4CRWnxYMEbODObt1A=
36,27,kCMV0tE6hqJPjXuJ2iDOlfJhRRA=,ALqclnbhct4CRWnxYMEbODObt1A=
35,27,kCMV0tE6hqJPjXuJ2iDOlfJhRRA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,28,kCMV0tE6hqJPjXuJ2iDOlfJhRRA=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,26,fdRfPAVgMjsv3LZqIDXvqH6GkX0=,ALqclnbhct4CRWnxYMEbODObt1A=
36,25,fdRfPAVgMjsv3LZqIDXvqH6GkX0=,ALqclnbhct4CRWnxYMEbODObt1A=
35,25,fdRfPAVgMjsv3LZqIDXvqH6GkX0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,26,fdRfPAVgMjsv3LZqIDXvqH6GkX0=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,24,jrsQVl/8EF9392+zWP7FD4cnk8c=,ALqclnbhct4CRWnxYMEbODObt1A=
36,23,jrsQVl/8EF9392+zWP7FD4cnk8c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,23,jrsQVl/8EF9392+zWP7FD4cnk8c=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,24,jrsQVl/8EF9392+zWP7FD4cnk8c=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,21,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,22,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,21,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,22,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,22,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,22,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,21,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,21,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,20,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,19,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,20,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,19,1lVgmj7Np8cY7Lo9qIyEVq7MkTQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,20,euaxKFP+VmjteeOUcjgHQhxDq6s=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,19,euaxKFP+VmjteeOUcjgHQhxDq6s=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,19,euaxKFP+VmjteeOUcjgHQhxDq6s=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,20,euaxKFP+VmjteeOUcjgHQhxDq6s=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,17,euaxKFP+VmjteeOUcjgHQhxDq6s=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,17,euaxKFP+VmjteeOUcjgHQhxDq6s=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,18,euaxKFP+VmjteeOUcjgHQhxDq6s=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,18,euaxKFP+VmjteeOUcjgHQhxDq6s=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
37,19,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,19,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,18,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,18,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,17,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,17,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,20,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,20,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,21,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,21,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,22,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,22,IvUVocQzYWH3ziT1BCQ7L0soEew=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,23,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,16,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,23,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,16,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,24,awR57IemwdKycfRdgJ22rPh0mvM=,ALqclnbhct4CRWnxYMEbODObt1A=
37,25,awR57IemwdKycfRdgJ22rPh0mvM=,ALqclnbhct4CRWnxYMEbODObt1A=
37,26,awR57IemwdKycfRdgJ22rPh0mvM=,ALqclnbhct4CRWnxYMEbODObt1A=
38,24,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,26,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,16,awR57IemwdKycfRdgJ22rPh0mvM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
38,25,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,16,awR57IemwdKycfRdgJ22rPh0mvM=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,18,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,18,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,20,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,19,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,16,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,17,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,21,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,17,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,17,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,16,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
32,18,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,22,Cq9+RnUTkJpvSyQ5culNFWdEMxc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,23,kLgtBVPMxg87qXy7m0R4lD7GT64=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,23,kLgtBVPMxg87qXy7m0R4lD7GT64=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,24,kLgtBVPMxg87qXy7m0R4lD7GT64=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,24,kLgtBVPMxg87qXy7m0R4lD7GT64=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,25,QyDk3wDY7XyXcIYhaW47OYm6KCY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,25,QyDk3wDY7XyXcIYhaW47OYm6KCY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,26,QyDk3wDY7XyXcIYhaW47OYm6KCY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,26,QyDk3wDY7XyXcIYhaW47OYm6KCY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,27,QyDk3wDY7XyXcIYhaW47OYm6KCY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,27,QyDk3wDY7XyXcIYhaW47OYm6KCY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,28,QyDk3wDY7XyXcIYhaW47OYm6KCY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,28,QyDk3wDY7XyXcIYhaW47OYm6KCY=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,30,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,29,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
34,30,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,29,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
38,29,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
36,29,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
37,29,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
38,30,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
37,30,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
35,29,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,30,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
36,30,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
36,31,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,ALqclnbhct4CRWnxYMEbODObt1A=
35,31,/oRmSgmZ4LfzzWVEm53ec5V2fjM=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
37,31,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,ALqclnbhct4CRWnxYMEbODObt1A=
38,31,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,ALqclnbhct4CRWnxYMEbODObt1A=
32,23,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,24,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
39,26,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,26,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,lHfYhTI3MH3soiAGEECi4vc9WA0=
39,25,uuiIX4RvLWDduKjlUDr2x4bOQ8M=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
