-26,2,ny0pGAX2JGzeEAtR2fMeXxaoL2w=,fdXssVf5BWSa+ZIvKQAvwGz9Nps=
-26,1,ny0pGAX2JGzeEAtR2fMeXxaoL2w=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-27,2,YpUz6lLb76Ov+5CBwg7AzEnSlHw=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,3,YpUz6lLb76Ov+5CBwg7AzEnSlHw=,fdXssVf5BWSa+ZIvKQAvwGz9Nps=
-26,4,YpUz6lLb76Ov+5CBwg7AzEnSlHw=,M54i8836bRnNqqZiLMlJXmXbACQ=
-27,3,YpUz6lLb76Ov+5CBwg7AzEnSlHw=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,4,YpUz6lLb76Ov+5CBwg7AzEnSlHw=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,3,5ttWV8jACANudrQs88JRxjPn/ds=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,3,5ttWV8jACANudrQs88JRxjPn/ds=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-31,4,5ttWV8jACANudrQs88JRxjPn/ds=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,4,5ttWV8jACANudrQs88JRxjPn/ds=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,4,5ttWV8jACANudrQs88JRxjPn/ds=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,1,5ttWV8jACANudrQs88JRxjPn/ds=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-31,3,5ttWV8jACANudrQs88JRxjPn/ds=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,1,5ttWV8jACANudrQs88JRxjPn/ds=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,3,6AtBnERTqd/rJiNcTAp2WoVEDNU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,4,6AtBnERTqd/rJiNcTAp2WoVEDNU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,2,6AtBnERTqd/rJiNcTAp2WoVEDNU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,2,6AtBnERTqd/rJiNcTAp2WoVEDNU=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-31,2,6AtBnERTqd/rJiNcTAp2WoVEDNU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,1,6AtBnERTqd/rJiNcTAp2WoVEDNU=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,1,6AtBnERTqd/rJiNcTAp2WoVEDNU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,2,6AtBnERTqd/rJiNcTAp2WoVEDNU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,6,N1wHDgSY3poKvipWHwysamedecw=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,5,N1wHDgSY3poKvipWHwysamedecw=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,6,N1wHDgSY3poKvipWHwysamedecw=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,7,N1wHDgSY3poKvipWHwysamedecw=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,8,N1wHDgSY3poKvipWHwysamedecw=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,8,N1wHDgSY3poKvipWHwysamedecw=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,7,tvPLQEECfPQZXl1/nOOFZUzT6o4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,5,tvPLQEECfPQZXl1/nOOFZUzT6o4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,9,SYScQbbUZRPGEywLy4zSaXlJWLU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,10,SYScQbbUZRPGEywLy4zSaXlJWLU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,10,SYScQbbUZRPGEywLy4zSaXlJWLU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,9,SYScQbbUZRPGEywLy4zSaXlJWLU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-29,11,SZw8hmphUJgpJMG3bx3I3/7BXfo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,12,SZw8hmphUJgpJMG3bx3I3/7BXfo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,12,SZw8hmphUJgpJMG3bx3I3/7BXfo=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,11,SZw8hmphUJgpJMG3bx3I3/7BXfo=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-30,11,SZw8hmphUJgpJMG3bx3I3/7BXfo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-30,12,SZw8hmphUJgpJMG3bx3I3/7BXfo=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,11,SZw8hmphUJgpJMG3bx3I3/7BXfo=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,12,SZw8hmphUJgpJMG3bx3I3/7BXfo=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-26,14,BSIMAOObs/B4WYrSkhHCvc35jQc=,VHmvqQR4SotC748y2XXyMe2mn18=
-27,14,BSIMAOObs/B4WYrSkhHCvc35jQc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,13,BSIMAOObs/B4WYrSkhHCvc35jQc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,13,BSIMAOObs/B4WYrSkhHCvc35jQc=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-29,14,BSIMAOObs/B4WYrSkhHCvc35jQc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,14,BSIMAOObs/B4WYrSkhHCvc35jQc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,13,BSIMAOObs/B4WYrSkhHCvc35jQc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,13,BSIMAOObs/B4WYrSkhHCvc35jQc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-26,12,BSIMAOObs/B4WYrSkhHCvc35jQc=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-27,12,BSIMAOObs/B4WYrSkhHCvc35jQc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,11,BSIMAOObs/B4WYrSkhHCvc35jQc=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,11,JLUr5fezIm8p883rmXxUp1e5Jq0=,fBj/sGiUFqDU0KOZgsXLvpBtgxM=
-29,10,JLUr5fezIm8p883rmXxUp1e5Jq0=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,9,JLUr5fezIm8p883rmXxUp1e5Jq0=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,9,JLUr5fezIm8p883rmXxUp1e5Jq0=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,9,JLUr5fezIm8p883rmXxUp1e5Jq0=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,10,JLUr5fezIm8p883rmXxUp1e5Jq0=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,10,JLUr5fezIm8p883rmXxUp1e5Jq0=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,8,NS1FKX4Y9xrUY/F4gmpzweub6Go=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-26,9,NS1FKX4Y9xrUY/F4gmpzweub6Go=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-26,10,NS1FKX4Y9xrUY/F4gmpzweub6Go=,fBj/sGiUFqDU0KOZgsXLvpBtgxM=
-29,7,F2+EjSwnTYpYjfuyxB4xyAVINK4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-29,6,F2+EjSwnTYpYjfuyxB4xyAVINK4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,7,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,8,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,5,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-28,6,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,5,F2+EjSwnTYpYjfuyxB4xyAVINK4=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-26,5,F2+EjSwnTYpYjfuyxB4xyAVINK4=,M54i8836bRnNqqZiLMlJXmXbACQ=
-26,8,F2+EjSwnTYpYjfuyxB4xyAVINK4=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-27,5,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-26,7,F2+EjSwnTYpYjfuyxB4xyAVINK4=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-26,6,F2+EjSwnTYpYjfuyxB4xyAVINK4=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-27,8,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,6,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-27,7,F2+EjSwnTYpYjfuyxB4xyAVINK4=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-25,7,6qYTvbTP3CSFk8EBw0+LhOZTFhc=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-24,7,6qYTvbTP3CSFk8EBw0+LhOZTFhc=,EkYPu2z92nQBNb2ggmKch8PVT3U=
-23,7,eqaC7asyq/HSf38oQEpjxmqdMYk=,EkYPu2z92nQBNb2ggmKch8PVT3U=
-23,8,eqaC7asyq/HSf38oQEpjxmqdMYk=,RE0kcTlcIary99z+WKB8JqrmCZY=
-24,8,eqaC7asyq/HSf38oQEpjxmqdMYk=,RE0kcTlcIary99z+WKB8JqrmCZY=
-25,8,eqaC7asyq/HSf38oQEpjxmqdMYk=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-22,8,eqaC7asyq/HSf38oQEpjxmqdMYk=,buARZ/3bTHarzkZWef9gSLeZo/0=
-22,7,eqaC7asyq/HSf38oQEpjxmqdMYk=,AqLXEu5Z6Tb8BvtxMrtv8A3nluo=
-20,8,WvQJTD0X74FJK2zsLq8UuDXOtOE=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-21,8,WvQJTD0X74FJK2zsLq8UuDXOtOE=,buARZ/3bTHarzkZWef9gSLeZo/0=
-21,7,WvQJTD0X74FJK2zsLq8UuDXOtOE=,AqLXEu5Z6Tb8BvtxMrtv8A3nluo=
-20,7,WvQJTD0X74FJK2zsLq8UuDXOtOE=,aim4v9nioIrtD2R2sD2fmvxkYCQ=
-21,10,0dmZ99bX80xBLKFlbtLJs4gDKA8=,cMXoq8YkyAUFWsnDN7mwj+WlX1I=
-20,10,0dmZ99bX80xBLKFlbtLJs4gDKA8=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-21,9,0dmZ99bX80xBLKFlbtLJs4gDKA8=,buARZ/3bTHarzkZWef9gSLeZo/0=
-20,9,0dmZ99bX80xBLKFlbtLJs4gDKA8=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-22,10,iq9vrjLnWuQ85vlgVKblAjxZOhI=,cMXoq8YkyAUFWsnDN7mwj+WlX1I=
-22,9,iq9vrjLnWuQ85vlgVKblAjxZOhI=,buARZ/3bTHarzkZWef9gSLeZo/0=
-24,12,iq9vrjLnWuQ85vlgVKblAjxZOhI=,+HHcQ9ZU1rR4/5PG7vhbyWly4B8=
-19,9,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,P4hXX4Bun4OQYkTxAiMBSSvzios=
-18,9,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,s08SmbemgoHQOShIM8VRN3Eenl4=
-19,10,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-25,12,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-18,10,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,s08SmbemgoHQOShIM8VRN3Eenl4=
-24,10,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,RE0kcTlcIary99z+WKB8JqrmCZY=
-23,9,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,RE0kcTlcIary99z+WKB8JqrmCZY=
-23,10,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,RE0kcTlcIary99z+WKB8JqrmCZY=
-24,9,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,RE0kcTlcIary99z+WKB8JqrmCZY=
-25,10,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,fBj/sGiUFqDU0KOZgsXLvpBtgxM=
-25,9,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,litwIi9DwpjHtAP9LW5J+M0j6t4=
-24,14,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,FVSLW/ZIcQNZptSrosusotrhZl4=
-25,14,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,VHmvqQR4SotC748y2XXyMe2mn18=
-24,13,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,+HHcQ9ZU1rR4/5PG7vhbyWly4B8=
-25,11,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,fBj/sGiUFqDU0KOZgsXLvpBtgxM=
-25,13,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,qHVkt9SwKgQ+A9UEgx9epoCvt7s=
-24,11,q0dIXymi8IgQZ9iIXMdDyTtBMz0=,RE0kcTlcIary99z+WKB8JqrmCZY=
-22,11,iXPJoJWy1x+juxl0b9D7XACEtsI=,cMXoq8YkyAUFWsnDN7mwj+WlX1I=
-22,12,iXPJoJWy1x+juxl0b9D7XACEtsI=,MW+xIOCP6bPY5H05iOChuDazXkA=
-23,12,iXPJoJWy1x+juxl0b9D7XACEtsI=,+HHcQ9ZU1rR4/5PG7vhbyWly4B8=
-23,14,iXPJoJWy1x+juxl0b9D7XACEtsI=,FVSLW/ZIcQNZptSrosusotrhZl4=
-22,13,iXPJoJWy1x+juxl0b9D7XACEtsI=,MW+xIOCP6bPY5H05iOChuDazXkA=
-22,14,iXPJoJWy1x+juxl0b9D7XACEtsI=,MW+xIOCP6bPY5H05iOChuDazXkA=
-23,13,iXPJoJWy1x+juxl0b9D7XACEtsI=,+HHcQ9ZU1rR4/5PG7vhbyWly4B8=
-20,11,pUS583TovVhzH30pSqiFnpUSbww=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-23,11,pUS583TovVhzH30pSqiFnpUSbww=,RE0kcTlcIary99z+WKB8JqrmCZY=
-21,11,pUS583TovVhzH30pSqiFnpUSbww=,cMXoq8YkyAUFWsnDN7mwj+WlX1I=
-21,12,pUS583TovVhzH30pSqiFnpUSbww=,MW+xIOCP6bPY5H05iOChuDazXkA=
-20,12,pUS583TovVhzH30pSqiFnpUSbww=,IcBbvgETuIDrzgjqTI0Pb2aejlM=
-21,13,pUS583TovVhzH30pSqiFnpUSbww=,MW+xIOCP6bPY5H05iOChuDazXkA=
-21,14,pUS583TovVhzH30pSqiFnpUSbww=,MW+xIOCP6bPY5H05iOChuDazXkA=
-20,13,A7v6gl+w+IUD3Ph9ciI6Ap5tdAc=,IcBbvgETuIDrzgjqTI0Pb2aejlM=
-20,14,A7v6gl+w+IUD3Ph9ciI6Ap5tdAc=,aVTafPEAYIVeyU3cWMhFVIYrp4E=
-19,12,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,IcBbvgETuIDrzgjqTI0Pb2aejlM=
-18,12,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,s08SmbemgoHQOShIM8VRN3Eenl4=
-19,11,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,1lSs8+Bj75xAYeUnRfgkU0yxmE8=
-18,11,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,s08SmbemgoHQOShIM8VRN3Eenl4=
-21,15,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,MW+xIOCP6bPY5H05iOChuDazXkA=
-18,14,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,iZbhO6LhRHEc7vDY7dp63mE0UGA=
-18,13,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,s08SmbemgoHQOShIM8VRN3Eenl4=
-19,14,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,aVTafPEAYIVeyU3cWMhFVIYrp4E=
-22,15,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,MW+xIOCP6bPY5H05iOChuDazXkA=
-19,13,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,IcBbvgETuIDrzgjqTI0Pb2aejlM=
-23,15,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,FVSLW/ZIcQNZptSrosusotrhZl4=
-25,15,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,VHmvqQR4SotC748y2XXyMe2mn18=
-24,15,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,FVSLW/ZIcQNZptSrosusotrhZl4=
-17,13,nJbwDyuUP3dk/dV9EDWu0rjLIDs=,s08SmbemgoHQOShIM8VRN3Eenl4=
-17,14,RSGxajDeON1NtnGRfa30Q7tqoww=,iZbhO6LhRHEc7vDY7dp63mE0UGA=
-19,15,RSGxajDeON1NtnGRfa30Q7tqoww=,aVTafPEAYIVeyU3cWMhFVIYrp4E=
-26,15,RSGxajDeON1NtnGRfa30Q7tqoww=,VHmvqQR4SotC748y2XXyMe2mn18=
-27,15,RSGxajDeON1NtnGRfa30Q7tqoww=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-20,15,RSGxajDeON1NtnGRfa30Q7tqoww=,aVTafPEAYIVeyU3cWMhFVIYrp4E=
-28,15,RSGxajDeON1NtnGRfa30Q7tqoww=,f8gvaQ8Kn5/XPqPOViulLJxJlOo=
-29,15,RSGxajDeON1NtnGRfa30Q7tqoww=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-18,15,RSGxajDeON1NtnGRfa30Q7tqoww=,iZbhO6LhRHEc7vDY7dp63mE0UGA=
-32,12,/QauRE+snY4rwj8tb1QWvrFOsmU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,13,/QauRE+snY4rwj8tb1QWvrFOsmU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-32,11,/QauRE+snY4rwj8tb1QWvrFOsmU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,14,/QauRE+snY4rwj8tb1QWvrFOsmU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-32,13,/QauRE+snY4rwj8tb1QWvrFOsmU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,10,/QauRE+snY4rwj8tb1QWvrFOsmU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-30,15,/QauRE+snY4rwj8tb1QWvrFOsmU=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,13,/QauRE+snY4rwj8tb1QWvrFOsmU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,15,/QauRE+snY4rwj8tb1QWvrFOsmU=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,14,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,8,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-31,14,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,9,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,7,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,3,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,5,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,2,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,4,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,1,//seUD+C0xskHaEUAVzHEtjxiSg=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-32,6,//seUD+C0xskHaEUAVzHEtjxiSg=,iKCsYGcaCfEyCiiN6nQzE/fXbLQ=
-32,0,//seUD+C0xskHaEUAVzHEtjxiSg=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-30,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-31,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,CswZ/r3czXyqEK/CvFWjZWMEW10=
-29,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,Z0u3Jz/19OB7Q05MY7oXdOm4Xzw=
-28,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-27,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-26,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-22,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,eNnemQo1gvVZK67izHGZaUeRJRU=
-23,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,h9d4xSlq6i6vtU+am7RWBjnovhM=
-24,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,h9d4xSlq6i6vtU+am7RWBjnovhM=
-25,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,V9oFvEKFbgI94tUxq7gA1RCiPwc=
-21,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,eNnemQo1gvVZK67izHGZaUeRJRU=
-20,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,xZNyF65UvxY+/C3hZ3sl6x9V9X0=
-19,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,xZNyF65UvxY+/C3hZ3sl6x9V9X0=
-18,0,mXIULOsqvqDKKGX6K6G5fdNTxrc=,k8Cn1yM0rGwgcvJcKvNLAAYc9os=
-17,0,iCElWLF68yMH/zIJ9iTJ2RVtpxQ=,k8Cn1yM0rGwgcvJcKvNLAAYc9os=
-21,3,5AEGamBR3eStaAaRVbc0g+H1X8Y=,3162I3vXus9Z+TmAF0LDY1REv5c=
-20,3,5AEGamBR3eStaAaRVbc0g+H1X8Y=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-19,3,5AEGamBR3eStaAaRVbc0g+H1X8Y=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-18,3,5AEGamBR3eStaAaRVbc0g+H1X8Y=,pAAGFbWSRFOiLrcYlbA+q5OabJs=
-18,4,5AEGamBR3eStaAaRVbc0g+H1X8Y=,H6D2wKtSWK52b8Ul0xU2Te5B5SU=
-20,6,5AEGamBR3eStaAaRVbc0g+H1X8Y=,aim4v9nioIrtD2R2sD2fmvxkYCQ=
-23,6,5AEGamBR3eStaAaRVbc0g+H1X8Y=,EkYPu2z92nQBNb2ggmKch8PVT3U=
-20,5,5AEGamBR3eStaAaRVbc0g+H1X8Y=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-20,4,5AEGamBR3eStaAaRVbc0g+H1X8Y=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-21,4,5AEGamBR3eStaAaRVbc0g+H1X8Y=,chy+V5NoZuCLoK5THvN5tghVvHU=
-21,6,5AEGamBR3eStaAaRVbc0g+H1X8Y=,AqLXEu5Z6Tb8BvtxMrtv8A3nluo=
-24,6,5AEGamBR3eStaAaRVbc0g+H1X8Y=,EkYPu2z92nQBNb2ggmKch8PVT3U=
-25,6,5AEGamBR3eStaAaRVbc0g+H1X8Y=,X8g/hIeudOMBU93Dr+bjFtYPMow=
-22,6,5AEGamBR3eStaAaRVbc0g+H1X8Y=,AqLXEu5Z6Tb8BvtxMrtv8A3nluo=
-25,3,5AEGamBR3eStaAaRVbc0g+H1X8Y=,fdXssVf5BWSa+ZIvKQAvwGz9Nps=
-19,4,5AEGamBR3eStaAaRVbc0g+H1X8Y=,RN5UjuY5oH+kOeVlH8mr6ghal+g=
-25,4,5AEGamBR3eStaAaRVbc0g+H1X8Y=,M54i8836bRnNqqZiLMlJXmXbACQ=
-25,5,5AEGamBR3eStaAaRVbc0g+H1X8Y=,M54i8836bRnNqqZiLMlJXmXbACQ=
-21,5,5AEGamBR3eStaAaRVbc0g+H1X8Y=,chy+V5NoZuCLoK5THvN5tghVvHU=
-22,5,5AEGamBR3eStaAaRVbc0g+H1X8Y=,chy+V5NoZuCLoK5THvN5tghVvHU=
-24,3,5AEGamBR3eStaAaRVbc0g+H1X8Y=,rM9uYrt/gz1kWmq9gbrshDZWRow=
-23,5,5AEGamBR3eStaAaRVbc0g+H1X8Y=,7Y5YzKryknr413StGe7Y3tUT0EI=
-23,4,5AEGamBR3eStaAaRVbc0g+H1X8Y=,7Y5YzKryknr413StGe7Y3tUT0EI=
