36,-28,napDgpfpwXhvmTGgyVPx6Yio9EY=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-29,napDgpfpwXhvmTGgyVPx6Yio9EY=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-28,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-28,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-29,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-29,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-30,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,WXe4u244LWV55mfSunCYvb49Weg=
35,-31,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,WXe4u244LWV55mfSunCYvb49Weg=
34,-28,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,WXe4u244LWV55mfSunCYvb49Weg=
34,-29,JShqr37Nqqcq9Hr0SAFdqWMzmcE=,WXe4u244LWV55mfSunCYvb49Weg=
34,-30,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,WXe4u244LWV55mfSunCYvb49Weg=
33,-30,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-31,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,WXe4u244LWV55mfSunCYvb49Weg=
33,-31,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,-30,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
33,-28,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,-31,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
33,-29,30pQQ8CDBHSNCQD0lmf6xrGjpSY=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-30,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-31,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,WXe4u244LWV55mfSunCYvb49Weg=
33,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,lHfYhTI3MH3soiAGEECi4vc9WA0=
38,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-32,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,WXe4u244LWV55mfSunCYvb49Weg=
38,-30,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-31,jJf8lMHi2zjcRLjF3xTgJCqVjXM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-30,88BTmYM/nZgZOh0CzvwDkvKH5qs=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-31,88BTmYM/nZgZOh0CzvwDkvKH5qs=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-19,mHKRixqz+eqJsYUKreQA8VQ+3R4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-19,mHKRixqz+eqJsYUKreQA8VQ+3R4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-21,mHKRixqz+eqJsYUKreQA8VQ+3R4=,WXe4u244LWV55mfSunCYvb49Weg=
38,-18,mHKRixqz+eqJsYUKreQA8VQ+3R4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-20,mHKRixqz+eqJsYUKreQA8VQ+3R4=,WXe4u244LWV55mfSunCYvb49Weg=
37,-18,mHKRixqz+eqJsYUKreQA8VQ+3R4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-18,mHKRixqz+eqJsYUKreQA8VQ+3R4=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-21,mHKRixqz+eqJsYUKreQA8VQ+3R4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-19,mHKRixqz+eqJsYUKreQA8VQ+3R4=,WXe4u244LWV55mfSunCYvb49Weg=
36,-20,mHKRixqz+eqJsYUKreQA8VQ+3R4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
36,-19,mHKRixqz+eqJsYUKreQA8VQ+3R4=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
35,-18,mHKRixqz+eqJsYUKreQA8VQ+3R4=,WXe4u244LWV55mfSunCYvb49Weg=
38,-20,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-20,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-21,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-21,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-24,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-27,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-22,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-23,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-26,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-25,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-22,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-23,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-25,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-26,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-25,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-24,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-24,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-26,54SPxbefiPWJUWfyCxeou7URkz0=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
37,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,WXe4u244LWV55mfSunCYvb49Weg=
33,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,WXe4u244LWV55mfSunCYvb49Weg=
36,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-27,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
38,-27,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-29,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-28,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-18,gTUhGbo3PmO3yitfujwkxQLQkww=,lHfYhTI3MH3soiAGEECi4vc9WA0=
39,-20,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-18,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-31,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-30,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-21,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-19,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-22,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-23,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-32,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
39,-17,gTUhGbo3PmO3yitfujwkxQLQkww=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
32,-19,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-20,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-21,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-25,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-26,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-23,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-22,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-17,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-24,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-29,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-28,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-27,hZnpi8TwmbM9q3kGm6wSCCEW5Gw=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-2,0kDqd/GGWwo8OXJP8OLo8ZbWxfQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,-2,0kDqd/GGWwo8OXJP8OLo8ZbWxfQ=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-3,0kDqd/GGWwo8OXJP8OLo8ZbWxfQ=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,-3,0kDqd/GGWwo8OXJP8OLo8ZbWxfQ=,lHfYhTI3MH3soiAGEECi4vc9WA0=
36,-2,0kDqd/GGWwo8OXJP8OLo8ZbWxfQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-3,0kDqd/GGWwo8OXJP8OLo8ZbWxfQ=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-2,8E09OuFx4yghkpSIaevjOlyLbqI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-3,8E09OuFx4yghkpSIaevjOlyLbqI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-3,8E09OuFx4yghkpSIaevjOlyLbqI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-2,8E09OuFx4yghkpSIaevjOlyLbqI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-3,8E09OuFx4yghkpSIaevjOlyLbqI=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,-2,8E09OuFx4yghkpSIaevjOlyLbqI=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,-9,w94h/rds2hVTqOL4hgO2XpVfn+o=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-8,w94h/rds2hVTqOL4hgO2XpVfn+o=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,-9,w94h/rds2hVTqOL4hgO2XpVfn+o=,WXe4u244LWV55mfSunCYvb49Weg=
36,-6,w94h/rds2hVTqOL4hgO2XpVfn+o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-4,w94h/rds2hVTqOL4hgO2XpVfn+o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-5,w94h/rds2hVTqOL4hgO2XpVfn+o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-6,w94h/rds2hVTqOL4hgO2XpVfn+o=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,-5,w94h/rds2hVTqOL4hgO2XpVfn+o=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,-8,w94h/rds2hVTqOL4hgO2XpVfn+o=,WXe4u244LWV55mfSunCYvb49Weg=
36,-8,w94h/rds2hVTqOL4hgO2XpVfn+o=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,-9,w94h/rds2hVTqOL4hgO2XpVfn+o=,WXe4u244LWV55mfSunCYvb49Weg=
34,-8,w94h/rds2hVTqOL4hgO2XpVfn+o=,WXe4u244LWV55mfSunCYvb49Weg=
36,-9,yCiyMeZvOIFeRdX51osFCbHNIEI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-7,yCiyMeZvOIFeRdX51osFCbHNIEI=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-7,yCiyMeZvOIFeRdX51osFCbHNIEI=,WXe4u244LWV55mfSunCYvb49Weg=
34,-6,yCiyMeZvOIFeRdX51osFCbHNIEI=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
35,-4,yCiyMeZvOIFeRdX51osFCbHNIEI=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,-6,yCiyMeZvOIFeRdX51osFCbHNIEI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-7,yCiyMeZvOIFeRdX51osFCbHNIEI=,lHfYhTI3MH3soiAGEECi4vc9WA0=
33,-10,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-11,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,WXe4u244LWV55mfSunCYvb49Weg=
34,-4,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,-5,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-7,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,WXe4u244LWV55mfSunCYvb49Weg=
33,-4,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-5,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,QFZkwLq8xpwj1ooeUdCuJxIOg/k=
33,-11,lP4pQY3c2fZf2L+PBtDIcAvxXAk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-10,Zmr8mbS/TXZltPIF9xGH9JpMq2Y=,WXe4u244LWV55mfSunCYvb49Weg=
35,-10,Zmr8mbS/TXZltPIF9xGH9JpMq2Y=,WXe4u244LWV55mfSunCYvb49Weg=
35,-11,Zmr8mbS/TXZltPIF9xGH9JpMq2Y=,WXe4u244LWV55mfSunCYvb49Weg=
36,-10,Zmr8mbS/TXZltPIF9xGH9JpMq2Y=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-11,Zmr8mbS/TXZltPIF9xGH9JpMq2Y=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-12,Gw4FP0M3jCMIsN9FFswKUDkvnps=,WXe4u244LWV55mfSunCYvb49Weg=
36,-13,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
36,-12,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,-13,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,-13,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,WXe4u244LWV55mfSunCYvb49Weg=
33,-12,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-12,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,WXe4u244LWV55mfSunCYvb49Weg=
34,-13,ZfMt+s5z8EP2GbS3gE7HG54Z6Fc=,WXe4u244LWV55mfSunCYvb49Weg=
36,-15,5oCaj+/3MzDh45spb9VF8mXnPfU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
35,-15,5oCaj+/3MzDh45spb9VF8mXnPfU=,WXe4u244LWV55mfSunCYvb49Weg=
33,-14,5oCaj+/3MzDh45spb9VF8mXnPfU=,lHfYhTI3MH3soiAGEECi4vc9WA0=
35,-14,5oCaj+/3MzDh45spb9VF8mXnPfU=,WXe4u244LWV55mfSunCYvb49Weg=
36,-14,5oCaj+/3MzDh45spb9VF8mXnPfU=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
34,-14,5oCaj+/3MzDh45spb9VF8mXnPfU=,WXe4u244LWV55mfSunCYvb49Weg=
38,-14,aSdpmsns2zSZfybHAuanVgwDd3c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
33,-15,aSdpmsns2zSZfybHAuanVgwDd3c=,lHfYhTI3MH3soiAGEECi4vc9WA0=
34,-15,aSdpmsns2zSZfybHAuanVgwDd3c=,WXe4u244LWV55mfSunCYvb49Weg=
37,-14,aSdpmsns2zSZfybHAuanVgwDd3c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-15,aSdpmsns2zSZfybHAuanVgwDd3c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-15,aSdpmsns2zSZfybHAuanVgwDd3c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-8,aSdpmsns2zSZfybHAuanVgwDd3c=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-13,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-5,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-6,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-4,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-4,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-7,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-6,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-7,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-5,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-12,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-13,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-12,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-11,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-11,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-10,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-9,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-8,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
38,-10,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
37,-9,9w9cdo9S/pKxugi8HJhp1xi4Anw=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
32,-6,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-7,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-8,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-9,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-4,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-5,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-2,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-3,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-10,bbW9RsVwulo74NuokV5ApEP7vdA=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-13,DTmTyjx7cltI2djdEzoeGuATXbk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-11,DTmTyjx7cltI2djdEzoeGuATXbk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-12,DTmTyjx7cltI2djdEzoeGuATXbk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
32,-14,DTmTyjx7cltI2djdEzoeGuATXbk=,lHfYhTI3MH3soiAGEECi4vc9WA0=
39,-2,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-3,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-4,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-6,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-5,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-7,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
39,-14,DTmTyjx7cltI2djdEzoeGuATXbk=,Gqz/J9h62xJ5r6EmwUC+JjwNegg=
