-35,29,kq+CN9wn8920hH6MZaczW/FytQ8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,29,kq+CN9wn8920hH6MZaczW/FytQ8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,30,kq+CN9wn8920hH6MZaczW/FytQ8=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-35,30,kq+CN9wn8920hH6MZaczW/FytQ8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,30,kq+CN9wn8920hH6MZaczW/FytQ8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,29,kq+CN9wn8920hH6MZaczW/FytQ8=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,31,turccD8BBkVAZIqGhZGNXrp2Gn4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,31,turccD8BBkVAZIqGhZGNXrp2Gn4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-39,31,turccD8BBkVAZIqGhZGNXrp2Gn4=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-37,31,turccD8BBkVAZIqGhZGNXrp2Gn4=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,31,turccD8BBkVAZIqGhZGNXrp2Gn4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,31,turccD8BBkVAZIqGhZGNXrp2Gn4=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,30,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,29,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,27,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,28,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,24,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,26,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,23,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,25,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,19,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,17,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,22,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,20,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,18,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,21,/VRJatjxUuiZ7SfZQ85Q31i1Nh4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-39,18,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,17,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,17,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,18,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,19,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,20,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,21,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,19,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,21,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,22,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,20,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,22,REcGYSsAyKEPJABMifDdSOTB3VU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,16,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,23,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,24,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,23,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,24,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,26,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,17,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,18,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,16,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,28,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,23,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,27,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,26,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,29,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,25,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,31,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,24,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,30,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,19,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,21,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,20,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,16,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-40,22,Mz6hebrh+1Za7CqFx1EixhF9Fug=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,26,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,27,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,28,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-39,25,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-36,16,xjJcmTX5JwZNeVvumYscKYay5nw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,16,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-34,16,xjJcmTX5JwZNeVvumYscKYay5nw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-38,25,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,27,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,16,xjJcmTX5JwZNeVvumYscKYay5nw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,16,xjJcmTX5JwZNeVvumYscKYay5nw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,31,xjJcmTX5JwZNeVvumYscKYay5nw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-38,28,xjJcmTX5JwZNeVvumYscKYay5nw=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-34,2,nkn1JyAkh609Un9rPwatxTqNElE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,1,nkn1JyAkh609Un9rPwatxTqNElE=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,2,nkn1JyAkh609Un9rPwatxTqNElE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,1,nkn1JyAkh609Un9rPwatxTqNElE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,2,EUnUGzT21/xx2qNM8VoKOKNWr1I=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,2,EUnUGzT21/xx2qNM8VoKOKNWr1I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,1,EUnUGzT21/xx2qNM8VoKOKNWr1I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,1,EUnUGzT21/xx2qNM8VoKOKNWr1I=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,1,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,2,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,2,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,1,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,3,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,4,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,4,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,3,4MRtQjI5jo/9LRLxjKPBDGF40cw=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,5,CsuQjJylnE5D/jcEXHpHBrsFBTs=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,6,CsuQjJylnE5D/jcEXHpHBrsFBTs=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,5,CsuQjJylnE5D/jcEXHpHBrsFBTs=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,6,CsuQjJylnE5D/jcEXHpHBrsFBTs=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,7,edqA416MdZYB4qimrS4+3IZREdc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,7,edqA416MdZYB4qimrS4+3IZREdc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,8,edqA416MdZYB4qimrS4+3IZREdc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,8,edqA416MdZYB4qimrS4+3IZREdc=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,10,J/f+WFgO1BlNpwfmNgAxdI2nY1M=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,9,J/f+WFgO1BlNpwfmNgAxdI2nY1M=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,9,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,10,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,8,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,7,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,8,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,7,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,8,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,7,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,8,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,7,jIDBaQuymk0NGp+JK7aQ3KhR29Q=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,9,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,9,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,10,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,10,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,6,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,6,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,4,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,5,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,3,1Jn7/8UCeU7Czwq0R877Pw+kXVg=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,4,t8DH28wAW8NpX/Jt37ud6BJwAMU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,3,t8DH28wAW8NpX/Jt37ud6BJwAMU=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,5,t8DH28wAW8NpX/Jt37ud6BJwAMU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,3,t8DH28wAW8NpX/Jt37ud6BJwAMU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,3,t8DH28wAW8NpX/Jt37ud6BJwAMU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,6,t8DH28wAW8NpX/Jt37ud6BJwAMU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,5,t8DH28wAW8NpX/Jt37ud6BJwAMU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,6,7pfySUR8F+UcIFl6zS3K0//mJes=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,4,7pfySUR8F+UcIFl6zS3K0//mJes=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,4,7pfySUR8F+UcIFl6zS3K0//mJes=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,5,7pfySUR8F+UcIFl6zS3K0//mJes=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,11,7pfySUR8F+UcIFl6zS3K0//mJes=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,11,v2zyM4JvgQTAGeHfju5pMlXJz+I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,12,v2zyM4JvgQTAGeHfju5pMlXJz+I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,12,v2zyM4JvgQTAGeHfju5pMlXJz+I=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,11,v2zyM4JvgQTAGeHfju5pMlXJz+I=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-37,12,v2zyM4JvgQTAGeHfju5pMlXJz+I=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,12,v2zyM4JvgQTAGeHfju5pMlXJz+I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,11,v2zyM4JvgQTAGeHfju5pMlXJz+I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,13,v2zyM4JvgQTAGeHfju5pMlXJz+I=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,13,v2zyM4JvgQTAGeHfju5pMlXJz+I=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,14,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,14,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,13,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,13,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,14,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-38,11,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,10,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,9,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,9,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,12,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,12,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,11,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,10,ayzpmb5VgiAAUUSHZeT9/4k/ON0=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,13,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,13,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,14,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,14,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,14,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-33,13,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,14,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,12,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,9,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,11,VB8yf1OoN3ZoxRcBynsbZEkxLCA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,10,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,8,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,7,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,2,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,3,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,5,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,0,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,1,G1VgWcwlYx37GEH6I/SNfAs/SKU=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-35,0,G1VgWcwlYx37GEH6I/SNfAs/SKU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-40,15,G1VgWcwlYx37GEH6I/SNfAs/SKU=,7s3efXBX3SxJnEW2ZkqcCHggla0=
-33,4,G1VgWcwlYx37GEH6I/SNfAs/SKU=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,4,G1VgWcwlYx37GEH6I/SNfAs/SKU=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,2,G1VgWcwlYx37GEH6I/SNfAs/SKU=,A7eFh67nZuIFKur/sYAzxhHsH3k=
