26,-34,Ea2UbnZlZQjwXS/WA8x/T5rSo7Y=,WXe4u244LWV55mfSunCYvb49Weg=
25,-36,Ea2UbnZlZQjwXS/WA8x/T5rSo7Y=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
25,-35,Ea2UbnZlZQjwXS/WA8x/T5rSo7Y=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
26,-35,TM/YiitQdMTjnAfsGxk5w77GJ84=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
25,-34,TM/YiitQdMTjnAfsGxk5w77GJ84=,WXe4u244LWV55mfSunCYvb49Weg=
25,-37,TM/YiitQdMTjnAfsGxk5w77GJ84=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,-36,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
28,-36,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
28,-37,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,-37,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,-34,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,WXe4u244LWV55mfSunCYvb49Weg=
27,-35,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
28,-35,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
28,-34,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,WXe4u244LWV55mfSunCYvb49Weg=
30,-36,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
30,-37,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,-37,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,-36,Lo2KZYrVBQLRij0jlyvXv5fQzuk=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
30,-39,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,-38,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,-38,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
29,-39,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,-38,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,-39,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
27,-39,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
26,-39,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,-38,9PEzBoeRAw7by5Sj392lV8RGaIc=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
26,-38,ILGP2y6VuP42JWunDQ940VoHoNQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,-35,ILGP2y6VuP42JWunDQ940VoHoNQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
29,-35,ILGP2y6VuP42JWunDQ940VoHoNQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
29,-34,ILGP2y6VuP42JWunDQ940VoHoNQ=,WXe4u244LWV55mfSunCYvb49Weg=
30,-34,ILGP2y6VuP42JWunDQ940VoHoNQ=,WXe4u244LWV55mfSunCYvb49Weg=
25,-38,ILGP2y6VuP42JWunDQ940VoHoNQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
25,-39,ILGP2y6VuP42JWunDQ940VoHoNQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-35,ILGP2y6VuP42JWunDQ940VoHoNQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
31,-36,ILGP2y6VuP42JWunDQ940VoHoNQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
31,-37,ILGP2y6VuP42JWunDQ940VoHoNQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
31,-39,ILGP2y6VuP42JWunDQ940VoHoNQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
31,-38,ILGP2y6VuP42JWunDQ940VoHoNQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
31,-34,AUkJsYYCH233uXmCkKPSFhttIMo=,WXe4u244LWV55mfSunCYvb49Weg=
30,-33,AUkJsYYCH233uXmCkKPSFhttIMo=,WXe4u244LWV55mfSunCYvb49Weg=
29,-33,AUkJsYYCH233uXmCkKPSFhttIMo=,WXe4u244LWV55mfSunCYvb49Weg=
27,-33,AUkJsYYCH233uXmCkKPSFhttIMo=,WXe4u244LWV55mfSunCYvb49Weg=
28,-33,AUkJsYYCH233uXmCkKPSFhttIMo=,WXe4u244LWV55mfSunCYvb49Weg=
26,-33,ufs9E9ActZzjNHwIA3Fqu9Vwuls=,WXe4u244LWV55mfSunCYvb49Weg=
25,-33,ufs9E9ActZzjNHwIA3Fqu9Vwuls=,WXe4u244LWV55mfSunCYvb49Weg=
21,-34,L2S4YPyHrWnETyAPW9mmbZPy/AQ=,WXe4u244LWV55mfSunCYvb49Weg=
21,-35,L2S4YPyHrWnETyAPW9mmbZPy/AQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
22,-34,L2S4YPyHrWnETyAPW9mmbZPy/AQ=,WXe4u244LWV55mfSunCYvb49Weg=
22,-35,L2S4YPyHrWnETyAPW9mmbZPy/AQ=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
24,-34,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,WXe4u244LWV55mfSunCYvb49Weg=
23,-34,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,WXe4u244LWV55mfSunCYvb49Weg=
23,-35,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
24,-35,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
19,-35,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
20,-35,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
20,-34,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,WXe4u244LWV55mfSunCYvb49Weg=
19,-34,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,WXe4u244LWV55mfSunCYvb49Weg=
17,-34,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,WXe4u244LWV55mfSunCYvb49Weg=
18,-34,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,WXe4u244LWV55mfSunCYvb49Weg=
18,-35,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
17,-35,zZYl9GvIK8WhBMRFVBxdRUcxtZU=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
22,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
23,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
21,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
24,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
19,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
26,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
19,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
20,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
17,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
18,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
25,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
17,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
20,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
21,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
18,-33,NW8ywogIC9kgMcquxjigbwUhvMQ=,WXe4u244LWV55mfSunCYvb49Weg=
27,-40,NW8ywogIC9kgMcquxjigbwUhvMQ=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
23,-40,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
31,-40,77uDXqM1AclNEQcURSgnT2j4T90=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
28,-40,77uDXqM1AclNEQcURSgnT2j4T90=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
22,-40,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
29,-40,77uDXqM1AclNEQcURSgnT2j4T90=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
30,-40,77uDXqM1AclNEQcURSgnT2j4T90=,wtxQKDjnBB/sggiMN6CL1yTO2+A=
24,-40,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-40,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-33,77uDXqM1AclNEQcURSgnT2j4T90=,WXe4u244LWV55mfSunCYvb49Weg=
16,-34,77uDXqM1AclNEQcURSgnT2j4T90=,WXe4u244LWV55mfSunCYvb49Weg=
31,-33,77uDXqM1AclNEQcURSgnT2j4T90=,WXe4u244LWV55mfSunCYvb49Weg=
16,-35,77uDXqM1AclNEQcURSgnT2j4T90=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
16,-39,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-38,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
16,-36,77uDXqM1AclNEQcURSgnT2j4T90=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
16,-37,77uDXqM1AclNEQcURSgnT2j4T90=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
11,-39,HptTmQRVqUH3LiWqJIPJiQfhKxA=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-39,HptTmQRVqUH3LiWqJIPJiQfhKxA=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-38,OOeoa/iv+p74WHv2NFN9HPxITwU=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
11,-38,OOeoa/iv+p74WHv2NFN9HPxITwU=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
10,-39,OOeoa/iv+p74WHv2NFN9HPxITwU=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
9,-39,OOeoa/iv+p74WHv2NFN9HPxITwU=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
10,-38,OOeoa/iv+p74WHv2NFN9HPxITwU=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
9,-38,tkdczlQZTdYKqSfCzbTqV7hl+Fs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
7,-36,OqidwP6x16Xs19B519881v8sSZs=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
7,-37,OqidwP6x16Xs19B519881v8sSZs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
8,-36,OqidwP6x16Xs19B519881v8sSZs=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
7,-38,OqidwP6x16Xs19B519881v8sSZs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
8,-39,OqidwP6x16Xs19B519881v8sSZs=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
8,-37,RrQ1606l+nQh/m+3LEyWBRxbuBI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
7,-39,RrQ1606l+nQh/m+3LEyWBRxbuBI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
8,-38,RrQ1606l+nQh/m+3LEyWBRxbuBI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
6,-37,RrQ1606l+nQh/m+3LEyWBRxbuBI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
6,-36,RrQ1606l+nQh/m+3LEyWBRxbuBI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
5,-37,RrQ1606l+nQh/m+3LEyWBRxbuBI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
5,-36,B33vPJUGtz98z4epo4pvuk/ZqIw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
5,-39,B33vPJUGtz98z4epo4pvuk/ZqIw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
5,-38,B33vPJUGtz98z4epo4pvuk/ZqIw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
6,-38,B33vPJUGtz98z4epo4pvuk/ZqIw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
6,-39,B33vPJUGtz98z4epo4pvuk/ZqIw=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
3,-36,iVCAEjy/fmazPan4wfkGrWprWG8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
4,-36,iVCAEjy/fmazPan4wfkGrWprWG8=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
4,-38,iVCAEjy/fmazPan4wfkGrWprWG8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
4,-37,iVCAEjy/fmazPan4wfkGrWprWG8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
3,-39,iVCAEjy/fmazPan4wfkGrWprWG8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
3,-37,iVCAEjy/fmazPan4wfkGrWprWG8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
4,-39,iVCAEjy/fmazPan4wfkGrWprWG8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
3,-38,iVCAEjy/fmazPan4wfkGrWprWG8=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
3,-35,Tl598P9NzgvWEJIAuQhwJdugC5U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
3,-34,Tl598P9NzgvWEJIAuQhwJdugC5U=,WXe4u244LWV55mfSunCYvb49Weg=
4,-34,Tl598P9NzgvWEJIAuQhwJdugC5U=,WXe4u244LWV55mfSunCYvb49Weg=
4,-35,Tl598P9NzgvWEJIAuQhwJdugC5U=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
1,-36,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
2,-36,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
1,-39,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
2,-38,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
2,-39,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
1,-38,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
1,-37,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
2,-37,vqdfWEmIrmTjmjdNd/uAlhB+4F0=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
0,-36,csXanXA0EUonLw98AzT9ASjdQjk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
0,-34,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
1,-35,csXanXA0EUonLw98AzT9ASjdQjk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
0,-35,csXanXA0EUonLw98AzT9ASjdQjk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
2,-35,csXanXA0EUonLw98AzT9ASjdQjk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
2,-34,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
0,-37,csXanXA0EUonLw98AzT9ASjdQjk=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
1,-34,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
2,-33,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
3,-33,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
4,-33,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
1,-33,csXanXA0EUonLw98AzT9ASjdQjk=,WXe4u244LWV55mfSunCYvb49Weg=
5,-34,vZ1+wTYLAWkuTk0WkFoE5tBYpHE=,WXe4u244LWV55mfSunCYvb49Weg=
6,-34,vZ1+wTYLAWkuTk0WkFoE5tBYpHE=,WXe4u244LWV55mfSunCYvb49Weg=
5,-35,vZ1+wTYLAWkuTk0WkFoE5tBYpHE=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
6,-35,vZ1+wTYLAWkuTk0WkFoE5tBYpHE=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
10,-34,n8KPIAlXzezLM9wexdNxJmOcqxI=,WXe4u244LWV55mfSunCYvb49Weg=
8,-35,n8KPIAlXzezLM9wexdNxJmOcqxI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
9,-35,n8KPIAlXzezLM9wexdNxJmOcqxI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
9,-34,n8KPIAlXzezLM9wexdNxJmOcqxI=,WXe4u244LWV55mfSunCYvb49Weg=
7,-35,n8KPIAlXzezLM9wexdNxJmOcqxI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
10,-35,n8KPIAlXzezLM9wexdNxJmOcqxI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
8,-34,n8KPIAlXzezLM9wexdNxJmOcqxI=,WXe4u244LWV55mfSunCYvb49Weg=
7,-34,n8KPIAlXzezLM9wexdNxJmOcqxI=,WXe4u244LWV55mfSunCYvb49Weg=
9,-36,n8KPIAlXzezLM9wexdNxJmOcqxI=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
9,-37,n8KPIAlXzezLM9wexdNxJmOcqxI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
10,-37,n8KPIAlXzezLM9wexdNxJmOcqxI=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
10,-36,pcyk6O4ayHpMR4ZExcI+exAf8kc=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
12,-37,pcyk6O4ayHpMR4ZExcI+exAf8kc=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
11,-37,pcyk6O4ayHpMR4ZExcI+exAf8kc=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-36,pcyk6O4ayHpMR4ZExcI+exAf8kc=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
11,-36,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
14,-35,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
14,-34,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,WXe4u244LWV55mfSunCYvb49Weg=
11,-34,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,WXe4u244LWV55mfSunCYvb49Weg=
11,-35,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
13,-35,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
13,-34,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,WXe4u244LWV55mfSunCYvb49Weg=
12,-35,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
12,-34,jHB6B/qfF1qCB0c2ciKh6qSSqoM=,WXe4u244LWV55mfSunCYvb49Weg=
13,-37,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-36,9GyIAxC6PJbEmO/lmPJJS2fctLo=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
14,-37,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
13,-36,9GyIAxC6PJbEmO/lmPJJS2fctLo=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
13,-39,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-39,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
13,-38,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-38,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
10,-40,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
9,-40,9GyIAxC6PJbEmO/lmPJJS2fctLo=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
15,-36,9GyIAxC6PJbEmO/lmPJJS2fctLo=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
15,-35,9GyIAxC6PJbEmO/lmPJJS2fctLo=,qjGAPQdJp6+RZSK8H5SBkOUyIq4=
15,-34,9GyIAxC6PJbEmO/lmPJJS2fctLo=,WXe4u244LWV55mfSunCYvb49Weg=
15,-37,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
15,-39,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
15,-38,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
1,-40,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
11,-40,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
0,-40,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
12,-40,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
2,-40,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
14,-40,wtptxN8dJo59QfxN3zCRgxvOS1c=,tBgJOoxlh0wStz2f/e1p8U8g/ys=
