-38,-5,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-7,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-35,-6,z84smlSA9e4lQHZFDOhW6yvXiq4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-8,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-4,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-6,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-4,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-5,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-6,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-38,-9,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-9,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-35,-4,z84smlSA9e4lQHZFDOhW6yvXiq4=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-8,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-7,z84smlSA9e4lQHZFDOhW6yvXiq4=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-34,-4,z84smlSA9e4lQHZFDOhW6yvXiq4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-5,z84smlSA9e4lQHZFDOhW6yvXiq4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-6,z84smlSA9e4lQHZFDOhW6yvXiq4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-5,z84smlSA9e4lQHZFDOhW6yvXiq4=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-7,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-4,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-11,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-12,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-14,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-15,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-13,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-6,i3/3jnMqImaHpgHrYUpU371kTNk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,-16,IBUut7zbjewRIo1KBdCQYkHCr7w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-7,IBUut7zbjewRIo1KBdCQYkHCr7w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-36,-16,IBUut7zbjewRIo1KBdCQYkHCr7w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-10,IBUut7zbjewRIo1KBdCQYkHCr7w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-9,IBUut7zbjewRIo1KBdCQYkHCr7w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-8,IBUut7zbjewRIo1KBdCQYkHCr7w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-16,IBUut7zbjewRIo1KBdCQYkHCr7w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-16,IBUut7zbjewRIo1KBdCQYkHCr7w=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-16,IBUut7zbjewRIo1KBdCQYkHCr7w=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-40,-16,IBUut7zbjewRIo1KBdCQYkHCr7w=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-3,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-2,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-4,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-5,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-7,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-6,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-1,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-8,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-9,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-10,IBUut7zbjewRIo1KBdCQYkHCr7w=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-11,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-16,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-36,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-16,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-33,-3,ymGV83oTYy/jOluZyWFuAXStjPM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-2,ymGV83oTYy/jOluZyWFuAXStjPM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-38,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-40,-15,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-14,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-13,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-40,-12,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-1,ymGV83oTYy/jOluZyWFuAXStjPM=,A7eFh67nZuIFKur/sYAzxhHsH3k=
-39,-14,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-15,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-15,ymGV83oTYy/jOluZyWFuAXStjPM=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-14,O3jpQ6x45wLAltKcVj2JxY53uwA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-13,O3jpQ6x45wLAltKcVj2JxY53uwA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-13,O3jpQ6x45wLAltKcVj2JxY53uwA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-12,O3jpQ6x45wLAltKcVj2JxY53uwA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-12,O3jpQ6x45wLAltKcVj2JxY53uwA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-24,Cfa1n/ov6G1/zqVT0Si1bMSJxYI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-24,Cfa1n/ov6G1/zqVT0Si1bMSJxYI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-25,Cfa1n/ov6G1/zqVT0Si1bMSJxYI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-25,Cfa1n/ov6G1/zqVT0Si1bMSJxYI=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-23,TXjMXppuVhj5J+uUTFufYtnsrsI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-22,TXjMXppuVhj5J+uUTFufYtnsrsI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-23,TXjMXppuVhj5J+uUTFufYtnsrsI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-22,TXjMXppuVhj5J+uUTFufYtnsrsI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-21,v8eVNm0cCOOIwL6ne4Ol+pg0EbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-20,v8eVNm0cCOOIwL6ne4Ol+pg0EbQ=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-21,v8eVNm0cCOOIwL6ne4Ol+pg0EbQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-20,v8eVNm0cCOOIwL6ne4Ol+pg0EbQ=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,-19,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-18,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-18,iJXSJtV4fyWFOSglCUfyg34AjLw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-19,iJXSJtV4fyWFOSglCUfyg34AjLw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-21,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-20,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-20,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-23,iJXSJtV4fyWFOSglCUfyg34AjLw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-23,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-22,iJXSJtV4fyWFOSglCUfyg34AjLw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-20,iJXSJtV4fyWFOSglCUfyg34AjLw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-20,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-22,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-21,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-21,iJXSJtV4fyWFOSglCUfyg34AjLw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-21,iJXSJtV4fyWFOSglCUfyg34AjLw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-19,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-18,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-18,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-19,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-23,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-22,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-24,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-22,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-18,j7t36EyhEljL2+ACJIt+MCRQUeU=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-25,j7t36EyhEljL2+ACJIt+MCRQUeU=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-25,GabhtLR7rdhnrCyJsCt1+CDFGEw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-18,GabhtLR7rdhnrCyJsCt1+CDFGEw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-38,-23,GabhtLR7rdhnrCyJsCt1+CDFGEw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-35,-19,GabhtLR7rdhnrCyJsCt1+CDFGEw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-24,GabhtLR7rdhnrCyJsCt1+CDFGEw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-34,-19,GabhtLR7rdhnrCyJsCt1+CDFGEw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-17,GabhtLR7rdhnrCyJsCt1+CDFGEw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-17,GabhtLR7rdhnrCyJsCt1+CDFGEw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-17,GabhtLR7rdhnrCyJsCt1+CDFGEw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-17,GabhtLR7rdhnrCyJsCt1+CDFGEw=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-17,GabhtLR7rdhnrCyJsCt1+CDFGEw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-17,GabhtLR7rdhnrCyJsCt1+CDFGEw=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-33,-18,GabhtLR7rdhnrCyJsCt1+CDFGEw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-19,GabhtLR7rdhnrCyJsCt1+CDFGEw=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-20,gwtjIiNr3ZGGSz5sjsP8Sb+mZqY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-21,gwtjIiNr3ZGGSz5sjsP8Sb+mZqY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-23,gwtjIiNr3ZGGSz5sjsP8Sb+mZqY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-33,-22,gwtjIiNr3ZGGSz5sjsP8Sb+mZqY=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-25,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-27,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-25,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-26,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-24,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-24,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-27,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-26,4xp67vzlu/Jkvm2RxKLKaKN1iSI=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-29,y8qXUzT3+Tg4b9X/SnY68Vo/kwk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-34,-28,y8qXUzT3+Tg4b9X/SnY68Vo/kwk=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-29,y8qXUzT3+Tg4b9X/SnY68Vo/kwk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-28,y8qXUzT3+Tg4b9X/SnY68Vo/kwk=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-35,-30,Ld9Gem1YnCCjCidyJzD9mw+SPAA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-30,Ld9Gem1YnCCjCidyJzD9mw+SPAA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-35,-31,Ld9Gem1YnCCjCidyJzD9mw+SPAA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-34,-31,Ld9Gem1YnCCjCidyJzD9mw+SPAA=,hS6ttGqI3MpXCkHAfmRvAnxO9DI=
-37,-31,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-30,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-31,E5IKVhHKmhIZMpMmpMaxAAee+QA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-30,E5IKVhHKmhIZMpMmpMaxAAee+QA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-29,E5IKVhHKmhIZMpMmpMaxAAee+QA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-28,E5IKVhHKmhIZMpMmpMaxAAee+QA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-39,-27,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-26,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-26,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-27,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-26,E5IKVhHKmhIZMpMmpMaxAAee+QA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-36,-27,E5IKVhHKmhIZMpMmpMaxAAee+QA=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-38,-26,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-29,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-28,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-37,-27,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-29,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-28,E5IKVhHKmhIZMpMmpMaxAAee+QA=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-38,-29,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-28,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-36,-32,MeYrZc375PGIOsv5HHUfjJVl6Ck=,Fen7+5Z7IdBY45LcbRdTXbZLTgw=
-37,-32,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
-39,-32,MeYrZc375PGIOsv5HHUfjJVl6Ck=,ol8xX3i2m8u8aOSs5PMTD2Gt8a0=
